address;source_location;insn;indent
0x1624fc;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	0x10(%R14),%RAX;
0x162500;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:40;MOV	%R14,%RDI;
0x162503;:0;XOR	%EDX,%EDX;
0x162505;:0;MOV	%RBX,%RSI;
0x162508;:0;CALLQ	0x578(%RAX);
0x16250e;:0;MOV	%RAX,%RBP;
0x162511;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:216;MOV	0x58(%R12),%RAX;
0x162516;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:216;MOV	%RAX,0x90(%R14);
0x16251d;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:218;MOVB	$0,0x18(%R12);
0x162523;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:224;MOV	0x18(%RBX),%RDI;
0x162527;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:217;MOVQ	$0,0x58(%R12);
0x162530;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:224;TEST	%RDI,%RDI;
0x162533;:0;JE	162546 <builtin_all+0x116>;
0x162535;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:224;MOVQ	$0,0x18(%RBX);
0x16253d;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDI);
0x162540;:0;JE	7468f <builtin_all.cold+0xf8>;
0x162546;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:228;TEST	%RBP,%RBP;
0x162549;:0;JE	1627af <builtin_all+0x37f>;
0x16254f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:228;CMPQ	$0,0x48(%RBX);
0x162554;:0;JE	162673 <builtin_all+0x243>;
0x16255a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1396;LEA	0x2536bf(%RIP),%RAX;
0x162561;:0;CMP	%RAX,%RBP;
0x162564;:0;JE	162788 <builtin_all+0x358>;
0x16256a;/usr/local/src/conda/python-3.9.19/Objects/object.c:1398;LEA	0x25368f(%RIP),%RAX;
0x162571;:0;CMP	%RAX,%RBP;
0x162574;:0;JE	16257b <builtin_all+0x14b>;
0x162576;/usr/local/src/conda/python-3.9.19/Objects/object.c:1400;CMP	%R15,%RBP;
0x162579;:0;JNE	1625a2 <builtin_all+0x172>;
0x1625a2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x8(%RBP),%RDX;
0x1625a6;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;MOV	0x60(%RDX),%RAX;
0x1625aa;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;
0x1625ad;:0;JE	1625f7 <builtin_all+0x1c7>;
0x1625af;/usr/local/src/conda/python-3.9.19/Objects/object.c:1403;MOV	0x48(%RAX),%RAX;
0x1625b3;/usr/local/src/conda/python-3.9.19/Objects/object.c:1402;TEST	%RAX,%RAX;
0x1625b6;:0;JE	1625f7 <builtin_all+0x1c7>;
0x1625b8;:0;LEA	-0x6ebf(%RIP),%RDX;
0x1625bf;:0;CMP	%RDX,%RAX;
0x1625c2;:0;JNE	162797 <builtin_all+0x367>;
0x1625c8;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:4513;XOR	%EAX,%EAX;
0x1625ca;:0;CMPQ	$0,0x10(%RBP);
0x1625cf;:0;SETNE	%AL;
0x1625d2;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;CLTQ;
0x1625d4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	(%RBP),%RCX;
0x1625d8;:0;LEA	-0x1(%RCX),%RDX;
0x1625dc;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RDX,(%RBP);
0x1625e0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1414;TEST	%RAX,%RAX;
0x1625e3;:0;JLE	16276c <builtin_all+0x33c>;
0x1625e9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;TEST	%RDX,%RDX;
0x1625ec;:0;JNE	162489 <builtin_all+0x59>;
0x1625f7;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;MOV	0x70(%RDX),%RAX;
0x1625fb;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RAX,%RAX;
0x1625fe;:0;JE	162650 <builtin_all+0x220>;
0x162600;/usr/local/src/conda/python-3.9.19/Objects/object.c:1406;MOV	(%RAX),%RAX;
0x162603;/usr/local/src/conda/python-3.9.19/Objects/object.c:1405;TEST	%RAX,%RAX;
0x162606;:0;JE	162650 <builtin_all+0x220>;
0x162608;:0;LEA	-0x356f(%RIP),%RDX;
0x16260f;:0;CMP	%RDX,%RAX;
0x162612;:0;JNE	162669 <builtin_all+0x239>;
0x162614;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;MOV	0x10(%RBP),%RAX;
0x162618;/usr/local/src/conda/python-3.9.19/Objects/bytesobject.c:1356;JMP	1625d4 <builtin_all+0x1a4>;
0x16261a;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:202;MOV	0x18(%R14),%RAX;
0x16261e;/usr/local/src/conda/python-3.9.19/Include/object.h:487;TEST	%RAX,%RAX;
0x162621;:0;JNE	1624dc <builtin_all+0xac>;
0x162627;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:204;XOR	%ESI,%ESI;
0x162629;:0;MOV	%RSI,0x18(%RBX);
0x16262d;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:206;MOVB	$0x1,0x18(%R12);
0x162633;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:207;MOV	0x90(%R14),%RAX;
0x16263a;:0;MOV	%RAX,0x58(%R12);
0x16263f;/usr/local/src/conda/python-3.9.19/Objects/genobject.c:208;LEA	0x40(%R12),%RAX;
0x162644;:0;MOV	%RAX,0x90(%R14);
0x16264b;:0;JMP	1624fc <builtin_all+0xcc>;
0x162650;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;MOV	0x68(%RDX),%RAX;
0x162654;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;TEST	%RAX,%RAX;
0x162657;:0;JE	162788 <builtin_all+0x358>;
0x16265d;/usr/local/src/conda/python-3.9.19/Objects/object.c:1409;MOV	(%RAX),%RAX;
0x162660;/usr/local/src/conda/python-3.9.19/Objects/object.c:1408;TEST	%RAX,%RAX;
0x162663;:0;JE	162788 <builtin_all+0x358>;
0x162669;/usr/local/src/conda/python-3.9.19/Objects/object.c:1410;MOV	%RBP,%RDI;
0x16266c;:0;CALL	%RAX;
0x16266e;/usr/local/src/conda/python-3.9.19/Objects/object.c:1410;JMP	1625d4 <builtin_all+0x1a4>;
0x16276c;/usr/local/src/conda/python-3.9.19/Include/object.h:422;TEST	%RDX,%RDX;
0x16276f;:0;JE	74604 <builtin_all.cold+0x6d>;
0x162775;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:339;TEST	%EAX,%EAX;
0x162777;:0;JS	7461d <builtin_all.cold+0x86>;
0x16277d;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:343;JNE	162489 <builtin_all+0x59>;
0x162788;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);
0x16278c;:0;JNE	162489 <builtin_all+0x59>;
0x162797;/usr/local/src/conda/python-3.9.19/Objects/object.c:1404;MOV	%RBP,%RDI;
0x16279a;:0;CALL	%RAX;
0x16279c;:0;JMP	1625d2 <builtin_all+0x1a2>;
