address;source_location;insn;indent
0x1671e0;:0;PUSH	%R15;
0x1672ce;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x3,%R12;
0x1672d2;:0;JE	167360 <list_extend+0x180>;
0x1672d8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x18(%RCX),%RSI;
0x1672dc;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1672df;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x18(%RDX,%RAX,1);
0x1672e4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x4,%R12;
0x1672e8;:0;JE	167360 <list_extend+0x180>;
0x1672ea;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x20(%RCX),%RSI;
0x1672ee;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x1672f1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x20(%RDX,%RAX,1);
0x1672f6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x5,%R12;
0x1672fa;:0;JE	167360 <list_extend+0x180>;
0x1672fc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x28(%RCX),%RSI;
0x167300;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x167303;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x28(%RDX,%RAX,1);
0x167308;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x6,%R12;
0x16730c;:0;JE	167360 <list_extend+0x180>;
0x16730e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x30(%RCX),%RSI;
0x167312;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x167315;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x30(%RDX,%RAX,1);
0x16731a;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x7,%R12;
0x16731e;:0;JE	167360 <list_extend+0x180>;
0x167320;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x38(%RCX),%RSI;
0x167324;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x167327;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x38(%RDX,%RAX,1);
0x16732c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x8,%R12;
0x167330;:0;JE	167360 <list_extend+0x180>;
0x167332;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	0x40(%RCX),%RSI;
0x167336;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RSI);
0x167339;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RSI,0x40(%RDX,%RAX,1);
0x16733e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	$0x9,%R12;
0x167342;:0;JE	167360 <list_extend+0x180>;
0x167344;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;MOV	$0x9,%EAX;
0x167349;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:897;MOV	(%RCX,%RAX,8),%RDX;(1493) 
0x16734d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%RDX);(1493) 
0x167350;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:899;MOV	%RDX,(%RDI,%RAX,8);(1493) 
0x167354;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;INC	%RAX;(1493) 
0x167357;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;CMP	%R12,%RAX;(1493) 
0x16735a;:0;JNE	167349 <list_extend+0x169>;(1493) 
0x16735c;:0;NOPL	(%RAX);
0x167360;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x167363;:0;JE	755cd <list_extend.cold+0x1f>;
0x167369;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x242990(%RIP);
0x167370;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:878;LEA	0x242989(%RIP),%RAX;
0x167377;:0;JMP	755ae <list_extend.cold>;
0x16737c;:0;NOPL	(%RAX);
0x167380;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2023;TEST	%AL,%AL;
0x167382;:0;JNE	167235 <list_extend+0x55>;
0x167388;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2028;MOV	%RSI,%RDI;
0x16738b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2028;CALL	14d620 <PyObject_GetIter>;
0x167390;:0;MOV	%RAX,%R12;
0x167393;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2029;TEST	%RAX,%RAX;
0x167396;:0;JE	16765a <list_extend+0x47a>;
0x16739c;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2035;MOV	%RAX,%RDI;
0x16739f;:0;CALL	187690 <PySequence_List>;
0x1673a4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);
0x1673a8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2035;MOV	%RAX,%RBX;
0x1673ab;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JE	16764d <list_extend+0x46d>;
0x1673b1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:872;TEST	%RBX,%RBX;
0x1673b4;:0;JE	16767d <list_extend+0x49d>;
0x1673ba;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:874;MOV	0x10(%RBX),%R12;
0x1673be;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:875;TEST	%R12,%R12;
0x1673c1;:0;JNE	167245 <list_extend+0x65>;
0x1673c7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x1673ca;:0;JNE	1674b5 <list_extend+0x2d5>;
0x1673d0;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	755e0 <list_extend.cold+0x32>;
0x1673d5;:0;NOPL	(%RAX);
0x1673d8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:905;MOV	%RSI,%RDI;
0x1673db;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:905;CALL	14d620 <PyObject_GetIter>;
0x1673e0;:0;MOV	%RAX,%R13;
0x1673e3;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:906;TEST	%RAX,%RAX;
0x1673e6;:0;JE	16767d <list_extend+0x49d>;
0x1673ec;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:908;MOV	0x8(%RAX),%RAX;
0x1673f0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:911;MOV	$0x8,%ESI;
0x1673f5;:0;MOV	%RBX,%RDI;
0x1673f8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:908;MOV	0xe0(%RAX),%R14;
0x1673ff;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:911;CALL	160aa0 <PyObject_LengthHint>;
0x167404;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:912;TEST	%RAX,%RAX;
0x167407;:0;JS	75612 <list_extend.cold+0x64>;
0x16740d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:917;MOV	$0x7fffffffffffffff,%RDX;
0x167417;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:916;MOV	0x10(%RBP),%RBX;
0x16741b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:917;SUB	%RAX,%RDX;
0x16741e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:917;CMP	%RBX,%RDX;
0x167421;:0;JL	16746d <list_extend+0x28d>;
0x167423;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:40;MOV	0x20(%RBP),%RDX;
0x167427;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:924;LEA	(%RAX,%RBX,1),%RCX;
0x16742b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RDX,%RCX;
0x16742e;:0;JG	1675ab <list_extend+0x3cb>;
0x167434;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;SAR	$0x1,%RDX;
0x167437;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:46;CMP	%RDX,%RCX;
0x16743a;:0;JL	1675ab <list_extend+0x3cb>;
0x167440;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%RBX,0x10(%RBP);
0x167444;/usr/local/src/conda/python-3.9.19/Include/object.h:144;JMP	16746d <list_extend+0x28d>;
0x167446;:0;NOPW	%CS:(%RAX,%RAX,1);
0x167450;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:944;MOV	0x10(%RBP),%RBX;(1494) 
0x167454;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:944;CMP	0x20(%RBP),%RBX;(1494) 
0x167458;:0;JGE	167566 <list_extend+0x386>;(1494) 
0x16745e;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:946;MOV	0x18(%RBP),%RAX;(1494) 
0x167462;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:946;MOV	%R12,(%RAX,%RBX,8);(1494) 
0x167466;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:947;INC	%RBX;(1494) 
0x167469;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:947;MOV	%RBX,0x10(%RBP);(1494) 
0x16746d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:934;MOV	%R13,%RDI;(1494) 
0x167470;:0;CALL	%R14;(1494) 
0x167473;:0;MOV	%RAX,%R12;(1494) 
0x167476;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:935;TEST	%RAX,%RAX;(1494) 
0x167479;:0;JNE	167450 <list_extend+0x270>;(1494) 
0x16747b;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:55;MOV	0x24ea76(%RIP),%RAX;
0x167482;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:936;CMPQ	$0,0x58(%RAX);
0x167487;:0;JNE	167605 <list_extend+0x425>;
0x16748d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:958;MOV	0x10(%RBP),%RSI;
0x167491;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:958;CMP	0x20(%RBP),%RSI;
0x167495;:0;JGE	1674a7 <list_extend+0x2c7>;
0x167497;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:959;MOV	%RBP,%RDI;
0x16749a;:0;CALL	135980 <list_resize>;
0x16749f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:959;TEST	%EAX,%EAX;
0x1674a1;:0;JS	167684 <list_extend+0x4a4>;
0x1674a7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x1674ab;:0;JNE	1674b5 <list_extend+0x2d5>;
0x1674ad;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x1674b0;:0;CALL	1296a0 <_Py_Dealloc>;
0x1674b5;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	0x242844(%RIP),%RAX;
0x1674bc;:0;INC	%RAX;
0x1674bf;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	%RAX,0x24283a(%RIP);
0x1674c6;:0;JMP	167370 <list_extend+0x190>;
0x1674cb;:0;NOPL	(%RAX,%RAX,1);
0x1674d0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%R14,%RAX;
0x1674d3;:0;SAR	$0x3,%RAX;
0x1674d7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;LEA	0x6(%R14,%RAX,1),%R15;
0x1674dc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;LEA	0x3(%R14),%RAX;
0x1674e0;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;AND	$-0x4,%R15;
0x1674e4;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;AND	$-0x4,%RAX;
0x1674e8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;MOV	%R15,%RDX;
0x1674eb;:0;SUB	%R14,%RDX;
0x1674ee;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;CMP	%RDX,%R12;
0x1674f1;:0;CMOVG	%RAX,%R15;
0x1674f5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:69;TEST	%R14,%R14;
0x1674f8;:0;JE	167629 <list_extend+0x449>;
0x1674fe;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:71;MOV	%R15,%RAX;
0x167501;:0;SHR	$0x3c,%RAX;
0x167505;:0;JNE	755ed <list_extend.cold+0x3f>;
0x16750b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBP),%RDI;
0x16750f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:72;LEA	(,%R15,8),%RSI;
0x167517;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;CALL	135a50 <PyMem_Realloc>;
0x16751c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	%RAX,%RDX;
0x16751f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:79;TEST	%RAX,%RAX;
0x167522;:0;JE	755ed <list_extend.cold+0x3f>;
0x167528;/usr/local/src/conda/python-3.9.19/Include/object.h:628;MOV	0x8(%RBX),%RAX;
0x16752c;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:83;MOV	%RDX,0x18(%RBP);
0x167530;/usr/local/src/conda/python-3.9.19/Include/object.h:143;MOV	%R14,0x10(%RBP);
0x167534;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:85;MOV	%R15,0x20(%RBP);
0x167538;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:894;TESTB	$0x2,0xab(%RAX);
0x16753f;:0;JE	167280 <list_extend+0xa0>;
0x167545;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:894;MOV	0x18(%RBX),%RCX;
0x167549;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:896;TEST	%R12,%R12;
0x16754c;:0;JG	16728d <list_extend+0xad>;
0x167552;:0;NOPW	(%RAX,%RAX,1);
0x167558;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBX);
0x16755b;:0;JNE	167369 <list_extend+0x189>;
0x167561;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	755cd <list_extend.cold+0x1f>;
0x167566;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;MOV	$0x7fffffffffffffff,%RAX;(1494) 
0x167570;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:305;CMP	%RAX,%RBX;(1494) 
0x167573;:0;JE	75636 <list_extend.cold+0x88>;(1494) 
0x167579;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;LEA	0x1(%RBX),%RSI;(1494) 
0x16757d;:0;MOV	%RBP,%RDI;(1494) 
0x167580;:0;CALL	135980 <list_resize>;(1494) 
0x167585;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:311;TEST	%EAX,%EAX;(1494) 
0x167587;:0;JS	75649 <list_extend.cold+0x9b>;(1494) 
0x16758d;/usr/local/src/conda/python-3.9.19/Include/object.h:408;MOV	(%R12),%RAX;(1494) 
0x167591;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:315;MOV	0x18(%RBP),%RDX;(1494) 
0x167595;:0;MOV	%R12,(%RDX,%RBX,8);(1494) 
0x167599;/usr/local/src/conda/python-3.9.19/Include/object.h:422;MOV	%RAX,(%R12);(1494) 
0x16759d;:0;TEST	%RAX,%RAX;(1494) 
0x1675a0;:0;JNE	16746d <list_extend+0x28d>;(1494) 
0x1675a6;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JMP	75629 <list_extend.cold+0x7b>;
0x1675ab;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;MOV	%RCX,%RDX;
0x1675ae;:0;SAR	$0x3,%RDX;
0x1675b2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;LEA	0x6(%RCX,%RDX,1),%R12;
0x1675b7;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:62;AND	$-0x4,%R12;
0x1675bb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;MOV	%R12,%RDX;
0x1675be;:0;SUB	%RCX,%RDX;
0x1675c1;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:66;CMP	%RDX,%RAX;
0x1675c4;:0;JG	16761f <list_extend+0x43f>;
0x1675c6;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:69;TEST	%RCX,%RCX;
0x1675c9;:0;JE	167648 <list_extend+0x468>;
0x1675cb;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:71;MOV	$0xfffffffffffffff,%RAX;
0x1675d5;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:71;CMP	%R12,%RAX;
0x1675d8;:0;JB	75608 <list_extend.cold+0x5a>;
0x1675de;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBP),%RDI;
0x1675e2;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:72;LEA	(,%R12,8),%RSI;
0x1675ea;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;CALL	135a50 <PyMem_Realloc>;
0x1675ef;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:79;TEST	%RAX,%RAX;
0x1675f2;:0;JE	75608 <list_extend.cold+0x5a>;
0x1675f8;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:83;MOV	%RAX,0x18(%RBP);
0x1675fc;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:85;MOV	%R12,0x20(%RBP);
0x167600;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:85;JMP	167440 <list_extend+0x260>;
0x167605;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:937;MOV	0x24cd2c(%RIP),%RDI;
0x16760c;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x167611;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:937;TEST	%EAX,%EAX;
0x167613;:0;JE	167684 <list_extend+0x4a4>;
0x167615;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:938;CALL	12fa40 <PyErr_Clear>;
0x16761a;:0;JMP	16748d <list_extend+0x2ad>;
0x16761f;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;LEA	0x3(%RCX),%R12;
0x167623;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;AND	$-0x4,%R12;
0x167627;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:67;JMP	1675c6 <list_extend+0x3e6>;
0x167629;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	0x18(%RBP),%RDI;
0x16762d;:0;XOR	%ESI,%ESI;
0x16762f;:0;CALL	135a50 <PyMem_Realloc>;
0x167634;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:73;MOV	%RAX,%RDX;
0x167637;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:79;TEST	%RAX,%RAX;
0x16763a;:0;JE	755ed <list_extend.cold+0x3f>;
0x167640;:0;XOR	%R15D,%R15D;
0x167643;:0;JMP	167528 <list_extend+0x348>;
0x167648;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:70;XOR	%R12D,%R12D;
0x16764b;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:70;JMP	1675de <list_extend+0x3fe>;
0x16764d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;
0x167650;:0;CALL	1296a0 <_Py_Dealloc>;
0x167655;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	1673b1 <list_extend+0x1d1>;
0x16765a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2030;MOV	0x24d59f(%RIP),%RDI;
0x167661;:0;CALL	156e40 <PyErr_ExceptionMatches>;
0x167666;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2030;TEST	%EAX,%EAX;
0x167668;:0;JE	16767d <list_extend+0x49d>;
0x16766a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2031;MOV	0x24d58f(%RIP),%RDI;
0x167671;:0;LEA	0x136068(%RIP),%RSI;
0x167678;:0;CALL	18b430 <PyErr_SetString>;
0x16767d;/usr/local/src/conda/python-3.9.19/Objects/listobject.c:873;XOR	%EAX,%EAX;
0x16767f;:0;JMP	755ae <list_extend.cold>;
0x167684;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x167688;:0;JNE	16767d <list_extend+0x49d>;
0x16768a;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x16768d;:0;CALL	1296a0 <_Py_Dealloc>;
0x167692;:0;JMP	16767d <list_extend+0x49d>;
0x167694;/usr/local/src/conda/python-3.9.19/Include/object.h:430;NOPW	%CS:(%RAX,%RAX,1);
0x16769f;:0;NOP;
