address;source_location;insn;indent
0x5233ea;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1912;LEA	(,%R12,4),%R11;
0x5233f2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1912;LEA	(%R13,%R13,2),%RSI;
0x5233f7;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1912;CMP	%RSI,%R11;
0x5233fa;:0;JA	5234ad <_PyUnicodeWriter_Finish+0x21d>;
0x523400;:0;MOV	%R12,%R13;
0x523403;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1920;MOV	%R12,%RSI;
0x523406;:0;MOV	%R14,%RDI;
0x523409;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1920;CALL	5043f0 <_PyObject_Malloc>;
0x52340e;:0;MOV	%RAX,%R12;
0x523411;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1921;TEST	%RAX,%RAX;
0x523414;:0;JE	42d7fb <_PyUnicodeWriter_Finish.cold+0x78>;
0x52341a;/croot/python-split_1696267002197/_build_env/x86_64-conda-linux-gnu/sysroot/usr/include/bits/string3.h:51;MOV	%RBP,%RSI;
0x52341d;:0;MOV	%R13,%RDX;
0x523420;:0;MOV	%RAX,%RDI;
0x523423;:0;CALLQ	0x339607(%RIP);
0x523429;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1923;MOV	%RBP,%RSI;
0x52342c;:0;MOV	%R14,%RDI;
0x52342f;:0;CALL	507610 <_PyObject_Free>;
0x523434;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x435d1a(%RIP),%EBP;
0x52343a;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;TEST	%EBP,%EBP;
0x52343c;:0;JNE	5234ba <_PyUnicodeWriter_Finish+0x22a>;
0x52343e;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:219;MOVZX	0x20(%R12),%EAX;
0x523444;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOVQ	$0x1,(%R12);
0x52344c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:986;MOV	%RBX,0x10(%R12);
0x523451;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%AL;
0x523453;:0;JE	42d783 <_PyUnicodeWriter_Finish.cold>;
0x523459;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;TEST	$0x40,%AL;
0x52345b;:0;JE	5235e9 <_PyUnicodeWriter_Finish+0x359>;
0x523461;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:990;SHR	$0x2,%AL;
0x523464;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R12),%RCX;
0x523469;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:990;AND	$0x7,%EAX;
0x52346c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:293;CMP	$0x1,%EAX;
0x52346f;:0;JNE	5235fd <_PyUnicodeWriter_Finish+0x36d>;
0x523475;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:295;MOVB	$0,(%RCX,%RBX,1);
0x523479;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:280;MOV	0x10(%R12),%R8;
0x52347e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:605;TEST	%R8,%R8;
0x523481;:0;JNE	52349b <_PyUnicodeWriter_Finish+0x20b>;
0x523483;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:607;CMP	$0x95e6b0,%R12;
0x52348a;:0;JE	523691 <_PyUnicodeWriter_Finish+0x401>;
0x523490;:0;JMP	42d78d <_PyUnicodeWriter_Finish.cold+0xa>;
0x523495;:0;NOPL	(%RAX);
0x523498;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:607;MOV	%RBP,%R12;
0x52349b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:614;CMP	$0x1,%R8;
0x52349f;:0;JE	5234c7 <_PyUnicodeWriter_Finish+0x237>;
0x5234a1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13252;POP	%RBX;
0x5234a2;:0;MOV	%R12,%RAX;
0x5234a5;:0;POP	%RBP;
0x5234a6;:0;POP	%R12;
0x5234a8;:0;POP	%R13;
0x5234aa;:0;POP	%R14;
0x5234ac;:0;RET;
0x5234ad;/usr/local/src/conda/python-3.12.0/Objects/object.c:2204;MOV	%RBP,%R12;
0x5234b0;/usr/local/src/conda/python-3.12.0/Objects/object.c:2193;MOV	0x435c9e(%RIP),%EDI;
0x5234b6;:0;TEST	%EDI,%EDI;
0x5234b8;:0;JE	52343e <_PyUnicodeWriter_Finish+0x1ae>;
0x5234ba;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%R12,%RDI;
0x5234bd;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x5234c2;:0;JMP	52343e <_PyUnicodeWriter_Finish+0x1ae>;
0x5234c7;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:615;MOVZX	0x20(%R12),%EBX;
0x5234cd;:0;MOV	%EBX,%EDX;
0x5234cf;:0;SHR	$0x2,%DL;
0x5234d2;:0;AND	$0x7,%EDX;
0x5234d5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:616;DEC	%DL;
0x5234d7;:0;JNE	5234a1 <_PyUnicodeWriter_Finish+0x211>;
0x5234d9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:262;TEST	$0x20,%BL;
0x5234dc;:0;JE	42d82a <_PyUnicodeWriter_Finish.cold+0xa7>;
0x5234e2;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;AND	$0x40,%BL;
0x5234e5;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%R12),%R9;
0x5234ea;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:247;JE	5234f1 <_PyUnicodeWriter_Finish+0x261>;
0x5234ec;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:248;LEA	0x28(%R12),%R9;
0x5234f1;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:618;MOVZX	(%R9),%R10D;
0x5234f5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:619;TEST	%R10B,%R10B;
0x5234f8;:0;JS	52363a <_PyUnicodeWriter_Finish+0x3aa>;
0x5234fe;:0;MOVZX	%R10B,%EBP;
0x523502;:0;IMUL	$0x30,%RBP,%R14;
0x523506;:0;LEA	0x967858(%R14),%R13;
0x52350d;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:620;CMP	%R13,%R12;
0x523510;:0;JE	5234a1 <_PyUnicodeWriter_Finish+0x211>;
0x523512;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%R13),%EDI;
0x523516;:0;INC	%EDI;
0x523518;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	42d821 <_PyUnicodeWriter_Finish.cold+0x9e>;
0x52351e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%R12),%RAX;
0x523522;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EAX,%EAX;
0x523524;:0;JS	42d88b <_PyUnicodeWriter_Finish.cold+0x108>;
0x52352a;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RAX;
0x52352d;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RAX,(%R12);
0x523531;:0;JNE	42d851 <_PyUnicodeWriter_Finish.cold+0xce>;
0x523537;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%R12,%RDI;
0x52353a;:0;MOV	%R13,%R12;
0x52353d;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x523542;/usr/local/src/conda/python-3.12.0/Include/object.h:706;JMP	5234a1 <_PyUnicodeWriter_Finish+0x211>;
0x523547;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%RSI,%RDI;
0x52354a;:0;CALL	5ea5e0 <has_own_state.part.0>;
0x52354f;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:867;TEST	%EAX,%EAX;
0x523551;:0;JNE	52336a <_PyUnicodeWriter_Finish+0xda>;
0x523557;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x435152(%RIP),%RSI;
0x52355e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;JMP	52336a <_PyUnicodeWriter_Finish+0xda>;
0x523563;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;MOV	0x43518e(%RIP),%R14;
0x52356a;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;MOV	0x43516f(%RIP),%RDI;
0x523571;:0;CMP	$0x502c90,%R14;
0x523578;:0;JNE	5236a8 <_PyUnicodeWriter_Finish+0x418>;
0x52357e;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:67;TEST	%R12,%R12;
0x523581;:0;MOV	$0x1,%ESI;
0x523586;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:67;MOV	%RBP,%RDI;
0x523589;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:67;CMOVNE	%R12,%RSI;
0x52358d;:0;CALLQ	0x3396c5(%RIP);
0x523593;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:67;MOV	%RAX,%R12;
0x523596;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:978;TEST	%R12,%R12;
0x523599;:0;JNE	5234b0 <_PyUnicodeWriter_Finish+0x220>;
0x52359f;:0;JMP	42d7fb <_PyUnicodeWriter_Finish.cold+0x78>;
0x5235a4;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:968;MOV	0x30(%RBP),%R9;
0x5235a8;:0;TEST	%R9,%R9;
0x5235ab;:0;JNE	42d859 <_PyUnicodeWriter_Finish.cold+0xd6>;
0x5235b1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:821;TEST	%R12,%R12;
0x5235b4;:0;JNS	52332b <_PyUnicodeWriter_Finish+0x9b>;
0x5235ba;:0;JMP	42d7fb <_PyUnicodeWriter_Finish.cold+0x78>;
0x5235bf;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:957;MOV	$0x7fffffffffffffc6,%RAX;
0x5235c9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:960;MOV	$0x38,%R8D;
0x5235cf;:0;CMP	$0x1,%RCX;
0x5235d3;:0;JE	5232fb <_PyUnicodeWriter_Finish+0x6b>;
0x5235d9;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:957;INC	%RAX;
0x5235dc;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:962;CQTO;
0x5235de;:0;IDIV	%RCX;
0x5235e1;:0;DEC	%RAX;
0x5235e4;:0;JMP	5232fb <_PyUnicodeWriter_Finish+0x6b>;
0x5235e9;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:250;LEA	0x38(%R12),%RCX;
0x5235ee;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:990;SHR	$0x2,%AL;
0x5235f1;:0;AND	$0x7,%EAX;
0x5235f4;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:293;CMP	$0x1,%EAX;
0x5235f7;:0;JE	523475 <_PyUnicodeWriter_Finish+0x1e5>;
0x5235fd;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:297;CMP	$0x2,%EAX;
0x523600;:0;JNE	52369c <_PyUnicodeWriter_Finish+0x40c>;
0x523606;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:299;MOVW	$0,(%RCX,%RBX,2);
0x52360c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:600;MOV	%RBX,%R8;
0x52360f;:0;JMP	52349b <_PyUnicodeWriter_Finish+0x20b>;
0x523614;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:957;MOV	$0x7fffffffffffffd7,%RAX;
0x52361e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:958;MOV	$0x28,%R8D;
0x523624;:0;JMP	5235dc <_PyUnicodeWriter_Finish+0x34c>;
0x523626;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;MOV	%R12,%RDX;
0x523629;:0;MOV	%RBP,%RSI;
0x52362c;:0;MOV	%R14,%RDI;
0x52362f;:0;CALL	%R13;
0x523632;:0;MOV	%RAX,%R12;
0x523635;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:823;JMP	523596 <_PyUnicodeWriter_Finish+0x306>;
0x52363a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:619;LEA	0x3a7(%R10),%ESI;
0x523641;:0;MOVSXD	%ESI,%R13;
0x523644;:0;SAL	$0x6,%R13;
0x523648;:0;ADD	$0x958698,%R13;
0x52364f;:0;JMP	52350d <_PyUnicodeWriter_Finish+0x27d>;
0x523654;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13228;MOV	%RBP,%R12;
0x523657;:0;JMP	5234a1 <_PyUnicodeWriter_Finish+0x211>;
0x52365c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13228;TEST	%RBP,%RBP;
0x52365f;:0;JE	523681 <_PyUnicodeWriter_Finish+0x3f1>;
0x523661;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%RDX;
0x523665;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:13228;MOVQ	$0,(%RDI);
0x52366c;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x52366e;:0;JS	523681 <_PyUnicodeWriter_Finish+0x3f1>;
0x523670;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%RDX;
0x523673;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%RDX,(%RBP);
0x523677;:0;JNE	523681 <_PyUnicodeWriter_Finish+0x3f1>;
0x523679;/usr/local/src/conda/python-3.12.0/Include/object.h:706;MOV	%RBP,%RDI;
0x52367c;/usr/local/src/conda/python-3.12.0/Include/object.h:706;CALL	50c940 <_Py_Dealloc>;
0x523681;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	0x43b028(%RIP),%R9D;
0x523688;:0;INC	%R9D;
0x52368b;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	42d879 <_PyUnicodeWriter_Finish.cold+0xf6>;
0x523691;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	$0x95e6b0,%R12D;
0x523697;:0;JMP	5234a1 <_PyUnicodeWriter_Finish+0x211>;
0x52369c;/usr/local/src/conda/python-3.12.0/Include/cpython/unicodeobject.h:304;MOVL	$0,(%RCX,%RBX,4);
0x5236a3;:0;JMP	52360c <_PyUnicodeWriter_Finish+0x37c>;
0x5236a8;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;MOV	%R12,%RDX;
0x5236ab;:0;MOV	%RBP,%RSI;
0x5236ae;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;CALL	%R14;
0x5236b1;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;MOV	%RAX,%R12;
0x5236b4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;JMP	523596 <_PyUnicodeWriter_Finish+0x306>;
0x5236b9;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;JMP	42d7fb <_PyUnicodeWriter_Finish.cold+0x78>;
0x5236be;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:680;XCHG	%AX,%AX;
