address;source_location;insn;indent
0x52126a;:0;MOV	%R14,%R8;
0x52126d;:0;MOV	%R15,%RCX;
0x521270;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:133;MOV	%RAX,%RDX;
0x521273;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;MOV	%R12,%RSI;
0x521276;:0;MOV	%R13,%RDI;
0x521279;:0;CALL	5279c0 <initialize_locals>;
0x52127e;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;TEST	%EAX,%EAX;
0x521280;:0;JNE	52155c <_PyObject_FastCallDictTstate+0x4bc>;
0x521286;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;MOV	0x10(%R13),%RSI;
0x52128a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;XOR	%EDX,%EDX;
0x52128c;:0;MOV	%R13,%RDI;
0x52128f;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;MOV	0x6d0(%RSI),%R14;
0x521296;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;MOV	%RBP,%RSI;
0x521299;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:87;TEST	%R14,%R14;
0x52129c;:0;JNE	42c465 <_PyObject_FastCallDictTstate.cold+0x4d>;
0x5212a2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_ceval.h:88;CALL	529040 <_PyEval_EvalFrameDefault>;
0x5212a7;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x8(%RSP),%R15;
0x5212ac;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x60(%R15),%R10;
0x5212b0;/usr/local/src/conda/python-3.12.0/Objects/call.c:28;TEST	%RAX,%RAX;
0x5212b3;:0;JE	5213c0 <_PyObject_FastCallDictTstate+0x320>;
0x5212b9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%R10,%R10;
0x5212bc;:0;JNE	42c46d <_PyObject_FastCallDictTstate.cold+0x55>;
0x5212c2;/usr/local/src/conda/python-3.12.0/Objects/call.c:149;MOV	0x28(%RSP),%RDX;
0x5212c7;:0;SUB	%FS:0x28,%RDX;
0x5212d0;:0;JNE	52148a <_PyObject_FastCallDictTstate+0x3ea>;
0x5212e8;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;LEA	0x48(%RBP),%RDX;
0x5212ec;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1586;XOR	%R9D,%R9D;
0x5212ef;:0;MOV	%R14,%R8;
0x5212f2;:0;MOV	%R15,%RCX;
0x5212f5;:0;JMP	521273 <_PyObject_FastCallDictTstate+0x1d3>;
0x5213c0;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;MOV	0x8(%RSP),%RAX;
0x5213c5;:0;MOV	0x60(%RAX),%RBP;
0x5213c9;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;TEST	%RBP,%RBP;
0x5213cc;:0;JE	42c443 <_PyObject_FastCallDictTstate.cold+0x2b>;
0x5213d2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pyerrors.h:23;XOR	%EAX,%EAX;
0x5213d4;/usr/local/src/conda/python-3.12.0/Objects/call.c:29;CMPQ	$0,0x8(%RBP);
0x5213d9;:0;JNE	5212c2 <_PyObject_FastCallDictTstate+0x222>;
0x521413;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVDQU	0x10(%R12),%XMM2;
0x52141a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:122;MOV	%RBX,(%RBP);
0x52141e;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_frame.h:124;MOVUPS	%XMM2,0x18(%RBP);
0x521422;:0;JMP	521229 <_PyObject_FastCallDictTstate+0x189>;
0x52148a;/usr/local/src/conda/python-3.12.0/Objects/call.c:149;CALLQ	0x33b2e8(%RIP);
0x521490;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2795;LEA	0x1f40(,%R9,8),%EBP;
0x521498;:0;MOV	$0x4000,%R11D;
0x52149e;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2795;CMP	%EBP,%R11D;  (1178) 
0x5214a1;:0;JL	521554 <_PyObject_FastCallDictTstate+0x4b4>;  (1178) 
0x5214a7;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1241;MOVSXD	%R11D,%R11;
0x5214aa;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1241;MOV	%RDX,0x18(%RSP);
0x5214af;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2798;MOV	0xe8(%R13),%RBP;
0x5214b6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:637;MOV	%R11,0x10(%RSP);
0x5214bb;:0;MOV	0x437326(%RIP),%RDI;
0x5214c2;:0;MOV	%R11,%RSI;
0x5214c5;:0;CALLQ	0x437325(%RIP);
0x5214cb;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1242;TEST	%RAX,%RAX;
0x5214ce;:0;JE	42c418 <_PyObject_FastCallDictTstate.cold>;
0x5214d4;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1242;MOV	0x10(%RSP),%RCX;
0x5214d9;:0;MOV	0x18(%RSP),%RDX;
0x5214de;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1245;MOV	%RBP,(%RAX);
0x5214e1;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2802;MOV	0xe8(%R13),%RDI;
0x5214e8;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1247;MOVQ	$0,0x10(%RAX);
0x5214f0;/usr/local/src/conda/python-3.12.0/Python/pystate.c:1246;MOV	%RCX,0x8(%RAX);
0x5214f4;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2802;TEST	%RDI,%RDI;
0x5214f7;:0;JE	52150f <_PyObject_FastCallDictTstate+0x46f>;
0x5214f9;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2803;MOV	0xf0(%R13),%RSI;
0x521500;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2804;LEA	0x18(%RDI),%R8;
0x521504;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2803;SUB	%R8,%RSI;
0x521507;:0;SAR	$0x3,%RSI;
0x52150b;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2803;MOV	%RSI,0x10(%RDI);
0x52150f;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2807;ADD	%RAX,%RCX;
0x521512;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2811;MOV	$0x3,%R9D;
0x521518;:0;CMP	$0x1,%RBP;
0x52151c;:0;ADC	$0,%R9;
0x521520;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2806;MOVQ	%RAX,%XMM0;
0x521525;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2807;MOV	%RCX,0xf8(%R13);
0x52152c;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2811;LEA	(%RAX,%R9,8),%RBP;
0x521530;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2812;LEA	(%RBP,%RDX,8),%R10;
0x521535;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2806;MOVQ	%R10,%XMM3;
0x52153a;:0;PUNPCKLQDQ	%XMM3,%XMM0;
0x52153e;:0;MOVUPS	%XMM0,0xe8(%R13);
0x521546;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1582;TEST	%RBP,%RBP;
0x521549;:0;JNE	52120a <_PyObject_FastCallDictTstate+0x16a>;
0x521554;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2796;ADD	%R11D,%R11D;  (1178) 
0x521557;/usr/local/src/conda/python-3.12.0/Python/pystate.c:2796;JMP	52149e <_PyObject_FastCallDictTstate+0x3fe>;  (1178) 
0x52155c;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1588;MOV	%RBP,%RSI;
0x52155f;:0;MOV	%R13,%RDI;
0x521562;:0;CALL	5f5830 <clear_thread_frame>;
0x521567;/usr/local/src/conda/python-3.12.0/Python/ceval.c:1671;JMP	5213c0 <_PyObject_FastCallDictTstate+0x320>;
