address;source_location;insn;indent
0x520544;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2158;MOV	%RAX,(%RSI);
0x520547;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2159;TEST	%RDX,%RDX;
0x52054a;:0;JNE	520505 <PyDict_Next+0x75>;
0x52054c;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2161;TEST	%R8,%R8;
0x52054f;:0;JNE	52050d <PyDict_Next+0x7d>;
0x520551;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2165;MOV	$0x1,%EAX;
0x520556;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2190;RET;
0x520557;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2120;TEST	%RAX,%RAX;
0x52055a;:0;JS	42be67 <PyDict_Next.cold>;
0x520560;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2120;CMP	0x10(%RDI),%RAX;
0x520564;:0;JGE	520522 <PyDict_Next+0x92>;
0x520566;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:490;MOV	%RCX,%R9;
0x520569;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2125;MOV	0x20(%RDI),%RDI;
0x52056d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:490;SUB	%RAX,%R9;
0x520570;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:490;MOVSX	-0x3(%R9),%R11;
0x520575;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2123;MOV	(%RCX,%R11,8),%R9;
0x520579;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:490;MOV	%R11,%R10;
0x52057c;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOVZX	0x9(%RDI),%ECX;
0x520580;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;MOV	$0x1,%R11D;
0x520586;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2125;SAL	$0x4,%R10;
0x52058a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_dict.h:135;SAL	%CL,%R11;
0x52058d;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2125;ADD	%R10,%RDI;
0x520590;:0;MOV	0x20(%R11,%RDI,1),%R11;
0x520595;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2127;JMP	520541 <PyDict_Next+0xb1>;
0x520597;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;LEA	0x1(%RAX),%RDI;
0x52059b;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;LEA	0x10(%RCX),%R10;
0x52059f;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;CMP	%RDI,%R11;
0x5205a2;:0;JLE	520522 <PyDict_Next+0x92>;
0x5205a8;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;MOV	0x18(%RCX),%R9;
0x5205ac;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;TEST	%R9,%R9;
0x5205af;:0;JE	5205bc <PyDict_Next+0x12c>;
0x5205b1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;MOV	%RDI,%RAX;
0x5205b4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;MOV	%R10,%RCX;
0x5205b7;:0;JMP	5204f7 <PyDict_Next+0x67>;
0x5205bc;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;ADD	$0x2,%RAX;
0x5205c0;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;ADD	$0x20,%RCX;
0x5205c4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;CMP	%RAX,%R11;
0x5205c7;:0;JLE	520522 <PyDict_Next+0x92>;
0x5205cd;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;MOV	0x8(%RCX),%R9;(1168) 
0x5205d1;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;TEST	%R9,%R9;(1168) 
0x5205d4;:0;JE	5205e4 <PyDict_Next+0x154>;(1168) 
0x5205d6;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2139;CMP	%RAX,%R11;
0x5205d9;:0;JG	5204f7 <PyDict_Next+0x67>;
0x5205df;:0;JMP	520522 <PyDict_Next+0x92>;
0x5205e4;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2137;INC	%RAX;(1168) 
0x5205e7;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2136;ADD	$0x10,%RCX;(1168) 
0x5205eb;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;CMP	%RAX,%R11;(1168) 
0x5205ee;:0;JG	5205cd <PyDict_Next+0x13d>;(1168) 
0x5205f0;:0;JMP	520522 <PyDict_Next+0x92>;
0x5205f5;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:2135;NOPW	%CS:(%RAX,%RAX,1);
