address;source_location;insn;indent
0x511bdf;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;TEST	%R9,%R9;
0x511be2;:0;JNE	511c86 <PyLong_FromLong+0x2a6>;
0x511be8;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	%R8,%RBP;
0x511beb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1532;MOV	0xf88(%RBP),%R10;
0x511bf2;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;MOV	0x10(%R10),%R11;
0x511bf6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1535;CMP	%R11,%R10;
0x511bf9;:0;JNE	511a8c <PyLong_FromLong+0xac>;
0x511bff;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:870;LEA	0xf78(%RBP),%RDI;
0x511c06;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;MOV	$0x1,%ESI;
0x511c0b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1553;CALL	504550 <allocate_from_new_pool>;
0x511c10;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1565;TEST	%RAX,%RAX;
0x511c13;:0;JNE	511a9f <PyLong_FromLong+0xbf>;
0x511c19;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x446ac8(%RIP),%R14;
0x511c20;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	0x446ab9(%RIP),%RDI;
0x511c27;:0;CMP	$0x502ac0,%R14;
0x511c2e;:0;JNE	511c7c <PyLong_FromLong+0x29c>;
0x511c30;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;MOV	$0x20,%EDI;
0x511c35;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:45;CALLQ	0x34aeed(%RIP);
0x511c3b;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1570;TEST	%RAX,%RAX;
0x511c3e;:0;JE	426fb0 <PyLong_FromLong.cold>;
0x511c44;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:1571;INCQ	0x13b8(%RBP);
0x511c4b;:0;JMP	511a9f <PyLong_FromLong+0xbf>;
0x511c50;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	$0x20,%ESI;
0x511c55;:0;CALL	%RAX;
0x511c57;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:211;TEST	%RAX,%RAX;
0x511c5a;:0;JNE	511a9f <PyLong_FromLong+0xbf>;
0x511c60;:0;JMP	426fb0 <PyLong_FromLong.cold>;
0x511c65;/usr/local/src/conda/python-3.12.0/Objects/object.c:2194;MOV	%RAX,%RDI;
0x511c68;:0;MOV	%RAX,0x8(%RSP);
0x511c6d;:0;CALL	5b0370 <_PyTraceMalloc_NewReference.isra.0>;
0x511c72;/usr/local/src/conda/python-3.12.0/Objects/object.c:2197;MOV	0x8(%RSP),%RAX;
0x511c77;:0;JMP	511ade <PyLong_FromLong+0xfe>;
0x511c7c;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;MOV	$0x20,%ESI;
0x511c81;:0;CALL	%R14;
0x511c84;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:662;JMP	511c3b <PyLong_FromLong+0x25b>;
0x511c86;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:40;ADD	$0x12a50,%RBP;
0x511c8d;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;CMP	%RBP,%RDI;
0x511c90;:0;JNE	511be8 <PyLong_FromLong+0x208>;
0x511c96;:0;JMP	511beb <PyLong_FromLong+0x20b>;
0x511c9b;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:39;JMP	426fc4 <PyLong_FromLong.cold+0x14>;
