address;source_location;insn;indent
0x511579;:0;LEA	-0x10(%RAX),%RAX;
0x511580;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	%RBP,%RSI;
0x511583;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%RDX;
0x511586;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:235;MOV	0x10(%RDX),%RCX;
0x51158a;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14731;MOV	%RBP,%RDX;
0x51158d;:0;MOV	0x5d7d8(%RCX),%RDI;
0x511594;:0;CALL	504970 <PyDict_SetDefault>;
0x511599;:0;MOV	%RAX,%R14;
0x51159c;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14732;TEST	%RAX,%RAX;
0x51159f;:0;JE	426e1d <PyDict_SetItemString.cold>;
0x5115a5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14737;CMP	%RAX,%RBP;
0x5115a8;:0;JE	511620 <PyDict_SetItemString+0x1a0>;
0x5115aa;/usr/local/src/conda/python-3.12.0/Include/object.h:644;MOV	(%RAX),%R8D;
0x5115ad;:0;INC	%R8D;
0x5115b0;/usr/local/src/conda/python-3.12.0/Include/object.h:644;JNE	426e68 <PyDict_SetItemString.cold+0x4b>;
0x5115b6;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R9;
0x5115ba;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R9D,%R9D;
0x5115bd;:0;JS	51164b <PyDict_SetItemString+0x1cb>;
0x5115c3;/usr/local/src/conda/python-3.12.0/Include/object.h:705;DEC	%R9;
0x5115c6;/usr/local/src/conda/python-3.12.0/Include/object.h:705;MOV	%R9,(%RBP);
0x5115ca;:0;JNE	51164b <PyDict_SetItemString+0x1cb>;
0x5115cc;/usr/local/src/conda/python-3.12.0/Objects/object.c:2611;MOV	0x8(%RBP),%R10;
0x5115d0;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;MOV	%RBP,%RDI;
0x5115d3;/usr/local/src/conda/python-3.12.0/Objects/object.c:2649;MOV	%R14,%RBP;
0x5115d6;/usr/local/src/conda/python-3.12.0/Objects/object.c:2625;CALLQ	0x30(%R10);
0x5115da;/usr/local/src/conda/python-3.12.0/Objects/object.c:2649;JMP	5114da <PyDict_SetItemString+0x5a>;
0x5115df;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1853;MOV	%RBP,%RDI;
0x5115e2;:0;CALL	504e50 <PyObject_Hash>;
0x5115e7;:0;MOV	%RAX,%R14;
0x5115ea;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1854;CMP	$-0x1,%RAX;
0x5115ee;:0;JNE	511520 <PyDict_SetItemString+0xa0>;
0x5115f4;:0;MOV	%R13,%RSI;
0x5115f7;:0;MOV	%RBP,%RDI;
0x5115fa;:0;CALL	5eeb70 <_PyDict_SetItem_Take2.part.0>;
0x5115ff;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1854;JMP	511606 <PyDict_SetItemString+0x186>;
0x511601;/usr/local/src/conda/python-3.12.0/Objects/dictobject.c:1862;CALL	505330 <insert_to_emptydict>;
0x511606;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	(%RBP),%R12;
0x51160a;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R12D,%R12D;
0x51160d;:0;JS	511564 <PyDict_SetItemString+0xe4>;
0x511613;:0;JMP	426e27 <PyDict_SetItemString.cold+0xa>;
0x511618;/usr/local/src/conda/python-3.12.0/Include/object.h:647;MOV	%EDX,(%RBP);
0x51161b;/usr/local/src/conda/python-3.12.0/Include/object.h:647;JMP	511504 <PyDict_SetItemString+0x84>;
0x511620;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14742;CMPL	$0,(%RBP);
0x511624;:0;JS	511642 <PyDict_SetItemString+0x1c2>;
0x511626;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;MOVZX	0x20(%RBP),%EDI;
0x51162a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_object.h:74;MOV	$-0x1,%ESI;
0x51162f;:0;MOV	%RSI,(%RBP);
0x511633;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14756;AND	$-0x4,%EDI;
0x511636;:0;OR	$0x2,%EDI;
0x511639;:0;MOV	%DIL,0x20(%RBP);
0x51163d;:0;JMP	5114da <PyDict_SetItemString+0x5a>;
0x511642;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14743;ORB	$0x3,0x20(%RBP);
0x511646;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;JMP	5114da <PyDict_SetItemString+0x5a>;
0x51164b;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;MOV	%R14,%RBP;
0x51164e;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;JMP	5114da <PyDict_SetItemString+0x5a>;
0x511653;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;JMP	426e27 <PyDict_SetItemString.cold+0xa>;
0x511658;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:14744;NOPL	(%RAX,%RAX,1);
