address;source_location;insn;indent
0x5d5cf6;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:811;MOV	0x10(%RSP),%RSI;(3057) 
0x5d5cfb;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:811;XOR	%R8D,%R8D;(3057) 
0x5d5cfe;:0;CMP	%RSI,0x20(%RSP);(3057) 
0x5d5d03;:0;SETE	%R8B;(3057) 
0x5d5d07;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:811;MOV	%R8D,0xbc(%RSP);(3057) 
0x5d5d0f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:812;MOV	%RSI,0x20(%RSP);(3057) 
0x5d5d14;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:757;MOV	0x20(%RSP),%RDX;(3057) 
0x5d5d19;:0;CMP	0x28(%RSP),%RDX;(3057) 
0x5d5d1e;:0;JA	5d5e1f <_sre_SRE_Pattern_findall+0x22f>;(3057) 
0x5d5d24;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:198;MOV	0xc0(%RSP),%RDI;(3057) 
0x5d5d2c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:347;PCMPEQD	%XMM1,%XMM1;(3057) 
0x5d5d30;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:349;MOVQ	$0,0xd8(%RSP);(3057) 
0x5d5d3c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:347;MOVAPS	%XMM1,0xa0(%RSP);(3057) 
0x5d5d44;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:198;TEST	%RDI,%RDI;(3057) 
0x5d5d47;:0;JE	5d5d5f <_sre_SRE_Pattern_findall+0x16f>;(3057) 
0x5d5d49;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:199;CALL	4da430 <PyMem_Free>;(3057) 
0x5d5d4e;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:200;MOV	0x20(%RSP),%RDX;(3057) 
0x5d5d53;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:200;MOVQ	$0,0xc0(%RSP);(3057) 
0x5d5d5f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:202;PXOR	%XMM0,%XMM0;(3057) 
0x5d5d63;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:765;LEA	0x10(%RSP),%RDI;(3057) 
0x5d5d68;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:765;LEA	0x58(%RBX),%RSI;(3057) 
0x5d5d6c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:763;MOV	%RDX,0x10(%RSP);(3057) 
0x5d5d71;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:202;MOVUPS	%XMM0,0xc8(%RSP);(3057) 
0x5d5d79;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:765;CALL	56ebe0 <sre_search>;(3057) 
0x5d5d7e;:0;MOV	%RAX,%RDI;(3057) 
0x5d5d81;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:766;CALL	4d9220 <PyErr_Occurred>;(3057) 
0x5d5d86;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:766;TEST	%RAX,%RAX;(3057) 
0x5d5d89;:0;JNE	46b9f4 <_sre_SRE_Pattern_findall.cold+0x5>;(3057) 
0x5d5d8f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:769;TEST	%RDI,%RDI;(3057) 
0x5d5d92;:0;JLE	5d5e19 <_sre_SRE_Pattern_findall+0x229>;(3057) 
0x5d5d98;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:777;MOV	0x18(%RBX),%RDI;(3057) 
0x5d5d9c;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:777;TEST	%RDI,%RDI;(3057) 
0x5d5d9f;:0;JE	5d5c91 <_sre_SRE_Pattern_findall+0xa1>;(3057) 
0x5d5da5;:0;CMP	$0x1,%RDI;(3057) 
0x5d5da9;:0;JNE	5d5dd3 <_sre_SRE_Pattern_findall+0x1e3>;(3057) 
0x5d5dab;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:787;MOV	$0x1,%ECX;(3057) 
0x5d5db0;:0;MOV	%R13,%RDX;(3057) 
0x5d5db3;:0;MOV	$0x1,%ESI;(3057) 
0x5d5db8;:0;LEA	0x10(%RSP),%RDI;(3057) 
0x5d5dbd;:0;CALL	5d6940 <state_getslice>;(3057) 
0x5d5dc2;:0;MOV	%RAX,%RBP;(3057) 
0x5d5dc5;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:788;TEST	%RAX,%RAX;(3057) 
0x5d5dc8;:0;JNE	5d5cd9 <_sre_SRE_Pattern_findall+0xe9>;(3057) 
0x5d5dce;:0;JMP	46b9f4 <_sre_SRE_Pattern_findall.cold+0x5>;
0x5d5dd3;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:792;CALL	4d8760 <PyTuple_New>;(3057) 
0x5d5dd8;:0;MOV	%RAX,%RBP;(3057) 
0x5d5ddb;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:793;TEST	%RAX,%RAX;(3057) 
0x5d5dde;:0;JE	46b9f4 <_sre_SRE_Pattern_findall.cold+0x5>;(3057) 
0x5d5de4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:795;XOR	%R14D,%R14D;(3057) 
0x5d5de7;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:795;CMP	0x18(%RBX),%R14;  (3058) 
0x5d5deb;:0;JGE	5d5cd9 <_sre_SRE_Pattern_findall+0xe9>;  (3058) 
0x5d5df1;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:796;INC	%R14;  (3058) 
0x5d5df4;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:796;MOV	$0x1,%ECX;  (3058) 
0x5d5df9;:0;LEA	0x10(%RSP),%RDI;  (3058) 
0x5d5dfe;:0;MOV	%R13,%RDX;  (3058) 
0x5d5e01;:0;MOV	%R14,%RSI;  (3058) 
0x5d5e04;:0;CALL	5d6940 <state_getslice>;  (3058) 
0x5d5e09;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:797;TEST	%RAX,%RAX;  (3058) 
0x5d5e0c;:0;JE	46ba14 <_sre_SRE_Pattern_findall.cold+0x25>;  (3058) 
0x5d5e12;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:801;MOV	%RAX,0x10(%RBP,%R14,8);  (3058) 
0x5d5e17;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:795;JMP	5d5de7 <_sre_SRE_Pattern_findall+0x1f7>;  (3058) 
0x5d5e19;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:770;JNE	46b9ef <_sre_SRE_Pattern_findall.cold>;
0x5d5e1f;/usr/local/src/conda/python-3.9.19/Modules/_sre.c:815;LEA	0x10(%RSP),%RDI;
0x5d5e24;:0;CALL	5c89b0 <state_fini>;
0x5d5e29;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:496;MOV	0xf8(%RSP),%RAX;
0x5d5e31;:0;SUB	%FS:0x28,%RAX;
0x5d5e3a;:0;JNE	5d5e4f <_sre_SRE_Pattern_findall+0x25f>;
0x5d5e3c;:0;ADD	$0x100,%RSP;
0x5d5e43;:0;MOV	%R12,%RAX;
0x5d5e46;:0;POP	%RBX;
0x5d5e47;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:496;POP	%RBP;
0x5d5e48;:0;POP	%R12;
0x5d5e4a;:0;POP	%R13;
0x5d5e4c;:0;POP	%R14;
0x5d5e4e;:0;RET;
0x5d5e4f;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:496;CALLQ	0x13a933(%RIP);
0x5d5e55;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:496;JMP	46b9f4 <_sre_SRE_Pattern_findall.cold+0x5>;
0x5d5e5a;/usr/local/src/conda/python-3.9.19/Modules/clinic/_sre.c.h:496;NOPW	(%RAX,%RAX,1);
