address;source_location;insn;indent
0x65fa08f;:0;LEA	-0x1c0(%RBP),%RDI;
0x65fa096;:0;MOV	%RDI,%RSI;
0x65fa099;:0;MOV	$0x3,%EDX;
0x65fa09e;:0;CALL	%RAX;
0x65fa0a0;:0;JMP	65fa109 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x199>;
0x65fa0a2;:0;MOVZX	0x11b566f(%RIP),%EAX;
0x65fa0a9;:0;TEST	%AL,%AL;
0x65fa0ab;:0;JE	65fa18b <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x21b>;
0x65fa0b1;:0;CMPB	$0,0x11b565f(%RIP);
0x65fa0b8;:0;JNE	65fa149 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x1d9>;
0x65fa0be;:0;VMOVUPS	(%R14),%XMM0;
0x65fa0c3;:0;VMOVAPS	%XMM0,-0x1c0(%RBP);
0x65fa0cb;:0;MOV	0x10(%R14),%RAX;
0x65fa0cf;:0;VMOVUPS	0x10(%R14),%XMM0;
0x65fa0d5;:0;LEA	0xa74(%RIP),%RCX;
0x65fa0dc;:0;MOV	%RCX,0x10(%R14);
0x65fa0e0;:0;VMOVAPS	%XMM0,-0x1b0(%RBP);
0x65fa0e8;:0;LEA	0xa51(%RIP),%RCX;
0x65fa0ef;:0;MOV	%RCX,0x18(%R14);
0x65fa0f3;:0;TEST	%RAX,%RAX;
0x65fa0f6;:0;JE	65fa109 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x199>;
0x65fa0f8;:0;LEA	-0x1c0(%RBP),%RDI;
0x65fa0ff;:0;MOV	%RDI,%RSI;
0x65fa102;:0;MOV	$0x3,%EDX;
0x65fa107;:0;CALL	%RAX;
0x65fa109;:0;MOVQ	$0,(%RBX);
0x65fa110;:0;JMP	65fa121 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x1b1>;
0x65fa112;:0;LEA	-0x5c02b15(%RIP),%RSI;
0x65fa119;:0;MOV	%RBX,%RDI;
0x65fa11c;:0;CALL	764e680 <_ZN3tsl6errors9CancelledIJPKcEEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65fa121;:0;MOV	%FS:0x28,%RAX;
0x65fa12a;:0;CMP	-0x30(%RBP),%RAX;
0x65fa12e;:0;JNE	65fa238 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x2c8>;
0x65fa134;:0;MOV	%RBX,%RAX;
0x65fa137;:0;ADD	$0x1c8,%RSP;
0x65fa13e;:0;POP	%RBX;
0x65fa13f;:0;POP	%R12;
0x65fa141;:0;POP	%R13;
0x65fa143;:0;POP	%R14;
0x65fa145;:0;POP	%R15;
0x65fa147;:0;POP	%RBP;
0x65fa148;:0;RET;
0x65fa149;:0;LEA	-0x5c6187f(%RIP),%RSI;
0x65fa150;:0;LEA	-0x1c0(%RBP),%R15;
0x65fa157;:0;MOV	%R15,%RDI;
0x65fa15a;:0;MOV	$0xf8,%EDX;
0x65fa15f;:0;XOR	%ECX,%ECX;
0x65fa161;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x65fa166;:0;LEA	-0x5c02b51(%RIP),%RSI;
0x65fa16d;:0;MOV	$0x4e,%EDX;
0x65fa172;:0;MOV	%R15,%RDI;
0x65fa175;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x65fa17a;:0;LEA	-0x1c0(%RBP),%RDI;
0x65fa181;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x65fa186;:0;JMP	65fa0be <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x14e>;
0x65fa18b;:0;LEA	0x11b5586(%RIP),%RDI;
0x65fa192;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x65fa197;:0;TEST	%EAX,%EAX;
0x65fa199;:0;JE	65fa0b1 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x141>;
0x65fa19f;:0;LEA	-0x5c618d5(%RIP),%RDI;
0x65fa1a6;:0;MOV	$0x1,%ESI;
0x65fa1ab;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x65fa1b0;:0;MOV	%AL,0x11b5561(%RIP);
0x65fa1b6;:0;LEA	0x11b555b(%RIP),%RDI;
0x65fa1bd;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x65fa1c2;:0;JMP	65fa0b1 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x141>;
0x65fa1c7;:0;MOV	%RAX,%RBX;
0x65fa1ca;:0;LEA	0x11b5547(%RIP),%RDI;
0x65fa1d1;:0;CALL	7633a50 <__cxa_guard_abort@plt>;
0x65fa1d6;:0;JMP	65fa221 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x2b1>;
0x65fa1d8;:0;MOV	%RAX,%RBX;
0x65fa1db;:0;LEA	-0x1c0(%RBP),%RDI;
0x65fa1e2;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x65fa1e7;:0;JMP	65fa221 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x2b1>;
0x65fa1e9;:0;MOV	%RAX,%RDI;
0x65fa1ec;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65fa1f1;:0;MOV	%RAX,%RDI;
0x65fa1f4;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65fa1f9;:0;MOV	%RAX,%RDI;
0x65fa1fc;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65fa201;:0;MOV	%RAX,%RBX;
0x65fa204;:0;MOV	-0x1d0(%RBP),%RAX;
0x65fa20b;:0;TEST	%RAX,%RAX;
0x65fa20e;:0;JE	65fa221 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x2b1>;
0x65fa210;:0;LEA	-0x1e0(%RBP),%RDI;
0x65fa217;:0;MOV	%RDI,%RSI;
0x65fa21a;:0;MOV	$0x3,%EDX;
0x65fa21f;:0;CALL	%RAX;
0x65fa221;:0;MOV	%FS:0x28,%RAX;
0x65fa22a;:0;CMP	-0x30(%RBP),%RAX;
0x65fa22e;:0;JNE	65fa238 <_ZN3tsl28RegisterCancellationCallbackEPNS_19CancellationManagerESt8functionIFvvEEPS4_+0x2c8>;
0x65fa230;:0;MOV	%RBX,%RDI;
0x65fa233;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x65fa238;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x65fa23d;:0;MOV	%RAX,%RDI;
0x65fa240;:0;CALL	603b3f0 <__clang_call_terminate>;
0x65fa245;:0;INT	$0x3;
0x65fa246;:0;INT	$0x3;
0x65fa247;:0;INT	$0x3;
0x65fa248;:0;INT	$0x3;
0x65fa249;:0;INT	$0x3;
0x65fa24a;:0;INT	$0x3;
0x65fa24b;:0;INT	$0x3;
0x65fa24c;:0;INT	$0x3;
0x65fa24d;:0;INT	$0x3;
0x65fa24e;:0;INT	$0x3;
0x65fa24f;:0;INT	$0x3;
