address;source_location;insn;indent
0x62e6f89;:0;JE	62e6fa3 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x113>;
0x62e6f8b;:0;NOPL	(%RAX,%RAX,1);
0x62e6f90;:0;MOV	(%RAX),%RDI;(6791) 
0x62e6f93;:0;MOV	%RDI,(%R14,%RCX,8);(6791) 
0x62e6f97;:0;ADD	$0x8,%RAX;(6791) 
0x62e6f9b;:0;INC	%RCX;(6791) 
0x62e6f9e;:0;DEC	%RSI;(6791) 
0x62e6fa1;:0;JNE	62e6f90 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x100>;(6791) 
0x62e6fa3;:0;CMP	$0x3,%RDX;
0x62e6fa7;:0;JB	62e6fef <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x15f>;
0x62e6fa9;:0;MOV	%R8,%RDX;
0x62e6fac;:0;SUB	%RCX,%RDX;
0x62e6faf;:0;LEA	(%R14,%RCX,8),%RCX;
0x62e6fb3;:0;ADD	$0x18,%RCX;
0x62e6fb7;:0;XOR	%ESI,%ESI;
0x62e6fb9;:0;NOPL	(%RAX);
0x62e6fc0;:0;MOV	(%RAX,%RSI,8),%RDI;(6790) 
0x62e6fc4;:0;MOV	%RDI,-0x18(%RCX,%RSI,8);(6790) 
0x62e6fc9;:0;MOV	0x8(%RAX,%RSI,8),%RDI;(6790) 
0x62e6fce;:0;MOV	%RDI,-0x10(%RCX,%RSI,8);(6790) 
0x62e6fd3;:0;MOV	0x10(%RAX,%RSI,8),%RDI;(6790) 
0x62e6fd8;:0;MOV	%RDI,-0x8(%RCX,%RSI,8);(6790) 
0x62e6fdd;:0;MOV	0x18(%RAX,%RSI,8),%RDI;(6790) 
0x62e6fe2;:0;MOV	%RDI,(%RCX,%RSI,8);(6790) 
0x62e6fe6;:0;ADD	$0x4,%RSI;(6790) 
0x62e6fea;:0;CMP	%RSI,%RDX;(6790) 
0x62e6fed;:0;JNE	62e6fc0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x130>;(6790) 
0x62e6fef;:0;LEA	(%R14,%R8,8),%R15;
0x62e6ff3;:0;MOV	(%RBX),%RAX;
0x62e6ff6;:0;TEST	$0x1,%AL;
0x62e6ff8;:0;JE	62e7009 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJPKNS3_8NodeItemEEEERS5_DpOT_+0x179>;
0x62e6ffa;:0;MOV	0x8(%RBX),%RDI;
0x62e6ffe;:0;VZEROUPPER;
0x62e7001;:0;CALL	7632540 <_ZdlPv@plt>;
0x62e7006;:0;MOV	(%RBX),%RAX;
0x62e7009;:0;MOV	%R14,0x8(%RBX);
0x62e700d;:0;MOV	-0x30(%RBP),%RCX;
0x62e7011;:0;MOV	%RCX,0x10(%RBX);
0x62e7015;:0;OR	$0x1,%RAX;
0x62e7019;:0;ADD	$0x2,%RAX;
0x62e701d;:0;MOV	%RAX,(%RBX);
0x62e7020;:0;MOV	%R15,%RAX;
0x62e7023;:0;ADD	$0x18,%RSP;
0x62e7027;:0;POP	%RBX;
0x62e7028;:0;POP	%R12;
0x62e702a;:0;POP	%R13;
0x62e702c;:0;POP	%R14;
0x62e702e;:0;POP	%R15;
0x62e7030;:0;POP	%RBP;
0x62e7031;:0;VZEROUPPER;
0x62e7034;:0;RET;
0x62e7035;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x62e703a;:0;INT	$0x3;
0x62e703b;:0;INT	$0x3;
0x62e703c;:0;INT	$0x3;
0x62e703d;:0;INT	$0x3;
0x62e703e;:0;INT	$0x3;
0x62e703f;:0;INT	$0x3;
