address;source_location;insn;indent
0x529ee5;:0;MOV	%RAX,0x8(%RSP);(1446) 
0x529eea;/usr/local/src/conda/python-3.9.19/Objects/call.c:493;CALL	4da430 <PyMem_Free>;(1446) 
0x529eef;/usr/local/src/conda/python-3.9.19/Objects/call.c:493;MOV	0x8(%RSP),%RAX;(1446) 
0x529ef4;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RBP);(1446) 
0x529ef8;:0;JNE	529e4e <slot_tp_new+0xce>;(1446) 
0x529efe;:0;JMP	443bc6 <slot_tp_new.cold>;
0x529f03;/usr/local/src/conda/python-3.9.19/Objects/typeobject.c:7004;CALLQ	0x1e687f(%RIP);(1446) 
0x529f09;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	0x20d8f8(%RIP),%RBP;(1446) 
0x529f10;:0;MOV	%RBP,%RDI;(1446) 
0x529f13;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;CALLQ	0x1e6857(%RIP);(1446) 
0x529f19;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;XOR	%ECX,%ECX;(1446) 
0x529f1b;:0;XOR	%EDX,%EDX;(1446) 
0x529f1d;:0;MOV	%RBP,%RDI;(1446) 
0x529f20;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2307;MOV	%RAX,%RSI;(1446) 
0x529f23;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;CALL	4d33a0 <PyUnicode_DecodeUTF8Stateful>;(1446) 
0x529f28;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2306;MOV	%RAX,0x20d8e1(%RIP);(1446) 
0x529f2f;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2309;TEST	%RAX,%RAX;(1446) 
0x529f32;:0;JE	443c1e <slot_tp_new.cold+0x58>;(1446) 
0x529f38;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2311;MOV	$0x737810,%EDI;(1446) 
0x529f3d;:0;CALL	4d49a0 <PyUnicode_InternInPlace>;(1446) 
0x529f42;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	0x226427(%RIP),%RAX;(1446) 
0x529f49;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2316;MOV	0x20d8c0(%RIP),%RSI;(1446) 
0x529f50;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2314;MOVQ	$0x737800,0x226415(%RIP);(1446) 
0x529f5b;/usr/local/src/conda/python-3.9.19/Objects/unicodeobject.c:2313;MOV	%RAX,0x20d89e(%RIP);(1446) 
0x529f62;/usr/local/src/conda/python-3.9.19/Objects/object.c:850;TEST	%RSI,%RSI;(1446) 
0x529f65;:0;JE	443c1e <slot_tp_new.cold+0x58>;(1446) 
0x529f6b;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;MOV	0x8(%RSI),%RDX;(1446) 
0x529f6f;/usr/local/src/conda/python-3.9.19/Objects/object.c:881;MOV	0x8(%R12),%R15;(1446) 
0x529f74;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;TESTB	$0x10,0xab(%RDX);(1446) 
0x529f7b;:0;JNE	529dd3 <slot_tp_new+0x53>;(1446) 
0x529f81;:0;JMP	443bdd <slot_tp_new.cold+0x17>;
0x529f86;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;JMP	443bdd <slot_tp_new.cold+0x17>;
0x529f8b;/usr/local/src/conda/python-3.9.19/Objects/object.c:883;JMP	443c1e <slot_tp_new.cold+0x58>;
