address;source_location;insn;indent
0x7193df0;:0;MOV	-0x738(%RBP),%R14;
0x7193f77;:0;MOV	-0x770(%RBP),%RDI;
0x7193f7e;:0;LEA	-0x70(%RBP),%RDX;
0x7193f82;:0;LEA	-0x768(%RBP),%RCX;
0x7193f89;:0;CALL	7187f90 <_ZN4llvm12DenseMapBaseINS_8DenseMapIPN4mlir9OperationENS_6detail13DenseSetEmptyENS_12DenseMapInfoIS4_vEENS5_12DenseSetPairIS4_EEEES4_S6_S8_SA_E16InsertIntoBucketIRKS4_JRS6_EEEPSA_SH_OT_DpOT0_>;
0x7193f8e;:0;OR	%BL,(%R14);
0x7193f91;:0;MOV	%R12,%RDI;
0x7193f94;:0;CALL	7186f40 <_ZN4mlir11OpInterfaceINS_17BranchOpInterfaceENS_6detail32BranchOpInterfaceInterfaceTraitsEE15getInterfaceForEPNS_9OperationE>;
0x7193f99;:0;TEST	%RAX,%RAX;
0x7193f9c;:0;JE	7193fad <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3ed>;
0x7193f9e;:0;TEST	%R12,%R12;
0x7193fa1;:0;JE	7193fb3 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3f3>;
0x7193fa3;:0;MOV	%R12,%RDI;
0x7193fa6;:0;CALL	7186f40 <_ZN4mlir11OpInterfaceINS_17BranchOpInterfaceENS_6detail32BranchOpInterfaceInterfaceTraitsEE15getInterfaceForEPNS_9OperationE>;
0x7193fab;:0;JMP	7193fb5 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3f5>;
0x7193fad;:0;XOR	%ECX,%ECX;
0x7193faf;:0;XOR	%EAX,%EAX;
0x7193fb1;:0;JMP	7193fb8 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3f8>;
0x7193fb3;:0;XOR	%EAX,%EAX;
0x7193fb5;:0;MOV	%R12,%RCX;
0x7193fb8;:0;MOV	%RCX,-0x768(%RBP);
0x7193fbf;:0;MOV	%RAX,-0x760(%RBP);
0x7193fc6;:0;TEST	%RCX,%RCX;
0x7193fc9;:0;JE	71940eb <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x52b>;
0x7193fcf;:0;MOV	0x28(%R12),%EAX;
0x7193fd4;:0;MOV	%RAX,-0x750(%RBP);
0x7193fdb;:0;TEST	%RAX,%RAX;
0x7193fde;:0;JE	7193df0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x230>;
0x7193fe4;:0;MOV	%R12,%R15;
0x7193fe7;:0;ADD	$0x40,%R12;
0x7193feb;:0;XOR	%R13D,%R13D;
0x7193fee;:0;JMP	7194000 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x440>;
0x7193ff0;:0;INC	%R13;  (39280) 
0x7193ff3;:0;CMP	-0x750(%RBP),%R13;  (39280) 
0x7193ffa;:0;JE	7193df0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x230>;  (39280) 
0x7194000;:0;LEA	-0x70(%RBP),%RDI;  (39280) 
0x7194004;:0;LEA	-0x768(%RBP),%RSI;  (39280) 
0x719400b;:0;MOV	%R13D,%EDX;  (39280) 
0x719400e;:0;CALL	7398e60 <_ZN4mlir17BranchOpInterface20getSuccessorOperandsEj>;  (39280) 
0x7194013;:0;MOV	-0x70(%RBP),%EBX;  (39280) 
0x7194016;:0;TEST	%RBX,%RBX;  (39280) 
0x7194019;:0;JE	71940d0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x510>;  (39280) 
0x719401f;:0;XOR	%R14D,%R14D;  (39280) 
0x7194022;:0;JMP	7194047 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x487>;  (39280) 
0x7194030;:0;XOR	%EAX,%EAX;    (39281) 
0x7194032;:0;MOV	-0x738(%RBP),%RCX;    (39281) 
0x7194039;:0;OR	%AL,(%RCX);    (39281) 
0x719403b;:0;INC	%R14;    (39281) 
0x719403e;:0;CMP	%R14,%RBX;    (39281) 
0x7194041;:0;JE	71940d0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x510>;    (39281) 
0x7194047;:0;MOV	0x2c(%R15),%EAX;    (39281) 
0x719404b;:0;MOV	%EAX,%ECX;    (39281) 
0x719404d;:0;SHR	$0x17,%ECX;    (39281) 
0x7194050;:0;AND	$0x1,%ECX;    (39281) 
0x7194053;:0;SAL	$0x4,%RCX;    (39281) 
0x7194057;:0;SHR	$0x15,%EAX;    (39281) 
0x719405a;:0;AND	$-0x8,%EAX;    (39281) 
0x719405d;:0;ADD	%R12,%RAX;    (39281) 
0x7194060;:0;ADD	%RCX,%RAX;    (39281) 
0x7194063;:0;MOV	%R13,%RCX;    (39281) 
0x7194066;:0;SAL	$0x5,%RCX;    (39281) 
0x719406a;:0;MOV	0x18(%RCX,%RAX,1),%RAX;    (39281) 
0x719406f;:0;MOV	0x30(%RAX),%RAX;    (39281) 
0x7194073;:0;MOV	(%RAX,%R14,8),%RAX;    (39281) 
0x7194077;:0;MOV	%RAX,-0x758(%RBP);    (39281) 
0x719407e;:0;MOV	-0x740(%RBP),%RDI;    (39281) 
0x7194085;:0;LEA	-0x758(%RBP),%RSI;    (39281) 
0x719408c;:0;LEA	-0x748(%RBP),%RDX;    (39281) 
0x7194093;:0;CALL	7150b20 <_ZNK4llvm12DenseMapBaseINS_8DenseMapIN4mlir5ValueENS_6detail13DenseSetEmptyENS_12DenseMapInfoIS3_vEENS4_12DenseSetPairIS3_EEEES3_S5_S7_S9_E15LookupBucketForIS3_EEbRKT_RPKS9_>;    (39281) 
0x7194098;:0;TEST	%AL,%AL;    (39281) 
0x719409a;:0;JNE	7194030 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x470>;    (39281) 
0x719409c;:0;MOV	-0x748(%RBP),%RCX;    (39281) 
0x71940a3;:0;MOV	-0x740(%RBP),%RDI;    (39281) 
0x71940aa;:0;LEA	-0x758(%RBP),%RDX;    (39281) 
0x71940b1;:0;MOV	%RDX,%RSI;    (39281) 
0x71940b4;:0;CALL	7150c60 <_ZN4llvm12DenseMapBaseINS_8DenseMapIN4mlir5ValueENS_6detail13DenseSetEmptyENS_12DenseMapInfoIS3_vEENS4_12DenseSetPairIS3_EEEES3_S5_S7_S9_E20InsertIntoBucketImplIS3_EEPS9_RKS3_RKT_SD_>;    (39281) 
0x71940b9;:0;MOV	-0x758(%RBP),%RCX;    (39281) 
0x71940c0;:0;MOV	%RCX,(%RAX);    (39281) 
0x71940c3;:0;MOV	$0x1,%AL;    (39281) 
0x71940c5;:0;JMP	7194032 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x472>;    (39281) 
0x71940d0;:0;MOV	-0x58(%RBP),%RDI;  (39280) 
0x71940d4;:0;LEA	-0x48(%RBP),%RAX;  (39280) 
0x71940d8;:0;CMP	%RAX,%RDI;  (39280) 
0x71940db;:0;JE	7193ff0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x430>;  (39280) 
0x71940e1;:0;CALL	7633cb0 <free@plt>;  (39280) 
0x71940e6;:0;JMP	7193ff0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x430>;  (39280) 
0x71940eb;:0;LEA	-0x70(%RBP),%RDI;
0x71940ef;:0;MOV	%R12,%RSI;
0x71940f2;:0;CALL	745f490 <_ZN4mlir14SuccessorRangeC1EPNS_9OperationE>;
0x71940f7;:0;MOV	-0x68(%RBP),%R15;
0x71940fb;:0;TEST	%R15,%R15;
0x71940fe;:0;JE	7193df0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x230>;
0x7194104;:0;MOV	-0x70(%RBP),%RAX;
0x7194108;:0;MOV	%RAX,-0x750(%RBP);
0x719410f;:0;XOR	%R12D,%R12D;
0x7194112;:0;JMP	719412c <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x56c>;
0x7194120;:0;INC	%R12;  (39278) 
0x7194123;:0;CMP	%R15,%R12;  (39278) 
0x7194126;:0;JE	7193df0 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x230>;  (39278) 
0x719412c;:0;MOV	%R12,%RAX;  (39278) 
0x719412f;:0;SAL	$0x5,%RAX;  (39278) 
0x7194133;:0;MOV	-0x750(%RBP),%RCX;  (39278) 
0x719413a;:0;MOV	0x18(%RCX,%RAX,1),%RAX;  (39278) 
0x719413f;:0;MOV	0x30(%RAX),%R13;  (39278) 
0x7194143;:0;MOV	0x38(%RAX),%RBX;  (39278) 
0x7194147;:0;SUB	%R13,%RBX;  (39278) 
0x719414a;:0;JE	7194120 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x560>;  (39278) 
0x719414c;:0;SAR	$0x3,%RBX;  (39278) 
0x7194150;:0;SAL	$0x3,%RBX;  (39278) 
0x7194154;:0;XOR	%R14D,%R14D;  (39278) 
0x7194157;:0;JMP	7194174 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x5b4>;  (39278) 
0x7194160;:0;XOR	%EAX,%EAX;    (39279) 
0x7194162;:0;MOV	-0x738(%RBP),%RCX;    (39279) 
0x7194169;:0;OR	%AL,(%RCX);    (39279) 
0x719416b;:0;ADD	$0x8,%R14;    (39279) 
0x719416f;:0;CMP	%R14,%RBX;    (39279) 
0x7194172;:0;JE	7194120 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x560>;    (39279) 
0x7194174;:0;MOV	(%R13,%R14,1),%RAX;    (39279) 
0x7194179;:0;MOV	%RAX,-0x748(%RBP);    (39279) 
0x7194180;:0;MOV	-0x740(%RBP),%RDI;    (39279) 
0x7194187;:0;LEA	-0x748(%RBP),%RSI;    (39279) 
0x719418e;:0;LEA	-0x70(%RBP),%RDX;    (39279) 
0x7194192;:0;CALL	7150b20 <_ZNK4llvm12DenseMapBaseINS_8DenseMapIN4mlir5ValueENS_6detail13DenseSetEmptyENS_12DenseMapInfoIS3_vEENS4_12DenseSetPairIS3_EEEES3_S5_S7_S9_E15LookupBucketForIS3_EEbRKT_RPKS9_>;    (39279) 
0x7194197;:0;TEST	%AL,%AL;    (39279) 
0x7194199;:0;JNE	7194160 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x5a0>;    (39279) 
0x719419b;:0;MOV	-0x70(%RBP),%RCX;    (39279) 
0x719419f;:0;MOV	-0x740(%RBP),%RDI;    (39279) 
0x71941a6;:0;LEA	-0x748(%RBP),%RDX;    (39279) 
0x71941ad;:0;MOV	%RDX,%RSI;    (39279) 
0x71941b0;:0;CALL	7150c60 <_ZN4llvm12DenseMapBaseINS_8DenseMapIN4mlir5ValueENS_6detail13DenseSetEmptyENS_12DenseMapInfoIS3_vEENS4_12DenseSetPairIS3_EEEES3_S5_S7_S9_E20InsertIntoBucketImplIS3_EEPS9_RKS3_RKT_SD_>;    (39279) 
0x71941b5;:0;MOV	-0x748(%RBP),%RCX;    (39279) 
0x71941bc;:0;MOV	%RCX,(%RAX);    (39279) 
0x71941bf;:0;MOV	$0x1,%AL;    (39279) 
0x71941c1;:0;JMP	7194162 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x5a2>;    (39279) 
0x71941c3;:0;MOV	%R12,-0x70(%RBP);
0x71941c7;:0;MOV	0x30(%R14),%EAX;
0x71941cb;:0;TEST	%EAX,%EAX;
0x71941cd;:0;JE	71941f8 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x638>;
0x71941cf;:0;MOV	0x20(%R14),%RCX;
0x71941d3;:0;MOV	%R12D,%ESI;
0x71941d6;:0;SHR	$0x4,%ESI;
0x71941d9;:0;MOV	%R12D,%EDX;
0x71941dc;:0;SHR	$0x9,%EDX;
0x71941df;:0;XOR	%ESI,%EDX;
0x71941e1;:0;DEC	%EAX;
0x71941e3;:0;AND	%EAX,%EDX;
0x71941e5;:0;MOV	(%RCX,%RDX,8),%R9;
0x71941e9;:0;CMP	%R12,%R9;
0x71941ec;:0;JNE	7194265 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x6a5>;
0x71941ee;:0;XOR	%EBX,%EBX;
0x71941f0;:0;OR	%BL,(%R14);
0x71941f3;:0;JMP	7193df7 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x237>;
0x71941f8;:0;XOR	%ESI,%ESI;
0x71941fa;:0;MOV	$0x1,%BL;
0x71941fc;:0;MOV	-0x770(%RBP),%RDI;
0x7194203;:0;LEA	-0x70(%RBP),%RDX;
0x7194207;:0;LEA	-0x768(%RBP),%RCX;
0x719420e;:0;CALL	7187f90 <_ZN4llvm12DenseMapBaseINS_8DenseMapIPN4mlir9OperationENS_6detail13DenseSetEmptyENS_12DenseMapInfoIS4_vEENS5_12DenseSetPairIS4_EEEES4_S6_S8_SA_E16InsertIntoBucketIRKS4_JRS6_EEEPSA_SH_OT_DpOT0_>;
0x7194213;:0;OR	%BL,(%R14);
0x7194216;:0;JMP	7193df7 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x237>;
0x719421b;:0;LEA	(%RCX,%RDX,8),%RSI;
0x719421f;:0;MOV	$0x1,%EDI;
0x7194224;:0;XOR	%R8D,%R8D;
0x7194227;:0;CMP	$-0x1000,%R9;  (39282) 
0x719422e;:0;JE	7194259 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x699>;  (39282) 
0x7194230;:0;XOR	$-0x2000,%R9;  (39282) 
0x7194237;:0;OR	%R8,%R9;  (39282) 
0x719423a;:0;CMOVE	%RSI,%R8;  (39282) 
0x719423e;:0;ADD	%EDI,%EDX;  (39282) 
0x7194240;:0;INC	%EDI;  (39282) 
0x7194242;:0;AND	%EAX,%EDX;  (39282) 
0x7194244;:0;LEA	(%RCX,%RDX,8),%RSI;  (39282) 
0x7194248;:0;MOV	(%RCX,%RDX,8),%R9;  (39282) 
0x719424c;:0;XOR	%EBX,%EBX;  (39282) 
0x719424e;:0;CMP	%R12,%R9;  (39282) 
0x7194251;:0;JE	7193f8e <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3ce>;  (39282) 
0x7194257;:0;JMP	7194227 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x667>;  (39282) 
0x7194259;:0;TEST	%R8,%R8;
0x719425c;:0;CMOVNE	%R8,%RSI;
0x7194260;:0;JMP	7193f75 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x3b5>;
0x7194265;:0;LEA	(%RCX,%RDX,8),%RSI;
0x7194269;:0;MOV	$0x1,%EDI;
0x719426e;:0;XOR	%R8D,%R8D;
0x7194271;:0;CMP	$-0x1000,%R9;  (39275) 
0x7194278;:0;JE	71942a3 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x6e3>;  (39275) 
0x719427a;:0;XOR	$-0x2000,%R9;  (39275) 
0x7194281;:0;OR	%R8,%R9;  (39275) 
0x7194284;:0;CMOVE	%RSI,%R8;  (39275) 
0x7194288;:0;ADD	%EDI,%EDX;  (39275) 
0x719428a;:0;INC	%EDI;  (39275) 
0x719428c;:0;AND	%EAX,%EDX;  (39275) 
0x719428e;:0;LEA	(%RCX,%RDX,8),%RSI;  (39275) 
0x7194292;:0;MOV	(%RCX,%RDX,8),%R9;  (39275) 
0x7194296;:0;XOR	%EBX,%EBX;  (39275) 
0x7194298;:0;CMP	%R12,%R9;  (39275) 
0x719429b;:0;JE	7194213 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x653>;  (39275) 
0x71942a1;:0;JMP	7194271 <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x6b1>;  (39275) 
0x71942a3;:0;TEST	%R8,%R8;
0x71942a6;:0;CMOVNE	%R8,%RSI;
0x71942aa;:0;JMP	71941fa <_ZL17propagateLivenessRN4mlir6RegionERN12_GLOBAL__N_17LiveMapE+0x63a>;
