address;source_location;insn;indent
0x62d6954;:0;MOV	-0xa0(%RBP),%RAX;
0x62d695b;:0;MOV	$0x8,%EDX;
0x62d6960;:0;TEST	$0x1,%AL;
0x62d6962;:0;JE	62d696b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x33b>;
0x62d6964;:0;MOV	-0x90(%RBP),%RDX;
0x62d696b;:0;MOV	%RAX,%RCX;
0x62d696e;:0;SHR	$0x1,%RCX;
0x62d6971;:0;CMP	%RDX,%RCX;
0x62d6974;:0;JE	62d69e2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3b2>;
0x62d6976;:0;MOV	%R12,%RDX;
0x62d6979;:0;TEST	$0x1,%AL;
0x62d697b;:0;JE	62d6984 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x354>;
0x62d697d;:0;MOV	-0x98(%RBP),%RDX;
0x62d6984;:0;MOV	(%R13),%RSI;
0x62d6988;:0;MOV	%RSI,(%RDX,%RCX,8);
0x62d698c;:0;ADD	$0x2,%RAX;
0x62d6990;:0;MOV	%RAX,-0xa0(%RBP);
0x62d6997;:0;MOV	%R15,%RSI;
0x62d699a;:0;JMP	62d6902 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2d2>;
0x62d69a0;:0;MOV	-0x138(%RBP),%RDI;
0x62d69a7;:0;MOV	(%RDI),%RCX;
0x62d69aa;:0;MOV	$0x10,%ESI;
0x62d69af;:0;TEST	$0x1,%CL;
0x62d69b2;:0;JE	62d69b8 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x388>;
0x62d69b4;:0;MOV	0x10(%RDI),%RSI;
0x62d69b8;:0;MOV	%RCX,%RDX;
0x62d69bb;:0;SHR	$0x1,%RDX;
0x62d69be;:0;CMP	%RSI,%RDX;
0x62d69c1;:0;JE	62d69d5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3a5>;
0x62d69c3;:0;TEST	$0x1,%CL;
0x62d69c6;:0;JNE	62d68f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2c0>;
0x62d69cc;:0;LEA	0x8(%RDI),%RSI;
0x62d69d0;:0;JMP	62d68f4 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2c4>;
0x62d69d5;:0;MOV	%R15,%RSI;
0x62d69d8;:0;CALL	763f9f0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_@plt>;
0x62d69dd;:0;JMP	62d68ff <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2cf>;
0x62d69e2;:0;MOV	%RBX,%RDI;
0x62d69e5;:0;MOV	%R13,%RSI;
0x62d69e8;:0;CALL	763fa00 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_@plt>;
0x62d69ed;:0;JMP	62d6997 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x367>;
