address;source_location;insn;indent
0x6293fa0;:0;PUSH	%RBP;
0x62943ae;:0;JA	6294efe <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xf5e>;
0x62943b4;:0;MOV	%R13,-0x2f8(%RBP);
0x62943bb;:0;MOV	%R12,-0x330(%RBP);
0x62943c2;:0;MOV	%R15,-0x308(%RBP);
0x62943c9;:0;MOV	%R14,-0x300(%RBP);
0x62943d0;:0;CMP	%RCX,%RSI;
0x62943d3;:0;JE	6294646 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x6a6>;
0x62943d9;:0;XOR	%ESI,%ESI;
0x62943db;:0;JMP	6294416 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x476>;
0x62943dd;:0;NOPL	(%RAX);
0x62943e0;:0;MOV	-0x2f0(%RBP),%RSI;(5993) 
0x62943e7;:0;INC	%RSI;(5993) 
0x62943ea;:0;MOV	0x88(%R10),%RCX;(5993) 
0x62943f1;:0;MOV	0x90(%R10),%RAX;(5993) 
0x62943f8;:0;SUB	%RCX,%RAX;(5993) 
0x62943fb;:0;SAR	$0x3,%RAX;(5993) 
0x62943ff;:0;MOV	$-0x5555555555555555,%RDX;(5993) 
0x6294409;:0;IMUL	%RDX,%RAX;(5993) 
0x629440d;:0;CMP	%RAX,%RSI;(5993) 
0x6294410;:0;JAE	6294646 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x6a6>;(5993) 
0x6294416;:0;MOV	%RSI,-0x2f0(%RBP);(5993) 
0x629441d;:0;LEA	(%RSI,%RSI,2),%R12;(5993) 
0x6294421;:0;MOV	0x8(%RCX,%R12,8),%R14;(5993) 
0x6294426;:0;MOV	(%RCX,%R12,8),%RAX;(5993) 
0x629442a;:0;MOV	%R14,%RBX;(5993) 
0x629442d;:0;SUB	%RAX,%RBX;(5993) 
0x6294430;:0;SUB	%RAX,%R14;(5993) 
0x6294433;:0;JE	62943e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x440>;(5993) 
0x6294435;:0;SAR	$0x3,%RBX;(5993) 
0x6294439;:0;MOV	-0x2f8(%RBP),%R13;(5993) 
0x6294440;:0;MOV	0x28(%R13),%RDI;(5993) 
0x6294444;:0;MOV	(%RDI),%RAX;(5993) 
0x6294447;:0;MOV	-0x2f0(%RBP),%R15;(5993) 
0x629444e;:0;MOV	%R15D,%ESI;(5993) 
0x6294451;:0;CALLQ	0x30(%RAX);(5993) 
0x6294454;:0;TEST	%AL,%AL;(5993) 
0x6294456;:0;JE	6294560 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x5c0>;(5993) 
0x629445c;:0;MOV	-0x2e8(%RBP),%RAX;(5993) 
0x6294463;:0;MOV	0x88(%RAX),%RAX;(5993) 
0x629446a;:0;MOV	(%RAX,%R12,8),%RAX;(5993) 
0x629446e;:0;MOV	(%RAX),%RAX;(5993) 
0x6294471;:0;LEA	(%RAX,%RAX,2),%RAX;(5993) 
0x6294475;:0;SAL	$0x4,%RAX;(5993) 
0x6294479;:0;MOV	-0x2e0(%RBP),%R15;(5993) 
0x6294480;:0;LEA	(%R15,%RAX,1),%R13;(5993) 
0x6294484;:0;MOVL	$0x1,0x20(%R15,%RAX,1);(5993) 
0x629448d;:0;MOV	%R13,%RDI;(5993) 
0x6294490;:0;CALL	7632650 <_ZN10tensorflow6TensorC1Ev@plt>;(5993) 
0x6294495;:0;MOV	-0x2f8(%RBP),%RAX;(5993) 
0x629449c;:0;MOV	0x28(%RAX),%RDI;(5993) 
0x62944a0;:0;MOV	(%RDI),%RAX;(5993) 
0x62944a3;:0;MOV	-0x2f0(%RBP),%RSI;(5993) 
0x62944aa;:0;MOV	%R13,%RDX;(5993) 
0x62944ad;:0;CALLQ	0x28(%RAX);(5993) 
0x62944b0;:0;MOV	-0x2e8(%RBP),%R10;(5993) 
0x62944b7;:0;MOV	%R15,%R9;(5993) 
0x62944ba;:0;CMP	$0x9,%R14;(5993) 
0x62944be;:0;JB	62943e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x440>;(5993) 
0x62944c4;:0;CMP	$0x3,%RBX;(5993) 
0x62944c8;:0;MOV	$0x2,%EAX;(5993) 
0x62944cd;:0;CMOVB	%RAX,%RBX;(5993) 
0x62944d1;:0;MOV	$0x1,%R14D;(5993) 
0x62944d7;:0;JMP	62944ec <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x54c>;(5993) 
0x62944d9;:0;NOPL	(%RAX);
0x62944e0;:0;INC	%R14;  (5995) 
0x62944e3;:0;CMP	%R14,%RBX;  (5995) 
0x62944e6;:0;JE	62943e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x440>;  (5995) 
0x62944ec;:0;MOV	0x88(%R10),%RAX;  (5995) 
0x62944f3;:0;MOV	(%RAX,%R12,8),%RAX;  (5995) 
0x62944f7;:0;MOV	(%RAX,%R14,8),%RAX;  (5995) 
0x62944fb;:0;LEA	(%RAX,%RAX,2),%RAX;  (5995) 
0x62944ff;:0;SAL	$0x4,%RAX;  (5995) 
0x6294503;:0;LEA	(%R9,%RAX,1),%R15;  (5995) 
0x6294507;:0;MOVL	$0x1,0x20(%R9,%RAX,1);  (5995) 
0x6294510;:0;MOV	0x10(%R13),%RCX;  (5995) 
0x6294514;:0;MOV	%RCX,0x10(%R9,%RAX,1);  (5995) 
0x6294519;:0;CMPB	$0x2,0xf(%R13);  (5995) 
0x629451e;:0;JNE	6294540 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x5a0>;  (5995) 
0x6294520;:0;MOVB	$0,0xf(%R15);  (5995) 
0x6294525;:0;MOV	%R15,%RDI;  (5995) 
0x6294528;:0;MOV	%R13,%RSI;  (5995) 
0x629452b;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;  (5995) 
0x6294530;:0;MOV	-0x2e8(%RBP),%R10;  (5995) 
0x6294537;:0;MOV	-0x2e0(%RBP),%R9;  (5995) 
0x629453e;:0;JMP	629454b <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x5ab>;  (5995) 
0x6294540;:0;VMOVUPS	(%R13),%XMM0;  (5995) 
0x6294546;:0;VMOVUPS	%XMM0,(%R15);  (5995) 
0x629454b;:0;MOV	0x18(%R13),%RAX;  (5995) 
0x629454f;:0;MOV	%RAX,0x18(%R15);  (5995) 
0x6294553;:0;TEST	%RAX,%RAX;  (5995) 
0x6294556;:0;JE	62944e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x540>;  (5995) 
0x6294558;:0;LOCK INCQ	0x8(%RAX);  (5995) 
0x629455d;:0;JMP	62944e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x540>;  (5995) 
0x629455f;:0;NOP;
0x6294560;:0;MOV	0x28(%R13),%RSI;(5993) 
0x6294564;:0;MOV	(%RSI),%RAX;(5993) 
0x6294567;:0;MOV	-0x300(%RBP),%R14;(5993) 
0x629456e;:0;MOV	%R14,%RDI;(5993) 
0x6294571;:0;MOV	%R15D,%EDX;(5993) 
0x6294574;:0;LEA	-0x2b8(%RBP),%RCX;(5993) 
0x629457b;:0;CALLQ	0x20(%RAX);(5993) 
0x629457e;:0;CMPQ	$0,(%R14);(5993) 
0x6294582;:0;JNE	6294c9f <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xcff>;(5993) 
0x6294588;:0;CMP	$0x1,%RBX;(5993) 
0x629458c;:0;ADC	$0,%RBX;(5993) 
0x6294590;:0;XOR	%R14D,%R14D;(5993) 
0x6294593;:0;MOV	-0x2e0(%RBP),%R9;(5993) 
0x629459a;:0;MOV	-0x2e8(%RBP),%R10;(5993) 
0x62945a1;:0;JMP	62945bc <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x61c>;(5993) 
0x62945a3;:0;NOPW	%CS:(%RAX,%RAX,1);
0x62945b0;:0;INC	%R14;  (5994) 
0x62945b3;:0;CMP	%R14,%RBX;  (5994) 
0x62945b6;:0;JE	62943e0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x440>;  (5994) 
0x62945bc;:0;MOV	0x88(%R10),%RAX;  (5994) 
0x62945c3;:0;MOV	(%RAX,%R12,8),%RAX;  (5994) 
0x62945c7;:0;MOV	(%RAX,%R14,8),%RAX;  (5994) 
0x62945cb;:0;LEA	(%RAX,%RAX,2),%RAX;  (5994) 
0x62945cf;:0;SAL	$0x4,%RAX;  (5994) 
0x62945d3;:0;LEA	(%R9,%RAX,1),%R13;  (5994) 
0x62945d7;:0;MOVL	$0x1,0x20(%R9,%RAX,1);  (5994) 
0x62945e0;:0;MOV	-0x2b8(%RBP),%R15;  (5994) 
0x62945e7;:0;MOV	0x10(%R15),%RCX;  (5994) 
0x62945eb;:0;MOV	%RCX,0x10(%R9,%RAX,1);  (5994) 
0x62945f0;:0;CMPB	$0x2,0xf(%R15);  (5994) 
0x62945f5;:0;JNE	6294620 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x680>;  (5994) 
0x62945f7;:0;MOVB	$0,0xf(%R13);  (5994) 
0x62945fc;:0;MOV	%R13,%RDI;  (5994) 
0x62945ff;:0;MOV	%R15,%RSI;  (5994) 
0x6294602;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;  (5994) 
0x6294607;:0;MOV	-0x2e8(%RBP),%R10;  (5994) 
0x629460e;:0;MOV	-0x2e0(%RBP),%R9;  (5994) 
0x6294615;:0;JMP	629462b <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x68b>;  (5994) 
0x6294617;:0;NOPW	(%RAX,%RAX,1);
0x6294620;:0;VMOVUPS	(%R15),%XMM0;  (5994) 
0x6294625;:0;VMOVUPS	%XMM0,(%R13);  (5994) 
0x629462b;:0;MOV	0x18(%R15),%RAX;  (5994) 
0x629462f;:0;MOV	%RAX,0x18(%R13);  (5994) 
0x6294633;:0;TEST	%RAX,%RAX;  (5994) 
0x6294636;:0;JE	62945b0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x610>;  (5994) 
0x629463c;:0;LOCK INCQ	0x8(%RAX);  (5994) 
0x6294641;:0;JMP	62945b0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x610>;  (5994) 
0x6294646;:0;MOV	0xa0(%R10),%RAX;
0x629464d;:0;MOV	0xa8(%R10),%RCX;
0x6294654;:0;JMP	6294664 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x6c4>;
0x6294656;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6294660;:0;ADD	$0x48,%RAX;(5991) 
0x6294664;:0;CMP	%RCX,%RAX;(5991) 
0x6294667;:0;JE	62946b2 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x712>;(5991) 
0x6294669;:0;MOV	0x28(%RAX),%RSI;(5991) 
0x629466d;:0;CMP	%RSI,0x30(%RAX);(5991) 
0x6294671;:0;JE	6294660 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x6c0>;(5991) 
0x6294673;:0;LEA	0x8(%RAX),%RDX;(5991) 
0x6294677;:0;XOR	%EDI,%EDI;(5991) 
0x6294679;:0;NOPL	(%RAX);(5991) 
0x6294680;:0;MOV	(%RSI,%RDI,8),%RSI;  (5992) 
0x6294684;:0;LEA	(%RSI,%RSI,2),%RSI;  (5992) 
0x6294688;:0;SAL	$0x4,%RSI;  (5992) 
0x629468c;:0;MOVL	$0x2,0x20(%R9,%RSI,1);  (5992) 
0x6294695;:0;MOV	%RDX,(%R9,%RSI,1);  (5992) 
0x6294699;:0;INC	%RDI;  (5992) 
0x629469c;:0;MOV	0x28(%RAX),%RSI;  (5992) 
0x62946a0;:0;MOV	0x30(%RAX),%R8;  (5992) 
0x62946a4;:0;SUB	%RSI,%R8;  (5992) 
0x62946a7;:0;SAR	$0x3,%R8;  (5992) 
0x62946ab;:0;CMP	%R8,%RDI;  (5992) 
0x62946ae;:0;JB	6294680 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x6e0>;  (5992) 
0x62946b0;:0;JMP	6294660 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x6c0>;(5991) 
0x62946b2;:0;MOV	0x70(%R10),%R12;
0x62946b6;:0;CMP	%R12,0x78(%R10);
0x62946ba;:0;JE	6294c7c <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xcdc>;
0x62946c0;:0;XOR	%R14D,%R14D;
0x62946c3;:0;LEA	-0x2b8(%RBP),%R15;
0x62946ca;:0;JMP	6294716 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0x776>;
0x62946cc;:0;NOPL	(%RAX);
0x62946d0;:0;LEA	-0x2b8(%RBP),%R15;(5986) 
0x62946d7;:0;MOV	%R15,%RDI;(5986) 
0x62946da;:0;CALL	763e810 <_ZN10tensorflow15OpKernelContextD1Ev@plt>;(5986) 
0x62946df;:0;MOV	-0x338(%RBP),%R14;(5986) 
0x62946e6;:0;INC	%R14;(5986) 
0x62946e9;:0;MOV	-0x2e8(%RBP),%RAX;(5986) 
0x62946f0;:0;MOV	0x70(%RAX),%R12;(5986) 
0x62946f4;:0;MOV	0x78(%RAX),%RAX;(5986) 
0x62946f8;:0;SUB	%R12,%RAX;(5986) 
0x62946fb;:0;SAR	$0x4,%RAX;(5986) 
0x62946ff;:0;MOV	$-0x3333333333333333,%RCX;(5986) 
0x6294709;:0;IMUL	%RCX,%RAX;(5986) 
0x629470d;:0;CMP	%RAX,%R14;(5986) 
0x6294710;:0;JAE	6294c7c <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xcdc>;(5986) 
0x6294716;:0;LEA	(%R14,%R14,4),%RAX;(5986) 
0x629471a;:0;SAL	$0x4,%RAX;(5986) 
0x629471e;:0;MOV	0x8(%R12,%RAX,1),%RBX;(5986) 
0x6294723;:0;MOV	0x10(%R12,%RAX,1),%R13;(5986) 
