address;source_location;insn;indent
0x4dc110;:0;RET;
0x4dc111;:0;NOPL	(%RAX);
0x4dc118;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;MOV	0x28(%RSI),%R10D;
0x4dc11c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1434;CMP	0x2c(%RSI),%R10D;
0x4dc120;:0;JBE	4dc130 <_PyLong_New+0xe0>;
0x4dc122;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1445;MOV	0x18(%RSI),%RDI;
0x4dc126;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1446;MOV	%RDI,0x18(%R8);
0x4dc12a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1447;MOV	%R8,0x10(%RDI);
0x4dc12e;:0;JMP	4dc0d8 <_PyLong_New+0x88>;
0x4dc130;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;INC	%EDI;
0x4dc132;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R10D,%R11D;
0x4dc135;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;SAL	$0x4,%EDI;
0x4dc138;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;ADD	%RSI,%R11;
0x4dc13b;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;ADD	%R10D,%EDI;
0x4dc13e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1436;MOV	%R11,0x8(%RSI);
0x4dc142;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1437;MOV	%EDI,0x28(%RSI);
0x4dc145;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1438;MOVQ	$0,(%R11);
0x4dc14c;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1439;JMP	4dc0d8 <_PyLong_New+0x88>;
0x4dc14e;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;CALL	4d2d40 <allocate_from_new_pool>;
0x4dc153;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1630;MOV	%RAX,%R12;
0x4dc156;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1641;TEST	%RAX,%RAX;
0x4dc159;:0;JNE	4dc0d8 <_PyLong_New+0x88>;
0x4dc15f;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x25f1a2(%RIP),%RAX;
0x4dc166;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	0x25f193(%RIP),%RDI;
0x4dc16d;:0;CMP	$0x4d1240,%RAX;
0x4dc173;:0;JNE	4dc1d1 <_PyLong_New+0x181>;
0x4dc175;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;TEST	%RBP,%RBP;
0x4dc178;:0;MOV	$0x1,%EDI;
0x4dc17d;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;CMOVNE	%RBP,%RDI;
0x4dc181;:0;CALLQ	0x2349b9(%RIP);
0x4dc187;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:99;MOV	%RAX,%R12;
0x4dc18a;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1646;TEST	%R12,%R12;
0x4dc18d;:0;JE	425a62 <_PyLong_New.cold+0x26>;
0x4dc193;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:1647;INCQ	0x28c376(%RIP);
0x4dc19a;:0;JMP	4dc0d8 <_PyLong_New+0x88>;
0x4dc19f;:0;NOP;
0x4dc1a0;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;MOV	0x25f056(%RIP),%EBP;
0x4dc1a6;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	0x262693(%RIP);
0x4dc1ad;/usr/local/src/conda/python-3.9.19/Objects/object.c:1824;TEST	%EBP,%EBP;
0x4dc1af;:0;JE	4dc101 <_PyLong_New+0xb1>;
0x4dc1b5;:0;JMP	425a55 <_PyLong_New.cold+0x19>;
0x4dc1ba;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:685;MOV	%RBP,%RSI;
0x4dc1bd;:0;CALL	%R12;
0x4dc1c0;:0;MOV	%RAX,%R12;
0x4dc1c3;/usr/local/src/conda/python-3.9.19/Objects/longobject.c:266;TEST	%RAX,%RAX;
0x4dc1c6;:0;JNE	4dc0d8 <_PyLong_New+0x88>;
0x4dc1cc;:0;JMP	425a62 <_PyLong_New.cold+0x26>;
0x4dc1d1;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;MOV	%RBP,%RSI;
0x4dc1d4;:0;CALL	%RAX;
0x4dc1d6;:0;MOV	%RAX,%R12;
0x4dc1d9;:0;JMP	4dc18a <_PyLong_New+0x13a>;
0x4dc1db;/usr/local/src/conda/python-3.9.19/Objects/obmalloc.c:572;JMP	425a55 <_PyLong_New.cold+0x19>;
