address;source_location;insn;indent
0x4d52e0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:373;MOV	%RDI,%R8;
0x4d5411;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x10,%RDX;
0x4d5415;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R8,%RDX;
0x4d5418;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%RAX,%R8;
0x4d541b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x11,%RAX;
0x4d541f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%RDX,%RSI;
0x4d5422;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R8,%RAX;
0x4d5425;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x15,%RDX;
0x4d5429;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%RSI,%RDX;
0x4d542c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%R8;
0x4d5430;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%RAX,%RSI;
0x4d5433;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0xd,%RAX;
0x4d5437;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%RDX,%R8;
0x4d543a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x10,%RDX;
0x4d543e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%RSI,%RAX;
0x4d5441;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R8,%RDX;
0x4d5444;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%RSI;
0x4d5448;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%RAX,%R8;
0x4d544b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x11,%RAX;
0x4d544f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%RDX,%RSI;
0x4d5452;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R8,%RAX;
0x4d5455;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x15,%RDX;
0x4d5459;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%RSI,%RDX;
0x4d545c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%R8;
0x4d5460;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%RAX,%RSI;
0x4d5463;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0xd,%RAX;
0x4d5467;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%RDX,%R8;
0x4d546a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%RSI,%RAX;
0x4d546d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x10,%RDX;
0x4d5471;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R8,%RDX;
0x4d5474;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x20,%RSI;
0x4d5478;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%RAX,%R8;
0x4d547b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x11,%RAX;
0x4d547f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%RDX,%RSI;
0x4d5482;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x15,%RDX;
0x4d5486;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R8,%RAX;
0x4d5489;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%RSI,%RDX;
0x4d548c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x20,%R8;
0x4d5490;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%RAX,%RSI;
0x4d5493;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0xd,%RAX;
0x4d5497;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%RDX,%R8;
0x4d549a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%RSI,%RAX;
0x4d549d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x10,%RDX;
0x4d54a1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;LEA	(%RAX,%R8,1),%RDI;
0x4d54a5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R8,%RDX;
0x4d54a8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x11,%RAX;
0x4d54ac;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:417;XOR	%RDI,%RAX;
0x4d54af;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x15,%RDX;
0x4d54b3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:417;XOR	%RDX,%RAX;
0x4d54b6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x20,%RDI;
0x4d54ba;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:418;XOR	%RDI,%RAX;
0x4d54bd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;RET;
0x4d54be;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;XCHG	%AX,%AX;
0x4d54c0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:403;MOVZX	0x2(%R10),%EDX;
0x4d54c5;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:403;SAL	$0x10,%RDX;
0x4d54c9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:405;MOV	(%R10),%DX;
0x4d54cd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:407;OR	%RDX,%RSI;
0x4d54d0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:409;XOR	%RSI,%RAX;
0x4d54d3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%R9,%RDI;
0x4d54d6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0xd,%R9;
0x4d54da;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%RAX,%R8;
0x4d54dd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x10,%RAX;
0x4d54e1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%R9;
0x4d54e4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%R8,%RAX;
0x4d54e7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RDI;
0x4d54eb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;MOV	%RAX,%R10;
0x4d54ee;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;LEA	(%R8,%R9,1),%RAX;
0x4d54f2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x11,%R9;
0x4d54f6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%R10,%RDI;
0x4d54f9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RAX,%R9;
0x4d54fc;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x15,%R10;
0x4d5500;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%R10;
0x4d5503;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RAX;
0x4d5507;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%R9,%RDI;
0x4d550a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0xd,%R9;
0x4d550e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%R10,%RAX;
0x4d5511;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x10,%R10;
0x4d5515;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%R9;
0x4d5518;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RAX,%R10;
0x4d551b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RDI;
0x4d551f;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%R9,%RAX;
0x4d5522;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x11,%R9;
0x4d5526;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ADD	%R10,%RDI;
0x4d5529;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RAX,%R9;
0x4d552c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x15,%R10;
0x4d5530;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;ROL	$0x20,%RAX;
0x4d5534;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:410;XOR	%RDI,%R10;
0x4d5537;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:411;XOR	%RSI,%RDI;
0x4d553a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:412;XOR	$-0x1,%AL;
0x4d553c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;LEA	(%R9,%RDI,1),%R12;
0x4d5540;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0xd,%R9;
0x4d5544;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:412;MOV	%RAX,%R11;
0x4d5547;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%R10,%R11;
0x4d554a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R12,%R9;
0x4d554d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x10,%R10;
0x4d5551;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R11,%R10;
0x4d5554;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%R12;
0x4d5558;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%R9,%R11;
0x4d555b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%R10,%R12;
0x4d555e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x11,%R9;
0x4d5562;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x15,%R10;
0x4d5566;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R11,%R9;
0x4d5569;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%R11;
0x4d556d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R12,%R10;
0x4d5570;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%R9,%R12;
0x4d5573;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0xd,%R9;
0x4d5577;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%R10,%R11;
0x4d557a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x10,%R10;
0x4d557e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R12,%R9;
0x4d5581;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R11,%R10;
0x4d5584;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%R12;
0x4d5588;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%R9,%R11;
0x4d558b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ADD	%R10,%R12;
0x4d558e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x11,%R9;
0x4d5592;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x15,%R10;
0x4d5596;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R11,%R9;
0x4d5599;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;ROL	$0x20,%R11;
0x4d559d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:413;XOR	%R12,%R10;
0x4d55a0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%R9,%R12;
0x4d55a3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0xd,%R9;
0x4d55a7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%R10,%R11;
0x4d55aa;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x10,%R10;
0x4d55ae;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R12,%R9;
0x4d55b1;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R11,%R10;
0x4d55b4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x20,%R12;
0x4d55b8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%R9,%R11;
0x4d55bb;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%R10,%R12;
0x4d55be;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x11,%R9;
0x4d55c2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x15,%R10;
0x4d55c6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R11,%R9;
0x4d55c9;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x20,%R11;
0x4d55cd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R12,%R10;
0x4d55d0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%R9,%R12;
0x4d55d3;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0xd,%R9;
0x4d55d7;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;MOV	%R10,%RAX;
0x4d55da;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R12,%R9;
0x4d55dd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ADD	%R10,%R11;
0x4d55e0;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x10,%RAX;
0x4d55e4;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;LEA	(%R11,%R9,1),%RBX;
0x4d55e8;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x11,%R9;
0x4d55ec;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;XOR	%R11,%RAX;
0x4d55ef;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:417;XOR	%RBX,%R9;
0x4d55f2;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x20,%RBX;
0x4d55f6;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:414;ROL	$0x15,%RAX;
0x4d55fa;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:417;XOR	%R9,%RAX;
0x4d55fd;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:418;XOR	%RBX,%RAX;
0x4d5600;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;POP	%RBX;
0x4d5601;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;POP	%RBP;
0x4d5602;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;POP	%R12;
0x4d5604;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;RET;
0x4d5605;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:419;NOPL	(%RAX);
0x4d5608;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;MOV	%R9,%R12;
0x4d560b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R9,%RDI;
0x4d560e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:390;LEA	-0x8(%RDX),%R11;
0x4d5612;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:391;XOR	(%R10),%RAX;
0x4d5615;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%R12;
0x4d5619;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R8;
0x4d561c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;
0x4d5620;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%R12;
0x4d5623;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%RAX;
0x4d5626;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;
0x4d562a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R12,%R8;
0x4d562d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%R12;
0x4d5631;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;
0x4d5634;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%R12;
0x4d5637;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;
0x4d563b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;
0x4d563e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R8;
0x4d5642;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R12,%RDI;
0x4d5645;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0xd,%R12;
0x4d5649;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%R8;
0x4d564c;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x10,%RAX;
0x4d5650;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%R12;
0x4d5653;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%RAX;
0x4d5656;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%RDI;
0x4d565a;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%R12,%R8;
0x4d565d;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x11,%R12;
0x4d5661;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ADD	%RAX,%RDI;
0x4d5664;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%R8,%R12;
0x4d5667;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x15,%RAX;
0x4d566b;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;XOR	%RDI,%RAX;
0x4d566e;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;MOV	%R12,%R9;
0x4d5671;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:392;ROL	$0x20,%R8;
0x4d5675;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:393;XOR	(%R10),%RDI;
0x4d5678;/usr/local/src/conda/python-3.9.19/Python/pyhash.c:385;CMP	$0x7,%R11;
