address;source_location;insn;indent
0x64153a4;:0;CALL	76463d0 <_ZStlsIN3tsl8internal15LogMessageFatalEA25_cENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamIS7_ESt15__is_insertableINSB_14__ostream_typeERKT0_vEEE5valueESD_E4typeEOS7_SG_@plt>;
0x64153a9;:0;MOV	%RBX,%RDI;
0x64153ac;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x64153b1;:0;MOV	0x68(%RBX),%R15;
0x64153b5;:0;MOV	%R15,%RDI;
0x64153b8;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x64153bd;:0;MOV	0x68(%RBX),%RAX;
0x64153c1;:0;MOV	0x10(%RAX),%RCX;
0x64153c5;:0;TEST	$0x1,%CL;
0x64153c8;:0;JE	64153d0 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0xd0>;
0x64153ca;:0;MOV	0x18(%RAX),%RAX;
0x64153ce;:0;JMP	64153d4 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0xd4>;
0x64153d0;:0;ADD	$0x18,%RAX;
0x64153d4;:0;CMP	$0x2,%RCX;
0x64153d8;:0;JB	64153f2 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0xf2>;
0x64153da;:0;SHR	$0x1,%RCX;
0x64153dd;:0;SAL	$0x4,%RCX;
0x64153e1;:0;XOR	%EDX,%EDX;
0x64153e3;:0;CMP	%R14,(%RAX,%RDX,1);(9840) 
0x64153e7;:0;JE	6415436 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0x136>;(9840) 
0x64153e9;:0;ADD	$0x10,%RDX;(9840) 
0x64153ed;:0;CMP	%RDX,%RCX;(9840) 
0x64153f0;:0;JNE	64153e3 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0xe3>;(9840) 
0x64153f2;:0;MOV	$0xd0,%EDI;
0x64153f7;:0;CALL	76325c0 <_Znwm@plt>;
0x64153fc;:0;MOV	%RAX,%R12;
0x64153ff;:0;MOV	0x10(%RBX),%RAX;
0x6415403;:0;MOVZX	0x38(%RAX),%EDX;
0x6415407;:0;MOV	%R12,%RDI;
0x641540a;:0;MOV	%R14,%RSI;
0x641540d;:0;CALL	763b240 <_ZN3tsl17TrackingAllocatorC1EPNS_9AllocatorEb@plt>;
0x6415412;:0;MOV	0x68(%RBX),%RDI;
0x6415416;:0;ADD	$0x10,%RDI;
0x641541a;:0;MOV	%R14,-0x1b0(%RBP);
0x6415421;:0;MOV	%R12,-0x1a8(%RBP);
0x6415428;:0;LEA	-0x1b0(%RBP),%RSI;
0x641542f;:0;CALL	76463e0 <_ZN4absl12lts_2023080213InlinedVectorISt4pairIPN3tsl9AllocatorEPNS3_17TrackingAllocatorEELm4ESaIS8_EE9push_backEOS8_@plt>;
0x6415434;:0;JMP	641543b <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0x13b>;
0x6415436;:0;MOV	0x8(%RAX,%RDX,1),%R12;
0x641543b;:0;MOV	%R15,%RDI;
0x641543e;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x6415443;:0;MOV	%R12,%R14;
0x6415446;:0;JMP	6415348 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE+0x48>;
0x641544b;:0;CALL	7632560 <__stack_chk_fail@plt>;
