address;source_location;insn;indent
0x6cf4cba;:0;JNE	6cf4c90 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xc0>;(29567) 
0x6cf4cbc;:0;JMP	6cf4cd2 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x102>;(29567) 
0x6cf4cbe;:0;XCHG	%AX,%AX;
0x6cf4cc0;:0;MOV	0x8(%R12),%EAX;(29567) 
0x6cf4cc5;:0;LEA	-0x1(%RAX),%ECX;(29567) 
0x6cf4cc8;:0;MOV	%ECX,0x8(%R12);(29567) 
0x6cf4ccd;:0;CMP	$0x1,%EAX;(29567) 
0x6cf4cd0;:0;JNE	6cf4c90 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xc0>;(29567) 
0x6cf4cd2;:0;MOV	(%R12),%RAX;(29567) 
0x6cf4cd6;:0;MOV	%R12,%RDI;(29567) 
0x6cf4cd9;:0;CALLQ	0x10(%RAX);(29567) 
0x6cf4cdc;:0;TEST	%R13,%R13;(29567) 
0x6cf4cdf;:0;JE	6cf4cf4 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x124>;(29567) 
0x6cf4ce1;:0;MOV	$-0x1,%EAX;(29567) 
0x6cf4ce6;:0;LOCK XADD	%EAX,0xc(%R12);(29567) 
0x6cf4ced;:0;CMP	$0x1,%EAX;(29567) 
0x6cf4cf0;:0;JNE	6cf4c90 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xc0>;(29567) 
0x6cf4cf2;:0;JMP	6cf4d06 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x136>;(29567) 
0x6cf4cf4;:0;MOV	0xc(%R12),%EAX;(29567) 
0x6cf4cf9;:0;LEA	-0x1(%RAX),%ECX;(29567) 
0x6cf4cfc;:0;MOV	%ECX,0xc(%R12);(29567) 
0x6cf4d01;:0;CMP	$0x1,%EAX;(29567) 
0x6cf4d04;:0;JNE	6cf4c90 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xc0>;(29567) 
0x6cf4d06;:0;MOV	(%R12),%RAX;(29567) 
0x6cf4d0a;:0;MOV	%R12,%RDI;(29567) 
0x6cf4d0d;:0;CALLQ	0x18(%RAX);(29567) 
0x6cf4d10;:0;JMP	6cf4c90 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0xc0>;(29567) 
0x6cf4d15;:0;MOV	%R14,%RDI;
0x6cf4d18;:0;CALL	7632540 <_ZdlPv@plt>;
0x6cf4d1d;:0;MOV	-0x30(%RBP),%RBX;
0x6cf4d21;:0;LEA	-0x180(%RBP),%R15;
0x6cf4d28;:0;MOV	%R15,%RDI;
0x6cf4d2b;:0;MOV	%RBX,%RSI;
0x6cf4d2e;:0;CALL	76763f0 <_ZN10tensorflow4data15IteratorContext6ParamsC2ERKS2_@plt>;
0x6cf4d33;:0;MOV	%R12,%RDI;
0x6cf4d36;:0;MOV	%R15,%RSI;
0x6cf4d39;:0;CALL	7676400 <_ZN10tensorflow4data15IteratorContextC2ENS1_6ParamsE@plt>;
0x6cf4d3e;:0;JMP	6cf500e <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x43e>;
0x6cf4d43;:0;MOV	%R14,%RDI;
0x6cf4d46;:0;CALL	7632540 <_ZdlPv@plt>;
0x6cf4d4b;:0;LEA	-0x180(%RBP),%R14;
0x6cf4d52;:0;MOV	%R14,%RDI;
0x6cf4d55;:0;MOV	-0x30(%RBP),%RSI;
0x6cf4d59;:0;CALL	7676410 <_ZN10tensorflow4data15IteratorContext6ParamsC2EPS1_@plt>;
0x6cf4d5e;:0;MOV	-0xc8(%RBP),%R15;
0x6cf4d65;:0;MOV	-0xc0(%RBP),%RBX;
0x6cf4d6c;:0;MOV	%R15,%RAX;
0x6cf4d6f;:0;CMP	%R15,%RBX;
0x6cf4d72;:0;JE	6cf4e10 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x240>;
0x6cf4d78;:0;MOV	%R15,%R12;
0x6cf4d7b;:0;JMP	6cf4d89 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1b9>;
0x6cf4d7d;:0;NOPL	(%RAX);
0x6cf4d80;:0;ADD	$0x10,%R12;(29566) 
0x6cf4d84;:0;CMP	%RBX,%R12;(29566) 
0x6cf4d87;:0;JE	6cf4dfb <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x22b>;(29566) 
0x6cf4d89;:0;MOV	0x8(%R12),%R14;(29566) 
0x6cf4d8e;:0;TEST	%R14,%R14;(29566) 
0x6cf4d91;:0;JE	6cf4d80 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1b0>;(29566) 
0x6cf4d93;:0;TEST	%R13,%R13;(29566) 
0x6cf4d96;:0;JE	6cf4db0 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1e0>;(29566) 
0x6cf4d98;:0;MOV	$-0x1,%EAX;(29566) 
0x6cf4d9d;:0;LOCK XADD	%EAX,0x8(%R14);(29566) 
0x6cf4da3;:0;CMP	$0x1,%EAX;(29566) 
0x6cf4da6;:0;JNE	6cf4d80 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1b0>;(29566) 
0x6cf4da8;:0;JMP	6cf4dc0 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1f0>;(29566) 
0x6cf4daa;:0;NOPW	(%RAX,%RAX,1);
0x6cf4db0;:0;MOV	0x8(%R14),%EAX;(29566) 
0x6cf4db4;:0;LEA	-0x1(%RAX),%ECX;(29566) 
0x6cf4db7;:0;MOV	%ECX,0x8(%R14);(29566) 
0x6cf4dbb;:0;CMP	$0x1,%EAX;(29566) 
0x6cf4dbe;:0;JNE	6cf4d80 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1b0>;(29566) 
0x6cf4dc0;:0;MOV	(%R14),%RAX;(29566) 
0x6cf4dc3;:0;MOV	%R14,%RDI;(29566) 
0x6cf4dc6;:0;CALLQ	0x10(%RAX);(29566) 
0x6cf4dc9;:0;TEST	%R13,%R13;(29566) 
0x6cf4dcc;:0;JE	6cf4de0 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x210>;(29566) 
0x6cf4dce;:0;MOV	$-0x1,%EAX;(29566) 
0x6cf4dd3;:0;LOCK XADD	%EAX,0xc(%R14);(29566) 
0x6cf4dd9;:0;CMP	$0x1,%EAX;(29566) 
0x6cf4ddc;:0;JNE	6cf4d80 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1b0>;(29566) 
0x6cf4dde;:0;JMP	6cf4df0 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x220>;(29566) 
0x6cf4de0;:0;MOV	0xc(%R14),%EAX;(29566) 
0x6cf4de4;:0;LEA	-0x1(%RAX),%ECX;(29566) 
0x6cf4de7;:0;MOV	%ECX,0xc(%R14);(29566) 
0x6cf4deb;:0;CMP	$0x1,%EAX;(29566) 
0x6cf4dee;:0;JNE	6cf4d80 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1b0>;(29566) 
0x6cf4df0;:0;MOV	(%R14),%RAX;(29566) 
0x6cf4df3;:0;MOV	%R14,%RDI;(29566) 
0x6cf4df6;:0;CALLQ	0x18(%RAX);(29566) 
0x6cf4df9;:0;JMP	6cf4d80 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x1b0>;(29566) 
0x6cf4dfb;:0;MOV	%R15,-0xc0(%RBP);
0x6cf4e02;:0;MOV	-0xc8(%RBP),%RAX;
0x6cf4e09;:0;LEA	-0x180(%RBP),%R14;
0x6cf4e10;:0;MOV	-0x180(%RBP),%RCX;
0x6cf4e17;:0;MOV	%RCX,-0x2c8(%RBP);
0x6cf4e1e;:0;VMOVUPS	-0x178(%RBP),%XMM0;
0x6cf4e26;:0;VMOVUPS	-0x2c0(%RBP),%XMM1;
0x6cf4e2e;:0;VMOVUPS	%XMM1,-0x178(%RBP);
0x6cf4e36;:0;VMOVUPS	%XMM0,-0x2c0(%RBP);
0x6cf4e3e;:0;MOV	-0x2a8(%RBP),%RCX;
0x6cf4e45;:0;VMOVUPS	-0x168(%RBP),%XMM0;
0x6cf4e4d;:0;MOVQ	$0,-0x168(%RBP);
0x6cf4e58;:0;MOV	%RCX,-0x160(%RBP);
0x6cf4e5f;:0;VMOVUPS	%XMM0,-0x2b0(%RBP);
0x6cf4e67;:0;VMOVUPS	-0x158(%RBP),%YMM0;
0x6cf4e6f;:0;VMOVUPS	%YMM0,-0x2a0(%RBP);
0x6cf4e77;:0;VMOVUPS	-0x147(%RBP),%YMM0;
0x6cf4e7f;:0;VMOVUPS	%YMM0,-0x28f(%RBP);
0x6cf4e87;:0;VMOVUPS	-0x120(%RBP),%YMM1;
0x6cf4e8f;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6cf4e93;:0;VMOVUPS	%XMM0,-0x120(%RBP);
0x6cf4e9b;:0;VMOVUPS	%YMM1,-0x268(%RBP);
0x6cf4ea3;:0;MOVQ	$0,-0x108(%RBP);
0x6cf4eae;:0;VMOVUPS	-0x100(%RBP),%XMM1;
0x6cf4eb6;:0;MOVQ	$0,-0x100(%RBP);
0x6cf4ec1;:0;VMOVUPS	%XMM1,-0x248(%RBP);
0x6cf4ec9;:0;VMOVUPS	-0xf0(%RBP),%XMM1;
0x6cf4ed1;:0;VMOVAPS	%XMM1,-0x2e0(%RBP);
0x6cf4ed9;:0;VMOVUPS	-0x238(%RBP),%XMM2;
0x6cf4ee1;:0;VMOVUPS	%XMM2,-0xf0(%RBP);
0x6cf4ee9;:0;VMOVUPS	%XMM1,-0x238(%RBP);
0x6cf4ef1;:0;MOV	-0x220(%RBP),%RCX;
0x6cf4ef8;:0;VMOVUPS	-0xe0(%RBP),%XMM1;
0x6cf4f00;:0;MOVQ	$0,-0xe0(%RBP);
0x6cf4f0b;:0;MOV	%RCX,-0xd8(%RBP);
0x6cf4f12;:0;VMOVUPS	%XMM1,-0x228(%RBP);
0x6cf4f1a;:0;MOV	-0xd0(%RBP),%ECX;
0x6cf4f20;:0;MOV	%ECX,-0x218(%RBP);
0x6cf4f26;:0;MOV	%RAX,-0x210(%RBP);
0x6cf4f2d;:0;MOV	%R15,-0x208(%RBP);
0x6cf4f34;:0;MOV	-0xb8(%RBP),%RAX;
0x6cf4f3b;:0;MOV	%RAX,-0x200(%RBP);
0x6cf4f42;:0;VMOVUPS	%XMM0,0xb8(%R14);
0x6cf4f4b;:0;MOVQ	$0,0xc8(%R14);
0x6cf4f56;:0;VMOVUPS	-0xb0(%RBP),%XMM1;
0x6cf4f5e;:0;VMOVUPS	%XMM1,-0x1f8(%RBP);
0x6cf4f66;:0;VMOVUPS	%XMM0,-0xb0(%RBP);
0x6cf4f6e;:0;MOVZX	-0xa0(%RBP),%EAX;
0x6cf4f75;:0;MOV	%AL,-0x1e8(%RBP);
0x6cf4f7b;:0;VMOVUPS	-0x98(%RBP),%YMM1;
0x6cf4f83;:0;VMOVUPS	%XMM0,-0x98(%RBP);
0x6cf4f8b;:0;VMOVUPS	%YMM1,-0x1e0(%RBP);
0x6cf4f93;:0;VMOVUPS	-0x78(%RBP),%XMM1;
0x6cf4f98;:0;VMOVUPS	%XMM1,-0x1c0(%RBP);
0x6cf4fa0;:0;VMOVUPS	%XMM0,-0x80(%RBP);
0x6cf4fa5;:0;VMOVUPS	-0x68(%RBP),%XMM0;
0x6cf4faa;:0;VMOVUPS	-0x1b0(%RBP),%XMM1;
0x6cf4fb2;:0;VMOVUPS	%XMM1,-0x68(%RBP);
0x6cf4fb7;:0;VMOVUPS	%XMM0,-0x1b0(%RBP);
0x6cf4fbf;:0;MOV	-0x198(%RBP),%RAX;
0x6cf4fc6;:0;VMOVUPS	-0x58(%RBP),%XMM0;
0x6cf4fcb;:0;MOVQ	$0,-0x58(%RBP);
0x6cf4fd3;:0;MOV	%RAX,-0x50(%RBP);
0x6cf4fd7;:0;VMOVUPS	%XMM0,-0x1a0(%RBP);
0x6cf4fdf;:0;VMOVUPS	-0x48(%RBP),%XMM0;
0x6cf4fe4;:0;VMOVUPS	%XMM0,-0x190(%RBP);
0x6cf4fec;:0;LEA	-0x2c8(%RBP),%RSI;
0x6cf4ff3;:0;MOV	-0x38(%RBP),%R12;
0x6cf4ff7;:0;MOV	%R12,%RDI;
0x6cf4ffa;:0;VZEROUPPER;
0x6cf4ffd;:0;CALL	7676400 <_ZN10tensorflow4data15IteratorContextC2ENS1_6ParamsE@plt>;
0x6cf5002;:0;LEA	-0x2c8(%RBP),%RDI;
0x6cf5009;:0;CALL	7675a90 <_ZN10tensorflow4data15IteratorContext6ParamsD2Ev@plt>;
0x6cf500e;:0;LEA	-0x180(%RBP),%RDI;
0x6cf5015;:0;CALL	7675a90 <_ZN10tensorflow4data15IteratorContext6ParamsD2Ev@plt>;
0x6cf501a;:0;MOV	%R12,%RAX;
0x6cf501d;:0;ADD	$0x2d8,%RSP;
0x6cf5024;:0;POP	%RBX;
0x6cf5025;:0;POP	%R12;
0x6cf5027;:0;POP	%R13;
0x6cf5029;:0;POP	%R14;
0x6cf502b;:0;POP	%R15;
0x6cf502d;:0;POP	%RBP;
0x6cf502e;:0;RET;
0x6cf502f;:0;CALL	7632a20 <_ZSt17__throw_bad_allocv@plt>;
0x6cf5034;:0;MOV	%RAX,%RBX;
0x6cf5037;:0;LEA	-0x2c8(%RBP),%RDI;
0x6cf503e;:0;CALL	7675a90 <_ZN10tensorflow4data15IteratorContext6ParamsD2Ev@plt>;
0x6cf5043;:0;JMP	6cf5048 <_ZN10tensorflow4data25MakeNestedIteratorContextEPNS0_15IteratorContextE+0x478>;
0x6cf5045;:0;MOV	%RAX,%RBX;
0x6cf5048;:0;LEA	-0x180(%RBP),%RDI;
0x6cf504f;:0;CALL	7675a90 <_ZN10tensorflow4data15IteratorContext6ParamsD2Ev@plt>;
0x6cf5054;:0;MOV	%RBX,%RDI;
0x6cf5057;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6cf505c;:0;INT	$0x3;
0x6cf505d;:0;INT	$0x3;
0x6cf505e;:0;INT	$0x3;
0x6cf505f;:0;INT	$0x3;
