address;source_location;insn;indent
0x65c7530;:0;SUB	%RAX,%RSI;
0x65c75ec;:0;TEST	%R13,%R13;
0x65c75ef;:0;JE	65c7731 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x271>;
0x65c75f5;:0;MOV	%RCX,-0xb8(%RBP);
0x65c75fc;:0;MOV	(%RAX),%RDX;
0x65c75ff;:0;MOV	%RDX,-0xc0(%RBP);
0x65c7606;:0;MOV	-0xa0(%RBP),%R12;
0x65c760d;:0;MOV	%R12,%RDI;
0x65c7610;:0;MOV	%R13,%RSI;
0x65c7613;:0;CALL	7633240 <_ZNK10tensorflow9AttrSlice4FindESt17basic_string_viewIcSt11char_traitsIcEE@plt>;
0x65c7618;:0;MOV	%RAX,%R15;
0x65c761b;:0;MOV	-0x78(%RBP),%RDI;
0x65c761f;:0;MOV	%R12,%RSI;
0x65c7622;:0;MOV	%R13,%RDX;
0x65c7625;:0;MOV	-0xc0(%RBP),%RCX;
0x65c762c;:0;MOV	%RAX,%R8;
0x65c762f;:0;CALL	764d680 <_ZNK10tensorflow9AttrSlice9CheckFindESt17basic_string_viewIcSt11char_traitsIcEEPKNS_9AttrValueE@plt>;
0x65c7634;:0;MOV	-0x78(%RBP),%RAX;
0x65c7638;:0;CMPQ	$0,(%RAX);
0x65c763c;:0;JNE	65c7853 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x393>;
0x65c7642;:0;CMPL	$0x1,0x1c(%R15);
0x65c7647;:0;MOV	0x114874a(%RIP),%RAX;
0x65c764e;:0;JNE	65c7654 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x194>;
0x65c7650;:0;MOV	0x10(%R15),%RAX;
0x65c7654;:0;MOV	0x60(%RAX),%R15D;
0x65c7658;:0;MOV	-0x88(%RBP),%R13;
0x65c765f;:0;MOV	-0xb8(%RBP),%RCX;
0x65c7666;:0;MOV	%R15D,-0x7c(%RBP);
0x65c766a;:0;MOV	-0x78(%RBP),%RAX;
0x65c766e;:0;MOVQ	$0,(%RAX);
0x65c7675;:0;MOV	0x28(%RCX),%RAX;
0x65c7679;:0;AND	$-0x4,%RAX;
0x65c767d;:0;MOV	(%RAX),%RCX;
0x65c7680;:0;MOV	0x8(%RAX),%RAX;
0x65c7684;:0;MOV	%RAX,-0x70(%RBP);
0x65c7688;:0;MOV	%RCX,-0x68(%RBP);
0x65c768c;:0;MOV	0x20(%R14),%RSI;
0x65c7690;:0;MOV	0x30(%R14),%RCX;
0x65c7694;:0;CMP	%RCX,%RSI;
0x65c7697;:0;JB	65c753e <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x7e>;
0x65c769d;:0;MOV	0x28(%R14),%RAX;
0x65c76a1;:0;TEST	%RCX,%RCX;
0x65c76a4;:0;JNE	65c7530 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x70>;
0x65c76aa;:0;MOV	%RSI,%RCX;
0x65c76ad;:0;SUB	%RAX,%RCX;
0x65c76b0;:0;CMP	0x38(%R14),%RCX;
0x65c76b4;:0;JB	65c7530 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x70>;
0x65c76ba;:0;MOV	0x18(%R14),%RCX;
0x65c76be;:0;INC	%RCX;
0x65c76c1;:0;VMOVQ	%RCX,%XMM0;
0x65c76c6;:0;VPUNPCKLDQ	-0x5b664ce(%RIP),%XMM0,%XMM0;
0x65c76ce;:0;VSUBPD	-0x5b66906(%RIP),%XMM0,%XMM0;
0x65c76d6;:0;VSHUFPD	$0x1,%XMM0,%XMM0,%XMM1;
0x65c76db;:0;VADDSD	%XMM0,%XMM1,%XMM0;
0x65c76df;:0;VMULSD	-0x5b6494f(%RIP),%XMM0,%XMM0;
0x65c76e7;:0;VCVTTSD2SI	%XMM0,%RCX;
0x65c76ec;:0;MOV	%RCX,%RDX;
0x65c76ef;:0;SAR	$0x3f,%RDX;
0x65c76f3;:0;VSUBSD	-0x5b64d8b(%RIP),%XMM0,%XMM0;
0x65c76fb;:0;VCVTTSD2SI	%XMM0,%RDI;
0x65c7700;:0;AND	%RDX,%RDI;
0x65c7703;:0;OR	%RCX,%RDI;
0x65c7706;:0;MOV	%RDI,0x30(%R14);
0x65c770a;:0;CMP	%RDI,%RSI;
0x65c770d;:0;JAE	65c7530 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x70>;
0x65c7713;:0;JMP	65c753e <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x7e>;
0x65c7720;:0;MOVQ	$0,0x88(%RAX,%RCX,8);
0x65c772c;:0;JMP	65c755f <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x9f>;
0x65c7731;:0;MOV	0x38(%RCX),%RAX;
0x65c7735;:0;AND	$-0x4,%RAX;
0x65c7739;:0;CMPQ	$0,0x8(%RAX);
0x65c773e;:0;MOV	$0x1,%R15D;
0x65c7744;:0;JNE	65c77b6 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x2f6>;
0x65c7746;:0;CMPL	$0,0x58(%RCX);
0x65c774a;:0;MOV	-0x88(%RBP),%R13;
0x65c7751;:0;JNE	65c7666 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x1a6>;
0x65c7757;:0;MOV	%RCX,%R12;
0x65c775a;:0;MOV	0x28(%RCX),%RAX;
0x65c775e;:0;AND	$-0x4,%RAX;
0x65c7762;:0;LEA	-0x40(%RBP),%RCX;
0x65c7766;:0;MOV	%RCX,-0x50(%RBP);
0x65c776a;:0;MOV	(%RAX),%R13;
0x65c776d;:0;MOV	0x8(%RAX),%R15;
0x65c7771;:0;MOV	%R15,-0x90(%RBP);
0x65c7778;:0;MOV	%RCX,%RAX;
0x65c777b;:0;CMP	$0x10,%R15;
0x65c777f;:0;JB	65c77a2 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x2e2>;
0x65c7781;:0;LEA	-0x50(%RBP),%RDI;
0x65c7785;:0;LEA	-0x90(%RBP),%RSI;
0x65c778c;:0;XOR	%EDX,%EDX;
0x65c778e;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;
0x65c7793;:0;MOV	%RAX,-0x50(%RBP);
0x65c7797;:0;MOV	-0x90(%RBP),%RCX;
0x65c779e;:0;MOV	%RCX,-0x40(%RBP);
0x65c77a2;:0;TEST	%R15,%R15;
0x65c77a5;:0;JE	65c77d0 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x310>;
0x65c77a7;:0;CMP	$0x1,%R15;
0x65c77ab;:0;JNE	65c77c2 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x302>;
0x65c77ad;:0;MOVZX	(%R13),%ECX;
0x65c77b2;:0;MOV	%CL,(%RAX);
0x65c77b4;:0;JMP	65c77d0 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x310>;
0x65c77b6;:0;MOV	-0x88(%RBP),%R13;
0x65c77bd;:0;JMP	65c7666 <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x1a6>;
0x65c77c2;:0;MOV	%RAX,%RDI;
0x65c77c5;:0;MOV	%R13,%RSI;
0x65c77c8;:0;MOV	%R15,%RDX;
0x65c77cb;:0;CALL	7632500 <memcpy@plt>;
0x65c77d0;:0;MOV	-0x90(%RBP),%RAX;
0x65c77d7;:0;MOV	%RAX,-0x48(%RBP);
0x65c77db;:0;MOV	-0x50(%RBP),%RCX;
0x65c77df;:0;MOVB	$0,(%RCX,%RAX,1);
0x65c77e3;:0;LEA	-0x70(%RBP),%R15;
0x65c77e7;:0;MOV	%R15,%RDI;
0x65c77ea;:0;MOV	-0xb0(%RBP),%RSI;
0x65c77f1;:0;CALL	7643d50 <_ZN10tensorflow14SummarizeOpDefB5cxx11ERKNS_5OpDefE@plt>;
0x65c77f6;:0;MOV	-0x78(%RBP),%RDI;
0x65c77fa;:0;LEA	-0x5bb6bef(%RIP),%RSI;
0x65c7801;:0;LEA	-0x50(%RBP),%RDX;
0x65c7805;:0;LEA	-0x5bc19bf(%RIP),%RCX;
0x65c780c;:0;MOV	%R15,%R8;
0x65c780f;:0;CALL	76327f0 <_ZN3tsl6errors15InvalidArgumentIJPKcNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES3_S9_EEEN4absl12lts_202308026StatusEDpT_@plt>;
0x65c7814;:0;MOV	-0x88(%RBP),%R13;
0x65c781b;:0;MOV	-0x70(%RBP),%RDI;
0x65c781f;:0;LEA	-0x60(%RBP),%RAX;
0x65c7823;:0;CMP	%RAX,%RDI;
0x65c7826;:0;JE	65c782d <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0x36d>;
0x65c7828;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c782d;:0;MOV	-0x50(%RBP),%RDI;
0x65c7831;:0;LEA	-0x40(%RBP),%RAX;
0x65c7835;:0;CMP	%RAX,%RDI;
0x65c7838;:0;JE	65c75bf <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0xff>;
0x65c783e;:0;CALL	7632540 <_ZdlPv@plt>;
0x65c7843;:0;JMP	65c75bf <_ZN10tensorflow12_GLOBAL__N_116NameRangesHelperERKNS_9AttrSliceERKN6google8protobuf16RepeatedPtrFieldINS_12OpDef_ArgDefEEERKNS_5OpDefEPN3tsl3gtl7FlatMapISt17basic_string_viewIcSt11char_traitsIcEESt4pairIiiENSE_4hashISK_vEESt8equal_toISK_EEE+0xff>;
