address;source_location;insn;indent
0x4fd358;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;POP	%RBP;
0x4fd359;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;POP	%R12;
0x4fd35b;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;POP	%R13;
0x4fd35d;:0;POP	%R14;
0x4fd35f;:0;RET;
0x4fd360;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:822;MOV	%R12,%RSI;
0x4fd363;:0;MOV	%RBX,%RDI;
0x4fd366;:0;CALL	4fd5f0 <object_recursive_isinstance.part.0>;
0x4fd36b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2516;TEST	%EAX,%EAX;
0x4fd36d;:0;JE	4fd388 <builtin_isinstance+0xf8>;
0x4fd36f;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd372;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2475;TEST	%EAX,%EAX;
0x4fd374;:0;JNS	4fd2be <builtin_isinstance+0x2e>;
0x4fd37a;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:809;XOR	%EAX,%EAX;
0x4fd37c;:0;JMP	4fd2ca <builtin_isinstance+0x3a>;
0x4fd381;:0;NOPL	(%RAX);
0x4fd388;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;CMP	$0x1,%R13;
0x4fd38c;:0;JE	4fd3a1 <builtin_isinstance+0x111>;
0x4fd38e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2514;MOV	0x20(%RBP),%RDX;
0x4fd392;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	%RDX,0x8(%R12);
0x4fd397;:0;JNE	4fd418 <builtin_isinstance+0x188>;
0x4fd399;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd39c;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:28;JMP	4fd2be <builtin_isinstance+0x2e>;
0x4fd3a1;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd3a4;/usr/local/src/conda/python-3.9.19/Objects/boolobject.c:28;JMP	4fd347 <builtin_isinstance+0xb7>;
0x4fd3a6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2525;MOV	$0x7203c0,%ESI;
0x4fd3ab;:0;MOV	%RBP,%RDI;
0x4fd3ae;:0;CALL	4f4390 <_PyObject_LookupSpecial>;
0x4fd3b3;:0;MOV	%RAX,%R13;
0x4fd3b6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2526;TEST	%RAX,%RAX;
0x4fd3b9;:0;JE	43140f <builtin_isinstance.cold+0x6b>;
0x4fd3bf;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2527;MOV	$0x62e186,%ESI;
0x4fd3c4;:0;MOV	%RBX,%RDI;
0x4fd3c7;:0;CALL	4eebc0 <_Py_EnterRecursiveCall.lto_priv.0>;
0x4fd3cc;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2527;TEST	%EAX,%EAX;
0x4fd3ce;:0;JNE	4313f6 <builtin_isinstance.cold+0x52>;
0x4fd3d4;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2532;MOV	%R12,%RSI;
0x4fd3d7;:0;MOV	%R13,%RDI;
0x4fd3da;:0;CALL	533e80 <PyObject_CallOneArg.lto_priv.20>;
0x4fd3df;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd3e2;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);
0x4fd3e6;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2532;MOV	%RAX,%R14;
0x4fd3e9;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	4fd3f3 <builtin_isinstance+0x163>;
0x4fd3eb;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;
0x4fd3ee;:0;CALL	4d6450 <_Py_Dealloc>;
0x4fd3f3;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2536;TEST	%R14,%R14;
0x4fd3f6;:0;JE	4fd37a <builtin_isinstance+0xea>;
0x4fd3f8;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2539;MOV	%R14,%RDI;
0x4fd3fb;:0;CALL	5033b0 <PyObject_IsTrue>;
0x4fd400;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R14);
0x4fd403;:0;JE	4313e1 <builtin_isinstance.cold+0x3d>;
0x4fd409;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2475;TEST	%EAX,%EAX;
0x4fd40b;:0;JNS	4fd33f <builtin_isinstance+0xaf>;
0x4fd411;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:809;XOR	%EAX,%EAX;
0x4fd413;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:809;JMP	4fd2ca <builtin_isinstance+0x3a>;
0x4fd418;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:809;MOV	%R12,%RSI;
0x4fd41b;:0;MOV	%RBX,%RDI;
0x4fd41e;:0;CALL	4fd5f0 <object_recursive_isinstance.part.0>;
0x4fd423;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2516;TEST	%EAX,%EAX;
0x4fd425;:0;JNE	4fd36f <builtin_isinstance+0xdf>;
0x4fd42b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;CMP	$0x2,%R13;
0x4fd42f;:0;JE	4fd3a1 <builtin_isinstance+0x111>;
0x4fd435;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;MOV	$0x2,%R14D;
0x4fd43b;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2514;MOV	0x18(%RBP,%R14,8),%RDX;(1039) 
0x4fd440;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2496;CMP	0x8(%R12),%RDX;(1039) 
0x4fd445;:0;JNE	4fd454 <builtin_isinstance+0x1c4>;(1039) 
0x4fd447;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2497;MOV	$0x1,%EAX;
0x4fd44c;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_ceval.h:94;DECL	0x20(%RBX);
0x4fd44f;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2475;JMP	4fd33f <builtin_isinstance+0xaf>;
0x4fd454;/usr/local/src/conda/python-3.9.19/Python/bltinmodule.c:2475;MOV	%R12,%RSI;(1039) 
0x4fd457;:0;MOV	%RBX,%RDI;(1039) 
0x4fd45a;:0;CALL	4fd5f0 <object_recursive_isinstance.part.0>;(1039) 
0x4fd45f;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2516;TEST	%EAX,%EAX;(1039) 
0x4fd461;:0;JNE	4fd36f <builtin_isinstance+0xdf>;(1039) 
0x4fd467;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;INC	%R14;(1039) 
0x4fd46a;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;CMP	%R13,%R14;(1039) 
0x4fd46d;:0;JNE	4fd43b <builtin_isinstance+0x1ab>;(1039) 
0x4fd46f;:0;JMP	4fd44c <builtin_isinstance+0x1bc>;
0x4fd471;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2513;MOV	$0x62e186,%ESI;
0x4fd476;:0;MOV	%RBX,%RDI;
0x4fd479;:0;CALL	5938f0 <_Py_EnterRecursiveCall.part.0.lto_priv.0>;
0x4fd47e;/usr/local/src/conda/python-3.9.19/Objects/abstract.c:2508;TEST	%EAX,%EAX;
0x4fd480;:0;JE	4fd30e <builtin_isinstance+0x7e>;
0x4fd486;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:809;XOR	%EAX,%EAX;
0x4fd488;:0;JMP	4fd2ca <builtin_isinstance+0x3a>;
0x4fd48d;/usr/local/src/conda/python-3.9.19/Python/clinic/bltinmodule.c.h:809;NOPL	(%RAX);
