address;source_location;insn;indent
0x6604a00;:0;PUSH	%RBP;
0x6604a8a;:0;JA	66056f6 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xcf6>;
0x6604a90;:0;MOV	%R12D,%EAX;
0x6604a93;:0;LEA	-0x5b1ea62(%RIP),%RCX;
0x6604a9a;:0;MOVSXD	(%RCX,%RAX,4),%RAX;
0x6604a9e;:0;ADD	%RCX,%RAX;
0x6604aa1;:0;JMP	%RAX;
0x6604aa3;:0;MOV	$0x28,%EDI;
0x6604aa8;:0;CALL	76325c0 <_Znwm@plt>;
0x6604aad;:0;MOV	%RAX,%R12;
0x6604ab0;:0;MOV	0x10(%R13),%R13;
0x6604ab4;:0;MOV	%R13,%RAX;
0x6604ab7;:0;SHR	$0x3e,%RAX;
0x6604abb;:0;JE	6605200 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x800>;
0x6604ac1;:0;XOR	%EAX,%EAX;
0x6604ac3;:0;JMP	6605219 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x819>;
0x6604ac8;:0;MOV	$0x28,%EDI;
0x6604acd;:0;CALL	76325c0 <_Znwm@plt>;
0x6604ad2;:0;MOV	%RAX,%R12;
0x6604ad5;:0;MOV	0x10(%R13),%R13;
0x6604ad9;:0;MOV	%R13,%RAX;
0x6604adc;:0;SHR	$0x3d,%RAX;
0x6604ae0;:0;JE	6605238 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x838>;
0x6604ae6;:0;XOR	%EAX,%EAX;
0x6604ae8;:0;JMP	6605251 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x851>;
0x6604aed;:0;MOV	$0x28,%EDI;
0x6604af2;:0;CALL	76325c0 <_Znwm@plt>;
0x6604af7;:0;MOV	%RAX,%R12;
0x6604afa;:0;MOV	0x10(%R13),%R13;
0x6604afe;:0;MOV	%R13,%RAX;
0x6604b01;:0;SHR	$0x3e,%RAX;
0x6604b05;:0;JE	6605270 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x870>;
0x6604b0b;:0;XOR	%EAX,%EAX;
0x6604b0d;:0;JMP	6605289 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x889>;
0x6604b12;:0;MOV	$0x28,%EDI;
0x6604b17;:0;CALL	76325c0 <_Znwm@plt>;
0x6604b1c;:0;MOV	%RAX,%R12;
0x6604b1f;:0;MOV	0x10(%R13),%R13;
0x6604b23;:0;MOV	(%R15),%RAX;
0x6604b26;:0;MOV	$0x40,%ESI;
0x6604b2b;:0;MOV	%R15,%RDI;
0x6604b2e;:0;MOV	%R13,%RDX;
0x6604b31;:0;MOV	%R14,%RCX;
0x6604b34;:0;CALLQ	0x20(%RAX);
0x6604b37;:0;MOVQ	$0x1,0x8(%R12);
0x6604b40;:0;MOV	%RAX,0x10(%R12);
0x6604b45;:0;MOV	%R15,0x18(%R12);
0x6604b4a;:0;LEA	0x10a1b27(%RIP),%RAX;
0x6604b51;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6604b56;:0;MOV	$0x28,%EDI;
0x6604b5b;:0;CALL	76325c0 <_Znwm@plt>;
0x6604b60;:0;MOV	%RAX,%R12;
0x6604b63;:0;MOV	0x10(%R13),%R13;
0x6604b67;:0;TEST	%R13,%R13;
0x6604b6a;:0;JS	6605444 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa44>;
0x6604b70;:0;LEA	(,%R13,2),%RDX;
0x6604b78;:0;MOV	(%R15),%RAX;
0x6604b7b;:0;MOV	$0x40,%ESI;
0x6604b80;:0;MOV	%R15,%RDI;
0x6604b83;:0;MOV	%R14,%RCX;
0x6604b86;:0;CALLQ	0x20(%RAX);
0x6604b89;:0;JMP	6605446 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa46>;
0x6604b8e;:0;MOV	$0x28,%EDI;
0x6604b93;:0;CALL	76325c0 <_Znwm@plt>;
0x6604b98;:0;MOV	%RAX,%R12;
0x6604b9b;:0;MOV	0x10(%R13),%R13;
0x6604b9f;:0;MOV	(%R15),%RAX;
0x6604ba2;:0;MOV	$0x40,%ESI;
0x6604ba7;:0;MOV	%R15,%RDI;
0x6604baa;:0;MOV	%R13,%RDX;
0x6604bad;:0;MOV	%R14,%RCX;
0x6604bb0;:0;CALLQ	0x20(%RAX);
0x6604bb3;:0;MOVQ	$0x1,0x8(%R12);
0x6604bbc;:0;MOV	%RAX,0x10(%R12);
0x6604bc1;:0;MOV	%R15,0x18(%R12);
0x6604bc6;:0;LEA	0x10a1cdb(%RIP),%RAX;
0x6604bcd;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6604bd2;:0;MOV	$0x28,%EDI;
0x6604bd7;:0;CALL	76325c0 <_Znwm@plt>;
0x6604bdc;:0;MOV	%RAX,%R12;
0x6604bdf;:0;MOV	0x10(%R13),%R13;
0x6604be3;:0;MOV	$0xaaaaaaaaaaaaaaa,%RAX;
0x6604bed;:0;CMP	%RAX,%R13;
0x6604bf0;:0;JA	66051be <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7be>;
0x6604bf6;:0;LEA	(,%R13,8),%RAX;
0x6604bfe;:0;LEA	(%RAX,%RAX,2),%RDX;
0x6604c02;:0;MOV	(%R15),%RAX;
0x6604c05;:0;MOV	$0x40,%ESI;
0x6604c0a;:0;MOV	%R15,%RDI;
0x6604c0d;:0;MOV	%R14,%RCX;
0x6604c10;:0;CALLQ	0x20(%RAX);
0x6604c13;:0;TEST	%RAX,%RAX;
0x6604c16;:0;JE	66051be <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7be>;
0x6604c1c;:0;MOV	%RAX,-0x1e0(%RBP);
0x6604c23;:0;MOV	(%R15),%RAX;
0x6604c26;:0;MOV	%R15,%RDI;
0x6604c29;:0;CALLQ	0x38(%RAX);
0x6604c2c;:0;TEST	%R13,%R13;
0x6604c2f;:0;JE	6605630 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xc30>;
0x6604c35;:0;TEST	%AL,%AL;
0x6604c37;:0;MOV	-0x1e0(%RBP),%RSI;
0x6604c3e;:0;JNE	66051c0 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7c0>;
0x6604c44;:0;LEA	-0x1(%R13),%RDX;
0x6604c48;:0;MOV	%R13D,%ECX;
0x6604c4b;:0;AND	$0x7,%ECX;
0x6604c4e;:0;MOV	%RSI,%RAX;
0x6604c51;:0;CMP	$0x7,%RDX;
0x6604c55;:0;JB	6604cef <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x2ef>;
0x6604c5b;:0;MOV	%R13,%RDX;
0x6604c5e;:0;AND	$-0x8,%RDX;
0x6604c62;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6604c66;:0;MOV	%RSI,%RAX;
0x6604c69;:0;VMOVUPS	%XMM0,(%RAX);(15393) 
0x6604c6d;:0;MOVQ	$0,0x10(%RAX);(15393) 
0x6604c75;:0;VMOVUPS	%XMM0,0x18(%RAX);(15393) 
0x6604c7a;:0;MOVQ	$0,0x28(%RAX);(15393) 
0x6604c82;:0;VMOVUPS	%XMM0,0x30(%RAX);(15393) 
0x6604c87;:0;MOVQ	$0,0x40(%RAX);(15393) 
0x6604c8f;:0;VMOVUPS	%XMM0,0x48(%RAX);(15393) 
0x6604c94;:0;MOVQ	$0,0x58(%RAX);(15393) 
0x6604c9c;:0;VMOVUPS	%XMM0,0x60(%RAX);(15393) 
0x6604ca1;:0;MOVQ	$0,0x70(%RAX);(15393) 
0x6604ca9;:0;VMOVUPS	%XMM0,0x78(%RAX);(15393) 
0x6604cae;:0;MOVQ	$0,0x88(%RAX);(15393) 
0x6604cb9;:0;VMOVUPS	%XMM0,0x90(%RAX);(15393) 
0x6604cc1;:0;MOVQ	$0,0xa0(%RAX);(15393) 
0x6604ccc;:0;VMOVUPS	%XMM0,0xa8(%RAX);(15393) 
0x6604cd4;:0;MOVQ	$0,0xb8(%RAX);(15393) 
0x6604cdf;:0;ADD	$0xc0,%RAX;(15393) 
0x6604ce5;:0;ADD	$-0x8,%RDX;(15393) 
0x6604ce9;:0;JNE	6604c69 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x269>;(15393) 
0x6604cef;:0;TEST	%RCX,%RCX;
0x6604cf2;:0;JE	66051c0 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7c0>;
0x6604cf8;:0;SAL	$0x3,%RCX;
0x6604cfc;:0;LEA	(%RCX,%RCX,2),%RCX;
0x6604d00;:0;XOR	%EDX,%EDX;
0x6604d02;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6604d06;:0;VMOVUPS	%XMM0,(%RAX,%RDX,1);(15392) 
0x6604d0b;:0;MOVQ	$0,0x10(%RAX,%RDX,1);(15392) 
0x6604d14;:0;ADD	$0x18,%RDX;(15392) 
0x6604d18;:0;CMP	%RDX,%RCX;(15392) 
0x6604d1b;:0;JNE	6604d06 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x306>;(15392) 
0x6604d1d;:0;JMP	66051c0 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7c0>;
0x6604d22;:0;MOV	$0x28,%EDI;
0x6604d27;:0;CALL	76325c0 <_Znwm@plt>;
0x6604d2c;:0;MOV	%RAX,%R12;
0x6604d2f;:0;MOV	0x10(%R13),%R13;
0x6604d33;:0;MOV	%R13,%RAX;
0x6604d36;:0;SHR	$0x3d,%RAX;
0x6604d3a;:0;JE	66052a8 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x8a8>;
0x6604d40;:0;XOR	%EAX,%EAX;
0x6604d42;:0;JMP	66052c1 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x8c1>;
0x6604d47;:0;MOV	$0x28,%EDI;
0x6604d4c;:0;CALL	76325c0 <_Znwm@plt>;
0x6604d51;:0;MOV	%RAX,%R12;
0x6604d54;:0;MOV	0x10(%R13),%R13;
0x6604d58;:0;MOV	%R13,%RAX;
0x6604d5b;:0;SHR	$0x3d,%RAX;
0x6604d5f;:0;JE	66052e0 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x8e0>;
0x6604d65;:0;XOR	%EAX,%EAX;
0x6604d67;:0;JMP	66052f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x8f9>;
0x6604d6c;:0;MOV	$0x28,%EDI;
0x6604d71;:0;CALL	76325c0 <_Znwm@plt>;
0x6604d76;:0;MOV	%RAX,%R12;
0x6604d79;:0;MOV	0x10(%R13),%R13;
0x6604d7d;:0;MOV	(%R15),%RAX;
0x6604d80;:0;MOV	$0x40,%ESI;
0x6604d85;:0;MOV	%R15,%RDI;
0x6604d88;:0;MOV	%R13,%RDX;
0x6604d8b;:0;MOV	%R14,%RCX;
0x6604d8e;:0;CALLQ	0x20(%RAX);
0x6604d91;:0;MOVQ	$0x1,0x8(%R12);
0x6604d9a;:0;MOV	%RAX,0x10(%R12);
0x6604d9f;:0;MOV	%R15,0x18(%R12);
0x6604da4;:0;LEA	0x10a1d2d(%RIP),%RAX;
0x6604dab;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6604db0;:0;MOV	$0x28,%EDI;
0x6604db5;:0;CALL	76325c0 <_Znwm@plt>;
0x6604dba;:0;MOV	%RAX,%R12;
0x6604dbd;:0;MOV	0x10(%R13),%R13;
0x6604dc1;:0;MOV	(%R15),%RAX;
0x6604dc4;:0;MOV	$0x40,%ESI;
0x6604dc9;:0;MOV	%R15,%RDI;
0x6604dcc;:0;MOV	%R13,%RDX;
0x6604dcf;:0;MOV	%R14,%RCX;
0x6604dd2;:0;CALLQ	0x20(%RAX);
0x6604dd5;:0;MOVQ	$0x1,0x8(%R12);
0x6604dde;:0;MOV	%RAX,0x10(%R12);
0x6604de3;:0;MOV	%R15,0x18(%R12);
0x6604de8;:0;LEA	0x10a1e39(%RIP),%RAX;
0x6604def;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6604df4;:0;MOV	$0x28,%EDI;
0x6604df9;:0;CALL	76325c0 <_Znwm@plt>;
0x6604dfe;:0;MOV	%RAX,%R12;
0x6604e01;:0;MOV	0x10(%R13),%R13;
0x6604e05;:0;MOV	(%R15),%RAX;
0x6604e08;:0;MOV	$0x40,%ESI;
0x6604e0d;:0;MOV	%R15,%RDI;
0x6604e10;:0;MOV	%R13,%RDX;
0x6604e13;:0;MOV	%R14,%RCX;
0x6604e16;:0;CALLQ	0x20(%RAX);
0x6604e19;:0;MOVQ	$0x1,0x8(%R12);
0x6604e22;:0;MOV	%RAX,0x10(%R12);
0x6604e27;:0;MOV	%R15,0x18(%R12);
0x6604e2c;:0;LEA	0x10a1d85(%RIP),%RAX;
0x6604e33;:0;JMP	66054f9 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaf9>;
0x6604e38;:0;MOV	$0x28,%EDI;
0x6604e3d;:0;CALL	76325c0 <_Znwm@plt>;
0x6604e42;:0;MOV	%RAX,%R12;
0x6604e45;:0;MOV	0x10(%R13),%R13;
0x6604e49;:0;MOV	%R13,%RAX;
0x6604e4c;:0;SHR	$0x3e,%RAX;
0x6604e50;:0;JE	6605318 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x918>;
0x6604e56;:0;XOR	%EAX,%EAX;
0x6604e58;:0;JMP	6605331 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x931>;
0x6604e5d;:0;MOV	$0x28,%EDI;
0x6604e62;:0;CALL	76325c0 <_Znwm@plt>;
0x6604e67;:0;MOV	%RAX,%R12;
0x6604e6a;:0;MOV	0x10(%R13),%R13;
0x6604e6e;:0;TEST	%R13,%R13;
0x6604e71;:0;JS	6605465 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa65>;
0x6604e77;:0;LEA	(,%R13,2),%RDX;
0x6604e7f;:0;MOV	(%R15),%RAX;
0x6604e82;:0;MOV	$0x40,%ESI;
0x6604e87;:0;MOV	%R15,%RDI;
0x6604e8a;:0;MOV	%R14,%RCX;
0x6604e8d;:0;CALLQ	0x20(%RAX);
0x6604e90;:0;JMP	6605467 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa67>;
0x6604e95;:0;MOV	$0x28,%EDI;
0x6604e9a;:0;CALL	76325c0 <_Znwm@plt>;
0x6604e9f;:0;MOV	%RAX,%R12;
0x6604ea2;:0;MOV	0x10(%R13),%R13;
0x6604ea6;:0;TEST	%R13,%R13;
0x6604ea9;:0;JS	6605483 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa83>;
0x6604eaf;:0;LEA	(,%R13,2),%RDX;
0x6604eb7;:0;MOV	(%R15),%RAX;
0x6604eba;:0;MOV	$0x40,%ESI;
0x6604ebf;:0;MOV	%R15,%RDI;
0x6604ec2;:0;MOV	%R14,%RCX;
0x6604ec5;:0;CALLQ	0x20(%RAX);
0x6604ec8;:0;JMP	6605485 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xa85>;
0x6604ecd;:0;MOV	$0x28,%EDI;
0x6604ed2;:0;CALL	76325c0 <_Znwm@plt>;
0x6604ed7;:0;MOV	%RAX,%R12;
0x6604eda;:0;MOV	0x10(%R13),%R13;
0x6604ede;:0;TEST	%R13,%R13;
0x6604ee1;:0;JS	66054a1 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaa1>;
0x6604ee7;:0;LEA	(,%R13,2),%RDX;
0x6604eef;:0;MOV	(%R15),%RAX;
0x6604ef2;:0;MOV	$0x40,%ESI;
0x6604ef7;:0;MOV	%R15,%RDI;
0x6604efa;:0;MOV	%R14,%RCX;
0x6604efd;:0;CALLQ	0x20(%RAX);
0x6604f00;:0;JMP	66054a3 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xaa3>;
0x6604f05;:0;MOV	$0x28,%EDI;
0x6604f0a;:0;CALL	76325c0 <_Znwm@plt>;
0x6604f0f;:0;MOV	%RAX,%R12;
0x6604f12;:0;MOV	0x10(%R13),%R13;
0x6604f16;:0;TEST	%R13,%R13;
0x6604f19;:0;JS	66054bf <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xabf>;
0x6604f1f;:0;LEA	(,%R13,2),%RDX;
0x6604f27;:0;MOV	(%R15),%RAX;
0x6604f2a;:0;MOV	$0x40,%ESI;
0x6604f2f;:0;MOV	%R15,%RDI;
0x6604f32;:0;MOV	%R14,%RCX;
0x6604f35;:0;CALLQ	0x20(%RAX);
0x6604f38;:0;JMP	66054c1 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xac1>;
0x6604f3d;:0;MOV	$0x28,%EDI;
0x6604f42;:0;CALL	76325c0 <_Znwm@plt>;
0x6604f47;:0;MOV	%RAX,%R12;
0x6604f4a;:0;MOV	0x10(%R13),%R13;
0x6604f4e;:0;MOV	%R13,%RAX;
0x6604f51;:0;SHR	$0x3c,%RAX;
0x6604f55;:0;JE	6605350 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x950>;
0x6604f5b;:0;XOR	%EAX,%EAX;
0x6604f5d;:0;JMP	6605368 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x968>;
0x6604f62;:0;MOV	$0x28,%EDI;
0x6604f67;:0;CALL	76325c0 <_Znwm@plt>;
0x6604f6c;:0;MOV	%RAX,%R12;
0x6604f6f;:0;MOV	0x10(%R13),%R13;
0x6604f73;:0;TEST	%R13,%R13;
0x6604f76;:0;JS	66054dd <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xadd>;
0x6604f7c;:0;LEA	(,%R13,2),%RDX;
0x6604f84;:0;MOV	(%R15),%RAX;
0x6604f87;:0;MOV	$0x40,%ESI;
0x6604f8c;:0;MOV	%R15,%RDI;
0x6604f8f;:0;MOV	%R14,%RCX;
0x6604f92;:0;CALLQ	0x20(%RAX);
0x6604f95;:0;JMP	66054df <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xadf>;
0x6604f9a;:0;MOV	$0x28,%EDI;
0x6604f9f;:0;CALL	76325c0 <_Znwm@plt>;
0x6604fa4;:0;MOV	%RAX,%R12;
0x6604fa7;:0;MOV	0x10(%R13),%R13;
0x6604fab;:0;MOV	$0x147ae147ae147ae,%RAX;
0x6604fb5;:0;CMP	%RAX,%R13;
0x6604fb8;:0;JA	66051df <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7df>;
0x6604fbe;:0;IMUL	$0xc8,%R13,%RDX;
0x6604fc5;:0;MOV	(%R15),%RAX;
0x6604fc8;:0;MOV	$0x40,%ESI;
0x6604fcd;:0;MOV	%R15,%RDI;
0x6604fd0;:0;MOV	%R14,%RCX;
0x6604fd3;:0;CALLQ	0x20(%RAX);
0x6604fd6;:0;TEST	%RAX,%RAX;
0x6604fd9;:0;JE	66051df <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7df>;
0x6604fdf;:0;MOV	%RAX,-0x1e0(%RBP);
0x6604fe6;:0;MOV	(%R15),%RAX;
0x6604fe9;:0;MOV	%R15,%RDI;
0x6604fec;:0;CALLQ	0x38(%RAX);
0x6604fef;:0;TEST	%R13,%R13;
0x6604ff2;:0;JE	6605032 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x632>;
0x6604ff4;:0;TEST	%AL,%AL;
0x6604ff6;:0;JNE	6605032 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x632>;
0x6604ff8;:0;MOV	%R14,-0x1f8(%RBP);
0x6604fff;:0;MOV	%R13,-0x1f0(%RBP);
0x6605006;:0;MOV	%R13,%R14;
0x6605009;:0;MOV	-0x1e0(%RBP),%R13;
0x6605010;:0;MOV	%R13,%RDI;(15391) 
0x6605013;:0;CALL	763a440 <_ZN10tensorflow14ResourceHandleC1Ev@plt>;(15391) 
0x6605018;:0;ADD	$0xc8,%R13;(15391) 
0x660501f;:0;DEC	%R14;(15391) 
0x6605022;:0;JNE	6605010 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x610>;(15391) 
0x6605024;:0;MOV	-0x1f8(%RBP),%R14;
0x660502b;:0;MOV	-0x1f0(%RBP),%R13;
0x6605032;:0;MOV	-0x1e0(%RBP),%RAX;
0x6605039;:0;JMP	66051e1 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x7e1>;
0x660503e;:0;MOV	$0x28,%EDI;
0x6605043;:0;CALL	76325c0 <_Znwm@plt>;
0x6605048;:0;MOV	%RAX,%R12;
0x660504b;:0;MOV	0x10(%R13),%RDX;
0x660504f;:0;MOV	%RDX,%RAX;
0x6605052;:0;SHR	$0x3a,%RAX;
0x6605056;:0;JE	6605387 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0x987>;
0x660505c;:0;XOR	%R13D,%R13D;
0x660505f;:0;JMP	6605608 <_ZN10tensorflow6TensorC1EPN3tsl9AllocatorENS_8DataTypeERKNS_11TensorShapeERKNS1_20AllocationAttributesE+0xc08>;
0x6605064;:0;MOV	$0x28,%EDI;
0x6605069;:0;CALL	76325c0 <_Znwm@plt>;
0x660506e;:0;MOV	%RAX,%R12;
0x6605071;:0;MOV	0x10(%R13),%R13;
0x6605075;:0;MOV	%R13,%RAX;
0x6605078;:0;SHR	$0x3e,%RAX;
