address;source_location;insn;indent
0x644fb60;:0;PUSH	%RBP;
0x644fc33;:0;JE	644fc3c <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xdc>;(10552) 
0x644fc35;:0;MOV	(%RAX),%RAX;(10552) 
0x644fc38;:0;JMP	644fc3c <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xdc>;(10552) 
0x644fc3a;:0;XOR	%EAX,%EAX;(10552) 
0x644fc3c;:0;MOV	-0x238(%RBP),%RCX;(10552) 
0x644fc43;:0;TEST	$0x2,%CL;(10552) 
0x644fc46;:0;JNE	644fc58 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xf8>;(10552) 
0x644fc48;:0;MOV	%ECX,%EDX;(10552) 
0x644fc4a;:0;AND	$-0x4,%RCX;(10552) 
0x644fc4e;:0;TEST	$0x1,%DL;(10552) 
0x644fc51;:0;JE	644fc5a <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xfa>;(10552) 
0x644fc53;:0;MOV	(%RCX),%RCX;(10552) 
0x644fc56;:0;JMP	644fc5a <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xfa>;(10552) 
0x644fc58;:0;XOR	%ECX,%ECX;(10552) 
0x644fc5a;:0;LEA	-0x240(%RBP),%RSI;(10552) 
0x644fc61;:0;CMP	%RCX,%RAX;(10552) 
0x644fc64;:0;JE	644fc6d <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x10d>;(10552) 
0x644fc66;:0;CALL	763d620 <_ZN10tensorflow18FunctionDefLibrary8CopyFromERKS0_@plt>;(10552) 
0x644fc6b;:0;JMP	644fc72 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x112>;(10552) 
0x644fc6d;:0;CALL	763d630 <_ZN10tensorflow18FunctionDefLibrary12InternalSwapEPS0_@plt>;(10552) 
0x644fc72;:0;LEA	-0x240(%RBP),%RDI;(10552) 
0x644fc79;:0;CALL	7633190 <_ZN10tensorflow18FunctionDefLibraryD1Ev@plt>;(10552) 
0x644fc7e;:0;TEST	%R15B,%R15B;(10552) 
0x644fc81;:0;JE	644fd26 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x1c6>;(10552) 
0x644fc87;:0;LEA	-0x240(%RBP),%R15;(10552) 
0x644fc8e;:0;MOV	%R15,%RDI;(10552) 
0x644fc91;:0;MOV	-0x270(%RBP),%RSI;(10552) 
0x644fc98;:0;CALL	7647a10 <_ZNK10tensorflow5Graph14BuildDebugInfoEv@plt>;(10552) 
0x644fc9d;:0;MOV	0x38(%R14),%RDI;(10552) 
0x644fca1;:0;TEST	%RDI,%RDI;(10552) 
0x644fca4;:0;JNE	644fcc5 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x165>;(10552) 
0x644fca6;:0;MOV	0x8(%R14),%RAX;(10552) 
0x644fcaa;:0;MOV	%RAX,%RDI;(10552) 
0x644fcad;:0;AND	$-0x4,%RDI;(10552) 
0x644fcb1;:0;TEST	$0x1,%AL;(10552) 
0x644fcb3;:0;JNE	64507a4 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xc44>;(10552) 
0x644fcb9;:0;CALL	7647a20 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow14GraphDebugInfoEJEEEPT_PS1_DpOT0_@plt>;(10552) 
0x644fcbe;:0;MOV	%RAX,%RDI;(10552) 
0x644fcc1;:0;MOV	%RAX,0x38(%R14);(10552) 
0x644fcc5;:0;CMP	%R15,%RDI;(10552) 
0x644fcc8;:0;JE	644fd1a <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x1ba>;(10552) 
0x644fcca;:0;MOV	0x8(%RDI),%RAX;(10552) 
0x644fcce;:0;TEST	$0x2,%AL;(10552) 
0x644fcd0;:0;JNE	644fce2 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x182>;(10552) 
0x644fcd2;:0;MOV	%EAX,%ECX;(10552) 
0x644fcd4;:0;AND	$-0x4,%RAX;(10552) 
0x644fcd8;:0;TEST	$0x1,%CL;(10552) 
0x644fcdb;:0;JE	644fce4 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x184>;(10552) 
0x644fcdd;:0;MOV	(%RAX),%RAX;(10552) 
0x644fce0;:0;JMP	644fce4 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x184>;(10552) 
0x644fce2;:0;XOR	%EAX,%EAX;(10552) 
0x644fce4;:0;MOV	-0x238(%RBP),%RCX;(10552) 
0x644fceb;:0;TEST	$0x2,%CL;(10552) 
0x644fcee;:0;JNE	644fd00 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x1a0>;(10552) 
0x644fcf0;:0;MOV	%ECX,%EDX;(10552) 
0x644fcf2;:0;AND	$-0x4,%RCX;(10552) 
0x644fcf6;:0;TEST	$0x1,%DL;(10552) 
0x644fcf9;:0;JE	644fd02 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x1a2>;(10552) 
0x644fcfb;:0;MOV	(%RCX),%RCX;(10552) 
0x644fcfe;:0;JMP	644fd02 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x1a2>;(10552) 
0x644fd00;:0;XOR	%ECX,%ECX;(10552) 
0x644fd02;:0;LEA	-0x240(%RBP),%RSI;(10552) 
0x644fd09;:0;CMP	%RCX,%RAX;(10552) 
0x644fd0c;:0;JE	644fd15 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x1b5>;(10552) 
0x644fd0e;:0;CALL	7639cb0 <_ZN10tensorflow14GraphDebugInfo8CopyFromERKS0_@plt>;(10552) 
0x644fd13;:0;JMP	644fd1a <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x1ba>;(10552) 
0x644fd15;:0;CALL	7639cc0 <_ZN10tensorflow14GraphDebugInfo12InternalSwapEPS0_@plt>;(10552) 
0x644fd1a;:0;LEA	-0x240(%RBP),%RDI;(10552) 
0x644fd21;:0;CALL	7639c50 <_ZN10tensorflow14GraphDebugInfoD1Ev@plt>;(10552) 
0x644fd26;:0;LEA	0x10(%R14),%RDI;(10552) 
0x644fd2a;:0;MOV	-0x270(%RBP),%RBX;(10552) 
0x644fd31;:0;MOV	0x230(%RBX),%EAX;(10552) 
0x644fd37;:0;SUB	%R12D,%EAX;(10552) 
0x644fd3a;:0;CMP	$0x2,%EAX;(10552) 
0x644fd3d;:0;MOV	$0x1,%ESI;(10552) 
0x644fd42;:0;CMOVGE	%EAX,%ESI;(10552) 
0x644fd45;:0;MOV	%RDI,-0x2a0(%RBP);(10552) 
0x644fd4c;:0;CALL	7634990 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase7ReserveEi@plt>;(10552) 
0x644fd51;:0;VXORPS	%XMM0,%XMM0,%XMM0;(10552) 
0x644fd55;:0;VMOVAPS	%XMM0,-0x260(%RBP);(10552) 
0x644fd5d;:0;MOVQ	$0,-0x250(%RBP);(10552) 
0x644fd68;:0;MOV	0x218(%RBX),%RAX;(10552) 
0x644fd6f;:0;MOV	0x220(%RBX),%RCX;(10552) 
0x644fd76;:0;SUB	%RAX,%RCX;(10552) 
0x644fd79;:0;SHR	$0x3,%RCX;(10552) 
0x644fd7d;:0;CMP	%R12D,%ECX;(10552) 
0x644fd80;:0;JLE	6450667 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xb07>;(10552) 
0x644fd86;:0;MOV	%R14,-0x2a8(%RBP);(10552) 
0x644fd8d;:0;MOVSXD	%R12D,%RDX;(10552) 
0x644fd90;:0;XOR	%EDI,%EDI;(10552) 
0x644fd92;:0;JMP	644fdd2 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x272>;(10552) 
0x644fd94;:0;NOPW	%CS:(%RAX,%RAX,1);
0x644fda0;:0;MOV	-0x2d0(%RBP),%RDX;  (10541) 
0x644fda7;:0;INC	%RDX;  (10541) 
0x644fdaa;:0;MOV	-0x270(%RBP),%RCX;  (10541) 
0x644fdb1;:0;MOV	0x218(%RCX),%RAX;  (10541) 
0x644fdb8;:0;MOV	0x220(%RCX),%RCX;  (10541) 
0x644fdbf;:0;SUB	%RAX,%RCX;  (10541) 
0x644fdc2;:0;SHR	$0x3,%RCX;  (10541) 
0x644fdc6;:0;MOVSXD	%ECX,%RCX;  (10541) 
0x644fdc9;:0;CMP	%RCX,%RDX;  (10541) 
0x644fdcc;:0;JGE	645065d <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xafd>;  (10541) 
0x644fdd2;:0;MOV	%RDX,-0x2d0(%RBP);  (10541) 
0x644fdd9;:0;MOV	(%RAX,%RDX,8),%RAX;  (10541) 
0x644fddd;:0;TEST	%RAX,%RAX;  (10541) 
0x644fde0;:0;JE	644fda0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x240>;  (10541) 
0x644fde2;:0;MOV	%RAX,-0x280(%RBP);  (10541) 
0x644fde9;:0;CMPL	$0x2,0x10(%RAX);  (10541) 
0x644fded;:0;JL	644fda0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x240>;  (10541) 
0x644fdef;:0;MOV	-0x2a8(%RBP),%RSI;  (10541) 
0x644fdf6;:0;MOV	0x20(%RSI),%RAX;  (10541) 
0x644fdfa;:0;TEST	%RAX,%RAX;  (10541) 
0x644fdfd;:0;JE	644fe20 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x2c0>;  (10541) 
0x644fdff;:0;MOVSXD	0x18(%RSI),%RCX;  (10541) 
0x644fe03;:0;CMP	(%RAX),%ECX;  (10541) 
0x644fe05;:0;JGE	644fe20 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x2c0>;  (10541) 
0x644fe07;:0;LEA	0x1(%RCX),%EDX;  (10541) 
0x644fe0a;:0;MOV	%EDX,0x18(%RSI);  (10541) 
0x644fe0d;:0;MOV	0x8(%RAX,%RCX,8),%R14;  (10541) 
0x644fe12;:0;JMP	644fe3d <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x2dd>;  (10541) 
0x644fe14;:0;NOPW	%CS:(%RAX,%RAX,1);
0x644fe20;:0;MOV	-0x2a0(%RBP),%RBX;  (10541) 
0x644fe27;:0;MOV	(%RBX),%RDI;  (10541) 
0x644fe2a;:0;CALL	7640b20 <_ZN6google8protobuf5Arena18CreateMaybeMessageIN10tensorflow7NodeDefEJEEEPT_PS1_DpOT0_@plt>;  (10541) 
0x644fe2f;:0;MOV	%RBX,%RDI;  (10541) 
0x644fe32;:0;MOV	%RAX,%RSI;  (10541) 
0x644fe35;:0;CALL	76335e0 <_ZN6google8protobuf8internal20RepeatedPtrFieldBase18AddOutOfLineHelperEPv@plt>;  (10541) 
0x644fe3a;:0;MOV	%RAX,%R14;  (10541) 
0x644fe3d;:0;MOV	-0x280(%RBP),%RBX;  (10541) 
0x644fe44;:0;MOV	0xa0(%RBX),%RSI;  (10541) 
0x644fe4b;:0;ADD	$0x8,%RSI;  (10541) 
0x644fe4f;:0;MOV	%R14,%RDI;  (10541) 
0x644fe52;:0;CALL	763c3b0 <_ZN10tensorflow7NodeDef8CopyFromERKS0_@plt>;  (10541) 
0x644fe57;:0;MOV	0xb8(%RBX),%RCX;  (10541) 
0x644fe5e;:0;MOVSXD	0xb0(%RBX),%RAX;  (10541) 
0x644fe65;:0;MOV	0x290(%RCX),%RSI;  (10541) 
0x644fe6c;:0;SAL	$0x5,%RAX;  (10541) 
0x644fe70;:0;CMPQ	$0,0x8(%RSI,%RAX,1);  (10541) 
0x644fe76;:0;JE	644fe9b <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x33b>;  (10541) 
0x644fe78;:0;MOV	0x8(%R14),%RCX;  (10541) 
0x644fe7c;:0;MOV	%RCX,%RDX;  (10541) 
0x644fe7f;:0;AND	$-0x4,%RDX;  (10541) 
0x644fe83;:0;TEST	$0x1,%CL;  (10541) 
0x644fe86;:0;JNE	6450655 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xaf5>;  (10541) 
0x644fe8c;:0;ADD	%RAX,%RSI;  (10541) 
0x644fe8f;:0;LEA	0xb0(%R14),%RDI;  (10541) 
0x644fe96;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;  (10541) 
0x644fe9b;:0;MOV	-0x260(%RBP),%RSI;  (10541) 
0x644fea2;:0;CMP	%RSI,-0x258(%RBP);  (10541) 
0x644fea9;:0;JE	644feb2 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x352>;  (10541) 
0x644feab;:0;MOV	%RSI,-0x258(%RBP);  (10541) 
0x644feb2;:0;MOV	%R14,-0x288(%RBP);  (10541) 
0x644feb9;:0;MOV	0xa0(%RBX),%RAX;  (10541) 
0x644fec0;:0;MOV	0xd8(%RAX),%RDX;  (10541) 
0x644fec7;:0;SAL	$0x1f,%RDX;  (10541) 
0x644fecb;:0;MOVQ	$0,-0x240(%RBP);  (10541) 
0x644fed6;:0;MOV	%RDX,%RAX;  (10541) 
0x644fed9;:0;SHR	$0x20,%RAX;  (10541) 
0x644fedd;:0;JE	644fef6 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x396>;  (10541) 
0x644fedf;:0;SAR	$0x20,%RDX;  (10541) 
0x644fee3;:0;LEA	-0x260(%RBP),%RDI;  (10541) 
0x644feea;:0;LEA	-0x240(%RBP),%RCX;  (10541) 
0x644fef1;:0;CALL	7644610 <_ZNSt6vectorIPKN10tensorflow4EdgeESaIS3_EE14_M_fill_insertEN9__gnu_cxx17__normal_iteratorIPS3_S5_EEmRKS3_@plt>;  (10541) 
0x644fef6;:0;LEA	0x20(%RBX),%R14;  (10541) 
0x644fefa;:0;VMOVDQU	0x20(%RBX),%XMM0;  (10541) 
0x644feff;:0;CMP	%R14,0x20(%RBX);  (10541) 
0x644ff03;:0;JNE	644ff54 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3f4>;  (10541) 
0x644ff05;:0;MOV	0x28(%RBX),%RAX;  (10541) 
0x644ff09;:0;TEST	%RAX,%RAX;  (10541) 
0x644ff0c;:0;JE	644ff54 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3f4>;  (10541) 
0x644ff0e;:0;MOV	0x8(%RAX),%RDX;  (10541) 
0x644ff12;:0;MOV	0x10(%RAX),%RCX;  (10541) 
0x644ff16;:0;CMP	%RCX,%RDX;  (10541) 
0x644ff19;:0;MOV	%RCX,-0x268(%RBP);  (10541) 
0x644ff20;:0;JAE	644ffa5 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x445>;  (10541) 
0x644ff26;:0;XOR	%ESI,%ESI;  (10541) 
0x644ff28;:0;JMP	644ff3b <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3db>;  (10541) 
0x644ff2a;:0;NOPW	(%RAX,%RAX,1);
0x644ff30;:0;ADD	$0x48,%RDX;    (10553) 
0x644ff34;:0;XOR	%ESI,%ESI;    (10553) 
0x644ff36;:0;CMP	%RCX,%RDX;    (10553) 
0x644ff39;:0;JAE	644ff4f <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3ef>;    (10553) 
0x644ff3b;:0;CMP	$0x8,%ESI;    (10553) 
0x644ff3e;:0;JAE	644ff30 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3d0>;    (10553) 
0x644ff40;:0;MOV	%ESI,%EAX;    (10553) 
0x644ff42;:0;CMPB	$0x1,(%RDX,%RAX,1);    (10553) 
0x644ff46;:0;JA	644ff4f <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3ef>;    (10553) 
0x644ff48;:0;INC	%ESI;    (10553) 
0x644ff4a;:0;CMP	%RCX,%RDX;    (10553) 
0x644ff4d;:0;JB	644ff3b <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x3db>;    (10553) 
0x644ff4f;:0;XOR	%R14D,%R14D;  (10541) 
0x644ff52;:0;JMP	644ffaa <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x44a>;  (10541) 
0x644ff54;:0;VPXOR	%XMM3,%XMM3,%XMM3;  (10541) 
0x644ff58;:0;VPCMPEQQ	0x50(%RBX),%XMM3,%XMM1;  (10541) 
0x644ff5e;:0;VPCMPEQQ	0x40(%RBX),%XMM3,%XMM2;  (10541) 
0x644ff64;:0;VPACKSSDW	%XMM1,%XMM2,%XMM1;  (10541) 
0x644ff68;:0;VPCMPEQD	%XMM4,%XMM4,%XMM4;  (10541) 
0x644ff6c;:0;VPXOR	%XMM4,%XMM1,%XMM1;  (10541) 
0x644ff70;:0;VPCMPEQQ	0x30(%RBX),%XMM3,%XMM2;  (10541) 
0x644ff76;:0;VPCMPEQQ	%XMM3,%XMM0,%XMM0;  (10541) 
0x644ff7b;:0;VPACKSSDW	%XMM2,%XMM0,%XMM0;  (10541) 
0x644ff7f;:0;VPXOR	%XMM4,%XMM0,%XMM0;  (10541) 
0x644ff83;:0;VINSERTF128	$0x1,%XMM1,%YMM0,%YMM0;  (10541) 
0x644ff89;:0;VMOVMSKPS	%YMM0,%EAX;  (10541) 
0x644ff8d;:0;POPCNT	%RAX,%RAX;  (10541) 
0x644ff92;:0;LEA	(%R14,%RAX,8),%RDI;  (10541) 
0x644ff96;:0;XOR	%EDX,%EDX;  (10541) 
0x644ff98;:0;XOR	%EAX,%EAX;  (10541) 
0x644ff9a;:0;MOV	%RAX,-0x268(%RBP);  (10541) 
0x644ffa1;:0;XOR	%ESI,%ESI;  (10541) 
0x644ffa3;:0;JMP	644ffac <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x44c>;  (10541) 
0x644ffa5;:0;XOR	%R14D,%R14D;  (10541) 
0x644ffa8;:0;XOR	%ESI,%ESI;  (10541) 
0x644ffaa;:0;XOR	%EDI,%EDI;  (10541) 
0x644ffac;:0;MOV	%RDI,-0x2b0(%RBP);  (10541) 
0x644ffb3;:0;LEA	0x8(%RDX),%R8;    (10543) 
0x644ffb7;:0;MOV	-0x268(%RBP),%RAX;    (10543) 
0x644ffbe;:0;MOV	%RDX,-0x2c0(%RBP);    (10543) 
0x644ffc5;:0;MOV	%R8,-0x2b8(%RBP);    (10543) 
0x644ffcc;:0;CMP	%RAX,%RDX;      (10542) 
0x644ffcf;:0;SETE	%AL;      (10542) 
0x644ffd2;:0;TEST	%ESI,%ESI;      (10542) 
0x644ffd4;:0;SETE	%CL;      (10542) 
0x644ffd7;:0;AND	%AL,%CL;      (10542) 
0x644ffd9;:0;MOV	%CL,-0x241(%RBP);      (10542) 
0x644ffdf;:0;MOV	%ESI,-0x294(%RBP);      (10542) 
0x644ffe5;:0;MOV	%ESI,%EAX;      (10542) 
0x644ffe7;:0;LEA	(%R8,%RAX,8),%RSI;      (10542) 
0x644ffeb;:0;MOV	%RSI,-0x2c8(%RBP);      (10542) 
0x644fff2;:0;TEST	%R14,%R14;      (10542) 
0x644fff5;:0;JE	6450010 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x4b0>;      (10542) 
0x644fff7;:0;NOPW	(%RAX,%RAX,1);(10552) 
0x6450000;:0;CMP	%RDI,%R14;  (10545) 
0x6450003;:0;JNE	6450030 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x4d0>;  (10545) 
0x6450005;:0;JMP	6450220 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x6c0>;  (10541) 
0x645000a;:0;NOPW	(%RAX,%RAX,1);
0x6450010;:0;TEST	%RDI,%RDI;    (10551) 
0x6450013;:0;JNE	6450030 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x4d0>;    (10551) 
0x6450015;:0;MOVZX	-0x241(%RBP),%EAX;  (10541) 
0x645001c;:0;XOR	$0x1,%AL;  (10541) 
0x645001e;:0;JE	6450220 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x6c0>;  (10541) 
0x6450024;:0;NOPW	%CS:(%RAX,%RAX,1);(10552) 
0x6450030;:0;TEST	%R14,%R14;  (10545) 
0x6450033;:0;MOV	%R14,%RAX;  (10545) 
0x6450036;:0;CMOVE	%RSI,%RAX;  (10545) 
0x645003a;:0;MOV	(%RAX),%R12;  (10545) 
0x645003d;:0;CMPL	$-0x1,0x14(%R12);  (10545) 
0x6450043;:0;JE	6450070 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x510>;  (10545) 
0x6450045;:0;MOVSXD	0x18(%R12),%RAX;  (10545) 
0x645004a;:0;MOV	-0x260(%RBP),%RCX;  (10545) 
0x6450051;:0;CMPQ	$0,(%RCX,%RAX,8);  (10545) 
0x6450056;:0;JNE	645068c <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0xb2c>;  (10545) 
0x645005c;:0;MOV	%R12,(%RCX,%RAX,8);  (10545) 
0x6450060;:0;TEST	%R14,%R14;  (10545) 
0x6450063;:0;JNE	64501a0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x640>;  (10545) 
0x6450069;:0;JMP	64501c0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x660>;      (10542) 
0x645006e;:0;XCHG	%AX,%AX;
0x6450070;:0;MOV	-0x258(%RBP),%R13;  (10545) 
0x6450077;:0;CMP	-0x250(%RBP),%R13;  (10545) 
0x645007e;:0;JE	64500a0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x540>;  (10545) 
0x6450080;:0;MOV	%R12,(%R13);  (10545) 
0x6450084;:0;ADDQ	$0x8,-0x258(%RBP);  (10545) 
0x645008c;:0;TEST	%R14,%R14;  (10545) 
0x645008f;:0;JNE	64501a0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x640>;  (10545) 
0x6450095;:0;JMP	64501c0 <_ZNK10tensorflow5Graph18ToGraphDefSubRangeEPNS_8GraphDefEibb+0x660>;      (10542) 
0x645009a;:0;NOPW	(%RAX,%RAX,1);
0x64500a0;:0;MOV	-0x260(%RBP),%RAX;  (10545) 
0x64500a7;:0;MOV	%RAX,-0x290(%RBP);  (10545) 
