address;source_location;insn;indent
0x6871ae4;:0;ADD	$0x10,%RAX;
0x6871ae8;:0;MOV	%RAX,0x28(%RBX);
0x6871aec;:0;VBROADCASTF128	-0x5e10665(%RIP),%YMM1;
0x6871af5;:0;VMOVUPS	%YMM1,0x70(%RBX);
0x6871afa;:0;MOV	0xe9eb3f(%RIP),%RAX;
0x6871b01;:0;MOV	%RAX,0x90(%RBX);
0x6871b08;:0;VMOVUPS	%YMM0,0x98(%RBX);
0x6871b10;:0;VMOVUPS	%YMM0,0xac(%RBX);
0x6871b18;:0;MOV	0x8(%R14),%RSI;
0x6871b1c;:0;TEST	$0x1,%SIL;
0x6871b20;:0;JE	6871b35 <_ZN10tensorflow7NodeDefC1ERKS0_+0xf5>;
0x6871b22;:0;AND	$-0x4,%RSI;
0x6871b26;:0;ADD	$0x8,%RSI;
0x6871b2a;:0;MOV	%R15,%RDI;
0x6871b2d;:0;VZEROUPPER;
0x6871b30;:0;CALL	7635ea0 <_ZN6google8protobuf8internal16InternalMetadata11DoMergeFromINS0_15UnknownFieldSetEEEvRKT_@plt>;
0x6871b35;:0;LEA	0x28(%RBX),%R12;
0x6871b39;:0;MOV	%R12,%RDI;
0x6871b3c;:0;VZEROUPPER;
0x6871b3f;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6871b44;:0;LEA	0x28(%R14),%RDI;
0x6871b48;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;
0x6871b4d;:0;LEA	0x70(%RBX),%RDI;
0x6871b51;:0;LEA	0x70(%R14),%RSI;
0x6871b55;:0;CALL	765d750 <_ZN6google8protobuf8internal12MapFieldLiteIN10tensorflow26NodeDef_AttrEntry_DoNotUseENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS3_9AttrValueELNS1_14WireFormatLite9FieldTypeE9ELSD_11EE9MergeFromERKSE_@plt>;
0x6871b5a;:0;MOV	%R12,%RDI;
0x6871b5d;:0;CALL	7634c70 <_ZN6google8protobuf8internal12MapFieldBase11SetMapDirtyEv@plt>;
0x6871b62;:0;LEA	0xa0(%RBX),%RDI;
0x6871b69;:0;MOV	0xe9e220(%RIP),%R12;
0x6871b70;:0;MOV	%R12,(%RDI);
0x6871b73;:0;MOV	0xa0(%R14),%RSI;
0x6871b7a;:0;AND	$-0x4,%RSI;
0x6871b7e;:0;CMPQ	$0,0x8(%RSI);
0x6871b83;:0;JE	6871b9c <_ZN10tensorflow7NodeDefC1ERKS0_+0x15c>;
0x6871b85;:0;MOV	(%R15),%RAX;
0x6871b88;:0;MOV	%RAX,%RDX;
0x6871b8b;:0;AND	$-0x4,%RDX;
0x6871b8f;:0;TEST	$0x1,%AL;
0x6871b91;:0;JNE	6871c79 <_ZN10tensorflow7NodeDefC1ERKS0_+0x239>;
0x6871b97;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6871b9c;:0;LEA	0xa8(%RBX),%RDI;
0x6871ba3;:0;MOV	%R12,(%RDI);
0x6871ba6;:0;MOV	0xa8(%R14),%RSI;
0x6871bad;:0;AND	$-0x4,%RSI;
0x6871bb1;:0;CMPQ	$0,0x8(%RSI);
0x6871bb6;:0;JE	6871bcf <_ZN10tensorflow7NodeDefC1ERKS0_+0x18f>;
0x6871bb8;:0;MOV	(%R15),%RAX;
0x6871bbb;:0;MOV	%RAX,%RDX;
0x6871bbe;:0;AND	$-0x4,%RDX;
0x6871bc2;:0;TEST	$0x1,%AL;
0x6871bc4;:0;JNE	6871c81 <_ZN10tensorflow7NodeDefC1ERKS0_+0x241>;
0x6871bca;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6871bcf;:0;LEA	0xb0(%RBX),%RDI;
0x6871bd6;:0;MOV	%R12,(%RDI);
0x6871bd9;:0;MOV	0xb0(%R14),%RSI;
0x6871be0;:0;AND	$-0x4,%RSI;
0x6871be4;:0;CMPQ	$0,0x8(%RSI);
0x6871be9;:0;JE	6871c02 <_ZN10tensorflow7NodeDefC1ERKS0_+0x1c2>;
0x6871beb;:0;MOV	(%R15),%RAX;
0x6871bee;:0;MOV	%RAX,%RDX;
0x6871bf1;:0;AND	$-0x4,%RDX;
0x6871bf5;:0;TEST	$0x1,%AL;
0x6871bf7;:0;JNE	6871c89 <_ZN10tensorflow7NodeDefC1ERKS0_+0x249>;
0x6871bfd;:0;CALL	76335c0 <_ZN6google8protobuf8internal14ArenaStringPtr3SetERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPNS0_5ArenaE@plt>;
0x6871c02;:0;CMP	0xe9f3af(%RIP),%R14;
0x6871c09;:0;JE	6871c36 <_ZN10tensorflow7NodeDefC1ERKS0_+0x1f6>;
0x6871c0b;:0;MOV	0xb8(%R14),%R12;
0x6871c12;:0;TEST	%R12,%R12;
0x6871c15;:0;JE	6871c36 <_ZN10tensorflow7NodeDefC1ERKS0_+0x1f6>;
0x6871c17;:0;MOV	$0x48,%EDI;
0x6871c1c;:0;CALL	76325c0 <_Znwm@plt>;
0x6871c21;:0;MOV	%RAX,%R15;
0x6871c24;:0;MOV	%RAX,%RDI;
0x6871c27;:0;MOV	%R12,%RSI;
0x6871c2a;:0;CALL	765d760 <_ZN10tensorflow29NodeDef_ExperimentalDebugInfoC1ERKS0_@plt>;
0x6871c2f;:0;MOV	%R15,0xb8(%RBX);
0x6871c36;:0;CMP	0xe9f37b(%RIP),%R14;
0x6871c3d;:0;JE	6871c6a <_ZN10tensorflow7NodeDefC1ERKS0_+0x22a>;
0x6871c3f;:0;MOV	0xc0(%R14),%R14;
0x6871c46;:0;TEST	%R14,%R14;
0x6871c49;:0;JE	6871c6a <_ZN10tensorflow7NodeDefC1ERKS0_+0x22a>;
0x6871c4b;:0;MOV	$0x40,%EDI;
0x6871c50;:0;CALL	76325c0 <_Znwm@plt>;
0x6871c55;:0;MOV	%RAX,%R15;
0x6871c58;:0;MOV	%RAX,%RDI;
0x6871c5b;:0;MOV	%R14,%RSI;
0x6871c5e;:0;CALL	763dc40 <_ZN10tensorflow11FullTypeDefC1ERKS0_@plt>;
0x6871c63;:0;MOV	%R15,0xc0(%RBX);
0x6871c6a;:0;ADD	$0x8,%RSP;
0x6871c6e;:0;POP	%RBX;
0x6871c6f;:0;POP	%R12;
0x6871c71;:0;POP	%R13;
0x6871c73;:0;POP	%R14;
0x6871c75;:0;POP	%R15;
0x6871c77;:0;POP	%RBP;
0x6871c78;:0;RET;
0x6871c79;:0;MOV	(%RDX),%RDX;
0x6871c7c;:0;JMP	6871b97 <_ZN10tensorflow7NodeDefC1ERKS0_+0x157>;
0x6871c81;:0;MOV	(%RDX),%RDX;
0x6871c84;:0;JMP	6871bca <_ZN10tensorflow7NodeDefC1ERKS0_+0x18a>;
0x6871c89;:0;MOV	(%RDX),%RDX;
0x6871c8c;:0;JMP	6871bfd <_ZN10tensorflow7NodeDefC1ERKS0_+0x1bd>;
0x6871c91;:0;JMP	6871c93 <_ZN10tensorflow7NodeDefC1ERKS0_+0x253>;
0x6871c93;:0;MOV	%RAX,%R14;
0x6871c96;:0;MOV	%R15,%RDI;
0x6871c99;:0;CALL	7632540 <_ZdlPv@plt>;
0x6871c9e;:0;JMP	6871ca3 <_ZN10tensorflow7NodeDefC1ERKS0_+0x263>;
0x6871ca0;:0;MOV	%RAX,%R14;
0x6871ca3;:0;MOV	%RBX,%RDI;
0x6871ca6;:0;CALL	7635e70 <_ZN6google8protobuf11MessageLiteD2Ev@plt>;
0x6871cab;:0;MOV	%R14,%RDI;
0x6871cae;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6871cb3;:0;INT	$0x3;
0x6871cb4;:0;INT	$0x3;
0x6871cb5;:0;INT	$0x3;
0x6871cb6;:0;INT	$0x3;
0x6871cb7;:0;INT	$0x3;
0x6871cb8;:0;INT	$0x3;
0x6871cb9;:0;INT	$0x3;
0x6871cba;:0;INT	$0x3;
0x6871cbb;:0;INT	$0x3;
0x6871cbc;:0;INT	$0x3;
0x6871cbd;:0;INT	$0x3;
0x6871cbe;:0;INT	$0x3;
0x6871cbf;:0;INT	$0x3;
