address;source_location;insn;indent
0x6cfb564;:0;LEA	-0x1b8(%RBP),%RSI;
0x6cfb56b;:0;CALL	763a560 <_ZN3tsl8internal17MakeCheckOpStringIllEEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKT_RKT0_PKc@plt>;
0x6cfb570;:0;TEST	%RAX,%RAX;
0x6cfb573;:0;JE	6cfb4e9 <_ZNK10tensorflow6Tensor34FillDimsAndValidateCompatibleShapeILm2EEEvN4absl12lts_202308024SpanIKlEEPSt5arrayIlXT_EE+0x69>;
0x6cfb579;:0;MOV	%RAX,%RBX;
0x6cfb57c;:0;LEA	-0x6357b26(%RIP),%RSI;
0x6cfb583;:0;LEA	-0x1b0(%RBP),%R14;
0x6cfb58a;:0;MOV	%R14,%RDI;
0x6cfb58d;:0;MOV	$0x34f,%EDX;
0x6cfb592;:0;CALL	76329f0 <_ZN3tsl8internal15LogMessageFatalC1EPKci@plt>;
0x6cfb597;:0;MOV	%R14,%RDI;
0x6cfb59a;:0;MOV	%RBX,%RSI;
0x6cfb59d;:0;CALL	7632a00 <_ZStlsIN3tsl8internal15LogMessageFatalENSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEENSt9enable_ifIXsr6__and_ISt6__not_ISt19is_lvalue_referenceIT_EESt33__is_convertible_to_basic_ostreamISC_ESt15__is_insertableINSG_14__ostream_typeERKT0_vEEE5valueESI_E4typeEOSC_SL_@plt>;
0x6cfb5a2;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfb5a9;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6cfb5ae;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x6cfb5b3;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfb5ba;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6cfb5bf;:0;LEA	-0x1b0(%RBP),%RDI;
0x6cfb5c6;:0;CALL	7632a10 <_ZN3tsl8internal15LogMessageFatalD1Ev@plt>;
0x6cfb5cb;:0;INT	$0x3;
0x6cfb5cc;:0;INT	$0x3;
0x6cfb5cd;:0;INT	$0x3;
0x6cfb5ce;:0;INT	$0x3;
0x6cfb5cf;:0;INT	$0x3;
