address;source_location;insn;indent
0x63a4303;:0;JAE	63a433b <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xeb>;    (8739) 
0x63a4305;:0;CMP	$0x8,%R13D;    (8739) 
0x63a4309;:0;JB	63a4320 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xd0>;    (8739) 
0x63a430b;:0;ADD	$0x148,%R15;    (8739) 
0x63a4312;:0;XOR	%R13D,%R13D;    (8739) 
0x63a4315;:0;JMP	63a4300 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xb0>;    (8739) 
0x63a4317;:0;NOPW	(%RAX,%RAX,1);
0x63a4320;:0;MOV	%R13D,%EAX;  (8738) 
0x63a4323;:0;CMPB	$0x1,(%R15,%RAX,1);  (8738) 
0x63a4328;:0;JA	63a4330 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xe0>;  (8738) 
0x63a432a;:0;INC	%R13D;  (8738) 
0x63a432d;:0;JMP	63a4300 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0xb0>;  (8738) 
0x63a432f;:0;NOP;
0x63a4330;:0;LEA	(%R15,%RAX,8),%RCX;(8737) 
0x63a4334;:0;ADD	$0x108,%RCX;(8737) 
0x63a433b;:0;CMP	%R12,%R15;(8737) 
0x63a433e;:0;JE	63a42cd <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x7d>;(8737) 
0x63a4340;:0;JMP	63a42d2 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x82>;(8737) 
0x63a4342;:0;MOV	0xa8(%RBX),%R14;
0x63a4349;:0;CMP	0xb0(%RBX),%R14;
0x63a4350;:0;JE	63a43d0 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x180>;
0x63a4352;:0;LEA	0x108(%R14),%R12;
0x63a4359;:0;JMP	63a4377 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x127>;
0x63a435b;:0;NOPL	(%RAX,%RAX,1);
0x63a4360;:0;ADD	$0x208,%R14;(8735) 
0x63a4367;:0;ADD	$0x208,%R12;(8735) 
0x63a436e;:0;CMP	0xb0(%RBX),%R14;(8735) 
0x63a4375;:0;JE	63a43c9 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x179>;(8735) 
0x63a4377;:0;MOV	%R12,%R15;(8735) 
0x63a437a;:0;XOR	%R13D,%R13D;(8735) 
0x63a437d;:0;JMP	63a4392 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x142>;(8735) 
0x63a437f;:0;NOP;
0x63a4380;:0;MOVB	$0,(%R14,%R13,1);  (8736) 
0x63a4385;:0;INC	%R13;  (8736) 
0x63a4388;:0;ADD	$0x20,%R15;  (8736) 
0x63a438c;:0;CMP	$0x8,%R13;  (8736) 
0x63a4390;:0;JE	63a4360 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x110>;  (8736) 
0x63a4392;:0;CMPB	$0x2,(%R14,%R13,1);  (8736) 
0x63a4397;:0;JB	63a4385 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x135>;  (8736) 
0x63a4399;:0;MOV	-0x100(%R15),%RDI;  (8736) 
0x63a43a0;:0;LEA	-0xf0(%R15),%RAX;  (8736) 
0x63a43a7;:0;CMP	%RDI,%RAX;  (8736) 
0x63a43aa;:0;JE	63a43b1 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x161>;  (8736) 
0x63a43ac;:0;CALL	7632540 <_ZdlPv@plt>;  (8736) 
0x63a43b1;:0;MOV	0x10(%R15),%RAX;  (8736) 
0x63a43b5;:0;TEST	%RAX,%RAX;  (8736) 
0x63a43b8;:0;JE	63a4380 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x130>;  (8736) 
0x63a43ba;:0;MOV	%R15,%RDI;  (8736) 
0x63a43bd;:0;MOV	%R15,%RSI;  (8736) 
0x63a43c0;:0;MOV	$0x3,%EDX;  (8736) 
0x63a43c5;:0;CALL	%RAX;  (8736) 
0x63a43c7;:0;JMP	63a4380 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x130>;  (8736) 
0x63a43c9;:0;MOV	0xa8(%RBX),%R14;
0x63a43d0;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63a43d4;:0;VMOVUPS	%XMM0,0xc0(%RBX);
0x63a43dc;:0;TEST	%R14,%R14;
0x63a43df;:0;JE	63a43ed <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x19d>;
0x63a43e1;:0;ADD	$-0x8,%R14;
0x63a43e5;:0;MOV	%R14,%RDI;
0x63a43e8;:0;CALL	7633c00 <_ZdaPv@plt>;
0x63a43ed;:0;MOV	0x68(%RBX),%R14;
0x63a43f1;:0;CMP	0x70(%RBX),%R14;
0x63a43f5;:0;JE	63a4468 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x218>;
0x63a43f7;:0;LEA	0x118(%R14),%R15;
0x63a43fe;:0;JMP	63a4414 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x1c4>;
0x63a4400;:0;ADD	$0x208,%R14;(8733) 
0x63a4407;:0;ADD	$0x208,%R15;(8733) 
0x63a440e;:0;CMP	0x70(%RBX),%R14;(8733) 
0x63a4412;:0;JE	63a4464 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x214>;(8733) 
0x63a4414;:0;MOV	%R15,%R12;(8733) 
0x63a4417;:0;XOR	%R13D,%R13D;(8733) 
0x63a441a;:0;JMP	63a4432 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x1e2>;(8733) 
0x63a441c;:0;NOPL	(%RAX);
0x63a4420;:0;MOVB	$0,(%R14,%R13,1);  (8734) 
0x63a4425;:0;INC	%R13;  (8734) 
0x63a4428;:0;ADD	$0x20,%R12;  (8734) 
0x63a442c;:0;CMP	$0x8,%R13;  (8734) 
0x63a4430;:0;JE	63a4400 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x1b0>;  (8734) 
0x63a4432;:0;CMPB	$0x2,(%R14,%R13,1);  (8734) 
0x63a4437;:0;JB	63a4425 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x1d5>;  (8734) 
0x63a4439;:0;MOV	-0x110(%R12),%RDI;  (8734) 
0x63a4441;:0;LEA	-0x100(%R12),%RAX;  (8734) 
0x63a4449;:0;CMP	%RDI,%RAX;  (8734) 
0x63a444c;:0;JE	63a4453 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x203>;  (8734) 
0x63a444e;:0;CALL	7632540 <_ZdlPv@plt>;  (8734) 
0x63a4453;:0;MOV	-0x10(%R12),%RDI;  (8734) 
0x63a4458;:0;CMP	%RDI,%R12;  (8734) 
0x63a445b;:0;JE	63a4420 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x1d0>;  (8734) 
0x63a445d;:0;CALL	7632540 <_ZdlPv@plt>;  (8734) 
0x63a4462;:0;JMP	63a4420 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x1d0>;  (8734) 
0x63a4464;:0;MOV	0x68(%RBX),%R14;
0x63a4468;:0;LEA	0x20(%RBX),%R15;
0x63a446c;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x63a4470;:0;VMOVUPS	%XMM0,0x80(%RBX);
0x63a4478;:0;TEST	%R14,%R14;
0x63a447b;:0;JE	63a4489 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x239>;
0x63a447d;:0;ADD	$-0x8,%R14;
0x63a4481;:0;MOV	%R14,%RDI;
0x63a4484;:0;CALL	7633c00 <_ZdaPv@plt>;
0x63a4489;:0;MOV	%R15,%RDI;
0x63a448c;:0;CALL	7644000 <_ZN3tsl3gtl8internal7FlatRepINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEENS0_7FlatMapIS8_PN10tensorflow14FunctionRecordENS_4hashIS8_vEESt8equal_toIS8_EE6BucketESE_SG_E15clear_no_resizeEv@plt>;
0x63a4491;:0;MOV	0x28(%RBX),%RDI;
0x63a4495;:0;TEST	%RDI,%RDI;
0x63a4498;:0;JE	63a44b1 <_ZN10tensorflow25FunctionLibraryDefinitionD1Ev+0x261>;
0x63a449a;:0;ADD	$-0x8,%RDI;
0x63a449e;:0;ADD	$0x8,%RSP;
0x63a44a2;:0;POP	%RBX;
0x63a44a3;:0;POP	%R12;
0x63a44a5;:0;POP	%R13;
0x63a44a7;:0;POP	%R14;
0x63a44a9;:0;POP	%R15;
0x63a44ab;:0;POP	%RBP;
0x63a44ac;:0;JMP	7633c00 <_ZdaPv@plt>;
0x63a44b1;:0;ADD	$0x8,%RSP;
0x63a44b5;:0;POP	%RBX;
0x63a44b6;:0;POP	%R12;
0x63a44b8;:0;POP	%R13;
0x63a44ba;:0;POP	%R14;
0x63a44bc;:0;POP	%R15;
0x63a44be;:0;POP	%RBP;
0x63a44bf;:0;RET;
