address;source_location;insn;indent
0x59548e;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:171;MOV	%RAX,%R12;
0x595491;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:74;TESTB	$0x8,0xa9(%RSI);
0x595498;:0;JE	5954a8 <_PyErr_CreateException+0xe8>;
0x59549a;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:81;MOV	0x38(%RSI),%RDI;
0x59549e;:0;MOV	(%R13,%RDI,1),%RAX;
0x5954a3;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:114;TEST	%RAX,%RAX;
0x5954a6;:0;JNE	5954fc <_PyErr_CreateException+0x13c>;
0x5954a8;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;MOV	%R12,%RDI;
0x5954ab;:0;XOR	%R8D,%R8D;
0x5954ae;:0;XOR	%ECX,%ECX;
0x5954b0;:0;XOR	%EDX,%EDX;
0x5954b2;:0;MOV	%R13,%RSI;
0x5954b5;:0;CALL	4f0370 <_PyObject_MakeTpCall>;
0x5954ba;:0;MOV	%RAX,%R12;
0x5954bd;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:116;JMP	595449 <_PyErr_CreateException+0x89>;
0x5954bf;/usr/local/src/conda/python-3.9.19/Python/errors.c:97;XOR	%EDX,%EDX;
0x5954c1;:0;CALL	505730 <PyObject_Call>;
0x5954c6;/usr/local/src/conda/python-3.9.19/Python/errors.c:97;MOV	%RAX,%R12;
0x5954c9;/usr/local/src/conda/python-3.9.19/Python/errors.c:97;JMP	595449 <_PyErr_CreateException+0x89>;
0x5954ce;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x5954d0;:0;LEA	0x8(%RSP),%RSI;
0x5954d5;:0;MOV	$-0x7fffffffffffffff,%RDX;
0x5954df;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%R13,%RDI;
0x5954e2;:0;CALL	%RAX;
0x5954e4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;MOV	%R12,%RDI;
0x5954e7;:0;XOR	%ECX,%ECX;
0x5954e9;:0;MOV	%R13,%RSI;
0x5954ec;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;MOV	%RAX,%RDX;
0x5954ef;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;CALL	4f00f0 <_Py_CheckFunctionResult>;
0x5954f4;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;MOV	%RAX,%R12;
0x5954f7;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:119;JMP	595449 <_PyErr_CreateException+0x89>;
0x5954fc;/usr/local/src/conda/python-3.9.19/Include/cpython/abstract.h:118;XOR	%ECX,%ECX;
0x5954fe;:0;XOR	%EDX,%EDX;
0x595500;:0;XOR	%ESI,%ESI;
0x595502;:0;JMP	5954df <_PyErr_CreateException+0x11f>;
0x595504;/usr/local/src/conda/python-3.9.19/Python/errors.c:112;CALLQ	0x17b27e(%RIP);(2559) 
0x59550a;/usr/local/src/conda/python-3.9.19/Python/errors.c:104;MOV	0x18(%R8),%RCX;(2559) 
0x59550e;:0;MOV	0x1b1743(%RIP),%RDI;(2559) 
0x595515;:0;XOR	%EAX,%EAX;(2559) 
0x595517;:0;MOV	%R13,%RDX;(2559) 
0x59551a;:0;MOV	$0x614e68,%ESI;(2559) 
0x59551f;:0;CALL	4fe270 <PyErr_Format>;(2559) 
0x595524;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);(2559) 
0x595528;:0;JE	4320f7 <_PyErr_CreateException.cold>;(2559) 
0x59552e;/usr/local/src/conda/python-3.9.19/Python/errors.c:90;XOR	%R12D,%R12D;(2559) 
0x595531;:0;JMP	595465 <_PyErr_CreateException+0xa5>;(2559) 
0x595536;/usr/local/src/conda/python-3.9.19/Python/errors.c:90;NOPW	%CS:(%RAX,%RAX,1);
