address;source_location;insn;indent
0x50449a;:0;JG	5046a0 <dict_subscript+0x280>;  (1105) 
0x5044a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R9;(1101) 
0x5044a4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%R12,%R15;(1101) 
0x5044a7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%R12,%R10;(1101) 
0x5044aa;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;AND	%R9,%R15;(1101) 
0x5044ad;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;(1101) 
0x5044b3;:0;JG	5044fe <dict_subscript+0xde>;(1101) 
0x5044b5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:346;MOVSX	(%RCX,%R15,1),%RDI;  (1102) 
0x5044ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDI;  (1102) 
0x5044be;:0;JE	504518 <dict_subscript+0xf8>;  (1102) 
0x5044c0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:793;TEST	%RDI,%RDI;  (1102) 
0x5044c3;:0;JS	5044e6 <dict_subscript+0xc6>;  (1102) 
0x5044c5;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%RDI,%RDI,2),%R8;  (1102) 
0x5044c9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:794;LEA	(%R11,%R8,8),%R14;  (1102) 
0x5044cd;:0;ADD	%RCX,%R14;  (1102) 
0x5044d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;MOV	0x8(%R14),%R8;  (1102) 
0x5044d4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:796;CMP	%R8,%RBP;  (1102) 
0x5044d7;:0;JE	504610 <dict_subscript+0x1f0>;  (1102) 
0x5044dd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:800;CMP	(%R14),%R12;  (1102) 
0x5044e0;:0;JE	504578 <dict_subscript+0x158>;  (1102) 
0x5044e6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:821;SHR	$0x5,%R10;  (1102) 
0x5044ea;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	(%R15,%R15,4),%R15;  (1102) 
0x5044ee;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;LEA	0x1(%R10,%R15,1),%R15;  (1102) 
0x5044f3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:822;AND	%R9,%R15;  (1102) 
0x5044f6;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:344;CMP	$0xff,%RAX;  (1102) 
0x5044fc;:0;JLE	5044b5 <dict_subscript+0x95>;  (1102) 
0x5044fe;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:348;CMP	$0xffff,%RAX;  (1103) 
0x504504;:0;JG	432a7b <dict_subscript.cold+0xa4>;  (1103) 
0x50450a;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:350;MOVSX	(%RCX,%R15,2),%RDI;(1101) 
0x50450f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:789;CMP	$-0x1,%RDI;(1101) 
0x504513;:0;JNE	5044c0 <dict_subscript+0xa0>;(1101) 
0x504515;:0;NOPL	(%RAX);(1101) 
0x504518;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:790;MOVQ	$0,0x30(%RSP);(1101) 
0x504521;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2147;CMPQ	$0x73e080,0x8(%R13);(1101) 
0x504529;:0;JE	5046d9 <dict_subscript+0x2b9>;(1101) 
0x50452f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2151;MOV	$0x73d2a0,%ESI;(1101) 
0x504534;:0;MOV	%R13,%RDI;(1101) 
0x504537;:0;CALL	4f4390 <_PyObject_LookupSpecial>;(1101) 
0x50453c;:0;MOV	%RAX,%R12;(1101) 
0x50453f;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2152;TEST	%RAX,%RAX;(1101) 
0x504542;:0;JE	5046cb <dict_subscript+0x2ab>;(1101) 
0x504548;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2153;MOV	%RBP,%RSI;(1101) 
0x50454b;:0;MOV	%RAX,%RDI;(1101) 
0x50454e;:0;CALL	533e80 <PyObject_CallOneArg.lto_priv.20>;(1101) 
0x504553;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R12);(1101) 
0x504557;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2153;MOV	%RAX,%R14;(1101) 
0x50455a;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	504625 <dict_subscript+0x205>;(1101) 
0x504560;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R12,%RDI;(1101) 
0x504563;:0;MOV	%RAX,(%RSP);(1101) 
0x504567;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;(1101) 
0x50456c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	(%RSP),%R14;(1101) 
0x504570;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	504625 <dict_subscript+0x205>;(1101) 
0x504575;:0;NOPL	(%RAX);
0x504578;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R8);  (1102) 
0x50457b;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	$0x2,%EDX;  (1102) 
0x504580;:0;MOV	%RBP,%RSI;  (1102) 
0x504583;:0;MOV	%R8,%RDI;  (1102) 
0x504586;:0;MOV	%RCX,0x20(%RSP);  (1102) 
0x50458b;:0;MOV	%R9,0x18(%RSP);  (1102) 
0x504590;:0;MOV	%R10,0x10(%RSP);  (1102) 
0x504595;:0;MOV	%R11,0x8(%RSP);  (1102) 
0x50459a;/usr/local/src/conda/python-3.9.19/Objects/object.c:745;MOV	%R8,(%RSP);  (1102) 
0x50459e;:0;CALL	4fdb50 <PyObject_RichCompare>;  (1102) 
0x5045a3;/usr/local/src/conda/python-3.9.19/Objects/object.c:746;MOV	(%RSP),%RDX;  (1102) 
0x5045a7;:0;TEST	%RAX,%RAX;  (1102) 
0x5045aa;:0;JE	504732 <dict_subscript+0x312>;  (1102) 
0x5045b0;/usr/local/src/conda/python-3.9.19/Objects/object.c:748;CMPQ	$0x747ac0,0x8(%RAX);  (1102) 
0x5045b8;:0;MOV	0x8(%RSP),%R11;  (1102) 
0x5045bd;:0;MOV	0x10(%RSP),%R10;  (1102) 
0x5045c2;:0;MOV	0x18(%RSP),%R9;  (1102) 
0x5045c7;:0;MOV	0x20(%RSP),%RCX;  (1102) 
0x5045cc;:0;JNE	4329d7 <dict_subscript.cold>;  (1102) 
0x5045d2;/usr/local/src/conda/python-3.9.19/Objects/object.c:749;XOR	%ESI,%ESI;  (1102) 
0x5045d4;:0;CMP	$0x747c80,%RAX;  (1102) 
0x5045da;:0;SETE	%SIL;  (1102) 
0x5045de;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RAX);  (1102) 
0x5045e1;:0;JE	5047a2 <dict_subscript+0x382>;  (1102) 
0x5045e7;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);  (1102) 
0x5045ea;:0;JE	504758 <dict_subscript+0x338>;  (1102) 
0x5045f0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;MOV	0x20(%R13),%RDI;  (1102) 
0x5045f4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	%RDI,%RBX;  (1102) 
0x5045f7;:0;JNE	504750 <dict_subscript+0x330>;  (1102) 
0x5045fd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:809;CMP	0x8(%R14),%RDX;  (1102) 
0x504601;:0;JNE	50448d <dict_subscript+0x6d>;  (1102) 
0x504607;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:810;TEST	%ESI,%ESI;  (1102) 
0x504609;:0;JE	5046c2 <dict_subscript+0x2a2>;  (1102) 
0x50460f;:0;NOP;(1101) 
0x504610;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:811;MOV	0x10(%R14),%R14;(1101) 
0x504614;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:811;MOV	%R14,0x30(%RSP);(1101) 
0x504619;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2146;TEST	%R14,%R14;(1101) 
0x50461c;:0;JE	504521 <dict_subscript+0x101>;(1101) 
0x504622;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);(1101) 
0x504625;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2165;MOV	0x38(%RSP),%RAX;(1101) 
0x50462a;:0;SUB	%FS:0x28,%RAX;(1101) 
0x504633;:0;JNE	5046e9 <dict_subscript+0x2c9>;(1101) 
0x504639;:0;ADD	$0x48,%RSP;
0x50463d;:0;MOV	%R14,%RAX;
0x504640;:0;POP	%RBX;
0x504641;:0;POP	%RBP;
0x504642;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2165;POP	%R12;
0x504644;:0;POP	%R13;
0x504646;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2165;POP	%R14;
0x504648;:0;POP	%R15;
0x50464a;:0;RET;
0x50464b;:0;NOPL	(%RAX,%RAX,1);
0x504650;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2138;MOV	0x18(%RSI),%R12;
0x504654;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2137;CMP	$-0x1,%R12;
0x504658;:0;JNE	504474 <dict_subscript+0x54>;
0x50465e;:0;JMP	504455 <dict_subscript+0x35>;
0x504663;:0;NOPL	(%RAX,%RAX,1);
0x504668;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2143;LEA	0x30(%RSP),%RCX;(1101) 
0x50466d;:0;MOV	%R12,%RDX;(1101) 
0x504670;:0;MOV	%RBP,%RSI;(1101) 
0x504673;:0;MOV	%R13,%RDI;(1101) 
0x504676;:0;CALL	%R14;(1101) 
0x504679;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2144;CMP	$-0x3,%RAX;(1101) 
0x50467d;:0;JE	432a31 <dict_subscript.cold+0x5a>;(1101) 
0x504683;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2146;CMP	$-0x1,%RAX;(1101) 
0x504687;:0;JE	504521 <dict_subscript+0x101>;(1101) 
0x50468d;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2146;MOV	0x30(%RSP),%R14;(1101) 
0x504692;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2146;TEST	%R14,%R14;(1101) 
0x504695;:0;JE	504521 <dict_subscript+0x101>;(1101) 
0x50469b;/usr/local/src/conda/python-3.9.19/Include/object.h:408;INCQ	(%R14);(1101) 
0x50469e;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2164;JMP	504625 <dict_subscript+0x205>;(1101) 
0x5046a0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;CMP	$0xffff,%RAX;(1101) 
0x5046a6;:0;JG	432a9c <dict_subscript.cold+0xc5>;(1101) 
0x5046ac;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:783;LEA	-0x1(%RAX),%R9;(1101) 
0x5046b0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;MOV	%R12,%R15;(1101) 
0x5046b3;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:782;LEA	(%RAX,%RAX,1),%R11;(1101) 
0x5046b7;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:784;MOV	%R12,%R10;(1101) 
0x5046ba;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;AND	%R9,%R15;(1101) 
0x5046bd;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:785;JMP	5044ad <dict_subscript+0x8d>;(1101) 
0x5046c2;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:341;MOV	0x8(%RBX),%RAX;  (1102) 
0x5046c6;:0;JMP	5044e6 <dict_subscript+0xc6>;  (1102) 
0x5046cb;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2157;CALL	4d9220 <PyErr_Occurred>;(1101) 
0x5046d0;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2157;TEST	%RAX,%RAX;(1101) 
0x5046d3;:0;JNE	50479d <dict_subscript+0x37d>;(1101) 
0x5046d9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2160;MOV	%RBP,%RDI;(1101) 
0x5046dc;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2161;XOR	%R14D,%R14D;(1101) 
0x5046df;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2160;CALL	597b50 <_PyErr_SetKeyError>;(1101) 
0x5046e4;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2161;JMP	504625 <dict_subscript+0x205>;(1101) 
0x5046e9;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2165;CALLQ	0x20c099(%RIP);(1101) 
0x5046ef;/usr/local/src/conda/python-3.9.19/Objects/object.c:775;CMPQ	$0,0x108(%RBX);(1101) 
0x5046f7;:0;JNE	432ac0 <dict_subscript.cold+0xe9>;(1101) 
0x5046fd;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;MOV	%RBX,%RDI;(1101) 
0x504700;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;CALL	4d6d80 <PyType_Ready>;(1101) 
0x504705;/usr/local/src/conda/python-3.9.19/Objects/object.c:776;TEST	%EAX,%EAX;(1101) 
0x504707;:0;JS	432a31 <dict_subscript.cold+0x5a>;(1101) 
0x50470d;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;MOV	0x78(%RBX),%R12;(1101) 
0x504711;/usr/local/src/conda/python-3.9.19/Objects/object.c:778;TEST	%R12,%R12;(1101) 
0x504714;:0;JE	432ac0 <dict_subscript.cold+0xe9>;(1101) 
0x50471a;/usr/local/src/conda/python-3.9.19/Objects/object.c:779;MOV	%RBP,%RDI;(1101) 
0x50471d;:0;CALL	%R12;(1101) 
0x504720;:0;MOV	%RAX,%R12;(1101) 
0x504723;/usr/local/src/conda/python-3.9.19/Objects/dictobject.c:2140;CMP	$-0x1,%R12;(1101) 
0x504727;:0;JNE	504474 <dict_subscript+0x54>;(1101) 
0x50472d;:0;JMP	432a31 <dict_subscript.cold+0x5a>;
0x504732;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%RDX);(1101) 
0x504735;:0;MOV	%RAX,(%RSP);(1101) 
0x504739;/usr/local/src/conda/python-3.9.19/Include/object.h:422;JNE	432a31 <dict_subscript.cold+0x5a>;(1101) 
0x50473f;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;(1101) 
0x504742;:0;CALL	4d6450 <_Py_Dealloc>;(1101) 
0x504747;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	(%RSP),%R14;(1101) 
0x50474b;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	504625 <dict_subscript+0x205>;(1101) 
0x504750;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDI,%RBX;  (1104) 
0x504753;:0;JMP	504489 <dict_subscript+0x69>;  (1104) 
0x504758;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%RDX,%RDI;  (1102) 
0x50475b;:0;MOV	%RCX,0x28(%RSP);  (1102) 
0x504760;:0;MOV	%R9,0x20(%RSP);  (1102) 
0x504765;:0;MOV	%ESI,0x18(%RSP);  (1102) 
0x504769;:0;MOV	%R10,0x10(%RSP);  (1102) 
0x50476e;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R11,0x8(%RSP);  (1102) 
0x504773;:0;MOV	%RDX,(%RSP);  (1102) 
0x504777;/usr/local/src/conda/python-3.9.19/Include/object.h:430;CALL	4d6450 <_Py_Dealloc>;  (1102) 
0x50477c;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	(%RSP),%RDX;  (1102) 
0x504780;:0;MOV	0x8(%RSP),%R11;  (1102) 
0x504785;:0;MOV	0x10(%RSP),%R10;  (1102) 
0x50478a;:0;MOV	0x18(%RSP),%ESI;  (1102) 
0x50478e;:0;MOV	0x20(%RSP),%R9;  (1102) 
0x504793;:0;MOV	0x28(%RSP),%RCX;  (1102) 
0x504798;:0;JMP	5045f0 <dict_subscript+0x1d0>;  (1102) 
0x50479d;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	432a31 <dict_subscript.cold+0x5a>;
0x5047a2;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	432a39 <dict_subscript.cold+0x62>;
0x5047a7;/usr/local/src/conda/python-3.9.19/Include/object.h:430;JMP	432a31 <dict_subscript.cold+0x5a>;
0x5047ac;/usr/local/src/conda/python-3.9.19/Include/object.h:430;NOPL	(%RAX);
