address;source_location;insn;indent
0x2c9c27;:0;JE	2c9c40 <convertitem+0xf0>;      (3277) 
0x2c9c29;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;LEA	-0x3a(%RDI),%R8D;      (3277) 
0x2c9c2d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;CMP	$0x1,%R8D;      (3277) 
0x2c9c31;:0;JBE	2c9c40 <convertitem+0xf0>;      (3277) 
0x2c9c33;:0;TEST	%EDI,%EDI;      (3277) 
0x2c9c35;:0;JNE	2c9c07 <convertitem+0xb7>;      (3277) 
0x2c9d08;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%EDX;  (3274) 
0x2c9d0b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;  (3274) 
0x2c9d0e;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%EDX;  (3274) 
0x2c9d11;:0;JE	2c9d40 <convertitem+0x1f0>;  (3274) 
0x2c9d13;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:518;CMP	$0x29,%EDX;  (3275) 
0x2c9d16;:0;JE	2c9d74 <convertitem+0x224>;  (3275) 
0x2c9d18;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;LEA	-0x3a(%RDX),%ECX;  (3275) 
0x2c9d1b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:523;CMP	$0x1,%ECX;  (3275) 
0x2c9d1e;:0;JBE	2c9c40 <convertitem+0xf0>;  (3275) 
0x2c9d24;:0;TEST	%EDX,%EDX;  (3275) 
0x2c9d26;:0;JE	2c9c40 <convertitem+0xf0>;  (3275) 
0x2c9d2c;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%EDX;  (3275) 
0x2c9d2f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;  (3275) 
0x2c9d32;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%EDX;  (3275) 
0x2c9d35;:0;JNE	2c9d13 <convertitem+0x1c3>;  (3275) 
0x2c9d37;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;NOPW	(%RAX,%RAX,1);  (3274) 
0x2c9d40;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%ECX;  (3274) 
0x2c9d43;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;  (3274) 
0x2c9d46;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:516;INC	%EDI;  (3274) 
0x2c9d48;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOV	%ECX,%EDX;  (3274) 
0x2c9d4a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%CL;  (3274) 
0x2c9d4d;:0;JNE	2c9be1 <convertitem+0x91>;  (3274) 
0x2c9d53;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:514;TEST	%EDI,%EDI;  (3278) 
0x2c9d55;:0;JNE	2c9d40 <convertitem+0x1f0>;  (3278) 
0x2c9d57;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOVSX	(%RAX),%ECX;    (3276) 
0x2c9d5a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;INC	%RAX;    (3276) 
0x2c9d5d;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:515;INC	%ESI;    (3276) 
0x2c9d5f;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:516;MOV	$0x1,%EDI;    (3276) 
0x2c9d64;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:512;MOV	%ECX,%EDX;    (3276) 
0x2c9d66;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:513;CMP	$0x28,%CL;    (3276) 
0x2c9d69;:0;JE	2c9d40 <convertitem+0x1f0>;    (3276) 
0x2c9d6b;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:518;CMP	$0x29,%ECX;    (3276) 
0x2c9d6e;:0;JNE	2c9bea <convertitem+0x9a>;    (3276) 
0x2c9d74;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:521;DEC	%EDI;
0x2c9d76;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:521;JMP	2c9bd0 <convertitem+0x80>;
0x2c9d80;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:519;TEST	%EDI,%EDI;
0x2c9d82;:0;JE	2c9c40 <convertitem+0xf0>;
0x2c9d88;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:521;DEC	%EDI;
0x2c9d8a;/tmp/python-build.20240827235536.29272/Python-3.12.0/Python/getargs.c:521;JMP	2c9bd0 <convertitem+0x80>;
