address;source_location;insn;indent
0x23ff4;:0;LEA	0x47005(%RIP),%RDI;
0x23ffb;:0;CALL	7310 <Py_EnterRecursiveCall@plt>;
0x24000;:0;TEST	%EAX,%EAX;
0x24002;:0;JNE	24238 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x2f8>;
0x24008;:0;XOR	%EDX,%EDX;
0x2400a;:0;MOV	%R13,%RSI;
0x2400d;:0;MOV	%RBP,%RDI;
0x24010;:0;CALL	%R12;
0x24013;:0;MOV	%RAX,%R12;
0x24016;:0;CALL	75b0 <Py_LeaveRecursiveCall@plt>;
0x2401b;:0;TEST	%R12,%R12;
0x2401e;:0;JNE	24183 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x243>;
0x24024;:0;CALL	7380 <PyErr_Occurred@plt>;
0x24029;:0;MOV	%RAX,%R12;
0x2402c;:0;TEST	%RAX,%RAX;
0x2402f;:0;JNE	24238 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x2f8>;
0x24035;:0;MOV	0x57e8c(%RIP),%RAX;
0x2403c;:0;LEA	0x46fdd(%RIP),%RSI;
0x24043;:0;MOV	(%RAX),%RDI;
0x24046;:0;CALL	78e0 <PyErr_SetString@plt>;
0x2404b;:0;JMP	24183 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x243>;
0x24050;:0;CMP	$0x1,%RDX;
0x24054;:0;JNE	240c0 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x180>;
0x24056;:0;MOV	0x5b713(%RIP),%RSI;
0x2405d;:0;MOV	0x8(%RDI),%RAX;
0x24061;:0;CMP	%RAX,%RSI;
0x24064;:0;JE	241d8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x298>;
0x2406a;:0;MOV	0x57f7f(%RIP),%RCX;
0x24071;:0;CMP	%RCX,%RAX;
0x24074;:0;JE	241d8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x298>;
0x2407a;:0;MOV	0x158(%RAX),%RDI;
0x24081;:0;TEST	%RDI,%RDI;
0x24084;:0;JE	24192 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x252>;
0x2408a;:0;MOV	0x10(%RDI),%R8;
0x2408e;:0;TEST	%R8,%R8;
0x24091;:0;JLE	240c0 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x180>;
0x24093;:0;XOR	%EAX,%EAX;
0x24095;:0;NOPL	(%RAX);
0x24098;:0;MOV	0x18(%RDI,%RAX,8),%RDX;(119) 
0x2409d;:0;CMP	%RDX,%RSI;(119) 
0x240a0;:0;JE	241d8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x298>;(119) 
0x240a6;:0;CMP	%RCX,%RDX;(119) 
0x240a9;:0;JE	241d8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x298>;(119) 
0x240af;:0;ADD	$0x1,%RAX;(119) 
0x240b3;:0;CMP	%RAX,%R8;(119) 
0x240b6;:0;JNE	24098 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x158>;(119) 
0x240b8;:0;NOPL	(%RAX,%RAX,1);
0x240c0;:0;MOV	%RBP,%RDI;
0x240c3;:0;CALL	7750 <PyVectorcall_Function@plt>;
0x240c8;:0;TEST	%RAX,%RAX;
0x240cb;:0;JE	24218 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x2d8>;
0x240d1;:0;ADD	$0x8,%RSP;
0x240d5;:0;MOV	%R12,%RDX;
0x240d8;:0;MOV	%R13,%RSI;
0x240db;:0;MOV	%RBP,%RDI;
0x240de;:0;XOR	%ECX,%ECX;
0x240e0;:0;POP	%RBP;
0x240e1;:0;POP	%R12;
0x240e3;:0;POP	%R13;
0x240e5;:0;POP	%R14;
0x240e7;:0;JMP	%RAX;
0x240e9;:0;NOPL	(%RAX);
0x240f0;:0;MOV	%RAX,%RDX;
0x240f3;:0;NOPL	(%RAX,%RAX,1);
0x240f8;:0;MOV	0x100(%RDX),%RDX;(120) 
0x240ff;:0;CMP	%RDX,%RSI;(120) 
0x24102;:0;JE	24138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1f8>;(120) 
0x24104;:0;TEST	%RDX,%RDX;(120) 
0x24107;:0;JNE	240f8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1b8>;(120) 
0x24109;:0;MOV	0x57e10(%RIP),%RDX;
0x24110;:0;CMP	%RDX,%RSI;
0x24113;:0;JE	24138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1f8>;
0x24115;:0;NOPL	(%RAX);
0x24118;:0;MOV	0x100(%RAX),%RAX;(121) 
0x2411f;:0;CMP	%RCX,%RAX;(121) 
0x24122;:0;JE	24138 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1f8>;(121) 
0x24124;:0;TEST	%RAX,%RAX;(121) 
0x24127;:0;JNE	24118 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x1d8>;(121) 
0x24129;:0;CMP	%RDX,%RCX;
0x2412c;:0;JNE	23fc8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x88>;
0x24132;:0;NOPW	(%RAX,%RAX,1);
0x24138;:0;MOV	0x10(%RBP),%RDX;
0x2413c;:0;MOV	0x10(%RDX),%EAX;
0x2413f;:0;TEST	$0x4,%AL;
0x24141;:0;JE	23fc8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x88>;
0x24147;:0;MOV	0x8(%RDX),%R13;
0x2414b;:0;XOR	%R12D,%R12D;
0x2414e;:0;TEST	$0x20,%AL;
0x24150;:0;JNE	24156 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x216>;
0x24152;:0;MOV	0x18(%RBP),%R12;
0x24156;:0;LEA	0x46ea3(%RIP),%RDI;
0x2415d;:0;CALL	7310 <Py_EnterRecursiveCall@plt>;
0x24162;:0;XOR	%ESI,%ESI;
0x24164;:0;TEST	%EAX,%EAX;
0x24166;:0;JNE	24238 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x2f8>;
0x2416c;:0;MOV	%R12,%RDI;
0x2416f;:0;CALL	%R13;
0x24172;:0;MOV	%RAX,%R12;
0x24175;:0;CALL	75b0 <Py_LeaveRecursiveCall@plt>;
0x2417a;:0;TEST	%R12,%R12;
0x2417d;:0;JE	24024 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0xe4>;
0x24183;:0;ADD	$0x8,%RSP;
0x24187;:0;MOV	%R12,%RAX;
0x2418a;:0;POP	%RBP;
0x2418b;:0;POP	%R12;
0x2418d;:0;POP	%R13;
0x2418f;:0;POP	%R14;
0x24191;:0;RET;
0x24192;:0;MOV	%RAX,%RDX;
0x24195;:0;NOPL	(%RAX);
0x24198;:0;MOV	0x100(%RDX),%RDX;(117) 
0x2419f;:0;CMP	%RDX,%RSI;(117) 
0x241a2;:0;JE	241d8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x298>;(117) 
0x241a4;:0;TEST	%RDX,%RDX;(117) 
0x241a7;:0;JNE	24198 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x258>;(117) 
0x241a9;:0;MOV	0x57d70(%RIP),%RDX;
0x241b0;:0;CMP	%RDX,%RSI;
0x241b3;:0;JE	241d8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x298>;
0x241b5;:0;NOPL	(%RAX);
0x241b8;:0;MOV	0x100(%RAX),%RAX;(118) 
0x241bf;:0;CMP	%RCX,%RAX;(118) 
0x241c2;:0;JE	241d8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x298>;(118) 
0x241c4;:0;TEST	%RAX,%RAX;(118) 
0x241c7;:0;JNE	241b8 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x278>;(118) 
0x241c9;:0;CMP	%RDX,%RCX;
0x241cc;:0;JNE	240c0 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x180>;
0x241d2;:0;NOPW	(%RAX,%RAX,1);
0x241d8;:0;MOV	0x10(%RBP),%RDX;
0x241dc;:0;MOV	0x10(%RDX),%EAX;
0x241df;:0;TEST	$0x8,%AL;
0x241e1;:0;JE	240c0 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x180>;
0x241e7;:0;MOV	(%R13),%R14;
0x241eb;:0;XOR	%R12D,%R12D;
0x241ee;:0;MOV	0x8(%RDX),%R13;
0x241f2;:0;TEST	$0x20,%AL;
0x241f4;:0;JNE	241fa <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x2ba>;
0x241f6;:0;MOV	0x18(%RBP),%R12;
0x241fa;:0;LEA	0x46dff(%RIP),%RDI;
0x24201;:0;CALL	7310 <Py_EnterRecursiveCall@plt>;
0x24206;:0;TEST	%EAX,%EAX;
0x24208;:0;JNE	24238 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x2f8>;
0x2420a;:0;MOV	%R14,%RSI;
0x2420d;:0;JMP	2416c <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x22c>;
0x24212;:0;NOPW	(%RAX,%RAX,1);
0x24218;:0;ADD	$0x8,%RSP;
0x2421c;:0;MOV	%R12,%RDX;
0x2421f;:0;MOV	%R13,%RSI;
0x24222;:0;MOV	%RBP,%RDI;
0x24225;:0;XOR	%ECX,%ECX;
0x24227;:0;POP	%RBP;
0x24228;:0;POP	%R12;
0x2422a;:0;POP	%R13;
0x2422c;:0;POP	%R14;
0x2422e;:0;JMP	7160 <PyObject_VectorcallDict@plt>;
0x24233;:0;NOPL	(%RAX,%RAX,1);
0x24238;:0;XOR	%R12D,%R12D;
0x2423b;:0;JMP	24183 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1+0x243>;
0x24240;:0;ADD	$0x8,%RSP;
0x24244;:0;MOV	%R13,%RSI;
0x24247;:0;MOV	%RBP,%RDI;
0x2424a;:0;XOR	%EDX,%EDX;
0x2424c;:0;POP	%RBP;
0x2424d;:0;POP	%R12;
0x2424f;:0;POP	%R13;
0x24251;:0;POP	%R14;
0x24253;:0;JMP	7790 <PyObject_Call@plt>;
0x24258;:0;NOPL	(%RAX,%RAX,1);
