address;source_location;insn;indent
0x1d01f;:0;JE	1d178 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1e8>;
0x1d025;:0;LEA	0x4dfd4(%RIP),%RDI;
0x1d02c;:0;CALL	7310 <Py_EnterRecursiveCall@plt>;
0x1d031;:0;TEST	%EAX,%EAX;
0x1d033;:0;JNE	1d0ce <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x13e>;
0x1d039;:0;XOR	%EDX,%EDX;
0x1d03b;:0;MOV	%R12,%RDI;
0x1d03e;:0;MOV	%RBP,%RSI;
0x1d041;:0;CALL	%R13;
0x1d044;:0;MOV	%RAX,%R12;
0x1d047;:0;CALL	75b0 <Py_LeaveRecursiveCall@plt>;
0x1d04c;:0;TEST	%R12,%R12;
0x1d04f;:0;JE	1d0c0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x130>;
0x1d051;:0;MOV	(%RBP),%RAX;
0x1d055;:0;TEST	%EAX,%EAX;
0x1d057;:0;JS	1d067 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xd7>;
0x1d059;:0;SUB	$0x1,%RAX;
0x1d05d;:0;MOV	%RAX,(%RBP);
0x1d061;:0;JE	1d168 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1d8>;
0x1d067;:0;MOV	(%R12),%EAX;
0x1d06b;:0;MOV	%RBX,0x98(%R12);
0x1d073;:0;ADD	$0x1,%EAX;
0x1d076;:0;JE	1d07c <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xec>;
0x1d078;:0;MOV	%EAX,(%R12);
0x1d07c;:0;MOV	(%R12),%RAX;
0x1d080;:0;TEST	%EAX,%EAX;
0x1d082;:0;JS	1d092 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x102>;
0x1d084;:0;SUB	$0x1,%RAX;
0x1d088;:0;MOV	%RAX,(%R12);
0x1d08c;:0;JE	1d150 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1c0>;
0x1d092;:0;POP	%RBX;
0x1d093;:0;MOV	%R12,%RAX;
0x1d096;:0;POP	%RBP;
0x1d097;:0;POP	%R12;
0x1d099;:0;POP	%R13;
0x1d09b;:0;POP	%R14;
0x1d09d;:0;RET;
0x1d09e;:0;XCHG	%AX,%AX;
0x1d0a0;:0;MOV	0x5eed9(%RIP),%R13;
0x1d0a7;:0;MOV	(%R13),%EAX;
0x1d0ab;:0;ADD	$0x1,%EAX;
0x1d0ae;:0;JNE	1cfcc <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x3c>;
0x1d0b4;:0;JMP	1cfd0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x40>;
0x1d0b9;:0;NOPL	(%RAX);
0x1d0c0;:0;CALL	7380 <PyErr_Occurred@plt>;
0x1d0c5;:0;TEST	%RAX,%RAX;
0x1d0c8;:0;JE	1d1ba <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x22a>;
0x1d0ce;:0;MOV	(%RBP),%RAX;
0x1d0d2;:0;TEST	%EAX,%EAX;
0x1d0d4;:0;JS	1d0e8 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x158>;
0x1d0d6;:0;SUB	$0x1,%RAX;
0x1d0da;:0;MOV	%RAX,(%RBP);
0x1d0de;:0;JNE	1d0e8 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x158>;
0x1d0e0;:0;MOV	%RBP,%RDI;
0x1d0e3;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1d0e8;:0;MOV	$0x3d44,%ESI;
0x1d0ed;:0;XOR	%R12D,%R12D;
0x1d0f0;:0;LEA	0x52144(%RIP),%RCX;
0x1d0f7;:0;MOV	$0x297,%EDX;
0x1d0fc;:0;LEA	0x4ec7d(%RIP),%RDI;
0x1d103;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x1d108;:0;POP	%RBX;
0x1d109;:0;MOV	%R12,%RAX;
0x1d10c;:0;POP	%RBP;
0x1d10d;:0;POP	%R12;
0x1d10f;:0;POP	%R13;
0x1d111;:0;POP	%R14;
0x1d113;:0;RET;
0x1d114;:0;NOPL	(%RAX);
0x1d118;:0;MOV	(%R14),%RAX;
0x1d11b;:0;TEST	%EAX,%EAX;
0x1d11d;:0;JS	1d130 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1a0>;
0x1d11f;:0;SUB	$0x1,%RAX;
0x1d123;:0;MOV	%RAX,(%R14);
0x1d126;:0;JNE	1d130 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1a0>;
0x1d128;:0;MOV	%R14,%RDI;
0x1d12b;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1d130;:0;MOV	(%R13),%RAX;
0x1d134;:0;TEST	%EAX,%EAX;
0x1d136;:0;JS	1d142 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1b2>;
0x1d138;:0;SUB	$0x1,%RAX;
0x1d13c;:0;MOV	%RAX,(%R13);
0x1d140;:0;JE	1d1b0 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x220>;
0x1d142;:0;MOV	$0x3d39,%ESI;
0x1d147;:0;JMP	1d0ed <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x15d>;
0x1d149;:0;NOPL	(%RAX);
0x1d150;:0;MOV	%R12,%RDI;
0x1d153;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1d158;:0;POP	%RBX;
0x1d159;:0;MOV	%R12,%RAX;
0x1d15c;:0;POP	%RBP;
0x1d15d;:0;POP	%R12;
0x1d15f;:0;POP	%R13;
0x1d161;:0;POP	%R14;
0x1d163;:0;RET;
0x1d164;:0;NOPL	(%RAX);
0x1d168;:0;MOV	%RBP,%RDI;
0x1d16b;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1d170;:0;JMP	1d067 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xd7>;
0x1d175;:0;NOPL	(%RAX);
0x1d178;:0;MOV	%R12,%RDI;
0x1d17b;:0;XOR	%EDX,%EDX;
0x1d17d;:0;MOV	%RBP,%RSI;
0x1d180;:0;CALL	7790 <PyObject_Call@plt>;
0x1d185;:0;MOV	%RAX,%R12;
0x1d188;:0;TEST	%RAX,%RAX;
0x1d18b;:0;JNE	1d051 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0xc1>;
0x1d191;:0;JMP	1d0ce <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x13e>;
0x1d196;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1d1a0;:0;MOV	$0x3d35,%ESI;
0x1d1a5;:0;JMP	1d0ed <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x15d>;
0x1d1aa;:0;NOPW	(%RAX,%RAX,1);
0x1d1b0;:0;MOV	%R13,%RDI;
0x1d1b3;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1d1b8;:0;JMP	1d142 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x1b2>;
0x1d1ba;:0;MOV	0x5ed07(%RIP),%RAX;
0x1d1c1;:0;LEA	0x4de58(%RIP),%RSI;
0x1d1c8;:0;MOV	(%RAX),%RDI;
0x1d1cb;:0;CALL	78e0 <PyErr_SetString@plt>;
0x1d1d0;:0;JMP	1d0ce <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo+0x13e>;
0x1d1d5;:0;NOPW	%CS:(%RAX,%RAX,1);
