address;source_location;insn;indent
0x1d97c;:0;JE	1dae5 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2a5>;
0x1d982;:0;MOV	0x58(%R15),%RDX;
0x1d986;:0;MOV	0x10(%R14),%R9;
0x1d98a;:0;MOV	%EDX,%EAX;
0x1d98c;:0;CMP	%R9,%RAX;
0x1d98f;:0;JNE	1dc70 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x430>;
0x1d995;:0;CMPQ	$0,0x50(%R15);
0x1d99a;:0;JLE	1dab6 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x276>;
0x1d9a0;:0;MOV	0x70(%R15),%RCX;
0x1d9a4;:0;MOV	(%R12),%EAX;
0x1d9a8;:0;MOV	(%RCX),%RSI;
0x1d9ab;:0;CMP	$0x1,%RSI;
0x1d9af;:0;JLE	1d9fb <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1bb>;
0x1d9b1;:0;MOV	0x78(%R15),%RDI;
0x1d9b5;:0;MOV	%EAX,%R8D;
0x1d9b8;:0;AND	$0x8,%R8D;
0x1d9bc;:0;TEST	%RDI,%RDI;
0x1d9bf;:0;JE	1db70 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x330>;
0x1d9c5;:0;TEST	%R8D,%R8D;
0x1d9c8;:0;JE	1d9de <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x19e>;
0x1d9ca;:0;MOV	(%RDI),%R8;
0x1d9cd;:0;TEST	$0x6,%AL;
0x1d9cf;:0;JNE	1dcda <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x49a>;
0x1d9d5;:0;CMP	%RDX,%R8;
0x1d9d8;:0;JNE	1dc26 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3e6>;
0x1d9de;:0;TEST	$0x20,%AL;
0x1d9e0;:0;JE	1d9fb <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1bb>;
0x1d9e2;:0;MOV	(%RDI),%RDI;
0x1d9e5;:0;MOV	%RDI,%R8;
0x1d9e8;:0;SAR	$0x3f,%R8;
0x1d9ec;:0;XOR	%R8,%RDI;
0x1d9ef;:0;SUB	%R8,%RDI;
0x1d9f2;:0;CMP	%RDX,%RDI;
0x1d9f5;:0;JL	1dc26 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3e6>;
0x1d9fb;:0;TEST	$0x1,%AL;
0x1d9fd;:0;JE	1dba0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x360>;
0x1da03;:0;MOV	0x80(%R15),%RDI;
0x1da0a;:0;TEST	%RDI,%RDI;
0x1da0d;:0;JNE	1dd7a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x53a>;
0x1da13;:0;TEST	$0x2,%AL;
0x1da15;:0;JNE	1dbbe <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x37e>;
0x1da1b;:0;CMP	$0x1,%EBP;
0x1da1e;:0;JE	1daa9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x269>;
0x1da24;:0;CMPQ	$0x1,0x8(%RCX);
0x1da29;:0;MOV	0x4(%R12),%EAX;
0x1da2e;:0;JLE	1da7d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x23d>;
0x1da30;:0;MOV	0x78(%R15),%RDI;
0x1da34;:0;MOV	%EAX,%R8D;
0x1da37;:0;AND	$0x8,%R8D;
0x1da3b;:0;TEST	%RDI,%RDI;
0x1da3e;:0;JE	1dc48 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x408>;
0x1da44;:0;TEST	%R8D,%R8D;
0x1da47;:0;JE	1da5f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x21f>;
0x1da49;:0;MOV	0x8(%RDI),%R8;
0x1da4d;:0;TEST	$0x6,%AL;
0x1da4f;:0;JE	1dc1d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3dd>;
0x1da55;:0;CMP	$0x8,%R8;
0x1da59;:0;JNE	1dd58 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x518>;
0x1da5f;:0;TEST	$0x20,%AL;
0x1da61;:0;JE	1da7d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x23d>;
0x1da63;:0;MOV	0x8(%RDI),%RDI;
0x1da67;:0;MOV	%RDI,%R8;
0x1da6a;:0;SAR	$0x3f,%R8;
0x1da6e;:0;XOR	%R8,%RDI;
0x1da71;:0;SUB	%R8,%RDI;
0x1da74;:0;CMP	%RDI,%RDX;
0x1da77;:0;JG	1dc26 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3e6>;
0x1da7d;:0;MOV	%EAX,%R8D;
0x1da80;:0;AND	$0x1,%R8D;
0x1da84;:0;JNE	1dbf0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3b0>;
0x1da8a;:0;TEST	$0x2,%AL;
0x1da8c;:0;JE	1daa9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x269>;
0x1da8e;:0;MOV	0x80(%R15),%RAX;
0x1da95;:0;TEST	%RAX,%RAX;
0x1da98;:0;JE	1dc08 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3c8>;
0x1da9e;:0;CMPQ	$0,0x8(%RAX);
0x1daa3;:0;JS	1dc08 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3c8>;
0x1daa9;:0;MOV	0x78(%R15),%RAX;
0x1daad;:0;TEST	%RAX,%RAX;
0x1dab0;:0;JNE	1dd03 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x4c3>;
0x1dab6;:0;XOR	%ECX,%ECX;
0x1dab8;:0;TEST	%RBX,%RBX;
0x1dabb;:0;MOV	%R13,%RDX;
0x1dabe;:0;MOV	%EBP,%ESI;
0x1dac0;:0;SETNE	%CL;
0x1dac3;:0;MOV	%R15,%RDI;
0x1dac6;:0;CALL	15280 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei>;
0x1dacb;:0;MOV	%EAX,%R8D;
0x1dace;:0;XOR	%EAX,%EAX;
0x1dad0;:0;CMP	$-0x1,%R8D;
0x1dad4;:0;JNE	1dafe <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2be>;
0x1dad6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1dae0;:0;TEST	%RBX,%RBX;
0x1dae3;:0;JE	1daf9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2b9>;
0x1dae5;:0;MOV	(%RBX),%RAX;
0x1dae8;:0;TEST	%EAX,%EAX;
0x1daea;:0;JS	1daf9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2b9>;
0x1daec;:0;SUB	$0x1,%RAX;
0x1daf0;:0;MOV	%RAX,(%RBX);
0x1daf3;:0;JE	1dc10 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3d0>;
0x1daf9;:0;MOV	$-0x1,%EAX;
0x1dafe;:0;ADD	$0x58,%RSP;
0x1db02;:0;POP	%RBX;
0x1db03;:0;POP	%RBP;
0x1db04;:0;POP	%R12;
0x1db06;:0;POP	%R13;
0x1db08;:0;POP	%R14;
0x1db0a;:0;POP	%R15;
0x1db0c;:0;RET;
0x1db0d;:0;NOPL	(%RAX);
0x1db10;:0;MOV	0x100(%RAX),%RAX;(100) 
0x1db17;:0;CMP	%RAX,%RDX;(100) 
0x1db1a;:0;JE	1d8a8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x68>;(100) 
0x1db20;:0;TEST	%RAX,%RAX;(100) 
0x1db23;:0;JNE	1db10 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2d0>;(100) 
0x1db25;:0;CMP	0x5e3f4(%RIP),%RDX;
0x1db2c;:0;JNE	1d8bf <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x7f>;
0x1db32;:0;JMP	1d8a8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x68>;
0x1db37;:0;NOPW	(%RAX,%RAX,1);
0x1db40;:0;MOV	0x64(%R15),%ECX;
0x1db44;:0;XOR	%EBX,%EBX;
0x1db46;:0;CMP	%ECX,%EBP;
0x1db48;:0;JE	1d982 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x142>;
0x1db4e;:0;MOV	0x5e36b(%RIP),%RAX;
0x1db55;:0;MOV	%EBP,%EDX;
0x1db57;:0;LEA	0x4e24a(%RIP),%RSI;
0x1db5e;:0;MOV	(%RAX),%RDI;
0x1db61;:0;XOR	%EAX,%EAX;
0x1db63;:0;CALL	7330 <PyErr_Format@plt>;
0x1db68;:0;MOV	$-0x1,%EAX;
0x1db6d;:0;JMP	1dafe <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2be>;
0x1db6f;:0;NOP;
0x1db70;:0;TEST	%R8D,%R8D;
0x1db73;:0;JNE	1dda4 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x564>;
0x1db79;:0;TEST	$0x2,%AL;
0x1db7b;:0;JNE	1ddcc <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x58c>;
0x1db81;:0;CMPQ	$0,0x80(%R15);
0x1db89;:0;JNE	1dd5f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x51f>;
0x1db8f;:0;TEST	$0x1,%AL;
0x1db91;:0;JNE	1da13 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1d3>;
0x1db97;:0;NOPW	(%RAX,%RAX,1);
0x1dba0;:0;TEST	$0x2,%AL;
0x1dba2;:0;JE	1da1b <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1db>;
0x1dba8;:0;MOV	0x80(%R15),%RAX;
0x1dbaf;:0;TEST	%RAX,%RAX;
0x1dbb2;:0;JE	1dbbe <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x37e>;
0x1dbb4;:0;CMPQ	$0,(%RAX);
0x1dbb8;:0;JNS	1da1b <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1db>;
0x1dbbe;:0;XOR	%R8D,%R8D;
0x1dbc1;:0;MOV	0x5e2f8(%RIP),%RAX;
0x1dbc8;:0;MOV	%R8D,%EDX;
0x1dbcb;:0;LEA	0x4e3be(%RIP),%RSI;
0x1dbd2;:0;MOV	(%RAX),%RDI;
0x1dbd5;:0;XOR	%EAX,%EAX;
0x1dbd7;:0;CALL	7330 <PyErr_Format@plt>;
0x1dbdc;:0;TEST	%RBX,%RBX;
0x1dbdf;:0;JNE	1dae5 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2a5>;
0x1dbe5;:0;JMP	1daf9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2b9>;
0x1dbea;:0;NOPW	(%RAX,%RAX,1);
0x1dbf0;:0;MOV	0x80(%R15),%RDI;
0x1dbf7;:0;TEST	%RDI,%RDI;
0x1dbfa;:0;JNE	1dd90 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x550>;
0x1dc00;:0;TEST	$0x2,%AL;
0x1dc02;:0;JE	1daa9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x269>;
0x1dc08;:0;MOV	$0x1,%R8D;
0x1dc0e;:0;JMP	1dbc1 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x381>;
0x1dc10;:0;MOV	%RBX,%RDI;
0x1dc13;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1dc18;:0;JMP	1daf9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2b9>;
0x1dc1d;:0;CMP	%R8,%RDX;
0x1dc20;:0;JE	1da5f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x21f>;
0x1dc26;:0;MOV	0x5e293(%RIP),%RAX;
0x1dc2d;:0;LEA	0x4e23c(%RIP),%RSI;
0x1dc34;:0;MOV	(%RAX),%RDI;
0x1dc37;:0;CALL	78e0 <PyErr_SetString@plt>;
0x1dc3c;:0;JMP	1dae0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2a0>;
0x1dc41;:0;NOPL	(%RAX);
0x1dc48;:0;TEST	$0x2,%AL;
0x1dc4a;:0;JNE	1de0b <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x5cb>;
0x1dc50;:0;CMPQ	$0,0x80(%R15);
0x1dc58;:0;JNE	1dd5f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x51f>;
0x1dc5e;:0;TEST	$0x1,%AL;
0x1dc60;:0;JNE	1dc00 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3c0>;
0x1dc62;:0;JMP	1da8a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x24a>;
0x1dc67;:0;NOPW	(%RAX,%RAX,1);
0x1dc70;:0;LEA	0x5155a(%RIP),%RCX;
0x1dc77;:0;LEA	0x517a3(%RIP),%RAX;
0x1dc7e;:0;CMP	$0x1,%R9;
0x1dc82;:0;MOV	(%R14),%R8;
0x1dc85;:0;MOV	%RCX,%RSI;
0x1dc88;:0;CMOVA	%RAX,%RSI;
0x1dc8c;:0;CMP	$0x1,%RDX;
0x1dc90;:0;CMOVG	%RAX,%RCX;
0x1dc94;:0;SUB	$0x8,%RSP;
0x1dc98;:0;MOV	0x5e221(%RIP),%RAX;
0x1dc9f;:0;PUSH	%RSI;
0x1dca0;:0;LEA	0x4e141(%RIP),%RSI;
0x1dca7;:0;MOV	(%RAX),%RDI;
0x1dcaa;:0;XOR	%EAX,%EAX;
0x1dcac;:0;CALL	7330 <PyErr_Format@plt>;
0x1dcb1;:0;POP	%RAX;
0x1dcb2;:0;POP	%RDX;
0x1dcb3;:0;JMP	1dae0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2a0>;
0x1dcb8;:0;MOV	0x5e201(%RIP),%RAX;
0x1dcbf;:0;MOV	%EBP,%EDX;
0x1dcc1;:0;LEA	0x4e0e0(%RIP),%RSI;
0x1dcc8;:0;MOV	%R15,%RBX;
0x1dccb;:0;MOV	(%RAX),%RDI;
0x1dcce;:0;XOR	%EAX,%EAX;
0x1dcd0;:0;CALL	7330 <PyErr_Format@plt>;
0x1dcd5;:0;JMP	1dae5 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x2a5>;
0x1dcda;:0;CMP	$0x8,%R8;
0x1dcde;:0;JE	1d9de <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x19e>;
0x1dce4;:0;XOR	%EDX,%EDX;
0x1dce6;:0;MOV	0x5e1d3(%RIP),%RAX;
0x1dced;:0;LEA	0x4e144(%RIP),%RSI;
0x1dcf4;:0;MOV	(%RAX),%RDI;
0x1dcf7;:0;XOR	%EAX,%EAX;
