address;source_location;insn;indent
0x26f66;:0;JS	26f75 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x185>;
0x26f68;:0;SUB	$0x1,%RAX;
0x26f6c;:0;MOV	%RAX,(%RDI);
0x26f6f;:0;JE	27278 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x488>;
0x26f75;:0;MOV	%RBP,0x18(%RBX);
0x26f79;:0;MOV	0x58908(%RIP),%RAX;
0x26f80;:0;MOV	%R13D,0x90(%RBX);
0x26f87;:0;CMP	%RAX,0x8(%RBX);
0x26f8b;:0;JE	27130 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x340>;
0x26f91;:0;CMP	0x55030(%RIP),%RBP;
0x26f98;:0;JNE	27130 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x340>;
0x26f9e;:0;AND	$0x4,%R13D;
0x26fa2;:0;JNE	27170 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x380>;
0x26fa8;:0;MOV	%R12D,0x94(%RBX);
0x26faf;:0;MOV	0x59e2b(%RIP),%ECX;
0x26fb5;:0;TEST	%ECX,%ECX;
0x26fb7;:0;JNE	27310 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x520>;
0x26fbd;:0;MOVQ	$0,0x98(%RBX);
0x26fc8;:0;XOR	%EAX,%EAX;
0x26fca;:0;ADD	$0x48,%RSP;
0x26fce;:0;POP	%RBX;
0x26fcf;:0;POP	%RBP;
0x26fd0;:0;POP	%R12;
0x26fd2;:0;POP	%R13;
0x26fd4;:0;RET;
0x26fd5;:0;NOPL	(%RAX);
0x26fd8;:0;CMP	$0x3,%R12;
0x26fdc;:0;JNE	271e0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3f0>;
0x26fe2;:0;MOV	0x28(%RSI),%RAX;
0x26fe6;:0;MOV	%RDX,%RDI;
0x26fe9;:0;MOV	%RAX,0x10(%RSP);
0x26fee;:0;MOV	0x20(%RSI),%RAX;
0x26ff2;:0;MOV	%RAX,0x8(%RSP);
0x26ff7;:0;MOV	0x18(%RSI),%RAX;
0x26ffb;:0;MOV	%RAX,(%RSP);
0x26fff;:0;CALL	74f0 <PyDict_Size@plt>;
0x27004;:0;MOV	%RAX,%R13;
0x27007;:0;TEST	%R13,%R13;
0x2700a;:0;JLE	26eb7 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xc7>;
0x27010;:0;XOR	%ESI,%ESI;
0x27012;:0;MOV	%RSP,%RCX;
0x27015;:0;LEA	0x20(%RSP),%RDX;
0x2701a;:0;MOV	%R12,%R8;
0x2701d;:0;LEA	0x482d4(%RIP),%R9;
0x27024;:0;MOV	%RBP,%RDI;
0x27027;:0;CALL	1bc70 <_ZL27__Pyx_ParseOptionalKeywordsP7_objectPKS0_PPS0_S0_S3_lPKc.constprop.0>;
0x2702c;:0;TEST	%EAX,%EAX;
0x2702e;:0;JNS	26eb7 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xc7>;
0x27034;:0;MOV	$0x2bf4,%ESI;
0x27039;:0;JMP	27220 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x430>;
0x2703e;:0;XCHG	%AX,%AX;
0x27040;:0;MOVZX	%AL,%R12D;
0x27044;:0;JMP	26f52 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x162>;
0x27049;:0;NOPL	(%RAX);
0x27050;:0;MOV	%RAX,%RCX;
0x27053;:0;MOV	$0x1,%EDX;
0x27058;:0;SHR	$0x3,%RAX;
0x2705c;:0;AND	$0x3,%ECX;
0x2705f;:0;SUB	%RCX,%RDX;
0x27062;:0;IMUL	%RDX,%RAX;
0x27066;:0;CMP	$-0x2,%RAX;
0x2706a;:0;JE	272e0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x4f0>;
0x27070;:0;CMP	$0x2,%RAX;
0x27074;:0;JE	27250 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x460>;
0x2707a;:0;CALL	7300 <PyLong_AsLong@plt>;
0x2707f;:0;MOVSXD	%EAX,%RDX;
0x27082;:0;MOV	%EAX,%R13D;
0x27085;:0;CMP	%RDX,%RAX;
0x27088;:0;JE	26f00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x110>;
0x2708e;:0;CMP	$-0x1,%RAX;
0x27092;:0;JNE	270a0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2b0>;
0x27094;:0;CALL	7380 <PyErr_Occurred@plt>;
0x27099;:0;TEST	%RAX,%RAX;
0x2709c;:0;JNE	270b6 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2c6>;
0x2709e;:0;XCHG	%AX,%AX;
0x270a0;:0;MOV	0x54f29(%RIP),%RAX;
0x270a7;:0;LEA	0x442e2(%RIP),%RSI;
0x270ae;:0;MOV	(%RAX),%RDI;
0x270b1;:0;CALL	78e0 <PyErr_SetString@plt>;
0x270b6;:0;CALL	7380 <PyErr_Occurred@plt>;
0x270bb;:0;TEST	%RAX,%RAX;
0x270be;:0;JNE	27480 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x690>;
0x270c4;:0;MOV	$-0x1,%R13D;
0x270ca;:0;JMP	26f0a <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x11a>;
0x270cf;:0;NOP;
0x270d0;:0;CMP	$0x2,%R12;
0x270d4;:0;JE	27111 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x321>;
0x270d6;:0;CMP	$0x3,%R12;
0x270da;:0;JE	27108 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x318>;
0x270dc;:0;CMP	$0x2,%R12;
0x270e0;:0;LEA	0x482f7(%RIP),%RCX;
0x270e7;:0;LEA	0x482f9(%RIP),%RAX;
0x270ee;:0;SETGE	%R8B;
0x270f2;:0;CMOVGE	%RAX,%RCX;
0x270f6;:0;MOVZX	%R8B,%R8D;
0x270fa;:0;ADD	$0x2,%R8;
0x270fe;:0;JMP	271ed <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3fd>;
0x27103;:0;NOPL	(%RAX,%RAX,1);
0x27108;:0;MOV	0x28(%RSI),%RAX;
0x2710c;:0;MOV	%RAX,0x10(%RSP);
0x27111;:0;MOVDQU	0x18(%RSI),%XMM2;
0x27116;:0;MOV	0x20(%RSI),%RDI;
0x2711a;:0;MOV	0x18(%RSI),%RBP;
0x2711e;:0;MOVAPS	%XMM2,(%RSP);
0x27122;:0;JMP	26ec0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xd0>;
0x27127;:0;NOPW	(%RAX,%RAX,1);
0x27130;:0;LEA	0x40(%RBX),%RSI;
0x27134;:0;MOV	%R13D,%EDX;
0x27137;:0;MOV	%RBP,%RDI;
0x2713a;:0;CALL	73e0 <PyObject_GetBuffer@plt>;
0x2713f;:0;CMP	$-0x1,%EAX;
0x27142;:0;JE	273e8 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x5f8>;
0x27148;:0;CMPQ	$0,0x48(%RBX);
0x2714d;:0;JNE	26f9e <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1ae>;
0x27153;:0;MOV	0x54e6e(%RIP),%RDX;
0x2715a;:0;MOV	(%RDX),%EAX;
0x2715c;:0;MOV	%RDX,0x48(%RBX);
0x27160;:0;ADD	$0x1,%EAX;
0x27163;:0;JE	26f9e <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1ae>;
0x27169;:0;MOV	%EAX,(%RDX);
0x2716b;:0;JMP	26f9e <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1ae>;
0x27170;:0;MOV	0x68(%RBX),%RDX;
0x27174;:0;XOR	%EAX,%EAX;
0x27176;:0;CMPB	$0x4f,(%RDX);
0x27179;:0;JNE	27184 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x394>;
0x2717b;:0;XOR	%EAX,%EAX;
0x2717d;:0;CMPB	$0,0x1(%RDX);
0x27181;:0;SETE	%AL;
0x27184;:0;MOV	%EAX,0x94(%RBX);
0x2718a;:0;JMP	26faf <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1bf>;
0x2718f;:0;NOP;
0x27190;:0;MOV	%RDX,%RDI;
0x27193;:0;CALL	74f0 <PyDict_Size@plt>;
0x27198;:0;MOV	0x58fc9(%RIP),%RSI;
0x2719f;:0;MOV	%RBP,%RDI;
0x271a2;:0;MOV	%RAX,%R13;
0x271a5;:0;MOV	0x18(%RSI),%RDX;
0x271a9;:0;SUB	$0x1,%R13;
0x271ad;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x271b2;:0;MOV	%RAX,(%RSP);
0x271b6;:0;TEST	%RAX,%RAX;
0x271b9;:0;JNE	26e89 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x99>;
0x271bf;:0;CALL	7380 <PyErr_Occurred@plt>;
0x271c4;:0;TEST	%RAX,%RAX;
0x271c7;:0;JNE	274c0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x6d0>;
0x271cd;:0;LEA	0x4820a(%RIP),%RCX;
0x271d4;:0;MOV	$0x2,%R8D;
0x271da;:0;JMP	271ed <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x3fd>;
0x271dc;:0;NOPL	(%RAX);
0x271e0;:0;LEA	0x48200(%RIP),%RCX;
0x271e7;:0;MOV	$0x3,%R8D;
0x271ed;:0;SUB	$0x8,%RSP;
0x271f1;:0;MOV	0x54cf0(%RIP),%RAX;
0x271f8;:0;LEA	0x480f9(%RIP),%RDX;
0x271ff;:0;LEA	0x44dc2(%RIP),%RSI;
0x27206;:0;PUSH	%R12;
0x27208;:0;LEA	0x48212(%RIP),%R9;
0x2720f;:0;MOV	(%RAX),%RDI;
0x27212;:0;XOR	%EAX,%EAX;
0x27214;:0;CALL	7330 <PyErr_Format@plt>;
0x27219;:0;POP	%RAX;
0x2721a;:0;MOV	$0x2c0a,%ESI;
0x2721f;:0;POP	%RDX;
0x27220;:0;LEA	0x48014(%RIP),%RCX;
0x27227;:0;MOV	$0x15d,%EDX;
0x2722c;:0;LEA	0x45d35(%RIP),%RDI;
0x27233;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x27238;:0;ADD	$0x48,%RSP;
0x2723c;:0;MOV	$-0x1,%EAX;
0x27241;:0;POP	%RBX;
0x27242;:0;POP	%RBP;
0x27243;:0;POP	%R12;
0x27245;:0;POP	%R13;
0x27247;:0;RET;
0x27248;:0;NOPL	(%RAX,%RAX,1);
0x27250;:0;MOV	0x1c(%RDI),%EAX;
0x27253;:0;MOV	0x18(%RDI),%EDX;
0x27256;:0;SAL	$0x1e,%RAX;
0x2725a;:0;OR	%RDX,%RAX;
0x2725d;:0;MOVSXD	%EAX,%RDX;
0x27260;:0;MOV	%EAX,%R13D;
0x27263;:0;CMP	%RDX,%RAX;
0x27266;:0;JE	26f00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x110>;
0x2726c;:0;JMP	270a0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2b0>;
0x27271;:0;NOPL	(%RAX);
0x27278;:0;CALL	7800 <_Py_Dealloc@plt>;
0x2727d;:0;JMP	26f75 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x185>;
0x27282;:0;NOPW	(%RAX,%RAX,1);
0x27288;:0;MOV	0x58b71(%RIP),%RSI;
0x2728f;:0;MOV	%RBP,%RDI;
0x27292;:0;MOV	0x18(%RSI),%RDX;
0x27296;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x2729b;:0;TEST	%RAX,%RAX;
0x2729e;:0;JE	27370 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x580>;
0x272a4;:0;MOV	%RAX,0x10(%RSP);
0x272a9;:0;SUB	$0x1,%R13;
0x272ad;:0;JMP	27007 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x217>;
0x272b2;:0;NOPW	(%RAX,%RAX,1);
0x272b8;:0;MOV	0x20(%RSI),%RAX;
0x272bc;:0;MOV	%RDX,%RDI;
0x272bf;:0;MOV	%RAX,0x8(%RSP);
0x272c4;:0;MOV	0x18(%RSI),%RAX;
0x272c8;:0;MOV	%RAX,(%RSP);
0x272cc;:0;CALL	74f0 <PyDict_Size@plt>;
0x272d1;:0;MOV	%RAX,%R13;
0x272d4;:0;JMP	26eae <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0xbe>;
0x272d9;:0;NOPL	(%RAX);
0x272e0;:0;MOV	0x1c(%RDI),%EAX;
0x272e3;:0;MOV	0x18(%RDI),%EDX;
0x272e6;:0;SAL	$0x1e,%RAX;
0x272ea;:0;OR	%RDX,%RAX;
0x272ed;:0;NEG	%RAX;
0x272f0;:0;MOVSXD	%EAX,%RDX;
0x272f3;:0;MOV	%EAX,%R13D;
0x272f6;:0;CMP	%RDX,%RAX;
0x272f9;:0;JE	26f00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x110>;
0x272ff;:0;JMP	270a0 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2b0>;
0x27304;:0;NOPL	(%RAX);
0x27308;:0;XOR	%R12D,%R12D;
0x2730b;:0;JMP	26f52 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x162>;
0x27310;:0;TEST	$0x3,%BL;
0x27313;:0;JE	26fbd <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1cd>;
0x27319;:0;MOV	0x59930(%RIP),%RDI;
0x27320;:0;XOR	%ESI,%ESI;
0x27322;:0;CALL	18cf0 <_ZL11__Pyx_RaiseP7_objectS0_S0_S0_.constprop.0>;
0x27327;:0;MOV	$0x2d45,%ESI;
0x2732c;:0;MOV	$0x175,%EDX;
0x27331;:0;LEA	0x47f03(%RIP),%RCX;
0x27338;:0;LEA	0x45c29(%RIP),%RDI;
0x2733f;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x27344;:0;MOV	$-0x1,%EAX;
0x27349;:0;JMP	26fca <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x1da>;
0x2734e;:0;XCHG	%AX,%AX;
0x27350;:0;CALL	7380 <PyErr_Occurred@plt>;
0x27355;:0;TEST	%RAX,%RAX;
0x27358;:0;JE	26f52 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x162>;
0x2735e;:0;MOV	$0x2c03,%ESI;
0x27363;:0;JMP	27220 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x430>;
0x27368;:0;NOPL	(%RAX,%RAX,1);
0x27370;:0;CALL	7380 <PyErr_Occurred@plt>;
0x27375;:0;TEST	%RAX,%RAX;
0x27378;:0;JE	27010 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x220>;
0x2737e;:0;MOV	$0x2bef,%ESI;
0x27383;:0;JMP	27220 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x430>;
0x27388;:0;NOPL	(%RAX,%RAX,1);
0x27390;:0;CALL	7380 <PyErr_Occurred@plt>;
0x27395;:0;TEST	%RAX,%RAX;
0x27398;:0;JNE	2748a <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x69a>;
0x2739e;:0;SUB	$0x8,%RSP;
0x273a2;:0;MOV	0x54b3f(%RIP),%RAX;
0x273a9;:0;LEA	0x44c18(%RIP),%RSI;
0x273b0;:0;LEA	0x4806a(%RIP),%R9;
0x273b7;:0;PUSH	$0x1;
0x273b9;:0;MOV	$0x2,%R8D;
0x273bf;:0;LEA	0x48018(%RIP),%RCX;
0x273c6;:0;LEA	0x47f2b(%RIP),%RDX;
0x273cd;:0;MOV	(%RAX),%RDI;
0x273d0;:0;XOR	%EAX,%EAX;
0x273d2;:0;CALL	7330 <PyErr_Format@plt>;
0x273d7;:0;POP	%RSI;
0x273d8;:0;MOV	$0x2be8,%ESI;
0x273dd;:0;POP	%RDI;
0x273de;:0;JMP	27220 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x430>;
0x273e3;:0;NOPL	(%RAX,%RAX,1);
0x273e8;:0;MOV	$0x2c61,%ESI;
0x273ed;:0;MOV	$0x161,%EDX;
0x273f2;:0;JMP	27331 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x541>;
0x273f7;:0;MOV	0x60(%RAX),%RAX;
0x273fb;:0;TEST	%RAX,%RAX;
0x273fe;:0;JE	27494 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x6a4>;
0x27404;:0;MOV	0x80(%RAX),%RAX;
0x2740b;:0;TEST	%RAX,%RAX;
0x2740e;:0;JE	27494 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x6a4>;
0x27414;:0;CALL	%RAX;
0x27416;:0;MOV	%RAX,%R12;
0x27419;:0;TEST	%RAX,%RAX;
0x2741c;:0;JE	27494 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x6a4>;
0x2741e;:0;MOV	0x54b9b(%RIP),%RAX;
0x27425;:0;CMP	%RAX,0x8(%R12);
0x2742a;:0;JNE	27462 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x672>;
0x2742c;:0;NOPL	(%RAX);
0x27430;:0;MOV	%R12,%RDI;
0x27433;:0;CALL	16450 <_ZL18__Pyx_PyInt_As_intP7_object>;
0x27438;:0;MOV	%EAX,%R13D;
0x2743b;:0;MOV	(%R12),%RAX;
0x2743f;:0;TEST	%EAX,%EAX;
0x27441;:0;JS	26f00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x110>;
0x27447;:0;SUB	$0x1,%RAX;
0x2744b;:0;MOV	%RAX,(%R12);
0x2744f;:0;JNE	26f00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x110>;
0x27455;:0;MOV	%R12,%RDI;
0x27458;:0;CALL	7800 <_Py_Dealloc@plt>;
0x2745d;:0;JMP	26f00 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x110>;
0x27462;:0;MOV	%R12,%RDI;
0x27465;:0;LEA	0x47c3c(%RIP),%RSI;
0x2746c;:0;CALL	15c80 <_ZL39__Pyx_PyNumber_IntOrLongWrongResultTypeP7_objectPKc>;
0x27471;:0;MOV	%RAX,%R12;
0x27474;:0;TEST	%RAX,%RAX;
0x27477;:0;JNE	27430 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x640>;
0x27479;:0;JMP	270b6 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2c6>;
0x2747e;:0;XCHG	%AX,%AX;
0x27480;:0;MOV	$0x2c01,%ESI;
0x27485;:0;JMP	27220 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x430>;
0x2748a;:0;MOV	$0x2be6,%ESI;
0x2748f;:0;JMP	27220 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x430>;
0x27494;:0;CALL	7380 <PyErr_Occurred@plt>;
0x27499;:0;TEST	%RAX,%RAX;
0x2749c;:0;JNE	270b6 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2c6>;
0x274a2;:0;MOV	0x54a3f(%RIP),%RAX;
0x274a9;:0;LEA	0x47bfc(%RIP),%RSI;
0x274b0;:0;MOV	(%RAX),%RDI;
0x274b3;:0;CALL	78e0 <PyErr_SetString@plt>;
0x274b8;:0;JMP	270b6 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x2c6>;
0x274bd;:0;NOPL	(%RAX);
0x274c0;:0;MOV	$0x2bde,%ESI;
0x274c5;:0;JMP	27220 <_ZL26__pyx_memoryview___cinit__P7_objectS0_S0_.constprop.0+0x430>;
0x274ca;:0;NOPW	(%RAX,%RAX,1);
