address;source_location;insn;indent
0x27794;:0;JE	277a8 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x1e8>;
0x27796;:0;MOV	$0x1,%EAX;
0x2779b;:0;LOCK XADD	%EAX,0x38(%RBX);
0x277a0;:0;TEST	%EAX,%EAX;
0x277a2;:0;JLE	27cc8 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x708>;
0x277a8;:0;MOV	0x10(%RBX),%RAX;
0x277ac;:0;MOV	%RBX,%RDI;
0x277af;:0;CALLQ	0x38(%RAX);
0x277b2;:0;MOV	%RAX,%R12;
0x277b5;:0;TEST	%RAX,%RAX;
0x277b8;:0;JE	27b00 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x540>;
0x277be;:0;MOV	0x170(%RBP),%RDI;
0x277c5;:0;MOV	(%RDI),%RAX;
0x277c8;:0;TEST	%EAX,%EAX;
0x277ca;:0;JS	277d9 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x219>;
0x277cc;:0;SUB	$0x1,%RAX;
0x277d0;:0;MOV	%RAX,(%RDI);
0x277d3;:0;JE	27bd0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x610>;
0x277d9;:0;MOV	0x58(%RBX),%RCX;
0x277dd;:0;MOV	0x60(%RBX),%ESI;
0x277e0;:0;MOV	%R12,0x170(%RBP);
0x277e7;:0;MOV	0x98(%RBX),%RAX;
0x277ee;:0;MOV	0x68(%RBX),%RDX;
0x277f2;:0;MOVDQU	0x50(%RBX),%XMM2;
0x277f7;:0;MOV	%RAX,0x98(%RBP);
0x277fe;:0;MOV	0x88(%RBX),%RAX;
0x27805;:0;MOV	%ESI,0x60(%RBP);
0x27808;:0;MOV	%RAX,0x88(%RBP);
0x2780f;:0;MOV	0x68(%RSP),%RAX;
0x27814;:0;MOV	%RDX,0x68(%RBP);
0x27818;:0;MOV	%RAX,0x40(%RBP);
0x2781c;:0;MOV	(%R13),%EAX;
0x27820;:0;MOV	%R15D,0x64(%RBP);
0x27824;:0;MOV	%R13,0x48(%RBP);
0x27828;:0;MOVUPS	%XMM2,0x50(%RBP);
0x2782c;:0;ADD	$0x1,%EAX;
0x2782f;:0;JE	27835 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x275>;
0x27831;:0;MOV	%EAX,(%R13);
0x27835;:0;MOV	0x90(%RBX),%EAX;
0x2783b;:0;LEA	0x130(%RBP),%RSI;
0x27842;:0;SAL	$0x3,%R15;
0x27846;:0;LEA	0xb0(%RBP),%RBX;
0x2784d;:0;LEA	(%RSI,%R15,1),%RDX;
0x27851;:0;MOV	%RBX,0x70(%RBP);
0x27855;:0;MOVQ	$0,0x80(%RBP);
0x27860;:0;AND	$0x1,%EAX;
0x27863;:0;ADD	$0x1c,%EAX;
0x27866;:0;MOV	%EAX,0x90(%RBP);
0x2786c;:0;LEA	0xf0(%RBP),%RAX;
0x27873;:0;MOV	%RAX,0x78(%RBP);
0x27877;:0;CMP	%RDX,%RSI;
0x2787a;:0;JAE	2789e <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x2de>;
0x2787c;:0;MOV	%RSI,%RAX;
0x2787f;:0;JMP	27891 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x2d1>;
0x27881;:0;NOPL	(%RAX);
0x27888;:0;ADD	$0x8,%RAX;(124) 
0x2788c;:0;CMP	%RAX,%RDX;(124) 
0x2788f;:0;JBE	2789e <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x2de>;(124) 
0x27891;:0;CMPQ	$0,(%RAX);(124) 
0x27895;:0;JS	27888 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x2c8>;(124) 
0x27897;:0;MOV	%RSI,0x80(%RBP);
0x2789e;:0;ADD	%RBX,%R15;
0x278a1;:0;MOV	%RCX,0x50(%RBP);
0x278a5;:0;XOR	%R12D,%R12D;
0x278a8;:0;CMP	%R15,%RBX;
0x278ab;:0;JAE	27988 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x3c8>;
0x278b1;:0;MOV	(%RBX),%RDI;(123) 
0x278b4;:0;MOV	%R12,%R14;(123) 
0x278b7;:0;CALL	78c0 <PyLong_FromSsize_t@plt>;(123) 
0x278bc;:0;MOV	%RAX,%R12;(123) 
0x278bf;:0;TEST	%RAX,%RAX;(123) 
0x278c2;:0;JE	27ac0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x500>;(123) 
0x278c8;:0;TEST	%R14,%R14;(123) 
0x278cb;:0;JE	278e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x321>;(123) 
0x278cd;:0;MOV	(%R14),%RAX;(123) 
0x278d0;:0;TEST	%EAX,%EAX;(123) 
0x278d2;:0;JS	278e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x321>;(123) 
0x278d4;:0;SUB	$0x1,%RAX;(123) 
0x278d8;:0;MOV	%RAX,(%R14);(123) 
0x278db;:0;JE	27ab0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x4f0>;(123) 
0x278e1;:0;MOV	0x50(%RBP),%RDI;(123) 
0x278e5;:0;CALL	78c0 <PyLong_FromSsize_t@plt>;(123) 
0x278ea;:0;MOV	%RAX,%R14;(123) 
0x278ed;:0;TEST	%RAX,%RAX;(123) 
0x278f0;:0;JE	27af0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x530>;(123) 
0x278f6;:0;MOV	%R12,%RSI;(123) 
0x278f9;:0;MOV	%RAX,%RDI;(123) 
0x278fc;:0;CALL	7270 <PyNumber_InPlaceMultiply@plt>;(123) 
0x27901;:0;MOV	%RAX,%R9;(123) 
0x27904;:0;MOV	(%R14),%RAX;(123) 
0x27907;:0;TEST	%R9,%R9;(123) 
0x2790a;:0;JE	27b70 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x5b0>;(123) 
0x27910;:0;TEST	%EAX,%EAX;(123) 
0x27912;:0;JS	27921 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x361>;(123) 
0x27914;:0;SUB	$0x1,%RAX;(123) 
0x27918;:0;MOV	%RAX,(%R14);(123) 
0x2791b;:0;JE	27a18 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x458>;(123) 
0x27921;:0;MOV	0x54698(%RIP),%RAX;(123) 
0x27928;:0;CMP	%RAX,0x8(%R9);(123) 
0x2792c;:0;JNE	27a3b <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x47b>;(123) 
0x27932;:0;MOV	0x10(%R9),%RAX;(123) 
0x27936;:0;CMP	$0xf,%RAX;(123) 
0x2793a;:0;JA	27c08 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x648>;(123) 
0x27940;:0;AND	$0x3,%EAX;(123) 
0x27943;:0;MOV	%RAX,%RDX;(123) 
0x27946;:0;MOV	$0x1,%EAX;(123) 
0x2794b;:0;SUB	%RDX,%RAX;(123) 
0x2794e;:0;MOV	0x18(%R9),%EDX;(123) 
0x27952;:0;IMUL	%RDX,%RAX;(123) 
0x27956;:0;MOV	%RAX,%R13;(123) 
0x27959;:0;CMP	$-0x1,%R13;(123) 
0x2795d;:0;JE	27be0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x620>;(123) 
0x27963;:0;MOV	(%R9),%RDX;(123) 
0x27966;:0;TEST	%EDX,%EDX;(123) 
0x27968;:0;JS	27977 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x3b7>;(123) 
0x2796a;:0;SUB	$0x1,%RDX;(123) 
0x2796e;:0;MOV	%RDX,(%R9);(123) 
0x27971;:0;JE	27aa0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x4e0>;(123) 
0x27977;:0;ADD	$0x8,%RBX;(123) 
0x2797b;:0;MOV	%R13,0x50(%RBP);(123) 
0x2797f;:0;CMP	%RBX,%R15;(123) 
0x27982;:0;JA	278b1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x2f1>;(123) 
0x27988;:0;MOVQ	0x8(%RSP),%XMM0;
0x2798e;:0;MOV	(%RBP),%EAX;
0x27991;:0;MOV	%RBP,%RBX;
0x27994;:0;MOVHPS	0x10(%RSP),%XMM0;
0x27999;:0;MOVUPS	%XMM0,0x178(%RBP);
0x279a0;:0;ADD	$0x1,%EAX;
0x279a3;:0;JE	279b0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x3f0>;
0x279a5;:0;MOV	%EAX,(%RBP);
0x279a8;:0;NOPL	(%RAX,%RAX,1);
0x279b0;:0;MOV	(%RBP),%RAX;
0x279b4;:0;TEST	%EAX,%EAX;
0x279b6;:0;JS	279c6 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x406>;
0x279b8;:0;SUB	$0x1,%RAX;
0x279bc;:0;MOV	%RAX,(%RBP);
0x279c0;:0;JE	27b40 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x580>;
0x279c6;:0;TEST	%R12,%R12;
0x279c9;:0;JE	279e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x421>;
0x279cb;:0;MOV	(%R12),%RAX;
0x279cf;:0;TEST	%EAX,%EAX;
0x279d1;:0;JS	279e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x421>;
0x279d3;:0;SUB	$0x1,%RAX;
0x279d7;:0;MOV	%RAX,(%R12);
0x279db;:0;JE	27b50 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x590>;
0x279e1;:0;ADD	$0x28,%RSP;
0x279e5;:0;MOV	%RBX,%RAX;
0x279e8;:0;POP	%RBX;
0x279e9;:0;POP	%RBP;
0x279ea;:0;POP	%R12;
0x279ec;:0;POP	%R13;
0x279ee;:0;POP	%R14;
0x279f0;:0;POP	%R15;
0x279f2;:0;RET;
0x279f3;:0;NOPL	(%RAX,%RAX,1);
0x279f8;:0;MOV	0x54581(%RIP),%R8;
0x279ff;:0;MOV	(%R8),%EDX;
0x27a02;:0;MOV	%R8,%R14;
0x27a05;:0;ADD	$0x1,%EDX;
0x27a08;:0;JNE	2760a <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x4a>;
0x27a0e;:0;JMP	2760d <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x4d>;
0x27a13;:0;NOPL	(%RAX,%RAX,1);
0x27a18;:0;MOV	%R14,%RDI;(123) 
0x27a1b;:0;MOV	%R9,0x18(%RSP);(123) 
0x27a20;:0;CALL	7800 <_Py_Dealloc@plt>;(123) 
0x27a25;:0;MOV	0x18(%RSP),%R9;(123) 
0x27a2a;:0;MOV	0x5458f(%RIP),%RAX;(123) 
0x27a31;:0;CMP	%RAX,0x8(%R9);(123) 
0x27a35;:0;JE	27932 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x372>;(123) 
0x27a3b;:0;MOV	%R9,%RDI;(123) 
0x27a3e;:0;MOV	%R9,0x18(%RSP);(123) 
0x27a43;:0;CALL	7a30 <PyNumber_Index@plt>;(123) 
0x27a48;:0;MOV	0x18(%RSP),%R9;(123) 
0x27a4d;:0;TEST	%RAX,%RAX;(123) 
0x27a50;:0;MOV	%RAX,%R14;(123) 
0x27a53;:0;JE	27be0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x620>;(123) 
0x27a59;:0;MOV	%RAX,%RDI;(123) 
0x27a5c;:0;MOV	%R9,0x18(%RSP);(123) 
0x27a61;:0;CALL	7580 <PyLong_AsSsize_t@plt>;(123) 
0x27a66;:0;MOV	(%R14),%RDX;(123) 
0x27a69;:0;MOV	0x18(%RSP),%R9;(123) 
0x27a6e;:0;MOV	%RAX,%R13;(123) 
0x27a71;:0;TEST	%EDX,%EDX;(123) 
0x27a73;:0;JS	27959 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x399>;(123) 
0x27a79;:0;SUB	$0x1,%RDX;(123) 
0x27a7d;:0;MOV	%RDX,(%R14);(123) 
0x27a80;:0;JNE	27959 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x399>;(123) 
0x27a86;:0;MOV	%R14,%RDI;(123) 
0x27a89;:0;CALL	7800 <_Py_Dealloc@plt>;(123) 
0x27a8e;:0;MOV	0x18(%RSP),%R9;(123) 
0x27a93;:0;JMP	27959 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x399>;(123) 
0x27a98;:0;NOPL	(%RAX,%RAX,1);
0x27aa0;:0;MOV	%R9,%RDI;(123) 
0x27aa3;:0;CALL	7800 <_Py_Dealloc@plt>;(123) 
0x27aa8;:0;JMP	27977 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x3b7>;(123) 
0x27aad;:0;NOPL	(%RAX);
0x27ab0;:0;MOV	%R14,%RDI;(123) 
0x27ab3;:0;CALL	7800 <_Py_Dealloc@plt>;(123) 
0x27ab8;:0;JMP	278e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x321>;(123) 
0x27abd;:0;NOPL	(%RAX);
0x27ac0;:0;MOV	$0x49d0,%ESI;
0x27ac5;:0;MOV	$0x413,%EDX;
0x27aca;:0;LEA	0x4776a(%RIP),%RCX;
0x27ad1;:0;LEA	0x454b8(%RIP),%RDI;
0x27ad8;:0;MOV	%R14,%R12;
0x27adb;:0;XOR	%EBX,%EBX;
0x27add;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x27ae2;:0;JMP	279b0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x3f0>;
0x27ae7;:0;NOPW	(%RAX,%RAX,1);
0x27af0;:0;MOV	%R12,%R14;
0x27af3;:0;MOV	$0x49dc,%ESI;
0x27af8;:0;MOV	$0x414,%EDX;
0x27afd;:0;JMP	27aca <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x50a>;
0x27aff;:0;NOP;
0x27b00;:0;LEA	0x47734(%RIP),%RCX;
0x27b07;:0;MOV	$0x3fa,%EDX;
0x27b0c;:0;MOV	$0x4905,%ESI;
0x27b11;:0;XOR	%EBX,%EBX;
0x27b13;:0;LEA	0x45476(%RIP),%RDI;
0x27b1a;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x27b1f;:0;MOV	(%RBP),%RAX;
0x27b23;:0;TEST	%EAX,%EAX;
0x27b25;:0;JS	279e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x421>;
0x27b2b;:0;SUB	$0x1,%RAX;
0x27b2f;:0;MOV	%RAX,(%RBP);
0x27b33;:0;JNE	279e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x421>;
0x27b39;:0;NOPL	(%RAX);
0x27b40;:0;MOV	%RBP,%RDI;
0x27b43;:0;CALL	7800 <_Py_Dealloc@plt>;
0x27b48;:0;JMP	279c6 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x406>;
0x27b4d;:0;NOPL	(%RAX);
0x27b50;:0;MOV	%R12,%RDI;
0x27b53;:0;CALL	7800 <_Py_Dealloc@plt>;
0x27b58;:0;JMP	279e1 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x421>;
0x27b5d;:0;NOPL	(%RAX);
0x27b60;:0;MOV	%R12,%RDI;
0x27b63;:0;CALL	7800 <_Py_Dealloc@plt>;
0x27b68;:0;JMP	276c7 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x107>;
0x27b6d;:0;NOPL	(%RAX);
0x27b70;:0;TEST	%EAX,%EAX;
0x27b72;:0;JS	27d2c <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x76c>;
0x27b78;:0;MOV	$0x49de,%R15D;
0x27b7e;:0;MOV	$0x414,%R13D;
0x27b84;:0;SUB	$0x1,%RAX;
0x27b88;:0;MOV	%RAX,(%R14);
0x27b8b;:0;JE	27bc0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x600>;
0x27b8d;:0;LEA	0x476a7(%RIP),%RCX;
0x27b94;:0;MOV	%R13D,%EDX;
0x27b97;:0;MOV	%R15D,%ESI;
0x27b9a;:0;XOR	%EBX,%EBX;
0x27b9c;:0;LEA	0x453ed(%RIP),%RDI;
0x27ba3;:0;CALL	1c7e0 <_ZL18__Pyx_AddTracebackPKciiS0_>;
0x27ba8;:0;TEST	%RBP,%RBP;
0x27bab;:0;JNE	279b0 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x3f0>;
0x27bb1;:0;JMP	279c6 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x406>;
0x27bb6;:0;NOPW	%CS:(%RAX,%RAX,1);
0x27bc0;:0;MOV	%R14,%RDI;
0x27bc3;:0;CALL	7800 <_Py_Dealloc@plt>;
0x27bc8;:0;JMP	27b8d <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x5cd>;
0x27bca;:0;NOPW	(%RAX,%RAX,1);
0x27bd0;:0;CALL	7800 <_Py_Dealloc@plt>;
0x27bd5;:0;JMP	277d9 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x219>;
0x27bda;:0;NOPW	(%RAX,%RAX,1);
0x27be0;:0;MOV	%R9,0x18(%RSP);(123) 
0x27be5;:0;CALL	7380 <PyErr_Occurred@plt>;(123) 
0x27bea;:0;MOV	0x18(%RSP),%R9;(123) 
0x27bef;:0;TEST	%RAX,%RAX;(123) 
0x27bf2;:0;JNE	27da4 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x7e4>;(123) 
0x27bf8;:0;MOV	$-0x1,%R13;(123) 
0x27bff;:0;JMP	27963 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x3a3>;(123) 
0x27c04;:0;NOPL	(%RAX);
0x27c08;:0;MOV	%RAX,%RCX;(123) 
0x27c0b;:0;MOV	$0x1,%EDX;(123) 
0x27c10;:0;SHR	$0x3,%RAX;(123) 
0x27c14;:0;AND	$0x3,%ECX;(123) 
0x27c17;:0;SUB	%RCX,%RDX;(123) 
0x27c1a;:0;IMUL	%RDX,%RAX;(123) 
0x27c1e;:0;CMP	$-0x2,%RAX;(123) 
0x27c22;:0;JE	27d12 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x752>;(123) 
0x27c28;:0;CMP	$0x2,%RAX;(123) 
0x27c2c;:0;JNE	27cf8 <_ZL26__pyx_memoryview_fromslice18__Pyx_memviewsliceiPFP7_objectPcEPFiS2_S1_Ei+0x738>;(123) 
0x27c32;:0;MOV	0x1c(%R9),%EAX;(123) 
0x27c36;:0;MOV	0x18(%R9),%EDX;(123) 
0x27c3a;:0;SAL	$0x1e,%RAX;(123) 
0x27c3e;:0;OR	%RDX,%RAX;(123) 
