address;source_location;insn;indent
0xfd8c;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6112;JE	10114 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x15c4>;
0xfd92;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6112;MOV	%R11,%RBX;
0xfd95;/home/aaron/python_al/python_al_dense_code/al_dense_cython_lib.c:6112;JMP	fc92 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1142>;
0xff7b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R12,%RDI;
0xff7e;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0xff83;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	fcd6 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1186>;
0xff88;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R14,%RDI;
0xff8b;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0xff90;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	fd2b <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x11db>;
0xff95;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R15,%RDI;
0xff98;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0xff9d;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	fd17 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x11c7>;
0xffa2;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R15,%RDI;
0xffa5;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0xffaa;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	fd6c <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x121c>;
0xffd0;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;MOV	%R12,%RDI;
0xffd3;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;CALL	4170 <_Py_Dealloc@plt>;
0xffd8;/home/aaron/.conda/envs/anon/include/python3.12/object.h:705;JMP	fd81 <__pyx_pw_19al_dense_cython_lib_15matrix_scalar_multiply+0x1231>;
