address;source_location;insn;indent
0x4dc300;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:827;TEST	%BL,%BL;
0x4dc302;:0;JNE	4dc286 <PyWeakref_NewRef+0xa6>;
0x4dc304;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:838;CALL	5903f0 <new_weakref>;
0x4dc309;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:838;MOV	%RAX,%R12;
0x4dc30c;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:839;TEST	%RAX,%RAX;
0x4dc30f;:0;JE	425a69 <PyWeakref_NewRef.cold>;
0x4dc315;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:840;MOV	(%R13),%RBX;
0x4dc319;:0;LEA	0x10(%RSP),%RSI;
0x4dc31e;:0;LEA	0x8(%RSP),%RDX;
0x4dc323;:0;MOV	%RBX,%RDI;
0x4dc326;:0;CALL	5903a0 <get_basic_refs>;
0x4dc32b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:857;MOV	0x8(%RSP),%RSI;
0x4dc330;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:857;TEST	%RSI,%RSI;
0x4dc333;:0;JNE	4dc33f <PyWeakref_NewRef+0x15f>;
0x4dc335;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:857;MOV	0x10(%RSP),%RSI;
0x4dc33a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:858;TEST	%RSI,%RSI;
0x4dc33d;:0;JE	4dc36a <PyWeakref_NewRef+0x18a>;
0x4dc33f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:262;MOVQ	%RSI,%XMM0;
0x4dc344;:0;MOVHPS	0x30(%RSI),%XMM0;
0x4dc348;:0;MOVUPS	%XMM0,0x28(%R12);
0x4dc34e;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:264;MOV	0x30(%RSI),%RDI;
0x4dc352;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:264;TEST	%RDI,%RDI;
0x4dc355;:0;JE	4dc35b <PyWeakref_NewRef+0x17b>;
0x4dc357;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:265;MOV	%R12,0x28(%RDI);
0x4dc35b;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:266;MOV	%R12,0x30(%RSI);
0x4dc35f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:267;JMP	4dc28a <PyWeakref_NewRef+0xaa>;
0x4dc364;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:280;MOV	%R12,0x28(%RBX);
0x4dc368;:0;JMP	4dc2fa <PyWeakref_NewRef+0x11a>;
0x4dc36a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:277;MOVQ	$0,0x28(%R12);
0x4dc373;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:278;MOV	%RBX,0x30(%R12);
0x4dc378;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:279;TEST	%RBX,%RBX;
0x4dc37b;:0;JE	4dc381 <PyWeakref_NewRef+0x1a1>;
0x4dc37d;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:280;MOV	%R12,0x28(%RBX);
0x4dc381;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:281;MOV	%R12,(%R13);
0x4dc385;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:282;JMP	4dc28a <PyWeakref_NewRef+0xaa>;
0x4dc38a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:866;CALLQ	0x2343f8(%RIP);
0x4dc390;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:866;JMP	425a69 <PyWeakref_NewRef.cold>;
0x4dc395;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:866;JMP	425a74 <PyWeakref_NewRef.cold+0xb>;
0x4dc39a;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:866;JMP	425ab7 <PyWeakref_NewRef.cold+0x4e>;
0x4dc39f;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:866;NOP;
