address;source_location;insn;indent
0x4d2593;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_runtime.h:133;MOV	0x275796(%RIP),%R14;
0x4d259a;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:285;TEST	%R14,%R14;
0x4d259d;:0;JE	4d25a8 <take_gil+0xf8>;
0x4d259f;:0;CMP	%R14,%R12;
0x4d25a2;:0;JNE	423926 <take_gil.cold+0x38>;
0x4d25a8;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:299;MOV	0x4c(%RBP),%R11D;
0x4d25ac;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:299;TEST	%R11D,%R11D;
0x4d25af;:0;JNE	423919 <take_gil.cold+0x2b>;
0x4d25b5;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;MOV	0x4c(%RBP),%R14D;
0x4d25b9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;MOV	0x158(%R15),%R15D;
0x4d25c0;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;TEST	%R15D,%R15D;
0x4d25c3;:0;JNE	4d278a <take_gil+0x2da>;
0x4d25c9;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;MOV	0x58(%RBP),%ESI;(686) 
0x4d25cc;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;TEST	%ESI,%ESI;(686) 
0x4d25ce;:0;JNE	42396c <take_gil.cold+0x7e>;(686) 
0x4d25d4;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;OR	0x5c(%RBP),%R14D;(686) 
0x4d25d8;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;OR	%ECX,%R14D;(686) 
0x4d25db;/usr/local/src/conda/python-3.9.19/Python/ceval.c:149;MOV	%R14D,0x48(%RBP);(686) 
0x4d25df;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:312;CMPQ	$0,0xa8(%R12);(686) 
0x4d25e8;:0;JNE	42399d <take_gil.cold+0xaf>;(686) 
0x4d25ee;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:316;MOV	%R13,%RDI;(686) 
0x4d25f1;:0;CALLQ	0x23e521(%RIP);(686) 
0x4d25f7;:0;TEST	%EAX,%EAX;(686) 
0x4d25f9;:0;JNE	4d27bf <take_gil+0x30f>;(686) 
0x4d25ff;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:318;MOV	0xc(%RSP),%EBP;(686) 
0x4d2603;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:318;MOV	%EBP,(%RBX);(686) 
0x4d2605;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;MOV	0x58(%RSP),%RAX;(686) 
0x4d260a;:0;SUB	%FS:0x28,%RAX;(686) 
0x4d2613;:0;JNE	4d2784 <take_gil+0x2d4>;(686) 
0x4d2619;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;ADD	$0x68,%RSP;
0x4d261d;:0;POP	%RBX;
0x4d261e;:0;POP	%RBP;
0x4d261f;:0;POP	%R12;
0x4d2621;:0;POP	%R13;
0x4d2623;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;POP	%R14;
0x4d2625;:0;POP	%R15;
0x4d2627;:0;RET;
0x4d2628;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:276;MOV	%R12,0x168(%R15);
0x4d262f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:281;LEA	0x1d8(%R15),%RDI;
0x4d2636;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:277;INCQ	0x178(%R15);
0x4d263d;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:281;CALLQ	0x23e30d(%RIP);
0x4d2643;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:281;TEST	%EAX,%EAX;
0x4d2645;:0;JE	4d2580 <take_gil+0xd0>;
0x4d264b;:0;JMP	42390a <take_gil.cold+0x1c>;
0x4d2650;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:247;LEA	0x180(%R15),%RDI;
0x4d2657;:0;MOV	%RBX,0x38(%RSP);
0x4d265c;:0;MOV	%RDI,0x20(%RSP);
0x4d2661;:0;MOV	%R12,0x30(%RSP);
0x4d2666;:0;JMP	4d2715 <take_gil+0x265>;
0x4d266b;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:247;MOV	0x160(%R15),%RAX;(685) 
0x4d2672;:0;MOV	$0x1,%R9D;(685) 
0x4d2678;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:134;MOV	$0xf4240,%R10D;(685) 
0x4d267e;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:243;MOV	0x178(%R15),%R8;(685) 
0x4d2685;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:132;LEA	0x40(%RSP),%R12;(685) 
0x4d268a;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:247;TEST	%RAX,%RAX;(685) 
0x4d268d;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:243;MOV	%R8,0x28(%RSP);(685) 
0x4d2692;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:247;CMOVE	%R9,%RAX;(685) 
0x4d2696;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:134;CQTO;(685) 
0x4d2698;:0;IDIV	%R10;(685) 
0x4d269b;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:171;CMPQ	$0,0x27c8fd(%RIP);(685) 
0x4d26a3;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:134;MOV	%RDX,0x18(%RSP);(685) 
0x4d26a8;:0;MOV	%RAX,%RBX;(685) 
0x4d26ab;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:171;JE	4239d9 <take_gil.cold+0xeb>;(685) 
0x4d26b1;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:132;MOV	$0x1,%EDI;(685) 
0x4d26b6;:0;MOV	%R12,%RSI;(685) 
0x4d26b9;:0;CALLQ	0x23dfd9(%RIP);(685) 
0x4d26bf;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:135;MOV	$0x3b9aca00,%R8D;(685) 
0x4d26c5;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:133;MOV	0x40(%RSP),%RDI;(685) 
0x4d26ca;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:134;IMUL	$0x3e8,0x18(%RSP),%RAX;(685) 
0x4d26d3;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:134;ADD	0x48(%RSP),%RAX;(685) 
0x4d26d8;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:135;CQTO;(685) 
0x4d26da;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:133;ADD	%RBX,%RDI;(685) 
0x4d26dd;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:135;IDIV	%R8;(685) 
0x4d26e0;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:136;MOV	%RDX,0x18(%RSP);(685) 
0x4d26e5;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:135;ADD	%RDI,%RAX;(685) 
0x4d26e8;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:135;MOVQ	%RAX,%XMM0;(685) 
0x4d26ed;/usr/local/src/conda/python-3.9.19/Python/condvar.h:73;MOV	0x20(%RSP),%RDI;(685) 
0x4d26f2;:0;MOV	%R12,%RDX;(685) 
0x4d26f5;:0;MOV	%R13,%RSI;(685) 
0x4d26f8;/usr/local/src/conda/python-3.9.19/Python/thread_pthread.h:135;MOVHPS	0x18(%RSP),%XMM0;(685) 
0x4d26fd;:0;MOVAPS	%XMM0,0x40(%RSP);(685) 
0x4d2702;/usr/local/src/conda/python-3.9.19/Python/condvar.h:73;CALLQ	0x23e658(%RIP);(685) 
0x4d2708;/usr/local/src/conda/python-3.9.19/Python/condvar.h:74;CMP	$0x6e,%EAX;(685) 
0x4d270b;:0;JE	4d2747 <take_gil+0x297>;(685) 
0x4d270d;/usr/local/src/conda/python-3.9.19/Python/condvar.h:77;TEST	%EAX,%EAX;(685) 
0x4d270f;:0;JNE	4239ca <take_gil.cold+0xdc>;(685) 
0x4d2715;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:242;MOV	(%R14),%EBX;(685) 
0x4d2718;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:242;TEST	%EBX,%EBX;(685) 
0x4d271a;:0;JNE	4d266b <take_gil+0x1bb>;(685) 
0x4d2720;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:269;LEA	0x208(%R15),%R14;
0x4d2727;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:265;MOV	0x38(%RSP),%RBX;
0x4d272c;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:265;MOV	0x30(%RSP),%R12;
0x4d2731;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:269;MOV	%R14,%RDI;
0x4d2734;:0;CALLQ	0x23e88e(%RIP);
0x4d273a;:0;TEST	%EAX,%EAX;
0x4d273c;:0;JE	4d2550 <take_gil+0xa0>;
0x4d2742;:0;JMP	423958 <take_gil.cold+0x6a>;
0x4d2747;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:252;MOV	(%R14),%R9D;(685) 
0x4d274a;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:251;TEST	%R9D,%R9D;(685) 
0x4d274d;:0;JE	4d2715 <take_gil+0x265>;(685) 
0x4d274f;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:252;MOV	0x28(%RSP),%R10;(685) 
0x4d2754;:0;CMP	%R10,0x178(%R15);(685) 
0x4d275b;:0;JNE	4d2715 <take_gil+0x265>;(685) 
0x4d275d;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_runtime.h:133;MOV	0x2755cc(%RIP),%RBX;(685) 
0x4d2764;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:255;TEST	%RBX,%RBX;(685) 
0x4d2767;:0;JE	4d2774 <take_gil+0x2c4>;(685) 
0x4d2769;:0;CMP	%RBX,0x30(%RSP);(685) 
0x4d276e;:0;JNE	4238ee <take_gil.cold>;(685) 
0x4d2774;/usr/local/src/conda/python-3.9.19/Python/ceval.c:163;MOVL	$0x1,0x4c(%RBP);(685) 
0x4d277b;/usr/local/src/conda/python-3.9.19/Python/ceval.c:164;MOVL	$0x1,0x48(%RBP);(685) 
0x4d2782;/usr/local/src/conda/python-3.9.19/Python/ceval.c:165;JMP	4d2715 <take_gil+0x265>;(685) 
0x4d2784;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;CALLQ	0x23dffe(%RIP);(686) 
0x4d278a;/usr/local/src/conda/python-3.9.19/Python/ceval_gil.h:319;MOV	%ECX,0x10(%RSP);(686) 
0x4d278e;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:19;CALL	4d1260 <PyThread_get_thread_ident>;(686) 
0x4d2793;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;CMP	0x2755ce(%RIP),%RAX;(686) 
0x4d279a;:0;MOV	0x10(%RSP),%ECX;(686) 
0x4d279e;:0;JNE	4d25c9 <take_gil+0x119>;(686) 
0x4d27a4;:0;XOR	%ECX,%ECX;(686) 
0x4d27a6;:0;CMP	%RBP,0x27559b(%RIP);(686) 
0x4d27ad;:0;SETE	%CL;(686) 
0x4d27b0;:0;JMP	4d25c9 <take_gil+0x119>;(686) 
0x4d27b5;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;JMP	42390a <take_gil.cold+0x1c>;
0x4d27ba;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;JMP	423958 <take_gil.cold+0x6a>;
0x4d27bf;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;JMP	4238fb <take_gil.cold+0xd>;
0x4d27c4;/usr/local/src/conda/python-3.9.19/Include/internal/pycore_pystate.h:37;NOPW	%CS:(%RAX,%RAX,1);
0x4d27cf;:0;NOP;
