address;source_location;insn;indent
0x509aaf;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1028;CMP	%RBX,%R12;  (1153) 
0x509ab2;:0;JGE	509ace <PyObject_ClearWeakRefs+0x1de>;  (1153) 
0x509ab4;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1029;MOV	0x8(%R14),%RSI;  (1153) 
0x509ab8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1032;TEST	%RSI,%RSI;  (1153) 
0x509abb;:0;JE	509ac5 <PyObject_ClearWeakRefs+0x1d5>;  (1153) 
0x509abd;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1034;MOV	(%R14),%RDI;  (1153) 
0x509ac0;:0;CALL	599070 <handle_callback>;  (1153) 
0x509ac5;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1028;INC	%R12;  (1153) 
0x509ac8;/usr/local/src/conda/python-3.9.19/Objects/weakrefobject.c:1028;ADD	$0x10,%R14;  (1153) 
0x509acc;:0;JMP	509aaf <PyObject_ClearWeakRefs+0x1bf>;  (1153) 
0x509ace;/usr/local/src/conda/python-3.9.19/Include/object.h:422;DECQ	(%R13);(1152) 
0x509ad2;:0;JNE	5099ee <PyObject_ClearWeakRefs+0xfe>;(1152) 
0x509ad8;/usr/local/src/conda/python-3.9.19/Include/object.h:430;MOV	%R13,%RDI;(1152) 
0x509adb;:0;CALL	4d6450 <_Py_Dealloc>;(1152) 
0x509ae0;:0;JMP	5099ee <PyObject_ClearWeakRefs+0xfe>;(1152) 
0x509ae5;/usr/local/src/conda/python-3.9.19/Include/object.h:430;NOPW	%CS:(%RAX,%RAX,1);
