address;source_location;insn;indent
0x20c3d;:0;CMP	$0x2,%ECX;
0x20c40;:0;JE	20a55 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x125>;
0x20c46;:0;MOV	0x62253(%RIP),%RAX;
0x20c4d;:0;MOV	$0x2,%EDX;
0x20c52;:0;LEA	0x54ae7(%RIP),%RSI;
0x20c59;:0;MOV	(%RAX),%RDI;
0x20c5c;:0;XOR	%EAX,%EAX;
0x20c5e;:0;CALL	9090 <PyPyErr_Format@plt>;
0x20c63;:0;NOPL	(%RAX,%RAX,1);
0x20c68;:0;MOV	$-0x1,%EAX;(138) 
0x20c6d;:0;MOV	0x58(%RSP),%RDX;  (139) 
0x20c72;:0;SUB	%FS:0x28,%RDX;  (139) 
0x20c7b;:0;JNE	20fcd <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x69d>;  (139) 
0x20c81;:0;ADD	$0x68,%RSP;
0x20c85;:0;POP	%RBX;
0x20c86;:0;POP	%RBP;
0x20c87;:0;POP	%R12;
0x20c89;:0;POP	%R13;
0x20c8b;:0;POP	%R14;
0x20c8d;:0;POP	%R15;
0x20c8f;:0;RET;
0x20c90;:0;CMP	$0x8,%R9;
0x20c94;:0;JNE	20f10 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x5e0>;
0x20c9a;:0;TEST	$0x20,%AL;
0x20c9c;:0;JE	20cb0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x380>;
0x20c9e;:0;MOV	(%RCX),%R9;
0x20ca1;:0;MOV	%R9,%RCX;
0x20ca4;:0;NEG	%RCX;
0x20ca7;:0;CMOVS	%R9,%RCX;
0x20cab;:0;CMP	%RCX,%RDX;
0x20cae;:0;JG	20d2d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3fd>;
0x20cb0;:0;MOV	%EAX,%ECX;
0x20cb2;:0;AND	$0x1,%ECX;
0x20cb5;:0;JNE	20ad0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1a0>;
0x20cbb;:0;TEST	$0x2,%AL;
0x20cbd;:0;JE	20ae8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1b8>;
0x20cc3;:0;MOV	0x88(%R14),%RAX;
0x20cca;:0;TEST	%RAX,%RAX;
0x20ccd;:0;JE	20ce0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3b0>;
0x20ccf;:0;CMPQ	$0,(%RAX);
0x20cd3;:0;JNS	20ae8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1b8>;
0x20cd9;:0;NOPL	(%RAX);
0x20ce0;:0;MOV	0x621b9(%RIP),%RAX;
0x20ce7;:0;MOV	%ECX,%EDX;
0x20ce9;:0;LEA	0x54c38(%RIP),%RSI;
0x20cf0;:0;MOV	(%RAX),%RDI;
0x20cf3;:0;XOR	%EAX,%EAX;
0x20cf5;:0;CALL	9090 <PyPyErr_Format@plt>;
0x20cfa;:0;JMP	20d48 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x418>;
0x20cfc;:0;NOPL	(%RAX);
0x20d00;:0;MOV	%RDX,0x58(%R12);  (139) 
0x20d05;:0;IMUL	0x8(%RCX),%RDX;  (139) 
0x20d0a;:0;MOV	%RDX,0x50(%R12);  (139) 
0x20d0f;:0;JMP	20bbd <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x28d>;  (139) 
0x20d14;:0;NOPL	(%RAX);
0x20d18;:0;ADDQ	$0x1,(%R14);  (139) 
0x20d1c;:0;XOR	%EAX,%EAX;  (139) 
0x20d1e;:0;JMP	20c6d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x33d>;  (139) 
0x20d23;:0;NOPL	(%RAX,%RAX,1);
0x20d28;:0;CMP	%R9,%RDX;
0x20d2b;:0;JE	20d68 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x438>;
0x20d2d;:0;MOV	0x6216c(%RIP),%RAX;
0x20d34;:0;LEA	0x54acd(%RIP),%RSI;
0x20d3b;:0;MOV	(%RAX),%RDI;
0x20d3e;:0;CALL	9a60 <PyPyErr_SetString@plt>;
0x20d43;:0;NOPL	(%RAX,%RAX,1);
0x20d48;:0;TEST	%RBX,%RBX;(138) 
0x20d4b;:0;JE	20c68 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x338>;(138) 
0x20d51;:0;SUBQ	$0x1,(%RBX);(138) 
0x20d55;:0;JNE	20c68 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x338>;(138) 
0x20d5b;:0;MOV	%RBX,%RDI;(138) 
0x20d5e;:0;CALL	9a50 <_PyPy_Dealloc@plt>;(138) 
0x20d63;:0;JMP	20c68 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x338>;(138) 
0x20d68;:0;TEST	$0x20,%AL;
0x20d6a;:0;JNE	20b2c <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x1fc>;
0x20d70;:0;TEST	$0x1,%AL;
0x20d72;:0;JE	20b71 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x241>;
0x20d78;:0;NOPL	(%RAX,%RAX,1);
0x20d80;:0;MOV	0x88(%R14),%RCX;
0x20d87;:0;TEST	%RCX,%RCX;
0x20d8a;:0;JNE	20f71 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x641>;
0x20d90;:0;TEST	$0x2,%AL;
0x20d92;:0;JE	20b6a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x23a>;
0x20d98;:0;MOV	$0x1,%ECX;
0x20d9d;:0;JMP	20ce0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x3b0>;
0x20da2;:0;NOPW	(%RAX,%RAX,1);
0x20da8;:0;TEST	%R9D,%R9D;
0x20dab;:0;JNE	20f88 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x658>;
0x20db1;:0;TEST	$0x2,%AL;
0x20db3;:0;JNE	20f3c <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x60c>;
0x20db9;:0;CMPQ	$0,0x88(%R14);
0x20dc1;:0;JNE	20deb <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x4bb>;
0x20dc3;:0;MOV	0x8(%RSI),%RSI;
0x20dc7;:0;MOV	0x4(%R13),%EAX;
0x20dcb;:0;CMP	$0x1,%RSI;
0x20dcf;:0;JLE	20b43 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x213>;
0x20dd5;:0;TEST	$0x2,%AL;
0x20dd7;:0;JNE	20f36 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x606>;
0x20ddd;:0;CMPQ	$0,0x88(%R14);
0x20de5;:0;JE	20b81 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x251>;
0x20deb;:0;MOV	0x620ae(%RIP),%RAX;
0x20df2;:0;LEA	0x54abf(%RIP),%RSI;
0x20df9;:0;MOV	(%RAX),%RDI;
0x20dfc;:0;CALL	9a60 <PyPyErr_SetString@plt>;
0x20e01;:0;JMP	20d48 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1+0x418>;
0x20e06;:0;NOPW	%CS:(%RAX,%RAX,1);
0x20e10;:0;LEA	0x535b2(%RIP),%RAX;
0x20e17;:0;CMP	$0x2,%R9;
0x20e1b;:0;LEA	0x534e5(%RIP),%RSI;
0x20e22;:0;CMOVAE	%RAX,%RSI;
0x20e26;:0;LEA	0x534da(%RIP),%RCX;
0x20e2d;:0;CMP	$0x2,%RDX;
0x20e31;:0;CMOVGE	%RAX,%RCX;
0x20e35;:0;MOV	0x62064(%RIP),%RAX;
0x20e3c;:0;SUB	$0x8,%RSP;
0x20e40;:0;MOV	(%RAX),%RDI;
0x20e43;:0;PUSH	%RSI;
0x20e44;:0;XOR	%EAX,%EAX;
0x20e46;:0;LEA	0x54933(%RIP),%RSI;
0x20e4d;:0;MOV	(%RBP),%R8;
0x20e51;:0;CALL	9090 <PyPyErr_Format@plt>;
0x20e56;:0;POP	%RAX;
