address;source_location;insn;indent
0x509b0;:0;PUSH	%R15;
0x50b92;:0;MOV	%RCX,0x30(%RSP);
0x50b97;:0;POP	%RSI;
0x50b98;:0;POP	%RDI;
0x50b99;:0;CMP	$-0x1,%EAX;
0x50b9c;:0;JE	51a96 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x10e6>;
0x50ba2;:0;MOVDQA	0x1f0(%RSP),%XMM0;
0x50bab;:0;CMP	0x3236e(%RIP),%RBX;
0x50bb2;:0;SETEB	0xf(%RSP);
0x50bb7;:0;MOVAPS	%XMM0,0x50(%RSP);
0x50bbc;:0;MOVDQA	0x200(%RSP),%XMM0;
0x50bc5;:0;MOVAPS	%XMM0,0x60(%RSP);
0x50bca;:0;MOVDQA	0x210(%RSP),%XMM0;
0x50bd3;:0;MOVAPS	%XMM0,0x70(%RSP);
0x50bd8;:0;MOVDQA	0x220(%RSP),%XMM0;
0x50be1;:0;MOVAPS	%XMM0,0x80(%RSP);
0x50be9;:0;MOVDQA	0x230(%RSP),%XMM0;
0x50bf2;:0;MOVAPS	%XMM0,0x90(%RSP);
0x50bfa;:0;MOVDQA	0x240(%RSP),%XMM0;
0x50c03;:0;MOVAPS	%XMM0,0xa0(%RSP);
0x50c0b;:0;MOVDQA	0x250(%RSP),%XMM0;
0x50c14;:0;MOVAPS	%XMM0,0xb0(%RSP);
0x50c1c;:0;MOVDQA	0x260(%RSP),%XMM0;
0x50c25;:0;MOVAPS	%XMM0,0xc0(%RSP);
0x50c2d;:0;MOVDQA	0x270(%RSP),%XMM0;
0x50c36;:0;MOVAPS	%XMM0,0xd0(%RSP);
0x50c3e;:0;MOVDQA	0x280(%RSP),%XMM0;
0x50c47;:0;MOVAPS	%XMM0,0xe0(%RSP);
0x50c4f;:0;MOVDQA	0x290(%RSP),%XMM0;
0x50c58;:0;MOVAPS	%XMM0,0xf0(%RSP);
0x50c60;:0;MOVDQA	0x2a0(%RSP),%XMM0;
0x50c69;:0;MOVAPS	%XMM0,0x100(%RSP);
0x50c71;:0;MOVDQA	0x2b0(%RSP),%XMM0;
0x50c7a;:0;MOVAPS	%XMM0,0x110(%RSP);
0x50c82;:0;TEST	%RBX,%RBX;
0x50c85;:0;JE	51a96 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x10e6>;
0x50c8b;:0;MOV	0xa0(%RSP),%RAX;
0x50c93;:0;MOV	0x373a6(%RIP),%RSI;
0x50c9a;:0;MOV	%R13,%RDI;
0x50c9d;:0;MOV	0xa8(%RSP),%RBP;
0x50ca5;:0;MOV	%RAX,0x30(%RSP);
0x50caa;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x50caf;:0;MOV	%RAX,%R14;
0x50cb2;:0;TEST	%RAX,%RAX;
0x50cb5;:0;JE	51be2 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1232>;
0x50cbb;:0;MOV	%RAX,%RDI;
0x50cbe;:0;CALL	96d0 <PyPyMapping_Check@plt>;
0x50cc3;:0;TEST	%EAX,%EAX;
0x50cc5;:0;JNE	51690 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xce0>;
0x50ccb;:0;XOR	%ESI,%ESI;
0x50ccd;:0;MOV	%R14,%RDI;
0x50cd0;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x50cd5;:0;MOV	%RAX,%R13;
0x50cd8;:0;MOV	(%R14),%RAX;
0x50cdb;:0;SUB	$0x1,%RAX;
0x50cdf;:0;TEST	%R13,%R13;
0x50ce2;:0;JE	51ee7 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1537>;
0x50ce8;:0;MOV	%RAX,(%R14);
0x50ceb;:0;TEST	%RAX,%RAX;
0x50cee;:0;JE	51738 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xd88>;
0x50cf4;:0;MOV	0x322bd(%RIP),%RAX;
0x50cfb;:0;MOV	%R13,%RDI;
0x50cfe;:0;CMP	%RAX,0x10(%R13);
0x50d02;:0;JNE	51c07 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1257>;
0x50d08;:0;CALL	9290 <PyPyLong_AsSsize_t@plt>;
0x50d0d;:0;MOV	%RAX,0x18(%RSP);
0x50d12;:0;CMPQ	$-0x1,0x18(%RSP);
0x50d18;:0;JE	51cb0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1300>;
0x50d1e;:0;SUBQ	$0x1,(%R13);
0x50d23;:0;JE	51748 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xd98>;
0x50d29;:0;MOV	0x371b8(%RIP),%R13;
0x50d30;:0;MOV	0x367a9(%RIP),%RDI;
0x50d37;:0;MOV	%R13,%RSI;
0x50d3a;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x50d3f;:0;MOV	%RAX,%R15;
0x50d42;:0;TEST	%RAX,%RAX;
0x50d45;:0;JE	51c49 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1299>;
0x50d4b;:0;ADDQ	$0x1,(%RAX);
0x50d4f;:0;MOV	0x37462(%RIP),%RSI;
0x50d56;:0;MOV	%R15,%RDI;
0x50d59;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x50d5e;:0;MOV	%RAX,%R14;
0x50d61;:0;MOV	(%R15),%RAX;
0x50d64;:0;SUB	$0x1,%RAX;
0x50d68;:0;MOV	%RAX,(%R15);
0x50d6b;:0;TEST	%R14,%R14;
0x50d6e;:0;JE	51d0a <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x135a>;
0x50d74;:0;TEST	%RAX,%RAX;
0x50d77;:0;JE	517f8 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xe48>;
0x50d7d;:0;MOV	0x18(%RSP),%RDI;
0x50d82;:0;CALL	90c0 <PyPyLong_FromSsize_t@plt>;
0x50d87;:0;MOV	%RAX,%R12;
0x50d8a;:0;TEST	%RAX,%RAX;
0x50d8d;:0;JE	51d70 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13c0>;
0x50d93;:0;MOV	$0x1,%EDI;
0x50d98;:0;CALL	9110 <PyPyTuple_New@plt>;
0x50d9d;:0;MOV	%RAX,%R13;
0x50da0;:0;TEST	%RAX,%RAX;
0x50da3;:0;JE	51dbe <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x140e>;
0x50da9;:0;XOR	%ESI,%ESI;
0x50dab;:0;MOV	%R12,%RDX;
0x50dae;:0;MOV	%RAX,%RDI;
0x50db1;:0;CALL	9170 <PyPyTuple_SetItem@plt>;
0x50db6;:0;TEST	%EAX,%EAX;
0x50db8;:0;JNE	51988 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xfd8>;
0x50dbe;:0;CALL	91e0 <PyPyDict_New@plt>;
0x50dc3;:0;MOV	%RAX,%R12;
0x50dc6;:0;TEST	%RAX,%RAX;
0x50dc9;:0;JE	51e18 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1468>;
0x50dcf;:0;MOV	0x37112(%RIP),%RAX;
0x50dd6;:0;MOV	0x36703(%RIP),%RDI;
0x50ddd;:0;MOV	%RAX,%RSI;
0x50de0;:0;MOV	%RAX,0x38(%RSP);
0x50de5;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x50dea;:0;MOV	%RAX,%R10;
0x50ded;:0;TEST	%RAX,%RAX;
0x50df0;:0;JE	51e4a <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x149a>;
0x50df6;:0;ADDQ	$0x1,(%RAX);
0x50dfa;:0;MOV	0x36f1f(%RIP),%RSI;
0x50e01;:0;MOV	%R10,%RDI;
0x50e04;:0;MOV	%R10,0x38(%RSP);
0x50e09;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x50e0e;:0;MOV	0x38(%RSP),%R10;
0x50e13;:0;TEST	%RAX,%RAX;
0x50e16;:0;MOV	%RAX,%R15;
0x50e19;:0;JE	51ed5 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1525>;
0x50e1f;:0;SUBQ	$0x1,(%R10);
0x50e23;:0;JE	51bfa <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x124a>;
0x50e29;:0;MOV	0x36d40(%RIP),%RSI;
0x50e30;:0;MOV	%R15,%RDX;
0x50e33;:0;MOV	%R12,%RDI;
0x50e36;:0;CALL	9690 <PyPyDict_SetItem@plt>;
0x50e3b;:0;TEST	%EAX,%EAX;
0x50e3d;:0;JS	51e35 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1485>;
0x50e43;:0;SUBQ	$0x1,(%R15);
0x50e47;:0;JE	51cf0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1340>;
0x50e4d;:0;MOV	%R12,%RDX;
0x50e50;:0;MOV	%R13,%RSI;
0x50e53;:0;MOV	%R14,%RDI;
0x50e56;:0;CALL	97d0 <PyPyObject_Call@plt>;
0x50e5b;:0;MOV	%RAX,%R10;
0x50e5e;:0;TEST	%RAX,%RAX;
0x50e61;:0;JE	51f33 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1583>;
0x50e67;:0;SUBQ	$0x1,(%R14);
0x50e6b;:0;JE	51d59 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x13a9>;
0x50e71;:0;SUBQ	$0x1,(%R13);
0x50e76;:0;JE	51d42 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1392>;
0x50e7c;:0;SUBQ	$0x1,(%R12);
0x50e81;:0;JE	51d2b <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x137b>;
0x50e87;:0;MOV	0x28(%RSP),%RDI;
0x50e8c;:0;XOR	%EAX,%EAX;
0x50e8e;:0;MOV	$0x1a,%ECX;
0x50e93;:0;CMP	0x32086(%RIP),%R10;
0x50e9a;:0;MOVL	$0x11,0x40(%RSP);
0x50ea2;:0;REP_STOSQ	(%RDI);
0x50ea5;:0;JE	519a0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0xff0>;
0x50eab;:0;LEA	0x40(%RSP),%RDI;
0x50eb0;:0;SUB	$0x8,%RSP;
0x50eb4;:0;LEA	0x362e5(%RIP),%RCX;
0x50ebb;:0;XOR	%ESI,%ESI;
0x50ebd;:0;PUSH	%R10;
0x50ebf;:0;MOV	0x38(%RSP),%R9;
0x50ec4;:0;MOV	$0x1d,%EDX;
0x50ec9;:0;LEA	0x130(%RSP),%R8;
0x50ed1;:0;MOV	%R10,0x48(%RSP);
0x50ed6;:0;CALL	2ee00 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0>;
0x50edb;:0;MOV	0x200(%RSP),%R14;
0x50ee3;:0;MOV	0x208(%RSP),%R15;
0x50eeb;:0;CMP	$-0x1,%EAX;
0x50eee;:0;POP	%RDX;
0x50eef;:0;POP	%RCX;
0x50ef0;:0;MOV	0x38(%RSP),%R10;
0x50ef5;:0;JE	51f7e <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x15ce>;
0x50efb;:0;MOVDQA	0x1f0(%RSP),%XMM0;
0x50f04;:0;CMP	0x32015(%RIP),%R14;
0x50f0b;:0;SETE	%R13B;
0x50f0f;:0;MOVAPS	%XMM0,0x120(%RSP);
0x50f17;:0;MOVDQA	0x200(%RSP),%XMM0;
0x50f20;:0;MOVAPS	%XMM0,0x130(%RSP);
0x50f28;:0;MOVDQA	0x210(%RSP),%XMM0;
0x50f31;:0;MOVAPS	%XMM0,0x140(%RSP);
0x50f39;:0;MOVDQA	0x220(%RSP),%XMM0;
0x50f42;:0;MOVAPS	%XMM0,0x150(%RSP);
0x50f4a;:0;MOVDQA	0x230(%RSP),%XMM0;
0x50f53;:0;MOVAPS	%XMM0,0x160(%RSP);
0x50f5b;:0;MOVDQA	0x240(%RSP),%XMM0;
0x50f64;:0;MOVAPS	%XMM0,0x170(%RSP);
0x50f6c;:0;MOVDQA	0x250(%RSP),%XMM0;
0x50f75;:0;MOVAPS	%XMM0,0x180(%RSP);
0x50f7d;:0;MOVDQA	0x260(%RSP),%XMM0;
0x50f86;:0;MOVAPS	%XMM0,0x190(%RSP);
0x50f8e;:0;MOVDQA	0x270(%RSP),%XMM0;
0x50f97;:0;MOVAPS	%XMM0,0x1a0(%RSP);
0x50f9f;:0;MOVDQA	0x280(%RSP),%XMM0;
0x50fa8;:0;MOVAPS	%XMM0,0x1b0(%RSP);
0x50fb0;:0;MOVDQA	0x290(%RSP),%XMM0;
0x50fb9;:0;MOVAPS	%XMM0,0x1c0(%RSP);
0x50fc1;:0;MOVDQA	0x2a0(%RSP),%XMM0;
0x50fca;:0;MOVAPS	%XMM0,0x1d0(%RSP);
0x50fd2;:0;MOVDQA	0x2b0(%RSP),%XMM0;
0x50fdb;:0;MOVAPS	%XMM0,0x1e0(%RSP);
0x50fe3;:0;TEST	%R14,%R14;
0x50fe6;:0;JE	51f7e <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x15ce>;
0x50fec;:0;SUBQ	$0x1,(%R10);
0x50ff0;:0;JE	51db1 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1401>;
0x50ff6;:0;MOV	%R14,0x120(%RSP);
0x50ffe;:0;MOV	0x170(%RSP),%RCX;
0x51006;:0;MOV	%R15,0x128(%RSP);
0x5100e;:0;MOVDQA	0x120(%RSP),%XMM0;
0x51017;:0;MOV	%RCX,0x28(%RSP);
0x5101c;:0;MOVAPS	%XMM0,0x1f0(%RSP);
0x51024;:0;MOVDQA	0x130(%RSP),%XMM0;
0x5102d;:0;MOVAPS	%XMM0,0x200(%RSP);
0x51035;:0;MOVDQA	0x140(%RSP),%XMM0;
0x5103e;:0;MOVAPS	%XMM0,0x210(%RSP);
0x51046;:0;MOVDQA	0x150(%RSP),%XMM0;
0x5104f;:0;MOVAPS	%XMM0,0x220(%RSP);
0x51057;:0;MOVDQA	0x160(%RSP),%XMM0;
0x51060;:0;MOVAPS	%XMM0,0x230(%RSP);
0x51068;:0;MOVDQA	0x170(%RSP),%XMM0;
0x51071;:0;MOVAPS	%XMM0,0x240(%RSP);
0x51079;:0;MOVDQA	0x180(%RSP),%XMM0;
0x51082;:0;MOVAPS	%XMM0,0x250(%RSP);
0x5108a;:0;MOVDQA	0x190(%RSP),%XMM0;
0x51093;:0;MOVAPS	%XMM0,0x260(%RSP);
0x5109b;:0;MOVDQA	0x1a0(%RSP),%XMM0;
0x510a4;:0;MOVAPS	%XMM0,0x270(%RSP);
0x510ac;:0;MOVDQA	0x1b0(%RSP),%XMM0;
0x510b5;:0;MOVAPS	%XMM0,0x280(%RSP);
0x510bd;:0;MOVDQA	0x1c0(%RSP),%XMM0;
0x510c6;:0;MOVAPS	%XMM0,0x290(%RSP);
0x510ce;:0;MOVDQA	0x1d0(%RSP),%XMM0;
0x510d7;:0;MOVAPS	%XMM0,0x2a0(%RSP);
0x510df;:0;MOVDQA	0x1e0(%RSP),%XMM0;
0x510e8;:0;MOVAPS	%XMM0,0x2b0(%RSP);
0x510f0;:0;CALL	90a0 <PyPyEval_SaveThread@plt>;
0x510f5;:0;CMPQ	$0,0x18(%RSP);
0x510fb;:0;MOV	0x28(%RSP),%RCX;
0x51100;:0;MOV	%RAX,%RDX;
0x51103;:0;JLE	511d4 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x824>;
0x51109;:0;MOV	0x10(%RSP),%RAX;
0x5110e;:0;MOV	%RBX,0x10(%RSP);
0x51113;:0;MOV	%R15,%R10;
0x51116;:0;XOR	%R12D,%R12D;
0x51119;:0;MOV	0x18(%RSP),%RBX;
0x5111e;:0;MOV	0x379c3(%RIP),%RDI;
0x51125;:0;XOR	%R11D,%R11D;
0x51128;:0;MOV	%RDX,%R8;
0x5112b;:0;MOV	%R13B,0x18(%RSP);
0x51130;:0;MOV	0x58(%RAX),%RSI;
0x51134;:0;MOV	0x30(%RSP),%R13;
0x51139;:0;NOPL	(%RAX);
0x51140;:0;MOV	(%RSI),%RDX;(252) 
0x51143;:0;CMP	%RDX,%RDI;(252) 
0x51146;:0;JE	51af0 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x1140>;(252) 
0x5114c;:0;MOV	0x20(%RSP),%R9;(252) 
0x51151;:0;MOV	%RSI,%RAX;(252) 
0x51154;:0;ADD	%R12,%R9;(252) 
0x51157;:0;JMP	51173 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7c3>;(252) 
0x51159;:0;NOPL	(%RAX);
0x51160;:0;MOV	0x8(%RAX),%RAX;  (253) 
0x51164;:0;SAL	$0x6,%RAX;  (253) 
0x51168;:0;ADD	%RSI,%RAX;  (253) 
0x5116b;:0;MOV	(%RAX),%RDX;  (253) 
0x5116e;:0;CMP	%RDI,%RDX;  (253) 
0x51171;:0;JE	511a9 <_ZL48__pyx_f_7sklearn_4tree_5_tree_4Tree__apply_denseP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object+0x7f9>;  (253) 
