address;source_location;insn;indent
0x3ffe0;:0;PUSH	%R15;
0x402e6;:0;MOVDQA	0x5c0(%RSP),%XMM0;
0x402ef;:0;MOVAPS	%XMM0,0xe0(%RSP);
0x402f7;:0;MOVDQA	0x5d0(%RSP),%XMM0;
0x40300;:0;MOVAPS	%XMM0,0xf0(%RSP);
0x40308;:0;MOVDQA	0x5e0(%RSP),%XMM0;
0x40311;:0;MOVAPS	%XMM0,0x100(%RSP);
0x40319;:0;MOVDQA	0x5f0(%RSP),%XMM0;
0x40322;:0;MOVAPS	%XMM0,0x110(%RSP);
0x4032a;:0;MOVDQA	0x600(%RSP),%XMM0;
0x40333;:0;MOVAPS	%XMM0,0x120(%RSP);
0x4033b;:0;MOVDQA	0x610(%RSP),%XMM0;
0x40344;:0;MOVAPS	%XMM0,0x130(%RSP);
0x4034c;:0;MOVDQA	0x620(%RSP),%XMM0;
0x40355;:0;MOVAPS	%XMM0,0x140(%RSP);
0x4035d;:0;MOVDQA	0x630(%RSP),%XMM0;
0x40366;:0;MOVAPS	%XMM0,0x150(%RSP);
0x4036e;:0;JE	416a0 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x16c0>;
0x40374;:0;MOV	0x78(%RSP),%RBX;
0x40379;:0;TEST	%RBX,%RBX;
0x4037c;:0;JE	40d7f <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0xd9f>;
0x40382;:0;MOV	$0x1a,%ECX;
0x40387;:0;XOR	%EAX,%EAX;
0x40389;:0;MOV	%R9,%RDI;
0x4038c;:0;MOVL	$0x11,0x300(%RSP);
0x40397;:0;REP_STOSQ	(%RDI);
0x4039a;:0;CMP	%R14,%RBX;
0x4039d;:0;JE	410d0 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x10f0>;
0x403a3;:0;MOVAPS	%XMM2,0x20(%RSP);
0x403a8;:0;XOR	%ESI,%ESI;
0x403aa;:0;LEA	0x46b0f(%RIP),%RCX;
0x403b1;:0;MOV	$0x1c,%EDX;
0x403b6;:0;MOVAPS	%XMM1,0x10(%RSP);
0x403bb;:0;LEA	0x300(%RSP),%RDI;
0x403c3;:0;SUB	$0x8,%RSP;
0x403c7;:0;PUSH	%RBX;
0x403c8;:0;LEA	0x3e0(%RSP),%R8;
0x403d0;:0;MOV	%R9,0x50(%RSP);
0x403d5;:0;CALL	2ee00 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0>;
0x403da;:0;MOV	0x580(%RSP),%RBX;
0x403e2;:0;MOV	0x588(%RSP),%R10;
0x403ea;:0;CMP	$-0x1,%EAX;
0x403ed;:0;POP	%RDI;
0x403ee;:0;POP	%R8;
0x403f0;:0;MOV	0x40(%RSP),%R9;
0x403f5;:0;MOVDQA	0x10(%RSP),%XMM1;
0x403fb;:0;MOVDQA	0x20(%RSP),%XMM2;
0x40401;:0;JE	41780 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x17a0>;
0x40407;:0;MOVDQA	0x570(%RSP),%XMM0;
0x40410;:0;CMP	%R14,%RBX;
0x40413;:0;SETE	%R15B;
0x40417;:0;TEST	%RBX,%RBX;
0x4041a;:0;MOVAPS	%XMM0,0x160(%RSP);
0x40422;:0;SETE	%AL;
0x40425;:0;MOVDQA	0x580(%RSP),%XMM0;
0x4042e;:0;OR	%EAX,%R15D;
0x40431;:0;MOVAPS	%XMM0,0x170(%RSP);
0x40439;:0;MOVDQA	0x590(%RSP),%XMM0;
0x40442;:0;MOVAPS	%XMM0,0x180(%RSP);
0x4044a;:0;MOVDQA	0x5a0(%RSP),%XMM0;
0x40453;:0;MOVAPS	%XMM0,0x190(%RSP);
0x4045b;:0;MOVDQA	0x5b0(%RSP),%XMM0;
0x40464;:0;MOVAPS	%XMM0,0x1a0(%RSP);
0x4046c;:0;MOVDQA	0x5c0(%RSP),%XMM0;
0x40475;:0;MOVAPS	%XMM0,0x1b0(%RSP);
0x4047d;:0;MOVDQA	0x5d0(%RSP),%XMM0;
0x40486;:0;MOVAPS	%XMM0,0x1c0(%RSP);
0x4048e;:0;MOVDQA	0x5e0(%RSP),%XMM0;
0x40497;:0;MOVAPS	%XMM0,0x1d0(%RSP);
0x4049f;:0;MOVDQA	0x5f0(%RSP),%XMM0;
0x404a8;:0;MOVAPS	%XMM0,0x1e0(%RSP);
0x404b0;:0;MOVDQA	0x600(%RSP),%XMM0;
0x404b9;:0;MOVAPS	%XMM0,0x1f0(%RSP);
0x404c1;:0;MOVDQA	0x610(%RSP),%XMM0;
0x404ca;:0;MOVAPS	%XMM0,0x200(%RSP);
0x404d2;:0;MOVDQA	0x620(%RSP),%XMM0;
0x404db;:0;MOVAPS	%XMM0,0x210(%RSP);
0x404e3;:0;MOVDQA	0x630(%RSP),%XMM0;
0x404ec;:0;MOVAPS	%XMM0,0x220(%RSP);
0x404f4;:0;TEST	%RBX,%RBX;
0x404f7;:0;JE	415b0 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x15d0>;
0x404fd;:0;MOV	0x80(%RSP),%RDX;
0x40505;:0;TEST	%RDX,%RDX;
0x40508;:0;JE	411cf <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x11ef>;
0x4050e;:0;MOV	$0x1a,%ECX;
0x40513;:0;XOR	%EAX,%EAX;
0x40515;:0;MOV	%R9,%RDI;
0x40518;:0;MOVL	$0x9,0x300(%RSP);
0x40523;:0;REP_STOSQ	(%RDI);
0x40526;:0;CMP	%R14,%RDX;
0x40529;:0;JE	40fd8 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0xff8>;
0x4052f;:0;MOV	%R10,0x10(%RSP);
0x40534;:0;LEA	0x300(%RSP),%RDI;
0x4053c;:0;SUB	$0x8,%RSP;
0x40540;:0;LEA	0x468f9(%RIP),%RCX;
0x40547;:0;MOVAPS	%XMM2,0x28(%RSP);
0x4054c;:0;MOV	$0x1,%ESI;
0x40551;:0;PUSH	%RDX;
0x40552;:0;MOV	$0x3c,%EDX;
0x40557;:0;LEA	0x3e0(%RSP),%R8;
0x4055f;:0;MOV	%R9,0x50(%RSP);
0x40564;:0;CALL	2ee00 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0>;
0x40569;:0;MOVDQA	0x580(%RSP),%XMM1;
0x40572;:0;POP	%RCX;
0x40573;:0;CMP	$-0x1,%EAX;
0x40576;:0;POP	%RSI;
0x40577;:0;MOV	0x40(%RSP),%R9;
0x4057c;:0;MOV	0x10(%RSP),%R10;
0x40581;:0;MOVDQA	0x20(%RSP),%XMM2;
0x40587;:0;MOVQ	%XMM1,%R11;
0x4058c;:0;JE	41600 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x1620>;
0x40592;:0;MOVDQA	0x570(%RSP),%XMM0;
0x4059b;:0;MOVAPS	%XMM0,0x230(%RSP);
0x405a3;:0;MOVDQA	0x580(%RSP),%XMM0;
0x405ac;:0;MOVAPS	%XMM0,0x240(%RSP);
0x405b4;:0;MOVDQA	0x590(%RSP),%XMM0;
0x405bd;:0;MOVAPS	%XMM0,0x250(%RSP);
0x405c5;:0;MOVDQA	0x5a0(%RSP),%XMM0;
0x405ce;:0;MOVAPS	%XMM0,0x260(%RSP);
0x405d6;:0;MOVDQA	0x5b0(%RSP),%XMM0;
0x405df;:0;MOVAPS	%XMM0,0x270(%RSP);
0x405e7;:0;MOVDQA	0x5c0(%RSP),%XMM0;
0x405f0;:0;MOVAPS	%XMM0,0x280(%RSP);
0x405f8;:0;MOVDQA	0x5d0(%RSP),%XMM0;
0x40601;:0;MOVAPS	%XMM0,0x290(%RSP);
0x40609;:0;MOVDQA	0x5e0(%RSP),%XMM0;
0x40612;:0;MOVAPS	%XMM0,0x2a0(%RSP);
0x4061a;:0;MOVDQA	0x5f0(%RSP),%XMM0;
0x40623;:0;MOVAPS	%XMM0,0x2b0(%RSP);
0x4062b;:0;MOVDQA	0x600(%RSP),%XMM0;
0x40634;:0;MOVAPS	%XMM0,0x2c0(%RSP);
0x4063c;:0;MOVDQA	0x610(%RSP),%XMM0;
0x40645;:0;MOVAPS	%XMM0,0x2d0(%RSP);
0x4064d;:0;MOVDQA	0x620(%RSP),%XMM0;
0x40656;:0;MOVAPS	%XMM0,0x2e0(%RSP);
0x4065e;:0;MOVDQA	0x630(%RSP),%XMM0;
0x40667;:0;MOVAPS	%XMM0,0x2f0(%RSP);
0x4066f;:0;TEST	%R11,%R11;
0x40672;:0;JE	41600 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x1620>;
0x40678;:0;CMP	%R14,%R11;
0x4067b;:0;SETEB	0x40(%RSP);
0x40680;:0;MOV	0x46f59(%RIP),%RDX;
0x40687;:0;MOV	0x10(%R12),%RDI;
0x4068c;:0;CMP	%R14,%R12;
0x4068f;:0;JE	4069a <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x6ba>;
0x40691;:0;CMP	%RDI,%RDX;
0x40694;:0;JNE	414e8 <_ZL61__pyx_pw_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_3buildP7_objectS0_S0_+0x1508>;
0x4069a;:0;MOVDQA	0xa0(%RSP),%XMM5;
0x406a3;:0;MOVDQA	%XMM2,%XMM0;
0x406a7;:0;MOV	%R12,%RSI;
0x406aa;:0;MOVDQA	0xb0(%RSP),%XMM6;
0x406b3;:0;MOVDQA	0xc0(%RSP),%XMM7;
0x406bc;:0;MOV	%RBX,0x160(%RSP);
0x406c4;:0;MOVDQA	%XMM1,%XMM13;
0x406c9;:0;MOV	%R9,%R8;
0x406cc;:0;MOVAPS	%XMM5,0x310(%RSP);
0x406d4;:0;MOV	$0x1,%ECX;
0x406d9;:0;MOV	%R13,%RDX;
0x406dc;:0;MOVDQA	0xd0(%RSP),%XMM5;
0x406e5;:0;MOVDQA	0x100(%RSP),%XMM3;
0x406ee;:0;MOVAPS	%XMM6,0x320(%RSP);
0x406f6;:0;MOVDQA	0x110(%RSP),%XMM4;
0x406ff;:0;MOVDQA	0xe0(%RSP),%XMM6;
0x40708;:0;MOVAPS	%XMM7,0x330(%RSP);
0x40710;:0;MOVDQA	0xf0(%RSP),%XMM7;
0x40719;:0;MOV	%R10,0x168(%RSP);
0x40721;:0;MOVAPS	%XMM2,0x90(%RSP);
0x40729;:0;MOVAPS	%XMM2,0x300(%RSP);
0x40731;:0;MOVDQA	0x150(%RSP),%XMM2;
0x4073a;:0;MOVAPS	%XMM5,0x340(%RSP);
0x40742;:0;MOVDQA	0x120(%RSP),%XMM5;
0x4074b;:0;MOVAPS	%XMM6,0x350(%RSP);
0x40753;:0;MOVDQA	0x130(%RSP),%XMM6;
0x4075c;:0;MOVAPS	%XMM7,0x360(%RSP);
0x40764;:0;MOVDQA	0x140(%RSP),%XMM7;
0x4076d;:0;MOVAPS	%XMM3,0x370(%RSP);
0x40775;:0;MOVDQA	0x160(%RSP),%XMM3;
0x4077e;:0;MOVAPS	%XMM4,0x380(%RSP);
0x40786;:0;MOVDQA	0x170(%RSP),%XMM4;
0x4078f;:0;MOVAPS	%XMM5,0x390(%RSP);
0x40797;:0;MOVAPS	%XMM6,0x3a0(%RSP);
0x4079f;:0;MOVAPS	%XMM7,0x3b0(%RSP);
0x407a7;:0;MOVAPS	%XMM2,0x3c0(%RSP);
0x407af;:0;MOVAPS	%XMM3,0x3d0(%RSP);
0x407b7;:0;MOV	%R11,0x10(%RSP);
0x407bc;:0;MOVAPS	%XMM4,0x3e0(%RSP);
0x407c4;:0;MOVDQA	0x180(%RSP),%XMM5;
0x407cd;:0;MOVDQA	0x190(%RSP),%XMM6;
0x407d6;:0;MOVDQA	0x1a0(%RSP),%XMM7;
0x407df;:0;MOVDQA	0x1b0(%RSP),%XMM2;
0x407e8;:0;MOVAPS	%XMM1,0x230(%RSP);
0x407f0;:0;MOVDQA	0x1c0(%RSP),%XMM3;
0x407f9;:0;MOVDQA	0x1d0(%RSP),%XMM4;
0x40802;:0;MOVAPS	%XMM5,0x3f0(%RSP);
0x4080a;:0;MOVDQA	0x200(%RSP),%XMM15;
0x40814;:0;MOVDQA	0x1e0(%RSP),%XMM5;
0x4081d;:0;MOVAPS	%XMM6,0x400(%RSP);
0x40825;:0;MOVDQA	0x220(%RSP),%XMM14;
0x4082f;:0;MOVDQA	0x1f0(%RSP),%XMM6;
0x40838;:0;MOVAPS	%XMM7,0x410(%RSP);
0x40840;:0;MOVDQA	0x240(%RSP),%XMM12;
0x4084a;:0;MOVDQA	0x210(%RSP),%XMM7;
0x40853;:0;MOVAPS	%XMM2,0x420(%RSP);
0x4085b;:0;MOVDQA	0x250(%RSP),%XMM11;
0x40865;:0;MOVAPS	%XMM3,0x430(%RSP);
0x4086d;:0;MOVDQA	0x260(%RSP),%XMM10;
0x40877;:0;MOVDQA	0x270(%RSP),%XMM9;
0x40881;:0;MOVAPS	%XMM4,0x440(%RSP);
0x40889;:0;MOVAPS	%XMM5,0x450(%RSP);
0x40891;:0;MOVAPS	%XMM6,0x460(%RSP);
0x40899;:0;MOVAPS	%XMM7,0x480(%RSP);
0x408a1;:0;MOVAPS	%XMM1,0x4a0(%RSP);
0x408a9;:0;MOVAPS	%XMM15,0x470(%RSP);
0x408b2;:0;MOVAPS	%XMM14,0x490(%RSP);
0x408bb;:0;MOVAPS	%XMM12,0x4b0(%RSP);
0x408c4;:0;MOVAPS	%XMM11,0x4c0(%RSP);
0x408cd;:0;MOVAPS	%XMM10,0x4d0(%RSP);
0x408d6;:0;MOVAPS	%XMM9,0x4e0(%RSP);
0x408df;:0;MOVDQA	0x280(%RSP),%XMM8;
0x408e9;:0;SUB	$0xd0,%RSP;
0x408f0;:0;MOVDQA	0x3c0(%RSP),%XMM1;
0x408f9;:0;MOVDQA	0x3b0(%RSP),%XMM2;
0x40902;:0;MOVDQA	0x360(%RSP),%XMM7;
0x4090b;:0;MOVL	$0x2,0x640(%RSP);
0x40916;:0;MOVAPS	%XMM1,0x630(%RSP);
0x4091e;:0;MOVDQA	0x230(%RSP),%XMM1;
0x40927;:0;MOVDQA	0x370(%RSP),%XMM6;
0x40930;:0;MOVDQA	0x380(%RSP),%XMM5;
0x40939;:0;MOVAPS	%XMM2,0x620(%RSP);
0x40941;:0;MOVDQA	0x390(%RSP),%XMM4;
0x4094a;:0;MOVUPS	%XMM1,0x648(%RSP);
0x40952;:0;MOVDQA	0x240(%RSP),%XMM1;
0x4095b;:0;MOVDQA	0x3a0(%RSP),%XMM3;
0x40964;:0;MOVAPS	%XMM8,0x5c0(%RSP);
0x4096d;:0;MOVUPS	%XMM1,0x658(%RSP);
0x40975;:0;MOVDQA	0x250(%RSP),%XMM1;
0x4097e;:0;MOVAPS	%XMM7,0x5d0(%RSP);
0x40986;:0;MOVUPS	%XMM1,0x668(%RSP);
0x4098e;:0;MOVDQA	0x260(%RSP),%XMM1;
0x40997;:0;MOVAPS	%XMM6,0x5e0(%RSP);
0x4099f;:0;MOVUPS	%XMM1,0x678(%RSP);
0x409a7;:0;MOVDQA	0x270(%RSP),%XMM1;
0x409b0;:0;MOVAPS	%XMM5,0x5f0(%RSP);
0x409b8;:0;MOVUPS	%XMM1,0x688(%RSP);
0x409c0;:0;MOVDQA	0x280(%RSP),%XMM1;
0x409c9;:0;MOVAPS	%XMM4,0x600(%RSP);
0x409d1;:0;MOVUPS	%XMM1,0x698(%RSP);
0x409d9;:0;MOVDQA	0x290(%RSP),%XMM1;
0x409e2;:0;MOVAPS	%XMM3,0x610(%RSP);
0x409ea;:0;MOVUPS	%XMM1,0x6a8(%RSP);
0x409f2;:0;MOVDQA	0x2a0(%RSP),%XMM1;
0x409fb;:0;MOVUPS	%XMM1,0x6b8(%RSP);
0x40a03;:0;MOVDQA	0x2b0(%RSP),%XMM1;
0x40a0c;:0;MOVUPS	%XMM2,0x7c8(%RSP);
0x40a14;:0;MOVDQA	0x3c0(%RSP),%XMM2;
0x40a1d;:0;MOVUPS	%XMM1,0x6c8(%RSP);
0x40a25;:0;MOVDQA	0x2c0(%RSP),%XMM1;
0x40a2e;:0;MOVUPS	%XMM15,0x6e8(%RSP);
0x40a37;:0;MOVUPS	%XMM1,0x6d8(%RSP);
0x40a3f;:0;MOVDQA	0x2e0(%RSP),%XMM1;
0x40a48;:0;MOVUPS	%XMM14,0x708(%RSP);
0x40a51;:0;MOVUPS	%XMM1,0x6f8(%RSP);
0x40a59;:0;MOVUPS	%XMM13,0x718(%RSP);
0x40a62;:0;MOVUPS	%XMM12,0x728(%RSP);
0x40a6b;:0;MOVUPS	%XMM11,0x738(%RSP);
0x40a74;:0;MOVUPS	%XMM10,0x748(%RSP);
0x40a7d;:0;MOVUPS	%XMM9,0x758(%RSP);
0x40a86;:0;MOVUPS	%XMM8,0x768(%RSP);
0x40a8f;:0;MOVUPS	%XMM7,0x778(%RSP);
0x40a97;:0;MOVUPS	%XMM6,0x788(%RSP);
0x40a9f;:0;MOVUPS	%XMM5,0x798(%RSP);
0x40aa7;:0;MOVUPS	%XMM4,0x7a8(%RSP);
0x40aaf;:0;MOVUPS	%XMM3,0x7b8(%RSP);
0x40ab7;:0;MOVUPS	%XMM2,0x7d8(%RSP);
0x40abf;:0;MOVDQA	0x170(%RSP),%XMM2;
0x40ac8;:0;MOVDQA	0x180(%RSP),%XMM3;
0x40ad1;:0;MOVDQA	0x190(%RSP),%XMM4;
0x40ada;:0;MOVUPS	%XMM0,(%RSP);
0x40ade;:0;MOVDQA	0x1a0(%RSP),%XMM5;
0x40ae7;:0;MOVUPS	%XMM2,0x10(%RSP);
