address;source_location;insn;indent
0x660b0;:0;PUSH	%RBP;
0x66218;:0;MOVDQA	0x222f0(%RIP),%XMM0;
0x66220;:0;MOVAPS	%XMM0,-0x3f0(%RBP);
0x66227;:0;MOVDQA	0x222f1(%RIP),%XMM0;
0x6622f;:0;MOVAPS	%XMM0,-0x3e0(%RBP);
0x66236;:0;MOVDQA	0x222f2(%RIP),%XMM0;
0x6623e;:0;MOVAPS	%XMM0,-0x3d0(%RBP);
0x66245;:0;MOVDQA	0x222f3(%RIP),%XMM0;
0x6624d;:0;MOVAPS	%XMM0,-0x3c0(%RBP);
0x66254;:0;MOVDQA	0x222f4(%RIP),%XMM0;
0x6625c;:0;MOVAPS	%XMM0,-0x3b0(%RBP);
0x66263;:0;MOVDQA	0x222f5(%RIP),%XMM0;
0x6626b;:0;MOVAPS	%XMM0,-0x3a0(%RBP);
0x66272;:0;MOVDQA	0x222f6(%RIP),%XMM0;
0x6627a;:0;MOVAPS	%XMM0,-0x390(%RBP);
0x66281;:0;PXOR	%XMM0,%XMM0;
0x66285;:0;MOVUPS	%XMM0,-0x558(%RBP);
0x6628c;:0;CALL	9500 <_Znwm@plt>;
0x66291;:0;MOV	$0x1f8,%EDI;
0x66296;:0;MOV	%RAX,-0x660(%RBP);
0x6629d;:0;LEA	0x18(%RAX),%RBX;
0x662a1;:0;CALL	9500 <_Znwm@plt>;
0x662a6;:0;MOV	-0x660(%RBP),%RDX;
0x662ad;:0;MOV	%RAX,-0x678(%RBP);
0x662b4;:0;MOV	%RAX,-0x558(%RBP);
0x662bb;:0;MOV	%RAX,0x18(%RDX);
0x662bf;:0;ADD	$0x1f8,%RAX;
0x662c5;:0;CMPQ	$0,-0x658(%RBP);
0x662cd;:0;MOV	%RAX,-0x6a8(%RBP);
0x662d4;:0;MOV	%RAX,-0x550(%RBP);
0x662db;:0;JE	6646d <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x3bd>;
0x662e1;:0;MOV	-0x658(%RBP),%RCX;
0x662e8;:0;MOV	(%RCX),%EAX;
0x662ea;:0;TEST	%EAX,%EAX;
0x662ec;:0;JLE	6646d <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x3bd>;
0x662f2;:0;MOVDQU	0x8(%RCX),%XMM0;
0x662f7;:0;MOV	0x8(%RCX),%R12;
0x662fb;:0;MOVAPS	%XMM0,-0x520(%RBP);
0x66302;:0;MOVDQU	0x18(%RCX),%XMM0;
0x66307;:0;MOVAPS	%XMM0,-0x510(%RBP);
0x6630e;:0;MOVDQU	0x28(%RCX),%XMM0;
0x66313;:0;MOVAPS	%XMM0,-0x500(%RBP);
0x6631a;:0;MOVDQU	0x38(%RCX),%XMM0;
0x6631f;:0;MOVAPS	%XMM0,-0x4f0(%RBP);
0x66326;:0;MOVDQU	0x48(%RCX),%XMM0;
0x6632b;:0;MOVAPS	%XMM0,-0x4e0(%RBP);
0x66332;:0;MOVDQU	0x58(%RCX),%XMM0;
0x66337;:0;MOVAPS	%XMM0,-0x4d0(%RBP);
0x6633e;:0;MOVDQU	0x68(%RCX),%XMM0;
0x66343;:0;MOVAPS	%XMM0,-0x4c0(%RBP);
0x6634a;:0;MOVDQU	0x78(%RCX),%XMM0;
0x6634f;:0;MOVAPS	%XMM0,-0x4b0(%RBP);
0x66356;:0;MOVDQU	0x88(%RCX),%XMM0;
0x6635e;:0;MOVAPS	%XMM0,-0x4a0(%RBP);
0x66365;:0;MOVDQU	0x98(%RCX),%XMM0;
0x6636d;:0;MOVAPS	%XMM0,-0x490(%RBP);
0x66374;:0;MOVDQU	0xa8(%RCX),%XMM0;
0x6637c;:0;MOVAPS	%XMM0,-0x480(%RBP);
0x66383;:0;MOVDQU	0xb8(%RCX),%XMM0;
0x6638b;:0;MOVAPS	%XMM0,-0x470(%RBP);
0x66392;:0;MOVDQU	0xc8(%RCX),%XMM0;
0x6639a;:0;MOVAPS	%XMM0,-0x460(%RBP);
0x663a1;:0;CMP	$0x1,%EAX;
0x663a4;:0;JE	6646d <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x3bd>;
0x663aa;:0;MOVDQU	0xd8(%RCX),%XMM0;
0x663b2;:0;MOVAPS	%XMM0,-0x450(%RBP);
0x663b9;:0;MOVDQU	0xe8(%RCX),%XMM0;
0x663c1;:0;MOVAPS	%XMM0,-0x440(%RBP);
0x663c8;:0;MOVDQU	0xf8(%RCX),%XMM0;
0x663d0;:0;MOVAPS	%XMM0,-0x430(%RBP);
0x663d7;:0;MOVDQU	0x108(%RCX),%XMM0;
0x663df;:0;MOVAPS	%XMM0,-0x420(%RBP);
0x663e6;:0;MOVDQU	0x118(%RCX),%XMM0;
0x663ee;:0;MOVAPS	%XMM0,-0x410(%RBP);
0x663f5;:0;MOVDQU	0x128(%RCX),%XMM0;
0x663fd;:0;MOVAPS	%XMM0,-0x400(%RBP);
0x66404;:0;MOVDQU	0x138(%RCX),%XMM0;
0x6640c;:0;MOVAPS	%XMM0,-0x3f0(%RBP);
0x66413;:0;MOVDQU	0x148(%RCX),%XMM0;
0x6641b;:0;MOVAPS	%XMM0,-0x3e0(%RBP);
0x66422;:0;MOVDQU	0x158(%RCX),%XMM0;
0x6642a;:0;MOVAPS	%XMM0,-0x3d0(%RBP);
0x66431;:0;MOVDQU	0x168(%RCX),%XMM0;
0x66439;:0;MOVAPS	%XMM0,-0x3c0(%RBP);
0x66440;:0;MOVDQU	0x178(%RCX),%XMM0;
0x66448;:0;MOVAPS	%XMM0,-0x3b0(%RBP);
0x6644f;:0;MOVDQU	0x188(%RCX),%XMM0;
0x66457;:0;MOVAPS	%XMM0,-0x3a0(%RBP);
0x6645e;:0;MOVDQU	0x198(%RCX),%XMM0;
0x66466;:0;MOVAPS	%XMM0,-0x390(%RBP);
0x6646d;:0;ADDQ	$0x1,(%R14);
0x66471;:0;TEST	%R13,%R13;
0x66474;:0;SETE	%DL;
0x66477;:0;CMP	0x1caa2(%RIP),%R13;
0x6647e;:0;SETE	%AL;
0x66481;:0;OR	%AL,%DL;
0x66483;:0;MOV	%DL,-0x680(%RBP);
0x66489;:0;JNE	6649e <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x3ee>;
0x6648b;:0;MOV	$0x1,%EAX;
0x66490;:0;LOCK XADD	%EAX,0x40(%R13);
0x66496;:0;TEST	%EAX,%EAX;
0x66498;:0;JLE	68150 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x20a0>;
0x6649e;:0;TEST	%R12,%R12;
0x664a1;:0;SETE	%DL;
0x664a4;:0;CMP	0x1ca75(%RIP),%R12;
0x664ab;:0;SETE	%AL;
0x664ae;:0;OR	%AL,%DL;
0x664b0;:0;MOV	%DL,-0x690(%RBP);
0x664b6;:0;JNE	664cc <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x41c>;
0x664b8;:0;MOV	$0x1,%EAX;
0x664bd;:0;LOCK XADD	%EAX,0x40(%R12);
0x664c4;:0;TEST	%EAX,%EAX;
0x664c6;:0;JLE	68160 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x20b0>;
0x664cc;:0;MOV	-0x670(%RBP),%R11D;
0x664d3;:0;TEST	%R11D,%R11D;
0x664d6;:0;JNE	66500 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x450>;
0x664d8;:0;MOV	-0x668(%RBP),%RAX;
0x664df;:0;MOV	0x10(%RAX),%RAX;
0x664e3;:0;CMPQ	$0,0x128(%RAX);
0x664eb;:0;JNE	67950 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x18a0>;
0x664f1;:0;TESTW	$0x1002,0xb1(%RAX);
0x664fa;:0;JNE	67950 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x18a0>;
0x66500;:0;MOV	%R12,-0x520(%RBP);
0x66507;:0;MOVDQA	-0x520(%RBP),%XMM0;
0x6650f;:0;SUB	$0x1a0,%RSP;
0x66516;:0;MOV	%R14,%RSI;
0x66519;:0;MOVUPS	%XMM0,0xd0(%RSP);
0x66521;:0;MOVDQA	-0x510(%RBP),%XMM0;
0x66529;:0;MOVUPS	%XMM0,0xe0(%RSP);
0x66531;:0;MOVDQA	-0x500(%RBP),%XMM0;
0x66539;:0;MOVUPS	%XMM0,0xf0(%RSP);
0x66541;:0;MOVDQA	-0x4f0(%RBP),%XMM0;
0x66549;:0;MOVUPS	%XMM0,0x100(%RSP);
0x66551;:0;MOVDQA	-0x4e0(%RBP),%XMM0;
0x66559;:0;MOVUPS	%XMM0,0x110(%RSP);
0x66561;:0;MOVDQA	-0x4d0(%RBP),%XMM0;
0x66569;:0;MOVUPS	%XMM0,0x120(%RSP);
0x66571;:0;MOVDQA	-0x4c0(%RBP),%XMM0;
0x66579;:0;MOVUPS	%XMM0,0x130(%RSP);
0x66581;:0;MOVDQA	-0x4b0(%RBP),%XMM0;
0x66589;:0;MOVUPS	%XMM0,0x140(%RSP);
0x66591;:0;MOVDQA	-0x4a0(%RBP),%XMM0;
0x66599;:0;MOVUPS	%XMM0,0x150(%RSP);
0x665a1;:0;MOVDQA	-0x490(%RBP),%XMM0;
0x665a9;:0;MOVUPS	%XMM0,0x160(%RSP);
0x665b1;:0;MOVDQA	-0x480(%RBP),%XMM0;
0x665b9;:0;MOVUPS	%XMM0,0x170(%RSP);
0x665c1;:0;MOVDQA	-0x470(%RBP),%XMM0;
0x665c9;:0;MOVUPS	%XMM0,0x180(%RSP);
0x665d1;:0;MOVDQA	-0x460(%RBP),%XMM0;
0x665d9;:0;MOVUPS	%XMM0,0x190(%RSP);
0x665e1;:0;MOVDQU	0x10(%RBP),%XMM0;
0x665e6;:0;MOVUPS	%XMM0,(%RSP);
0x665ea;:0;MOVDQU	0x20(%RBP),%XMM0;
0x665ef;:0;MOVUPS	%XMM0,0x10(%RSP);
0x665f4;:0;MOVDQU	0x30(%RBP),%XMM0;
0x665f9;:0;MOVUPS	%XMM0,0x20(%RSP);
0x665fe;:0;MOVDQU	0x40(%RBP),%XMM0;
0x66603;:0;MOVUPS	%XMM0,0x30(%RSP);
0x66608;:0;MOVDQU	0x50(%RBP),%XMM0;
0x6660d;:0;MOVUPS	%XMM0,0x40(%RSP);
0x66612;:0;MOVDQU	0x60(%RBP),%XMM0;
0x66617;:0;MOVUPS	%XMM0,0x50(%RSP);
0x6661c;:0;MOVDQU	0x70(%RBP),%XMM0;
0x66621;:0;MOVUPS	%XMM0,0x60(%RSP);
0x66626;:0;MOVDQU	0x80(%RBP),%XMM0;
0x6662e;:0;MOVUPS	%XMM0,0x70(%RSP);
0x66633;:0;MOVDQU	0x90(%RBP),%XMM0;
0x6663b;:0;MOVUPS	%XMM0,0x80(%RSP);
0x66643;:0;MOVDQU	0xa0(%RBP),%XMM0;
0x6664b;:0;MOVUPS	%XMM0,0x90(%RSP);
0x66653;:0;MOVDQU	0xb0(%RBP),%XMM0;
0x6665b;:0;MOVUPS	%XMM0,0xa0(%RSP);
0x66663;:0;MOVDQU	0xc0(%RBP),%XMM0;
0x6666b;:0;MOVUPS	%XMM0,0xb0(%RSP);
0x66673;:0;MOVDQU	0xd0(%RBP),%XMM0;
0x6667b;:0;MOVUPS	%XMM0,0xc0(%RSP);
0x66683;:0;MOV	-0x668(%RBP),%RDI;
0x6668a;:0;CALL	522b0 <_ZL56__pyx_f_7sklearn_4tree_5_tree_11TreeBuilder__check_inputP43__pyx_obj_7sklearn_4tree_5_tree_TreeBuilderP7_object18__Pyx_memviewsliceS3_>;
0x6668f;:0;MOV	%RAX,%R8;
0x66692;:0;ADD	$0x1a0,%RSP;
0x66699;:0;TEST	%RAX,%RAX;
0x6669c;:0;JE	680e8 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x2038>;
0x666a2;:0;MOV	0x10(%RAX),%RAX;
0x666a6;:0;CMP	0x1c843(%RIP),%RAX;
0x666ad;:0;MOV	%R8,-0x658(%RBP);
0x666b4;:0;MOV	%R8,%RDI;
0x666b7;:0;JE	666c6 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x616>;
0x666b9;:0;CMP	0x1c870(%RIP),%RAX;
0x666c0;:0;JNE	68332 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x2282>;
0x666c6;:0;CALL	9640 <PyPySequence_Size@plt>;
0x666cb;:0;CMP	$0x3,%RAX;
0x666cf;:0;MOV	-0x658(%RBP),%R8;
0x666d6;:0;JNE	681b0 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x2100>;
0x666dc;:0;XOR	%ESI,%ESI;
0x666de;:0;MOV	%R8,%RDI;
0x666e1;:0;MOV	%R8,-0x658(%RBP);
0x666e8;:0;CALL	96c0 <PyPySequence_ITEM@plt>;
0x666ed;:0;TEST	%RAX,%RAX;
0x666f0;:0;MOV	%RAX,-0x6c0(%RBP);
0x666f7;:0;MOV	-0x658(%RBP),%R8;
0x666fe;:0;JE	68230 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x2180>;
0x66704;:0;MOV	$0x1,%ESI;
0x66709;:0;MOV	%R8,%RDI;
0x6670c;:0;MOV	%R8,-0x670(%RBP);
0x66713;:0;CALL	96c0 <PyPySequence_ITEM@plt>;
0x66718;:0;TEST	%RAX,%RAX;
0x6671b;:0;MOV	%RAX,-0x658(%RBP);
0x66722;:0;MOV	-0x670(%RBP),%R8;
0x66729;:0;JE	68250 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x21a0>;
0x6672f;:0;MOV	$0x2,%ESI;
0x66734;:0;MOV	%R8,%RDI;
0x66737;:0;CALL	96c0 <PyPySequence_ITEM@plt>;
0x6673c;:0;MOV	-0x670(%RBP),%R8;
0x66743;:0;MOV	%RAX,%R11;
0x66746;:0;MOV	(%R8),%RAX;
0x66749;:0;LEA	-0x1(%RAX),%RDX;
0x6674d;:0;TEST	%R11,%R11;
0x66750;:0;JE	682a8 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x21f8>;
0x66756;:0;MOV	%RDX,(%R8);
0x66759;:0;TEST	%RDX,%RDX;
0x6675c;:0;JE	67930 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1880>;
0x66762;:0;LEA	-0x1e0(%RBP),%R10;
0x66769;:0;XOR	%EAX,%EAX;
0x6676b;:0;MOV	$0x1a,%ECX;
0x66770;:0;MOV	%R10,%RDI;
0x66773;:0;REP_STOSQ	(%RDI);
0x66776;:0;MOV	0x14d6b(%RIP),%RAX;
0x6677d;:0;MOV	%RAX,-0x2b0(%RBP);
0x66784;:0;MOV	-0x658(%RBP),%RAX;
0x6678b;:0;CMP	0x1c78e(%RIP),%RAX;
0x66792;:0;JE	671f0 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x1140>;
0x66798;:0;SUB	$0x8,%RSP;
0x6679c;:0;MOV	%R11,-0x698(%RBP);
0x667a3;:0;MOV	%R10,%R9;
0x667a6;:0;LEA	-0x2b0(%RBP),%RDI;
0x667ad;:0;PUSHQ	-0x658(%RBP);
0x667b3;:0;MOV	$0x3c,%EDX;
0x667b8;:0;MOV	$0x1,%ESI;
0x667bd;:0;LEA	-0x110(%RBP),%R8;
0x667c4;:0;LEA	0x206f5(%RIP),%RCX;
0x667cb;:0;MOV	%R10,-0x6a0(%RBP);
0x667d2;:0;CALL	20930 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.1>;
0x667d7;:0;MOV	-0x1e0(%RBP),%RSI;
0x667de;:0;MOV	-0x1d8(%RBP),%RDX;
0x667e5;:0;CMP	$-0x1,%EAX;
0x667e8;:0;POP	%R9;
0x667ea;:0;MOV	-0x698(%RBP),%R11;
0x667f1;:0;POP	%R10;
0x667f3;:0;MOV	%RSI,-0x6b8(%RBP);
0x667fa;:0;MOV	%RDX,-0x670(%RBP);
0x66801;:0;JE	682b0 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x2200>;
0x66807;:0;MOVDQA	-0x1e0(%RBP),%XMM0;
0x6680f;:0;TEST	%RSI,%RSI;
0x66812;:0;MOV	-0x6a0(%RBP),%R10;
0x66819;:0;MOVAPS	%XMM0,-0x380(%RBP);
0x66820;:0;MOVDQA	-0x1d0(%RBP),%XMM0;
0x66828;:0;MOVAPS	%XMM0,-0x370(%RBP);
0x6682f;:0;MOVDQA	-0x1c0(%RBP),%XMM0;
0x66837;:0;MOVAPS	%XMM0,-0x360(%RBP);
0x6683e;:0;MOVDQA	-0x1b0(%RBP),%XMM0;
0x66846;:0;MOVAPS	%XMM0,-0x350(%RBP);
0x6684d;:0;MOVDQA	-0x1a0(%RBP),%XMM0;
0x66855;:0;MOVAPS	%XMM0,-0x340(%RBP);
0x6685c;:0;MOVDQA	-0x190(%RBP),%XMM0;
0x66864;:0;MOVAPS	%XMM0,-0x330(%RBP);
0x6686b;:0;MOVDQA	-0x180(%RBP),%XMM0;
0x66873;:0;MOVAPS	%XMM0,-0x320(%RBP);
0x6687a;:0;MOVDQA	-0x170(%RBP),%XMM0;
0x66882;:0;MOVAPS	%XMM0,-0x310(%RBP);
0x66889;:0;MOVDQA	-0x160(%RBP),%XMM0;
0x66891;:0;MOVAPS	%XMM0,-0x300(%RBP);
0x66898;:0;MOVDQA	-0x150(%RBP),%XMM0;
0x668a0;:0;MOVAPS	%XMM0,-0x2f0(%RBP);
0x668a7;:0;MOVDQA	-0x140(%RBP),%XMM0;
0x668af;:0;MOVAPS	%XMM0,-0x2e0(%RBP);
0x668b6;:0;MOVDQA	-0x130(%RBP),%XMM0;
0x668be;:0;MOVAPS	%XMM0,-0x2d0(%RBP);
0x668c5;:0;MOVDQA	-0x120(%RBP),%XMM0;
0x668cd;:0;MOVAPS	%XMM0,-0x2c0(%RBP);
0x668d4;:0;JE	682b0 <_ZL59__pyx_f_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_buildP53__pyx_obj_7sklearn_4tree_5_tree_DepthFirstTreeBuilderP36__pyx_obj_7sklearn_4tree_5_tree_TreeP7_object18__Pyx_memviewsliceiP66__pyx_opt_args_7sklearn_4tree_5_tree_21DepthFirstTreeBuilder_build+0x2200>;
0x668da;:0;MOV	-0x658(%RBP),%RDX;
0x668e1;:0;MOV	(%RDX),%RAX;
0x668e4;:0;MOV	%RAX,-0x698(%RBP);
0x668eb;:0;SUB	$0x1,%RAX;
0x668ef;:0;MOV	%RAX,(%RDX);
