address;source_location;insn;indent
0x441d0;:0;PUSH	%R15;
0x44280;:0;JE	446fc <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x52c>;
0x44286;:0;JG	446e0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x510>;
0x4428c;:0;TEST	%RBP,%RBP;
0x4428f;:0;JE	44788 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5b8>;
0x44295;:0;MOV	%R12,%RDI;
0x44298;:0;XOR	%ESI,%ESI;
0x4429a;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x4429f;:0;MOV	%R13,%RDI;
0x442a2;:0;MOV	%RAX,0x10(%RSP);
0x442a7;:0;MOV	%RAX,%R15;
0x442aa;:0;CALL	9950 <PyPyDict_Size@plt>;
0x442af;:0;MOV	%RAX,%R12;
0x442b2;:0;MOV	0x43b5f(%RIP),%RSI;
0x442b9;:0;MOV	%R13,%RDI;
0x442bc;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x442c1;:0;MOV	%RAX,0x18(%RSP);
0x442c6;:0;TEST	%RAX,%RAX;
0x442c9;:0;JE	44fc0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xdf0>;
0x442cf;:0;ADDQ	$0x1,(%RAX);
0x442d3;:0;SUB	$0x1,%R12;
0x442d7;:0;MOV	0x43b72(%RIP),%RSI;
0x442de;:0;MOV	%R13,%RDI;
0x442e1;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x442e6;:0;MOV	%RAX,0x20(%RSP);
0x442eb;:0;TEST	%RAX,%RAX;
0x442ee;:0;JE	44e40 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xc70>;
0x442f4;:0;ADDQ	$0x1,(%RAX);
0x442f8;:0;SUB	$0x1,%R12;
0x442fc;:0;TEST	%R12,%R12;
0x442ff;:0;JG	44d30 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xb60>;
0x44305;:0;MOV	0x3ecac(%RIP),%RAX;
0x4430c;:0;MOV	%R15,%RDI;
0x4430f;:0;CMP	%RAX,0x10(%R15);
0x44313;:0;JNE	44ab0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8e0>;
0x44319;:0;CALL	9290 <PyPyLong_AsSsize_t@plt>;
0x4431e;:0;MOV	%RAX,%R14;
0x44321;:0;CMP	$-0x1,%R14;
0x44325;:0;JE	44a90 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x8c0>;
0x4432b;:0;MOV	0x20(%RSP),%RDI;
0x44330;:0;MOV	0x18(%RSP),%RBP;
0x44335;:0;MOV	0x3ec7c(%RIP),%RAX;
0x4433c;:0;CMP	%RAX,0x10(%RDI);
0x44340;:0;JNE	44af0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x920>;
0x44346;:0;CALL	9290 <PyPyLong_AsSsize_t@plt>;
0x4434b;:0;MOV	%RAX,%R13;
0x4434e;:0;CMP	$-0x1,%R13;
0x44352;:0;JE	44b20 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x950>;
0x44358;:0;MOV	0x431e9(%RIP),%R12;
0x4435f;:0;MOV	0x10(%RBP),%RDI;
0x44363;:0;CMP	%RDI,%R12;
0x44366;:0;JE	44375 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1a5>;
0x44368;:0;CMP	0x3ebb1(%RIP),%RBP;
0x4436f;:0;JNE	44b50 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x980>;
0x44375;:0;ADDQ	$0x1,(%RBP);
0x4437a;:0;MOV	0x43b67(%RIP),%R12;
0x44381;:0;MOV	0x43158(%RIP),%RDI;
0x44388;:0;MOV	%R12,%RSI;
0x4438b;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x44390;:0;MOV	%RAX,%R15;
0x44393;:0;TEST	%RAX,%RAX;
0x44396;:0;JE	44ba0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x9d0>;
0x4439c;:0;ADDQ	$0x1,(%RAX);
0x443a0;:0;MOV	0x43629(%RIP),%RSI;
0x443a7;:0;MOV	%R15,%RDI;
0x443aa;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x443af;:0;MOV	%RAX,%R12;
0x443b2;:0;MOV	(%R15),%RAX;
0x443b5;:0;SUB	$0x1,%RAX;
0x443b9;:0;MOV	%RAX,(%R15);
0x443bc;:0;TEST	%R12,%R12;
0x443bf;:0;JE	44c08 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xa38>;
0x443c5;:0;TEST	%RAX,%RAX;
0x443c8;:0;JE	44930 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x760>;
0x443ce;:0;XOR	%EDI,%EDI;
0x443d0;:0;CALL	90c0 <PyPyLong_FromSsize_t@plt>;
0x443d5;:0;MOV	%RAX,%R15;
0x443d8;:0;TEST	%RAX,%RAX;
0x443db;:0;JE	44ce0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xb10>;
0x443e1;:0;MOV	%RAX,0x38(%RSP);
0x443e6;:0;LEA	0x38(%RSP),%RAX;
0x443eb;:0;XOR	%ECX,%ECX;
0x443ed;:0;MOV	%R12,%RDI;
0x443f0;:0;MOV	$0x1,%EDX;
0x443f5;:0;MOV	%RAX,%RSI;
0x443f8;:0;MOV	%RAX,(%RSP);
0x443fc;:0;MOVQ	$0,0x30(%RSP);
0x44405;:0;CALL	96e0 <PyPyObject_VectorcallDict@plt>;
0x4440a;:0;SUBQ	$0x1,(%R15);
0x4440e;:0;MOV	%RAX,%RDX;
0x44411;:0;JE	44940 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x770>;
0x44417;:0;MOV	(%R12),%RAX;
0x4441b;:0;LEA	-0x1(%RAX),%RCX;
0x4441f;:0;TEST	%RDX,%RDX;
0x44422;:0;JE	44d20 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xb50>;
0x44428;:0;MOV	%RCX,(%R12);
0x4442c;:0;TEST	%RCX,%RCX;
0x4442f;:0;JE	44960 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x790>;
0x44435;:0;MOV	0x43734(%RIP),%RSI;
0x4443c;:0;MOV	%RDX,%RDI;
0x4443f;:0;MOV	%RDX,0x8(%RSP);
0x44444;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x44449;:0;MOV	0x8(%RSP),%RDX;
0x4444e;:0;MOV	%RAX,%R15;
0x44451;:0;MOV	(%RDX),%RAX;
0x44454;:0;SUB	$0x1,%RAX;
0x44458;:0;MOV	%RAX,(%RDX);
0x4445b;:0;TEST	%R15,%R15;
0x4445e;:0;JE	44d70 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xba0>;
0x44464;:0;TEST	%RAX,%RAX;
0x44467;:0;JE	44a00 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x830>;
0x4446d;:0;MOV	0x435f4(%RIP),%R12;
0x44474;:0;MOV	0x43065(%RIP),%RDI;
0x4447b;:0;MOV	%R12,%RSI;
0x4447e;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x44483;:0;MOV	%RAX,%RDI;
0x44486;:0;TEST	%RAX,%RAX;
0x44489;:0;JE	44da0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xbd0>;
0x4448f;:0;ADDQ	$0x1,(%RAX);
0x44493;:0;MOV	(%RSP),%RSI;
0x44497;:0;XOR	%ECX,%ECX;
0x44499;:0;MOV	$0x2,%EDX;
0x4449e;:0;MOV	%RDI,0x8(%RSP);
0x444a3;:0;MOVQ	$0,0x30(%RSP);
0x444ac;:0;MOV	%RBP,0x38(%RSP);
0x444b1;:0;MOV	%R15,0x40(%RSP);
0x444b6;:0;CALL	96e0 <PyPyObject_VectorcallDict@plt>;
0x444bb;:0;MOV	0x8(%RSP),%RDI;
0x444c0;:0;MOV	%RAX,%R12;
0x444c3;:0;MOV	(%RDI),%RAX;
0x444c6;:0;SUB	$0x1,%RAX;
0x444ca;:0;TEST	%R12,%R12;
0x444cd;:0;JE	44e00 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xc30>;
0x444d3;:0;MOV	%RAX,(%RDI);
0x444d6;:0;TEST	%RAX,%RAX;
0x444d9;:0;JE	447c0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5f0>;
0x444df;:0;CMP	0x3ea3a(%RIP),%R12;
0x444e6;:0;JNE	44eb0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xce0>;
0x444ec;:0;SUBQ	$0x1,(%RBP);
0x444f1;:0;JE	447d0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x600>;
0x444f7;:0;MOV	%R14,0x20(%RBX);
0x444fb;:0;LEA	0x28(%RBX),%RDI;
0x444ff;:0;MOV	%R13,%RSI;
0x44502;:0;MOV	%R13,0x30(%RBX);
0x44506;:0;MOVQ	$0,0x28(%RBX);
0x4450e;:0;CALLQ	0x44634(%RIP);
0x44514;:0;CMP	$-0x1,%EAX;
0x44517;:0;JE	44f40 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xd70>;
0x4451d;:0;MOV	0x439c4(%RIP),%RBP;
0x44524;:0;MOV	0x42fb5(%RIP),%RDI;
0x4452b;:0;MOV	%RBP,%RSI;
0x4452e;:0;CALL	90d0 <PyPyObject_GetItem@plt>;
0x44533;:0;MOV	%RAX,%RDI;
0x44536;:0;TEST	%RAX,%RAX;
0x44539;:0;JE	44f50 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xd80>;
0x4453f;:0;ADDQ	$0x1,(%RAX);
0x44543;:0;MOV	0x43866(%RIP),%RSI;
0x4454a;:0;MOV	%RDI,0x8(%RSP);
0x4454f;:0;CALL	9810 <PyPyObject_GetAttr@plt>;
0x44554;:0;MOV	0x8(%RSP),%RDI;
0x44559;:0;MOV	%RAX,%RBP;
0x4455c;:0;MOV	(%RDI),%RAX;
0x4455f;:0;SUB	$0x1,%RAX;
0x44563;:0;TEST	%RBP,%RBP;
0x44566;:0;JE	44fa8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xdd8>;
0x4456c;:0;MOV	%RAX,(%RDI);
0x4456f;:0;TEST	%RAX,%RAX;
0x44572;:0;JE	447e0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x610>;
0x44578;:0;MOV	(%RSP),%RSI;
0x4457c;:0;XOR	%ECX,%ECX;
0x4457e;:0;MOV	$0x1,%EDX;
0x44583;:0;MOV	%RBP,%RDI;
0x44586;:0;MOVQ	$0,0x30(%RSP);
0x4458f;:0;MOV	%R12,0x38(%RSP);
0x44594;:0;CALL	96e0 <PyPyObject_VectorcallDict@plt>;
0x44599;:0;MOV	%RAX,%R14;
0x4459c;:0;MOV	(%RBP),%RAX;
0x445a0;:0;SUB	$0x1,%RAX;
0x445a4;:0;MOV	%RAX,(%RBP);
0x445a8;:0;TEST	%R14,%R14;
0x445ab;:0;JE	44c80 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xab0>;
0x445b1;:0;TEST	%RAX,%RAX;
0x445b4;:0;JE	44ae0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x910>;
0x445ba;:0;MOV	0x3e9f7(%RIP),%RAX;
0x445c1;:0;MOV	%R14,%RDI;
0x445c4;:0;CMP	%RAX,0x10(%R14);
0x445c8;:0;JNE	45040 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe70>;
0x445ce;:0;CALL	9290 <PyPyLong_AsSsize_t@plt>;
0x445d3;:0;MOV	%RAX,%RBP;
0x445d6;:0;CMP	$-0x1,%RBP;
0x445da;:0;JE	45020 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe50>;
0x445e0;:0;SUBQ	$0x1,(%R14);
0x445e4;:0;JE	44b40 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x970>;
0x445ea;:0;MOV	%RBP,0x38(%RBX);
0x445ee;:0;IMUL	%R13,%RBP;
0x445f2;:0;MOV	%RBP,0x68(%RBX);
0x445f6;:0;XOR	%EBP,%EBP;
0x445f8;:0;TEST	%R13,%R13;
0x445fb;:0;JLE	44665 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x495>;
0x445fd;:0;NOPL	(%RAX);
0x44600;:0;MOV	%R12,%RDI;(228) 
0x44603;:0;CALL	96d0 <PyPyMapping_Check@plt>;(228) 
0x44608;:0;TEST	%EAX,%EAX;(228) 
0x4460a;:0;JNE	447f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x620>;(228) 
0x44610;:0;MOV	%RBP,%RSI;(228) 
0x44613;:0;MOV	%R12,%RDI;(228) 
0x44616;:0;CALL	9310 <PyPySequence_GetItem@plt>;(228) 
0x4461b;:0;MOV	%RAX,%R14;(228) 
0x4461e;:0;TEST	%R14,%R14;(228) 
0x44621;:0;JE	44980 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7b0>;(228) 
0x44627;:0;MOV	0x3e98a(%RIP),%RAX;(228) 
0x4462e;:0;MOV	%R14,%RDI;(228) 
0x44631;:0;CMP	%RAX,0x10(%R14);(228) 
0x44635;:0;JNE	44a30 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x860>;(228) 
0x4463b;:0;CALL	9290 <PyPyLong_AsSsize_t@plt>;(228) 
0x44640;:0;CMP	$-0x1,%RAX;(228) 
0x44644;:0;JE	44a10 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x840>;(228) 
0x4464a;:0;SUBQ	$0x1,(%R14);(228) 
0x4464e;:0;JE	44830 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x660>;(228) 
0x44654;:0;MOV	0x28(%RBX),%RDX;(228) 
0x44658;:0;MOV	%RAX,(%RDX,%RBP,8);(228) 
0x4465c;:0;ADD	$0x1,%RBP;(228) 
0x44660;:0;CMP	%R13,%RBP;(228) 
0x44663;:0;JNE	44600 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x430>;(228) 
0x44665;:0;MOVQ	$0,0x50(%RBX);
0x4466d;:0;PXOR	%XMM0,%XMM0;
0x44671;:0;MOV	%R12,%RBP;
0x44674;:0;XOR	%R12D,%R12D;
0x44677;:0;MOVUPS	%XMM0,0x40(%RBX);
0x4467b;:0;MOVUPS	%XMM0,0x58(%RBX);
0x4467f;:0;NOP;
0x44680;:0;SUBQ	$0x1,(%R15);
0x44684;:0;JE	449f0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x820>;
0x4468a;:0;SUBQ	$0x1,(%RBP);
0x4468f;:0;JE	449b0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7e0>;
0x44695;:0;MOV	0x10(%RSP),%RDI;
0x4469a;:0;TEST	%RDI,%RDI;
0x4469d;:0;JE	446a9 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x4d9>;
0x4469f;:0;SUBQ	$0x1,(%RDI);
0x446a3;:0;JE	449e0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x810>;
0x446a9;:0;MOV	0x18(%RSP),%RDI;
0x446ae;:0;TEST	%RDI,%RDI;
0x446b1;:0;JE	446bd <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x4ed>;
0x446b3;:0;SUBQ	$0x1,(%RDI);
0x446b7;:0;JE	449c0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7f0>;
0x446bd;:0;MOV	0x20(%RSP),%RDI;
0x446c2;:0;TEST	%RDI,%RDI;
0x446c5;:0;JE	446d1 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x501>;
0x446c7;:0;SUBQ	$0x1,(%RDI);
0x446cb;:0;JE	449d0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x800>;
0x446d1;:0;CMP	$-0x1,%R12D;
0x446d5;:0;JNE	44901 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x731>;
0x446db;:0;JMP	448f5 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x725>;
0x446e0;:0;CMP	$0x3,%RBP;
0x446e4;:0;JNE	44860 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x690>;
0x446ea;:0;MOV	$0x2,%ESI;
0x446ef;:0;MOV	%R12,%RDI;
0x446f2;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x446f7;:0;MOV	%RAX,0x20(%RSP);
0x446fc;:0;MOV	%R12,%RDI;
0x446ff;:0;MOV	$0x1,%ESI;
0x44704;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x44709;:0;MOV	%R12,%RDI;
0x4470c;:0;XOR	%ESI,%ESI;
0x4470e;:0;MOV	%RAX,0x18(%RSP);
0x44713;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x44718;:0;MOV	%R13,%RDI;
0x4471b;:0;MOV	%RAX,0x10(%RSP);
0x44720;:0;MOV	%RAX,%R15;
0x44723;:0;CALL	9950 <PyPyDict_Size@plt>;
0x44728;:0;MOV	%RAX,%R12;
0x4472b;:0;CMP	$0x2,%RBP;
0x4472f;:0;JE	442d7 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x107>;
0x44735;:0;JMP	442fc <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x12c>;
0x4473a;:0;NOPW	(%RAX,%RAX,1);
0x44740;:0;CMP	$0x3,%RBP;
0x44744;:0;JNE	44860 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x690>;
0x4474a;:0;XOR	%ESI,%ESI;
0x4474c;:0;MOV	%R12,%RDI;
0x4474f;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x44754;:0;MOV	$0x1,%ESI;
0x44759;:0;MOV	%R12,%RDI;
0x4475c;:0;MOV	%RAX,0x10(%RSP);
0x44761;:0;MOV	%RAX,%R15;
0x44764;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x44769;:0;MOV	$0x2,%ESI;
0x4476e;:0;MOV	%R12,%RDI;
0x44771;:0;MOV	%RAX,0x18(%RSP);
0x44776;:0;CALL	9310 <PyPySequence_GetItem@plt>;
0x4477b;:0;MOV	%RAX,0x20(%RSP);
0x44780;:0;JMP	44305 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x135>;
0x44785;:0;NOPL	(%RAX);
0x44788;:0;MOV	%R13,%RDI;
0x4478b;:0;CALL	9950 <PyPyDict_Size@plt>;
0x44790;:0;MOV	0x43699(%RIP),%RSI;
0x44797;:0;MOV	%R13,%RDI;
0x4479a;:0;MOV	%RAX,%R12;
0x4479d;:0;CALL	9a20 <PyPyDict_GetItemWithError@plt>;
0x447a2;:0;MOV	%RAX,0x10(%RSP);
0x447a7;:0;MOV	%RAX,%R15;
0x447aa;:0;TEST	%RAX,%RAX;
0x447ad;:0;JE	45095 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xec5>;
0x447b3;:0;ADDQ	$0x1,(%RAX);
0x447b7;:0;SUB	$0x1,%R12;
0x447bb;:0;JMP	442b2 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe2>;
0x447c0;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x447c5;:0;JMP	444df <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x30f>;
0x447ca;:0;NOPW	(%RAX,%RAX,1);
0x447d0;:0;MOV	%RBP,%RDI;
0x447d3;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x447d8;:0;JMP	444f7 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x327>;
0x447dd;:0;NOPL	(%RAX);
0x447e0;:0;CALL	9a50 <_PyPy_Dealloc@plt>;
0x447e5;:0;JMP	44578 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x3a8>;
0x447ea;:0;NOPW	(%RAX,%RAX,1);
0x447f0;:0;MOV	%RBP,%RDI;(228) 
0x447f3;:0;CALL	90c0 <PyPyLong_FromSsize_t@plt>;(228) 
0x447f8;:0;TEST	%RAX,%RAX;(228) 
0x447fb;:0;JE	44980 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7b0>;(228) 
0x44801;:0;MOV	%RAX,%RSI;(228) 
0x44804;:0;MOV	%R12,%RDI;(228) 
0x44807;:0;MOV	%RAX,(%RSP);(228) 
0x4480b;:0;CALL	90d0 <PyPyObject_GetItem@plt>;(228) 
0x44810;:0;MOV	(%RSP),%RCX;(228) 
0x44814;:0;MOV	%RAX,%R14;(228) 
0x44817;:0;SUBQ	$0x1,(%RCX);(228) 
0x4481b;:0;JNE	4461e <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x44e>;(228) 
0x44821;:0;MOV	%RCX,%RDI;(228) 
0x44824;:0;CALL	9a50 <_PyPy_Dealloc@plt>;(228) 
0x44829;:0;JMP	4461e <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x44e>;(228) 
0x4482e;:0;XCHG	%AX,%AX;
0x44830;:0;MOV	%R14,%RDI;(228) 
0x44833;:0;MOV	%RAX,(%RSP);(228) 
0x44837;:0;CALL	9a50 <_PyPy_Dealloc@plt>;(228) 
0x4483c;:0;MOV	0x28(%RBX),%RDX;(228) 
0x44840;:0;MOV	(%RSP),%RAX;(228) 
0x44844;:0;MOV	%RAX,(%RDX,%RBP,8);(228) 
0x44848;:0;ADD	$0x1,%RBP;(228) 
0x4484c;:0;CMP	%R13,%RBP;(228) 
0x4484f;:0;JNE	44600 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x430>;(228) 
0x44855;:0;JMP	44665 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x495>;
0x4485a;:0;NOPW	(%RAX,%RAX,1);
0x44860;:0;MOV	0x3e709(%RIP),%RAX;
0x44867;:0;SUB	$0x8,%RSP;
0x4486b;:0;LEA	0x2fbf9(%RIP),%RDX;
0x44872;:0;LEA	0x2fb50(%RIP),%R9;
0x44879;:0;MOV	$0x3,%R8D;
0x4487f;:0;LEA	0x2fb45(%RIP),%RCX;
0x44886;:0;LEA	0x3113b(%RIP),%RSI;
0x4488d;:0;MOV	(%RAX),%RDI;
0x44890;:0;PUSH	%RBP;
0x44891;:0;XOR	%EAX,%EAX;
0x44893;:0;MOV	$0x7a62,%EBP;
0x44898;:0;CALL	9090 <PyPyErr_Format@plt>;
0x4489d;:0;POP	%RAX;
0x4489e;:0;POP	%RDX;
0x4489f;:0;MOV	0x10(%RSP),%RDI;
0x448a4;:0;TEST	%RDI,%RDI;
