address;source_location;insn;indent
0x5c0af3;:0;JE	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0af5;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x20(%R8),%R9;
0x5c0af9;:0;JE	5c0b96 <PyNumber_Rshift+0x156>;
0x5c0aff;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x2,%R10;
0x5c0b03;:0;JE	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0b09;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x28(%R8),%R9;
0x5c0b0d;:0;JE	5c0b96 <PyNumber_Rshift+0x156>;
0x5c0b13;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	$0x3,%R10;
0x5c0b17;:0;JE	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0b1d;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;MOV	$0x3,%EDI;
0x5c0b22;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2131;CMP	0x18(%R8,%RDI,8),%R9;(2554) 
0x5c0b27;:0;JE	5c0b96 <PyNumber_Rshift+0x156>;(2554) 
0x5c0b29;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;INC	%RDI;(2554) 
0x5c0b2c;/usr/local/src/conda/python-3.12.0/Objects/typeobject.c:2130;CMP	%RDI,%R10;(2554) 
0x5c0b2f;:0;JNE	5c0b22 <PyNumber_Rshift+0xe2>;(2554) 
0x5c0b31;:0;JMP	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0b36;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x381a53(%RIP),%RDX;
0x5c0b3d;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%EDX,%EDX;
0x5c0b3f;:0;JNS	482e41 <PyNumber_Rshift.cold+0x38>;
0x5c0b45;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:889;TEST	%RBX,%RBX;
0x5c0b48;:0;JE	5c0b6e <PyNumber_Rshift+0x12e>;
0x5c0b4a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:890;MOV	%R12,%RSI;
0x5c0b4d;:0;MOV	%RBP,%RDI;
0x5c0b50;:0;CALL	%RBX;
0x5c0b52;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:892;CMP	$0x942590,%RAX;
0x5c0b58;:0;JNE	5c0a8e <PyNumber_Rshift+0x4e>;
0x5c0b5e;/usr/local/src/conda/python-3.12.0/Include/object.h:243;MOV	0x381a2b(%RIP),%R8;
0x5c0b65;/usr/local/src/conda/python-3.12.0/Include/object.h:701;TEST	%R8D,%R8D;
0x5c0b68;:0;JNS	482e09 <PyNumber_Rshift.cold>;
0x5c0b6e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1055;POP	%RAX;
0x5c0b6f;:0;MOV	%R12,%RSI;
0x5c0b72;:0;POP	%RBX;
0x5c0b73;:0;MOV	%RBP,%RDI;
0x5c0b76;:0;MOV	$0x68b460,%ECX;
0x5c0b7b;:0;POP	%RBP;
0x5c0b7c;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1055;MOV	$0x60,%EDX;
0x5c0b81;:0;POP	%R12;
0x5c0b83;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:1055;POP	%R13;
0x5c0b85;:0;JMP	6087d0 <binary_op.part.0>;
0x5c0b8a;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%R13,%R13;
0x5c0b8d;:0;JE	5c0b6e <PyNumber_Rshift+0x12e>;
0x5c0b8f;:0;XOR	%EBX,%EBX;
0x5c0b91;:0;JMP	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0b96;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;CMP	$0x5defb0,%RBX;
0x5c0b9d;:0;JNE	5c0c06 <PyNumber_Rshift+0x1c6>;
0x5c0b9f;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:97;CMP	$0x958140,%R9;
0x5c0ba6;:0;JNE	5c0bb5 <PyNumber_Rshift+0x175>;
0x5c0ba8;:0;CMP	$0x958140,%RCX;
0x5c0baf;:0;JE	482e60 <PyNumber_Rshift.cold+0x57>;
0x5c0bb5;/usr/local/src/conda/python-3.12.0/Objects/boolobject.c:98;MOV	0x386184(%RIP),%RAX;
0x5c0bbc;:0;MOV	%R12,%RSI;
0x5c0bbf;:0;MOV	%RBP,%RDI;
0x5c0bc2;:0;CALLQ	0x78(%RAX);
0x5c0bc5;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:877;CMP	$0x942590,%RAX;
0x5c0bcb;:0;JNE	5c0a8e <PyNumber_Rshift+0x4e>;
0x5c0bd1;:0;JMP	482e7c <PyNumber_Rshift.cold+0x73>;
0x5c0bd6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;CMP	%RCX,%R9;
0x5c0bd9;:0;JE	5c0b6e <PyNumber_Rshift+0x12e>;
0x5c0bdb;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;MOV	0x60(%RCX),%RAX;
0x5c0bdf;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:863;TEST	%RAX,%RAX;
0x5c0be2;:0;JE	5c0b6e <PyNumber_Rshift+0x12e>;
0x5c0be4;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:864;MOV	0x60(%RAX),%RBX;
0x5c0be8;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:865;TEST	%RBX,%RBX;
0x5c0beb;:0;JNE	5c0b4a <PyNumber_Rshift+0x10a>;
0x5c0bf1;:0;JMP	5c0b6e <PyNumber_Rshift+0x12e>;
0x5c0bf6;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:873;TEST	%R13,%R13;
0x5c0bf9;:0;JE	5c0b6e <PyNumber_Rshift+0x12e>;
0x5c0bff;:0;XOR	%EBX,%EBX;
0x5c0c01;:0;JMP	5c0a79 <PyNumber_Rshift+0x39>;
0x5c0c06;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:876;MOV	%R12,%RSI;
0x5c0c09;:0;MOV	%RBP,%RDI;
0x5c0c0c;:0;CALL	%RBX;
0x5c0c0e;/usr/local/src/conda/python-3.12.0/Objects/abstract.c:876;JMP	5c0bc5 <PyNumber_Rshift+0x185>;
