address;source_location;insn;indent
0x30b70;:0;PUSH	%R15;
0x30e6f;:0;JE	31340 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7d0>;
0x30e75;:0;MOV	0x4ee4c(%RIP),%R13;
0x30e7c;:0;MOV	0x4e8bd(%RIP),%RDI;
0x30e83;:0;MOV	0x18(%R13),%RDX;
0x30e87;:0;MOV	%R13,%RSI;
0x30e8a;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x30e8f;:0;MOV	%RAX,%RDI;
0x30e92;:0;TEST	%RAX,%RAX;
0x30e95;:0;JE	31b38 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xfc8>;
0x30e9b;:0;MOV	(%RAX),%EAX;
0x30e9d;:0;ADD	$0x1,%EAX;
0x30ea0;:0;JE	30ea4 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x334>;
0x30ea2;:0;MOV	%EAX,(%RDI);
0x30ea4;:0;MOV	0x4b10d(%RIP),%RAX;
0x30eab;:0;CMP	%RAX,0x8(%RDI);
0x30eaf;:0;JE	31c50 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x10e0>;
0x30eb5;:0;LEA	0x48(%RSP),%RSI;
0x30eba;:0;MOV	$0x2,%EDX;
0x30ebf;:0;MOV	%RDI,0x10(%RSP);
0x30ec4;:0;MOVQ	$0,0x40(%RSP);
0x30ecd;:0;MOV	%R14,0x48(%RSP);
0x30ed2;:0;MOV	%RBP,0x50(%RSP);
0x30ed7;:0;CALL	23f40 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1>;
0x30edc;:0;MOV	0x10(%RSP),%RDI;
0x30ee1;:0;MOV	%RAX,%R13;
0x30ee4;:0;MOV	%RDI,%R9;
0x30ee7;:0;MOV	(%R9),%RAX;
0x30eea;:0;TEST	%R13,%R13;
0x30eed;:0;JE	31c10 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x10a0>;
0x30ef3;:0;TEST	%EAX,%EAX;
0x30ef5;:0;JS	30f04 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x394>;
0x30ef7;:0;SUB	$0x1,%RAX;
0x30efb;:0;MOV	%RAX,(%R9);
0x30efe;:0;JE	31350 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7e0>;
0x30f04;:0;CMP	0x4b0bd(%RIP),%R13;
0x30f0b;:0;JNE	31d00 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1190>;
0x30f11;:0;MOV	(%R14),%RAX;
0x30f14;:0;TEST	%EAX,%EAX;
0x30f16;:0;JS	30f25 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x3b5>;
0x30f18;:0;SUB	$0x1,%RAX;
0x30f1c;:0;MOV	%RAX,(%R14);
0x30f1f;:0;JE	31360 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x7f0>;
0x30f25;:0;MOV	0x8(%RSP),%RAX;
0x30f2a;:0;MOV	%RBX,0x28(%R12);
0x30f2f;:0;LEA	0x20(%R12),%RDI;
0x30f34;:0;MOV	%RBX,%RSI;
0x30f37;:0;MOVQ	$0,0x20(%R12);
0x30f40;:0;MOV	%RAX,0x18(%R12);
0x30f45;:0;CALLQ	0x4fe5d(%RIP);
0x30f4b;:0;CMP	$-0x1,%EAX;
0x30f4e;:0;JE	31d60 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x11f0>;
0x30f54;:0;MOV	0x4f1ed(%RIP),%R14;
0x30f5b;:0;MOV	0x4e7de(%RIP),%RDI;
0x30f62;:0;MOV	0x18(%R14),%RDX;
0x30f66;:0;MOV	%R14,%RSI;
0x30f69;:0;CALL	77a0 <_PyDict_GetItem_KnownHash@plt>;
0x30f6e;:0;MOV	%RAX,%R9;
0x30f71;:0;TEST	%RAX,%RAX;
0x30f74;:0;JE	31d70 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1200>;
0x30f7a;:0;MOV	(%RAX),%EAX;
0x30f7c;:0;ADD	$0x1,%EAX;
0x30f7f;:0;JE	30f84 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x414>;
0x30f81;:0;MOV	%EAX,(%R9);
0x30f84;:0;MOV	0x8(%R9),%RAX;
0x30f88;:0;MOV	%R9,0x8(%RSP);
0x30f8d;:0;MOV	%R9,%RDI;
0x30f90;:0;MOV	0x4f079(%RIP),%RSI;
0x30f97;:0;MOV	0x90(%RAX),%RAX;
0x30f9e;:0;TEST	%RAX,%RAX;
0x30fa1;:0;JE	31df8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x1288>;
0x30fa7;:0;CALL	%RAX;
0x30fa9;:0;MOV	0x8(%RSP),%R9;
0x30fae;:0;MOV	%RAX,%R14;
0x30fb1;:0;MOV	(%R9),%RAX;
0x30fb4;:0;TEST	%R14,%R14;
0x30fb7;:0;JE	31e10 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x12a0>;
0x30fbd;:0;TEST	%EAX,%EAX;
0x30fbf;:0;JS	30fce <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x45e>;
0x30fc1;:0;SUB	$0x1,%RAX;
0x30fc5;:0;MOV	%RAX,(%R9);
0x30fc8;:0;JE	317e0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xc70>;
0x30fce;:0;MOV	0x4afe3(%RIP),%RAX;
0x30fd5;:0;CMP	%RAX,0x8(%R14);
0x30fd9;:0;JE	31838 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xcc8>;
0x30fdf;:0;LEA	0x48(%RSP),%RSI;
0x30fe4;:0;MOV	$0x1,%EDX;
0x30fe9;:0;MOV	%R14,%RDI;
0x30fec;:0;MOVQ	$0,0x40(%RSP);
0x30ff5;:0;MOV	%R13,0x48(%RSP);
0x30ffa;:0;CALL	23f40 <_ZL27__Pyx_PyObject_FastCallDictP7_objectPS0_mS0_.constprop.1>;
0x30fff;:0;MOV	%R14,%R9;
0x31002;:0;MOV	%RAX,%R8;
0x31005;:0;MOV	(%R9),%RAX;
0x31008;:0;TEST	%R8,%R8;
0x3100b;:0;JE	31e28 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x12b8>;
0x31011;:0;TEST	%EAX,%EAX;
0x31013;:0;JS	31022 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x4b2>;
0x31015;:0;SUB	$0x1,%RAX;
0x31019;:0;MOV	%RAX,(%R9);
0x3101c;:0;JE	319c0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe50>;
0x31022;:0;MOV	%R8,%RDI;
0x31025;:0;MOV	%R8,0x8(%RSP);
0x3102a;:0;CALL	16a70 <_ZL23__Pyx_PyIndex_AsSsize_tP7_object>;
0x3102f;:0;MOV	0x8(%RSP),%R8;
0x31034;:0;CMP	$-0x1,%RAX;
0x31038;:0;MOV	%RAX,%R14;
0x3103b;:0;JE	31e48 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x12d8>;
0x31041;:0;MOV	(%R8),%RAX;
0x31044;:0;TEST	%EAX,%EAX;
0x31046;:0;JS	31055 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x4e5>;
0x31048;:0;SUB	$0x1,%RAX;
0x3104c;:0;MOV	%RAX,(%R8);
0x3104f;:0;JE	319e0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe70>;
0x31055;:0;MOV	%R14,0x30(%R12);
0x3105a;:0;IMUL	%RBX,%R14;
0x3105e;:0;MOV	%R14,0x60(%R12);
0x31063;:0;XOR	%R14D,%R14D;
0x31066;:0;TEST	%RBX,%RBX;
0x31069;:0;JG	3114d <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5dd>;
0x3106f;:0;JMP	319a0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe30>;
0x31074;:0;NOPL	(%RAX);
0x31078;:0;CMP	0x4af11(%RIP),%RAX;(147) 
0x3107f;:0;JE	313c0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x850>;(147) 
0x31085;:0;MOV	0x70(%RAX),%RCX;(147) 
0x31089;:0;TEST	%RCX,%RCX;(147) 
0x3108c;:0;JE	31370 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x800>;(147) 
0x31092;:0;CMPQ	$0,0x8(%RCX);(147) 
0x31097;:0;MOV	%RCX,0x8(%RSP);(147) 
0x3109c;:0;JE	31370 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x800>;(147) 
0x310a2;:0;MOV	%R14,%RDI;(147) 
0x310a5;:0;CALL	78c0 <PyLong_FromSsize_t@plt>;(147) 
0x310aa;:0;TEST	%RAX,%RAX;(147) 
0x310ad;:0;JE	31408 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x898>;(147) 
0x310b3;:0;MOV	0x8(%RSP),%RCX;(147) 
0x310b8;:0;MOV	%RAX,0x10(%RSP);(147) 
0x310bd;:0;MOV	%RAX,%RSI;(147) 
0x310c0;:0;MOV	%R13,%RDI;(147) 
0x310c3;:0;CALLQ	0x8(%RCX);(147) 
0x310c6;:0;MOV	0x10(%RSP),%R9;(147) 
0x310cb;:0;MOV	%RAX,%R8;(147) 
0x310ce;:0;MOV	(%R9),%RAX;(147) 
0x310d1;:0;TEST	%EAX,%EAX;(147) 
0x310d3;:0;JS	310e2 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x572>;(147) 
0x310d5;:0;SUB	$0x1,%RAX;(147) 
0x310d9;:0;MOV	%RAX,(%R9);(147) 
0x310dc;:0;JE	31670 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xb00>;(147) 
0x310e2;:0;TEST	%R8,%R8;(147) 
0x310e5;:0;JE	31408 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x898>;(147) 
0x310eb;:0;CMP	%R15,0x8(%R8);(147) 
0x310ef;:0;JNE	3117f <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x60f>;(147) 
0x310f5;:0;MOV	0x10(%R8),%RAX;(147) 
0x310f9;:0;CMP	$0xf,%RAX;(147) 
0x310fd;:0;JA	314d8 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x968>;(147) 
0x31103;:0;AND	$0x3,%EAX;(147) 
0x31106;:0;MOV	%RAX,%RCX;(147) 
0x31109;:0;MOV	$0x1,%EAX;(147) 
0x3110e;:0;SUB	%RCX,%RAX;(147) 
0x31111;:0;MOV	0x18(%R8),%ECX;(147) 
0x31115;:0;IMUL	%RCX,%RAX;(147) 
0x31119;:0;CMP	$-0x1,%RAX;(147) 
0x3111d;:0;JE	31478 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x908>;(147) 
0x31123;:0;MOV	(%R8),%RCX;(147) 
0x31126;:0;TEST	%ECX,%ECX;(147) 
0x31128;:0;JS	31137 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x5c7>;(147) 
0x3112a;:0;SUB	$0x1,%RCX;(147) 
0x3112e;:0;MOV	%RCX,(%R8);(147) 
0x31131;:0;JE	313a0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x830>;(147) 
0x31137;:0;MOV	0x20(%R12),%RCX;(147) 
0x3113c;:0;MOV	%RAX,(%RCX,%R14,8);(147) 
0x31140;:0;ADD	$0x1,%R14;(147) 
0x31144;:0;CMP	%R14,%RBX;(147) 
0x31147;:0;JE	319a0 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0xe30>;(147) 
0x3114d;:0;MOV	0x8(%R13),%RAX;(147) 
0x31151;:0;CMP	0x4ad88(%RIP),%RAX;(147) 
0x31158;:0;JNE	31078 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x508>;(147) 
0x3115e;:0;MOV	0x18(%R13),%RAX;(147) 
0x31162;:0;MOV	(%RAX,%R14,8),%R8;(147) 
0x31166;:0;MOV	(%R8),%EAX;(147) 
0x31169;:0;ADD	$0x1,%EAX;(147) 
0x3116c;:0;JE	310eb <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x57b>;(147) 
0x31172;:0;MOV	%EAX,(%R8);(147) 
0x31175;:0;CMP	%R15,0x8(%R8);(147) 
0x31179;:0;JE	310f5 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x585>;(147) 
0x3117f;:0;MOV	%R8,%RDI;(147) 
0x31182;:0;MOV	%R8,0x8(%RSP);(147) 
0x31187;:0;CALL	7a30 <PyNumber_Index@plt>;(147) 
0x3118c;:0;MOV	0x8(%RSP),%R8;(147) 
0x31191;:0;TEST	%RAX,%RAX;(147) 
0x31194;:0;MOV	%RAX,%RDI;(147) 
0x31197;:0;JE	31478 <_ZL39__pyx_tp_new_7sklearn_4tree_5_tree_TreeP11_typeobjectP7_objectS2_+0x908>;(147) 
0x3119d;:0;MOV	%R8,0x10(%RSP);(147) 
0x311a2;:0;MOV	%RAX,0x8(%RSP);(147) 
0x311a7;:0;CALL	7580 <PyLong_AsSsize_t@plt>;(147) 
0x311ac;:0;MOV	0x8(%RSP),%RDI;(147) 
0x311b1;:0;MOV	0x10(%RSP),%R8;(147) 
0x311b6;:0;MOV	(%RDI),%RCX;(147) 
