address;source_location;insn;indent
0x19757;:0;JNE	19a60 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;
0x1975d;:0;MOV	0x18(%RBP),%RAX;
0x19761;:0;MOV	0x20(%RBP),%RDX;
0x19765;:0;MOV	0x10(%RBX),%R9;
0x19769;:0;ADD	0x8(%RAX),%R9;
0x1976d;:0;CMP	%R9,%RDX;
0x19770;:0;JNE	19a70 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x520>;
0x19776;:0;ADD	%R15,%RDX;
0x19779;:0;TEST	%R14,%R14;
0x1977c;:0;JE	19787 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x237>;
0x1977e;:0;IMUL	0x8(%RSP),%R15;
0x19784;:0;ADD	%R15,%RDX;
0x19787;:0;MOV	0x30(%RBP),%RCX;
0x1978b;:0;MOV	%RDX,0x20(%RBP);
0x1978f;:0;LEA	-0x1(%RCX),%RDI;
0x19793;:0;MOV	%RDI,0x30(%RBP);
0x19797;:0;CMP	%RBX,%RBP;
0x1979a;:0;JE	19a18 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4c8>;
0x197a0;:0;MOV	0x18(%RBX),%RDX;  (64) 
0x197a4;:0;LEA	0x18(%RBX),%RSI;  (64) 
0x197a8;:0;MOV	%RSI,(%RAX);  (64) 
0x197ab;:0;TEST	%RDX,%RDX;  (64) 
0x197ae;:0;JE	19a00 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4b0>;  (64) 
0x197b4;:0;CMPB	$0x53,0x5c(%RDX);  (64) 
0x197b8;:0;JNE	19a50 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x500>;  (64) 
0x197be;:0;MOV	0x8(%RDX),%RDX;  (64) 
0x197c2;:0;CMPQ	$0,(%RDX);  (64) 
0x197c6;:0;JE	19a48 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4f8>;  (64) 
0x197cc;:0;MOV	0x28(%RBX),%R9;
0x197d0;:0;MOV	0x8(%RAX),%RSI;
0x197d4;:0;LEA	0x10(%RAX),%R10;
0x197d8;:0;MOV	%RDX,%RBX;
0x197db;:0;MOV	%R10,0x18(%RBP);
0x197df;:0;ADD	%R9,%RSI;
0x197e2;:0;MOV	%RDX,0x10(%RAX);
0x197e6;:0;MOV	%RSI,0x18(%RAX);
0x197ea;:0;TEST	%RDI,%RDI;
0x197ed;:0;JE	19a25 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4d5>;
0x197f3;:0;MOV	0x40(%RBP),%ESI;
0x197f6;:0;MOVZX	0x44(%RBP),%EAX;
0x197fa;:0;JMP	196b0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x160>;
0x1980f;:0;MOVSX	0x44(%RBP),%EDI;
0x19813;:0;CALL	16be0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;
0x19818;:0;MOV	%RAX,%RSI;
0x1981b;:0;TEST	%RAX,%RAX;
0x1981e;:0;JE	19a8b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x53b>;
0x19824;:0;MOV	0x20(%RBP),%RDI;
0x19828;:0;XOR	%EDX,%EDX;
0x1982a;:0;MOV	%RDI,%RAX;
0x1982d;:0;DIV	%RSI;
0x19830;:0;TEST	%RDX,%RDX;
0x19833;:0;JE	1983f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x2ef>;
0x19835;:0;ADD	%RSI,%RDI;
0x19838;:0;SUB	%RDX,%RDI;
0x1983b;:0;MOV	%RDI,0x20(%RBP);
0x1983f;:0;CMPQ	$0,0x38(%RBP);
0x19844;:0;JNE	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x1984a;:0;MOVSX	0x44(%RBP),%EDI;
0x1984e;:0;CALL	16be0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;
0x19853;:0;MOV	0x10(%R12),%RDX;
0x19858;:0;MOV	%RAX,0x38(%RBP);
0x1985c;:0;MOVZX	0x5c(%R12),%EAX;
0x19862;:0;CMP	%R15,%RDX;
0x19865;:0;JNE	1973d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1ed>;
0x1986b;:0;NOPL	(%RAX,%RAX,1);
0x19870;:0;CMP	%AL,0x7(%RSP);
0x19874;:0;JE	1975d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x20d>;
0x1987a;:0;CMP	$0x43,%AL;
0x1987c;:0;JNE	19745 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f5>;
0x19882;:0;MOV	0x8(%R12),%RAX;
0x19887;:0;TEST	%RAX,%RAX;
0x1988a;:0;JE	19749 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f9>;
0x19890;:0;MOV	0x18(%RBP),%RDX;
0x19894;:0;MOV	0x10(%RBX),%RSI;
0x19898;:0;MOV	%RAX,%RBX;
0x1989b;:0;ADD	0x8(%RDX),%RSI;
0x1989f;:0;LEA	0x10(%RDX),%RDI;
0x198a3;:0;MOV	%RDI,0x18(%RBP);
0x198a7;:0;MOV	0x30(%RBP),%RDI;
0x198ab;:0;MOV	%RAX,0x10(%RDX);
0x198af;:0;MOV	%RSI,0x18(%RDX);
0x198b3;:0;JMP	197ea <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;
0x19970;:0;CMP	$0x34,%AL;
0x19972;:0;JA	196f8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a8>;
0x19a00;:0;LEA	-0x10(%RAX),%RDX;  (64) 
0x19a04;:0;MOV	-0x10(%RAX),%RBX;  (64) 
0x19a08;:0;MOV	%RDX,0x18(%RBP);  (64) 
0x19a0c;:0;MOV	%RDX,%RAX;  (64) 
0x19a0f;:0;CMP	%RBP,%RBX;  (64) 
0x19a12;:0;JNE	197a0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x250>;  (64) 
0x19a48;:0;MOV	%RSI,%RBX;  (64) 
0x19a4b;:0;JMP	19a0f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4bf>;  (64) 
0x19a50;:0;MOV	%RSI,%RBX;
0x19a53;:0;JMP	197ea <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;
