address;source_location;insn;indent
0x5d10ab;:0;MOV	0x48(%RSP),%RAX;
0x5d10b0;:0;MOV	0x40(%RSP),%RDI;
0x5d10b5;:0;JMP	5d0517 <x_divrem+0x717>;
0x5d10ba;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3057;XOR	%R11D,%R11D;
0x5d10bd;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3058;XOR	%EDI,%EDI;
0x5d10bf;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3059;MOV	0x18(%RBP,%RDI,4),%EAX;  (2718) 
0x5d10c3;:0;ADD	(%RBX,%RDI,4),%EAX;  (2718) 
0x5d10c6;:0;ADD	%EAX,%R11D;  (2718) 
0x5d10c9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3060;MOV	%R11D,%R10D;  (2718) 
0x5d10cc;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3061;SHR	$0x1e,%R11D;  (2718) 
0x5d10d0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3060;AND	$0x3fffffff,%R10D;  (2718) 
0x5d10d7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3060;MOV	%R10D,(%RBX,%RDI,4);  (2718) 
0x5d10db;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3058;INC	%RDI;  (2718) 
0x5d10de;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3058;CMP	%R13,%RDI;  (2718) 
0x5d10e1;:0;JNE	5d10bf <x_divrem+0x12bf>;  (2718) 
0x5d10e3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3063;DEC	%ESI;
0x5d10e5;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:3063;JMP	5d0bad <x_divrem+0xdad>;
