address;source_location;insn;indent
0x19550;:0;MOVZX	0x44(%RDI),%EAX;
0x196ff;:0;MOV	%R10D,%EDX;(65) 
0x19702;:0;LEA	0x51def(%RIP),%RSI;(65) 
0x19709;:0;XOR	%R15D,%R15D;(65) 
0x1970c;:0;MOV	(%RAX),%RDI;(65) 
0x1970f;:0;XOR	%EAX,%EAX;(65) 
0x19711;:0;CALL	7330 <PyErr_Format@plt>;(65) 
0x19716;:0;MOVZX	0x46(%RBP),%EDX;(65) 
0x1971a;:0;NOPW	(%RAX,%RAX,1);(65) 
0x19720;:0;CMP	$0x40,%DL;(65) 
0x19723;:0;JE	1980f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x2bf>;(65) 
0x19729;:0;MOV	0x10(%R12),%RDX;(65) 
0x1972e;:0;MOVZX	0x5c(%R12),%EAX;(65) 
0x19734;:0;CMP	%R15,%RDX;(65) 
0x19737;:0;JE	19870 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x320>;(65) 
0x1973d;:0;CMP	$0x43,%AL;(65) 
0x1973f;:0;JE	19882 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x332>;(65) 
0x19745;:0;CMP	$0x48,%AL;(65) 
0x19747;:0;JE	19754 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x204>;(65) 
0x19749;:0;CMPB	$0x48,0x7(%RSP);(65) 
0x1974e;:0;JNE	19a60 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;(65) 
0x19754;:0;CMP	%R15,%RDX;(65) 
0x19757;:0;JNE	19a60 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;(65) 
0x1975d;:0;MOV	0x18(%RBP),%RAX;(65) 
0x19761;:0;MOV	0x20(%RBP),%RDX;(65) 
0x19765;:0;MOV	0x10(%RBX),%R9;(65) 
0x19769;:0;ADD	0x8(%RAX),%R9;(65) 
0x1976d;:0;CMP	%R9,%RDX;(65) 
0x19770;:0;JNE	19a70 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x520>;(65) 
0x19776;:0;ADD	%R15,%RDX;(65) 
0x19779;:0;TEST	%R14,%R14;(65) 
0x1977c;:0;JE	19787 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x237>;(65) 
0x1977e;:0;IMUL	0x8(%RSP),%R15;(65) 
0x19784;:0;ADD	%R15,%RDX;(65) 
0x19787;:0;MOV	0x30(%RBP),%RCX;(65) 
0x1978b;:0;MOV	%RDX,0x20(%RBP);(65) 
0x1978f;:0;LEA	-0x1(%RCX),%RDI;(65) 
0x19793;:0;MOV	%RDI,0x30(%RBP);(65) 
0x19797;:0;CMP	%RBX,%RBP;(65) 
0x1979a;:0;JE	19a18 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4c8>;(65) 
0x197a0;:0;MOV	0x18(%RBX),%RDX;  (64) 
0x197a4;:0;LEA	0x18(%RBX),%RSI;  (64) 
0x197a8;:0;MOV	%RSI,(%RAX);  (64) 
0x197ab;:0;TEST	%RDX,%RDX;  (64) 
0x197ae;:0;JE	19a00 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4b0>;  (64) 
0x197b4;:0;CMPB	$0x53,0x5c(%RDX);  (64) 
0x197b8;:0;JNE	19a50 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x500>;  (64) 
0x197be;:0;MOV	0x8(%RDX),%RDX;  (64) 
0x197c2;:0;CMPQ	$0,(%RDX);  (64) 
0x197c6;:0;JE	19a48 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4f8>;  (64) 
0x197cc;:0;MOV	0x28(%RBX),%R9;(65) 
0x197d0;:0;MOV	0x8(%RAX),%RSI;(65) 
0x197d4;:0;LEA	0x10(%RAX),%R10;(65) 
0x197d8;:0;MOV	%RDX,%RBX;(65) 
0x197db;:0;MOV	%R10,0x18(%RBP);(65) 
0x197df;:0;ADD	%R9,%RSI;(65) 
0x197e2;:0;MOV	%RDX,0x10(%RAX);(65) 
0x197e6;:0;MOV	%RSI,0x18(%RAX);(65) 
0x197ea;:0;TEST	%RDI,%RDI;(65) 
0x197ed;:0;JE	19a25 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4d5>;(65) 
0x197f3;:0;MOV	0x40(%RBP),%ESI;(65) 
0x197f6;:0;MOVZX	0x44(%RBP),%EAX;(65) 
0x197fa;:0;JMP	196b0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x160>;(65) 
0x197ff;:0;NOP;
0x19800;:0;MOV	$0x1,%R15D;
0x19806;:0;CMP	$0x40,%DL;
0x19809;:0;JNE	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x1980f;:0;MOVSX	0x44(%RBP),%EDI;(65) 
0x19813;:0;CALL	16be0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;(65) 
0x19818;:0;MOV	%RAX,%RSI;(65) 
0x1981b;:0;TEST	%RAX,%RAX;(65) 
0x1981e;:0;JE	19a8b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x53b>;(65) 
0x19824;:0;MOV	0x20(%RBP),%RDI;(65) 
0x19828;:0;XOR	%EDX,%EDX;(65) 
0x1982a;:0;MOV	%RDI,%RAX;(65) 
0x1982d;:0;DIV	%RSI;(65) 
0x19830;:0;TEST	%RDX,%RDX;(65) 
0x19833;:0;JE	1983f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x2ef>;(65) 
0x19835;:0;ADD	%RSI,%RDI;(65) 
0x19838;:0;SUB	%RDX,%RDI;(65) 
0x1983b;:0;MOV	%RDI,0x20(%RBP);(65) 
0x1983f;:0;CMPQ	$0,0x38(%RBP);(65) 
0x19844;:0;JNE	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;(65) 
0x1984a;:0;MOVSX	0x44(%RBP),%EDI;(65) 
0x1984e;:0;CALL	16be0 <_ZL32__Pyx_BufFmt_TypeCharToAlignmentci.constprop.0>;(65) 
0x19853;:0;MOV	0x10(%R12),%RDX;(65) 
0x19858;:0;MOV	%RAX,0x38(%RBP);(65) 
0x1985c;:0;MOVZX	0x5c(%R12),%EAX;(65) 
0x19862;:0;CMP	%R15,%RDX;(65) 
0x19865;:0;JNE	1973d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1ed>;(65) 
0x1986b;:0;NOPL	(%RAX,%RAX,1);(65) 
0x19870;:0;CMP	%AL,0x7(%RSP);(65) 
0x19874;:0;JE	1975d <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x20d>;(65) 
0x1987a;:0;CMP	$0x43,%AL;(65) 
0x1987c;:0;JNE	19745 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f5>;(65) 
0x19882;:0;MOV	0x8(%R12),%RAX;(65) 
0x19887;:0;TEST	%RAX,%RAX;(65) 
0x1988a;:0;JE	19749 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1f9>;(65) 
0x19890;:0;MOV	0x18(%RBP),%RDX;(65) 
0x19894;:0;MOV	0x10(%RBX),%RSI;(65) 
0x19898;:0;MOV	%RAX,%RBX;(65) 
0x1989b;:0;ADD	0x8(%RDX),%RSI;(65) 
0x1989f;:0;LEA	0x10(%RDX),%RDI;(65) 
0x198a3;:0;MOV	%RDI,0x18(%RBP);(65) 
0x198a7;:0;MOV	0x30(%RBP),%RDI;(65) 
0x198ab;:0;MOV	%RAX,0x10(%RDX);(65) 
0x198af;:0;MOV	%RSI,0x18(%RDX);(65) 
0x198b3;:0;JMP	197ea <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;(65) 
0x198b8;:0;NOPL	(%RAX,%RAX,1);
0x198c0;:0;MOV	$0x8,%R15D;
0x198c6;:0;JMP	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x198cb;:0;NOPL	(%RAX,%RAX,1);
0x198d0;:0;MOV	$0x4,%R15D;
0x198d6;:0;JMP	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x198db;:0;NOPL	(%RAX,%RAX,1);
0x198e0;:0;MOV	$0x2,%R15D;
0x198e6;:0;JMP	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x198eb;:0;MOVB	$0x49,0x7(%RSP);
0x198f0;:0;JMP	19698 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x198f5;:0;CMP	$0x1,%ESI;
0x198f8;:0;SBB	%R15,%R15;
0x198fb;:0;AND	$-0x4,%R15;
0x198ff;:0;ADD	$0x8,%R15;
0x19903;:0;JMP	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x19908;:0;CMP	$0x1,%ESI;
0x1990b;:0;SBB	%R15,%R15;
0x1990e;:0;AND	$-0x8,%R15;
0x19912;:0;ADD	$0x10,%R15;
0x19916;:0;JMP	19729 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d9>;
0x1991b;:0;MOV	0x6259e(%RIP),%RAX;
0x19922;:0;LEA	0x5216f(%RIP),%RSI;
0x19929;:0;XOR	%R15D,%R15D;
0x1992c;:0;MOV	(%RAX),%RDI;
0x1992f;:0;CALL	78e0 <PyErr_SetString@plt>;
0x19934;:0;MOVZX	0x46(%RBP),%EDX;
0x19938;:0;JMP	19720 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x1993d;:0;MOVB	$0x55,0x7(%RSP);
0x19942;:0;JMP	19698 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19947;:0;CMP	$0x1,%ESI;
0x1994a;:0;SBB	%ECX,%ECX;
0x1994c;:0;MOV	%ECX,%EDI;
0x1994e;:0;AND	$0xf,%EDI;
0x19951;:0;ADD	$0x43,%EDI;
0x19954;:0;MOV	%DIL,0x7(%RSP);
0x19959;:0;JMP	19698 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x1995e;:0;MOV	%AL,0x7(%RSP);
0x19962;:0;JMP	19698 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19967;:0;NOPW	(%RAX,%RAX,1);
0x19970;:0;CMP	$0x34,%AL;(65) 
0x19972;:0;JA	196f8 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1a8>;(65) 
0x19978;:0;MOVZX	%AL,%EAX;
0x1997b;:0;MOVSXD	(%R13,%RAX,4),%RAX;
0x19980;:0;ADD	%R13,%RAX;
0x19983;:0;JMP	%RAX;
0x19985;:0;NOPL	(%RAX);
0x19988;:0;MOV	$0x8,%R15D;
0x1998e;:0;JMP	19720 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x19993;:0;NOPL	(%RAX,%RAX,1);
0x19998;:0;MOV	$0x4,%R15D;
0x1999e;:0;JMP	19720 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x199a3;:0;NOPL	(%RAX,%RAX,1);
0x199a8;:0;MOV	$0x2,%R15D;
0x199ae;:0;JMP	19720 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x199b3;:0;NOPL	(%RAX,%RAX,1);
0x199b8;:0;CMP	$0x1,%ESI;
0x199bb;:0;SBB	%R15,%R15;
0x199be;:0;AND	$-0x10,%R15;
0x199c2;:0;ADD	$0x20,%R15;
0x199c6;:0;JMP	19720 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x199cb;:0;NOPL	(%RAX,%RAX,1);
0x199d0;:0;CMP	$0x1,%ESI;
0x199d3;:0;SBB	%R15,%R15;
0x199d6;:0;AND	$-0x8,%R15;
0x199da;:0;ADD	$0x10,%R15;
0x199de;:0;JMP	19720 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x199e3;:0;NOPL	(%RAX,%RAX,1);
0x199e8;:0;CMP	$0x1,%ESI;
0x199eb;:0;SBB	%R15,%R15;
0x199ee;:0;AND	$-0x4,%R15;
0x199f2;:0;ADD	$0x8,%R15;
0x199f6;:0;JMP	19720 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x1d0>;
0x199fb;:0;NOPL	(%RAX,%RAX,1);
0x19a00;:0;LEA	-0x10(%RAX),%RDX;  (64) 
0x19a04;:0;MOV	-0x10(%RAX),%RBX;  (64) 
0x19a08;:0;MOV	%RDX,0x18(%RBP);  (64) 
0x19a0c;:0;MOV	%RDX,%RAX;  (64) 
0x19a0f;:0;CMP	%RBP,%RBX;  (64) 
0x19a12;:0;JNE	197a0 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x250>;  (64) 
0x19a18;:0;MOVQ	$0,0x18(%RBP);
0x19a20;:0;TEST	%RDI,%RDI;
0x19a23;:0;JNE	19a60 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x510>;
0x19a25;:0;MOVB	$0,0x44(%RBP);
0x19a29;:0;XOR	%R8D,%R8D;
0x19a2c;:0;MOVL	$0,0x40(%RBP);
0x19a33;:0;ADD	$0x18,%RSP;
0x19a37;:0;MOV	%R8D,%EAX;
0x19a3a;:0;POP	%RBX;
0x19a3b;:0;POP	%RBP;
0x19a3c;:0;POP	%R12;
0x19a3e;:0;POP	%R13;
0x19a40;:0;POP	%R14;
0x19a42;:0;POP	%R15;
0x19a44;:0;RET;
0x19a45;:0;NOPL	(%RAX);
0x19a48;:0;MOV	%RSI,%RBX;  (64) 
0x19a4b;:0;JMP	19a0f <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4bf>;  (64) 
0x19a4d;:0;NOPL	(%RAX);
0x19a50;:0;MOV	%RSI,%RBX;(65) 
0x19a53;:0;JMP	197ea <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x29a>;(65) 
0x19a58;:0;NOPL	(%RAX,%RAX,1);
0x19a60;:0;MOV	%RBP,%RDI;
0x19a63;:0;CALL	19260 <_ZL26__Pyx_BufFmt_RaiseExpectedP20__Pyx_BufFmt_Context>;
0x19a68;:0;MOV	$-0x1,%R8D;
0x19a6e;:0;JMP	19a33 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4e3>;
0x19a70;:0;MOV	%R9,%RCX;
0x19a73;:0;LEA	0x5206e(%RIP),%RSI;
0x19a7a;:0;MOV	0x6243f(%RIP),%RAX;
0x19a81;:0;MOV	(%RAX),%RDI;
0x19a84;:0;XOR	%EAX,%EAX;
0x19a86;:0;CALL	7330 <PyErr_Format@plt>;
0x19a8b;:0;MOV	$-0x1,%R8D;
0x19a91;:0;JMP	19a33 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4e3>;
0x19a93;:0;MOVB	$0x48,0x7(%RSP);
0x19a98;:0;JMP	19698 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x148>;
0x19a9d;:0;MOV	$0x1,%R14D;
0x19aa3;:0;JMP	1964b <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0xfb>;
0x19aa8;:0;MOV	%R10,%RCX;
0x19aab;:0;MOV	%R14,%RDX;
0x19aae;:0;LEA	0x51f93(%RIP),%RSI;
0x19ab5;:0;JMP	19a7a <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x52a>;
0x19ab7;:0;MOV	0x62402(%RIP),%RAX;
0x19abe;:0;MOV	%R10D,%ECX;
0x19ac1;:0;MOV	%R9D,%EDX;
0x19ac4;:0;LEA	0x51fad(%RIP),%RSI;
0x19acb;:0;MOV	(%RAX),%RDI;
0x19ace;:0;XOR	%EAX,%EAX;
0x19ad0;:0;CALL	7330 <PyErr_Format@plt>;
0x19ad5;:0;MOV	$-0x1,%R8D;
0x19adb;:0;JMP	19a33 <_ZL29__Pyx_BufFmt_ProcessTypeChunkP20__Pyx_BufFmt_Context+0x4e3>;
