address;source_location;insn;indent
0x56ec30;:0;PUSH	%R15;
0x56ee43;:0;SHR	$0xb,%RDX;(1795) 
0x56ee47;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%EDI;(1795) 
0x56ee4d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%EDX,%EAX;(1795) 
0x56ee4f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;SUB	%EDI,%R10D;(1795) 
0x56ee52;:0;MOV	%R10D,-0x4(%R13);(1795) 
0x56ee56;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	(%R13),%EBP;(1795) 
0x56ee5a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1837;ADD	$0x4,%R13;(1795) 
0x56ee5e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;SAL	$0x1e,%RBP;(1795) 
0x56ee62;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;OR	%RAX,%RBP;(1795) 
0x56ee65;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%RBP,%RAX;(1795) 
0x56ee68;:0;SHR	$0x9,%RAX;(1795) 
0x56ee6c;:0;MUL	%R15;(1795) 
0x56ee6f;:0;SHR	$0xb,%RDX;(1795) 
0x56ee73;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%R8D;(1795) 
0x56ee7a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%EDX,%EAX;(1795) 
0x56ee7c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;SUB	%R8D,%EBP;(1795) 
0x56ee7f;:0;MOV	%EBP,-0x4(%R13);(1795) 
0x56ee83;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1837;CMP	%R11,%R13;(1795) 
0x56ee86;:0;JE	56ef40 <long_to_decimal_string_internal+0x310>;(1795) 
0x56ee8c;:0;NOPL	(%RAX);(1795) 
0x56ee90;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	(%R13),%R9D;  (1796) 
0x56ee94;:0;MOV	0x4(%R13),%ESI;  (1796) 
0x56ee98;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1837;ADD	$0x10,%R13;  (1796) 
0x56ee9c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	-0x8(%R13),%EBP;  (1796) 
0x56eea0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;SAL	$0x1e,%R9;  (1796) 
0x56eea4;:0;SAL	$0x1e,%RSI;  (1796) 
0x56eea8;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;OR	%RAX,%R9;  (1796) 
0x56eeab;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;SAL	$0x1e,%RBP;  (1796) 
0x56eeaf;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%R9,%RAX;  (1796) 
0x56eeb2;:0;SHR	$0x9,%RAX;  (1796) 
0x56eeb6;:0;MUL	%R15;  (1796) 
0x56eeb9;:0;SHR	$0xb,%RDX;  (1796) 
0x56eebd;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	%EDX,%R10D;  (1796) 
0x56eec0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%ECX;  (1796) 
0x56eec6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;OR	%R10,%RSI;  (1796) 
0x56eec9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%RSI,%RAX;  (1796) 
0x56eecc;:0;SHR	$0x9,%RAX;  (1796) 
0x56eed0;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;SUB	%ECX,%R9D;  (1796) 
0x56eed3;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	-0x4(%R13),%ECX;  (1796) 
0x56eed7;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MUL	%R15;  (1796) 
0x56eeda;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;MOV	%R9D,-0x10(%R13);  (1796) 
0x56eede;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;SAL	$0x1e,%RCX;  (1796) 
0x56eee2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;SHR	$0xb,%RDX;  (1796) 
0x56eee6;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	%EDX,%R8D;  (1796) 
0x56eee9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%EDI;  (1796) 
0x56eeef;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;OR	%R8,%RBP;  (1796) 
0x56eef2;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%RBP,%RAX;  (1796) 
0x56eef5;:0;SHR	$0x9,%RAX;  (1796) 
0x56eef9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;SUB	%EDI,%ESI;  (1796) 
0x56eefb;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MUL	%R15;  (1796) 
0x56eefe;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;MOV	%ESI,-0xc(%R13);  (1796) 
0x56ef02;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;SHR	$0xb,%RDX;  (1796) 
0x56ef06;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;MOV	%EDX,%ESI;  (1796) 
0x56ef08;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%R9D;  (1796) 
0x56ef0f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1838;OR	%RSI,%RCX;  (1796) 
0x56ef12;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%RCX,%RAX;  (1796) 
0x56ef15;:0;SHR	$0x9,%RAX;  (1796) 
0x56ef19;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;SUB	%R9D,%EBP;  (1796) 
0x56ef1c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MUL	%R15;  (1796) 
0x56ef1f;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;MOV	%EBP,-0x8(%R13);  (1796) 
0x56ef23;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;SHR	$0xb,%RDX;  (1796) 
0x56ef27;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;IMUL	$0x3b9aca00,%EDX,%R10D;  (1796) 
0x56ef2e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1839;MOV	%EDX,%EAX;  (1796) 
0x56ef30;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1840;SUB	%R10D,%ECX;  (1796) 
0x56ef33;:0;MOV	%ECX,-0x4(%R13);  (1796) 
0x56ef37;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1837;CMP	%R11,%R13;  (1796) 
0x56ef3a;:0;JNE	56ee90 <long_to_decimal_string_internal+0x260>;  (1796) 
0x56ef40;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1843;TEST	%EAX,%EAX;(1795) 
0x56ef42;:0;JE	56ef8a <long_to_decimal_string_internal+0x35a>;(1795) 
0x56ef44;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;MOV	%EAX,%EDI;(1795) 
0x56ef46;:0;MOV	0x8(%RSP),%RCX;(1795) 
0x56ef4b;:0;MOV	%EAX,%R9D;(1795) 
0x56ef4e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;LEA	0x1(%R14),%R11;(1795) 
0x56ef52;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;SHR	$0x9,%EDI;(1795) 
0x56ef55;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;LEA	(,%R14,4),%R13;(1795) 
0x56ef5d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;IMUL	$0x44b83,%RDI,%RBP;(1795) 
0x56ef64;:0;SHR	$0x27,%RBP;(1795) 
0x56ef68;:0;IMUL	$0x3b9aca00,%EBP,%R8D;(1795) 
0x56ef6f;:0;SUB	%R8D,%R9D;(1795) 
0x56ef72;:0;MOV	%R9D,(%RCX,%R14,4);(1795) 
0x56ef76;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1843;CMP	$0x3b9ac9ff,%EAX;(1795) 
0x56ef7b;:0;JBE	56f550 <long_to_decimal_string_internal+0x920>;(1795) 
0x56ef81;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;MOV	%EBP,0x4(%RCX,%R13,1);(1795) 
0x56ef86;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1844;ADD	$0x2,%R14;(1795) 
0x56ef8a;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:82;MOV	%FS:,%RAX;(1795) 
0x56ef93;:0;LEA	-0x10(%RAX),%RAX;(1795) 
0x56ef9a;:0;MOV	(%RAX),%RBP;(1795) 
0x56ef9d;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;MOV	0x10(%RBP),%R13;(1795) 
0x56efa1;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;MOV	0x18c(%R13),%ESI;(1795) 
0x56efa8;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1771;TEST	%ESI,%ESI;(1795) 
0x56efaa;:0;JNE	452303 <long_to_decimal_string_internal.cold+0x126>;(1795) 
0x56efb0;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:316;MOV	0x3e9882(%RIP),%EAX;(1795) 
0x56efb6;:0;TEST	%EAX,%EAX;(1795) 
0x56efb8;:0;JE	56fced <long_to_decimal_string_internal+0x10bd>;(1795) 
0x56efbe;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:318;CALLQ	0x2edd6c(%RIP);(1795) 
0x56efc4;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:318;MOV	%RAX,0x58(%RSP);(1795) 
0x56efc9;/usr/local/src/conda/python-3.12.0/Python/thread_pthread.h:319;MOV	0x58(%RSP),%RDX;(1795) 
0x56efce;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:59;CMP	%RDX,0x3e96eb(%RIP);(1795) 
0x56efd5;:0;JNE	56edb2 <long_to_decimal_string_internal+0x182>;(1795) 
0x56efdb;:0;CMP	%R13,0x3e96ce(%RIP);(1795) 
0x56efe2;:0;JNE	56edb2 <long_to_decimal_string_internal+0x182>;(1795) 
0x56efe8;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1789;MOV	0x3e9c79(%RIP),%R10D;(1795) 
0x56efef;/usr/local/src/conda/python-3.12.0/Modules/signalmodule.c:1789;TEST	%R10D,%R10D;(1795) 
0x56eff2;:0;JE	56edb2 <long_to_decimal_string_internal+0x182>;(1795) 
0x56eff8;:0;MOV	%RBP,%RDI;(1795) 
0x56effb;:0;CALL	603f50 <_PyErr_CheckSignalsTstate.part.0>;(1795) 
0x56f000;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1848;TEST	%EAX,%EAX;(1795) 
0x56f002;:0;JE	56edb2 <long_to_decimal_string_internal+0x182>;(1795) 
0x56f008;:0;JMP	4525b9 <long_to_decimal_string_internal.cold+0x3dc>;
0x56f00d;:0;NOPL	(%RAX);
0x56f010;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1855;MOV	0x18(%RSP),%RBP;
0x56f015;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1855;TEST	%R14,%R14;
0x56f018;:0;JE	56f6f4 <long_to_decimal_string_internal+0xac4>;
0x56f01e;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1861;MOV	0x8(%RSP),%R13;
0x56f023;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;MOV	0x28(%RSP),%R11D;
0x56f028;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;LEA	-0x1(%R14),%R12;
0x56f02c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;LEA	(%R12,%R12,8),%RCX;
0x56f030;:0;MOV	%R12,0x18(%RSP);
0x56f035;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;INC	%R11D;
0x56f038;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1861;MOV	-0x4(%R13,%R14,4),%R10D;
0x56f03d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;MOVSXD	%R11D,%RBX;
0x56f040;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1859;ADD	%RCX,%RBX;
0x56f043;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1862;CMP	$0x9,%R10D;
0x56f047;:0;JBE	56f090 <long_to_decimal_string_internal+0x460>;
0x56f049;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1864;LEA	0x1(%RBX),%RAX;
0x56f04d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1862;CMP	$0x63,%R10D;
0x56f051;:0;JBE	56f558 <long_to_decimal_string_internal+0x928>;
0x56f057;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1864;LEA	0x2(%RBX),%RAX;
0x56f05b;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1862;CMP	$0x3e7,%R10D;
0x56f062;:0;JBE	56f558 <long_to_decimal_string_internal+0x928>;
0x56f068;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1864;ADD	$0x3,%RBX;
0x56f06c;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1862;CMP	$0x270f,%R10D;
0x56f073;:0;JBE	56f090 <long_to_decimal_string_internal+0x460>;
0x56f075;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1863;MOV	$0x2710,%EDX;
0x56f07a;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1863;LEA	(%RDX,%RDX,4),%EDX;(1794) 
0x56f07d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1864;INC	%RBX;(1794) 
0x56f080;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1863;ADD	%EDX,%EDX;(1794) 
0x56f082;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1862;CMP	%R10D,%EDX;(1794) 
0x56f085;:0;JBE	56f07a <long_to_decimal_string_internal+0x44a>;(1794) 
0x56f087;:0;NOPW	(%RAX,%RAX,1);
0x56f090;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1866;CMP	$0x280,%RBX;
0x56f097;:0;JG	56f92d <long_to_decimal_string_internal+0xcfd>;
0x56f09d;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1877;CMPQ	$0,0x10(%RSP);
0x56f0a3;:0;JNE	56f616 <long_to_decimal_string_internal+0x9e6>;
0x56f0a9;/usr/local/src/conda/python-3.12.0/Objects/longobject.c:1884;CMPQ	$0,0x20(%RSP);
0x56f0af;:0;JNE	56faad <long_to_decimal_string_internal+0xe7d>;
0x56f0b5;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1157;TEST	%RBX,%RBX;
0x56f0b8;:0;JE	56f81e <long_to_decimal_string_internal+0xbee>;
0x56f0be;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1196;JS	45221e <long_to_decimal_string_internal.cold+0x41>;
0x56f0c4;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e966d(%RIP),%RAX;
0x56f0cb;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:801;MOV	0x3e965e(%RIP),%RDI;
0x56f0d2;/usr/local/src/conda/python-3.12.0/Objects/unicodeobject.c:1208;LEA	0x29(%RBX),%R14;
0x56f0d6;/usr/local/src/conda/python-3.12.0/Objects/obmalloc.c:792;CMP	$0x5043f0,%RAX;
0x56f0dc;:0;JNE	56f861 <long_to_decimal_string_internal+0xc31>;
0x56f0e2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	%FS:,%RAX;
0x56f0eb;:0;LEA	-0x10(%RAX),%RAX;
0x56f0f2;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:27;MOV	0x3e95b7(%RIP),%R15;
0x56f0f9;:0;MOV	%R15,%RDX;
0x56f0fc;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	(%RAX),%R11;
0x56f0ff;/usr/local/src/conda/python-3.12.0/Include/internal/pycore_pystate.h:118;MOV	0x10(%R11),%RDI;
