address;source_location;insn;indent
0x5af06d;:0;MOV	$0x68e9d5,%R9D;(2417) 
0x5af073;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;PUSH	%RDI;(2417) 
0x5af074;:0;MOV	%R10,%R8;(2417) 
0x5af077;:0;PUSH	%RSI;(2417) 
0x5af078;:0;CMOVE	%RAX,%R9;(2417) 
0x5af07c;:0;CMP	%RCX,%R10;(2417) 
0x5af07f;:0;MOV	$0x687767,%ECX;(2417) 
0x5af084;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;CMOVE	%RAX,%RCX;(2417) 
0x5af088;:0;MOV	0x3a3971(%RIP),%RDI;(2417) 
0x5af08f;:0;MOV	%R11,%RDX;(2417) 
0x5af092;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;MOV	$0x698940,%ESI;(2417) 
0x5af097;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;XOR	%EAX,%EAX;(2417) 
0x5af099;:0;CALL	55b250 <PyErr_Format>;(2417) 
0x5af09e;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;POP	%R8;(2417) 
0x5af0a0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2837;XOR	%EAX,%EAX;(2417) 
0x5af0a2;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2794;POP	%R9;(2417) 
0x5af0a4;:0;JMP	5af03d <_PyArg_UnpackStack+0x10d>;(2417) 
0x5af0a6;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;MOV	$0x68af37,%EDI;
0x5af0ab;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2812;TEST	%R11,%R11;
0x5af0ae;:0;JE	47620b <_PyArg_UnpackStack.cold+0x9b>;
0x5af0b4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;CMP	$0x1,%RCX;
0x5af0b8;:0;MOV	$0x68e9d5,%R9D;
0x5af0be;:0;MOV	$0x687771,%R8D;
0x5af0c4;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;PUSH	%RDX;
0x5af0c5;:0;CMOVE	%RDI,%R9;
0x5af0c9;:0;CMP	%RCX,%R10;
0x5af0cc;:0;PUSH	%RSI;
0x5af0cd;:0;MOV	%R11,%RDX;
0x5af0d0;:0;CMOVNE	%R8,%RDI;
0x5af0d4;:0;MOV	%RCX,%R8;
0x5af0d7;:0;MOV	$0x698940,%ESI;
0x5af0dc;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;XOR	%EAX,%EAX;
0x5af0de;:0;MOV	%RDI,%RCX;
0x5af0e1;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;MOV	0x3a3918(%RIP),%RDI;
0x5af0e8;:0;CALL	55b250 <PyErr_Format>;
0x5af0ed;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;POP	%RCX;
0x5af0ee;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2837;XOR	%EAX,%EAX;
0x5af0f0;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;POP	%RSI;
0x5af0f1;:0;JMP	5af03d <_PyArg_UnpackStack+0x10d>;
0x5af0f6;/usr/local/src/conda/python-3.12.0/Python/getargs.c:2813;NOPW	%CS:(%RAX,%RAX,1);
