address;source_location;insn;indent
0x1d259;:0;JNE	1d4c0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x2e0>;
0x1d25f;:0;MOV	%R15,%RDI;
0x1d262;:0;MOV	%R14,%RCX;
0x1d265;:0;XOR	%EDX,%EDX;
0x1d267;:0;MOV	%R10D,%ESI;
0x1d26a;:0;CALL	1cf90 <_ZL20__pyx_memoryview_newP7_objectiiP14__Pyx_TypeInfo>;
0x1d26f;:0;MOV	%RAX,%R15;
0x1d272;:0;TEST	%RAX,%RAX;
0x1d275;:0;JE	1d479 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x299>;
0x1d27b;:0;MOV	0x64(%RAX),%ECX;
0x1d27e;:0;CMP	%EBP,%ECX;
0x1d280;:0;JNE	1d638 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x458>;
0x1d286;:0;MOVDQA	0x562d2(%RIP),%XMM0;
0x1d28e;:0;MOV	%RSP,%RDI;
0x1d291;:0;MOV	%R14,(%RSP);
0x1d295;:0;LEA	0x51fae(%RIP),%RAX;
0x1d29c;:0;MOV	%RAX,0x8(%RSP);
0x1d2a1;:0;MOV	$0x40400000000000,%RAX;
0x1d2ab;:0;MOV	%RDI,(%RBX);
0x1d2ae;:0;MOVQ	$0,0x8(%RBX);
0x1d2b6;:0;CMPB	$0x53,0x5c(%R14);
0x1d2bb;:0;MOVAPS	%XMM0,0x20(%RSP);
0x1d2c0;:0;PXOR	%XMM0,%XMM0;
0x1d2c4;:0;MOVQ	$0,0x10(%RSP);
0x1d2cd;:0;MOV	%RBX,0x18(%RSP);
0x1d2d2;:0;MOV	%RAX,0x40(%RSP);
0x1d2d7;:0;MOVAPS	%XMM0,0x30(%RSP);
0x1d2dc;:0;JNE	1d30d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x12d>;
0x1d2de;:0;LEA	0x10(%RBX),%R8;
0x1d2e2;:0;MOV	%R14,%RAX;
0x1d2e5;:0;NOPL	(%RAX);
0x1d2e8;:0;MOV	0x8(%RAX),%RAX;(96) 
0x1d2ec;:0;MOV	%R8,%RDX;(96) 
0x1d2ef;:0;MOVQ	$0,0x8(%R8);(96) 
0x1d2f7;:0;ADD	$0x10,%R8;(96) 
0x1d2fb;:0;MOV	%RAX,-0x10(%R8);(96) 
0x1d2ff;:0;MOV	(%RAX),%RAX;(96) 
0x1d302;:0;CMPB	$0x53,0x5c(%RAX);(96) 
0x1d306;:0;JE	1d2e8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x108>;(96) 
0x1d308;:0;MOV	%RDX,0x18(%RSP);
0x1d30d;:0;MOV	0x68(%R15),%RSI;
0x1d311;:0;MOV	%R15,%RBX;
0x1d314;:0;CALL	19ae0 <_ZL24__Pyx_BufFmt_CheckStringP20__Pyx_BufFmt_ContextPKc>;
0x1d319;:0;TEST	%RAX,%RAX;
0x1d31c;:0;JE	1d465 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x285>;
0x1d322;:0;MOV	0x58(%R15),%RDX;
0x1d326;:0;MOV	0x10(%R14),%R9;
0x1d32a;:0;MOV	%EDX,%EAX;
0x1d32c;:0;CMP	%R9,%RAX;
0x1d32f;:0;JNE	1d5f0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x410>;
0x1d335;:0;CMPQ	$0,0x50(%R15);
0x1d33a;:0;JLE	1d440 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x260>;
0x1d340;:0;MOV	0x70(%R15),%RCX;
0x1d344;:0;MOV	(%R12),%EAX;
0x1d348;:0;CMPQ	$0x1,(%RCX);
0x1d34c;:0;JLE	1d395 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x1b5>;
0x1d34e;:0;MOV	0x78(%R15),%RSI;
0x1d352;:0;MOV	%EAX,%EDI;
0x1d354;:0;AND	$0x8,%EDI;
0x1d357;:0;TEST	%RSI,%RSI;
0x1d35a;:0;JE	1d4f0 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x310>;
0x1d360;:0;TEST	%EDI,%EDI;
0x1d362;:0;JE	1d378 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x198>;
0x1d364;:0;MOV	(%RSI),%RDI;
0x1d367;:0;TEST	$0x6,%AL;
0x1d369;:0;JNE	1d65a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x47a>;
0x1d36f;:0;CMP	%RDX,%RDI;
0x1d372;:0;JNE	1d5a6 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3c6>;
0x1d378;:0;TEST	$0x20,%AL;
0x1d37a;:0;JE	1d395 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x1b5>;
0x1d37c;:0;MOV	(%RSI),%RSI;
0x1d37f;:0;MOV	%RSI,%RDI;
0x1d382;:0;SAR	$0x3f,%RDI;
0x1d386;:0;XOR	%RDI,%RSI;
0x1d389;:0;SUB	%RDI,%RSI;
0x1d38c;:0;CMP	%RSI,%RDX;
0x1d38f;:0;JG	1d5a6 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3c6>;
0x1d395;:0;TEST	$0x1,%AL;
0x1d397;:0;JE	1d520 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x340>;
0x1d39d;:0;MOV	0x80(%R15),%RSI;
0x1d3a4;:0;TEST	%RSI,%RSI;
0x1d3a7;:0;JNE	1d6c4 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x4e4>;
0x1d3ad;:0;TEST	$0x2,%AL;
0x1d3af;:0;JNE	1d53e <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x35e>;
0x1d3b5;:0;CMP	$0x1,%EBP;
0x1d3b8;:0;JE	1d440 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x260>;
0x1d3be;:0;CMPQ	$0x1,0x8(%RCX);
0x1d3c3;:0;MOV	0x4(%R12),%EAX;
0x1d3c8;:0;JLE	1d414 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x234>;
0x1d3ca;:0;MOV	0x78(%R15),%RCX;
0x1d3ce;:0;MOV	%EAX,%ESI;
0x1d3d0;:0;AND	$0x8,%ESI;
0x1d3d3;:0;TEST	%RCX,%RCX;
0x1d3d6;:0;JE	1d5c8 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3e8>;
0x1d3dc;:0;TEST	%ESI,%ESI;
0x1d3de;:0;JE	1d3f6 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x216>;
0x1d3e0;:0;MOV	0x8(%RCX),%RSI;
0x1d3e4;:0;TEST	$0x6,%AL;
0x1d3e6;:0;JE	1d59d <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3bd>;
0x1d3ec;:0;CMP	$0x8,%RSI;
0x1d3f0;:0;JNE	1d683 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x4a3>;
0x1d3f6;:0;TEST	$0x20,%AL;
0x1d3f8;:0;JE	1d414 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x234>;
0x1d3fa;:0;MOV	0x8(%RCX),%RCX;
0x1d3fe;:0;MOV	%RCX,%RSI;
0x1d401;:0;SAR	$0x3f,%RSI;
0x1d405;:0;XOR	%RSI,%RCX;
0x1d408;:0;SUB	%RSI,%RCX;
0x1d40b;:0;CMP	%RCX,%RDX;
0x1d40e;:0;JG	1d5a6 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3c6>;
0x1d414;:0;MOV	%EAX,%R8D;
0x1d417;:0;AND	$0x1,%R8D;
0x1d41b;:0;JNE	1d570 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x390>;
0x1d421;:0;TEST	$0x2,%AL;
0x1d423;:0;JE	1d440 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x260>;
0x1d425;:0;MOV	0x80(%R15),%RAX;
0x1d42c;:0;TEST	%RAX,%RAX;
0x1d42f;:0;JE	1d588 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3a8>;
0x1d435;:0;CMPQ	$0,0x8(%RAX);
0x1d43a;:0;JS	1d588 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3a8>;
0x1d440;:0;XOR	%ECX,%ECX;
0x1d442;:0;TEST	%RBX,%RBX;
0x1d445;:0;MOV	%R13,%RDX;
0x1d448;:0;MOV	%EBP,%ESI;
0x1d44a;:0;SETNE	%CL;
0x1d44d;:0;MOV	%R15,%RDI;
0x1d450;:0;CALL	15280 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei>;
0x1d455;:0;MOV	%EAX,%R8D;
0x1d458;:0;XOR	%EAX,%EAX;
0x1d45a;:0;CMP	$-0x1,%R8D;
0x1d45e;:0;JNE	1d47e <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x29e>;
0x1d460;:0;TEST	%RBX,%RBX;
0x1d463;:0;JE	1d479 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x299>;
0x1d465;:0;MOV	(%RBX),%RAX;
0x1d468;:0;TEST	%EAX,%EAX;
0x1d46a;:0;JS	1d479 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x299>;
0x1d46c;:0;SUB	$0x1,%RAX;
0x1d470;:0;MOV	%RAX,(%RBX);
0x1d473;:0;JE	1d590 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3b0>;
0x1d479;:0;MOV	$-0x1,%EAX;
0x1d47e;:0;ADD	$0x58,%RSP;
0x1d482;:0;POP	%RBX;
0x1d483;:0;POP	%RBP;
0x1d484;:0;POP	%R12;
0x1d486;:0;POP	%R13;
0x1d488;:0;POP	%R14;
0x1d48a;:0;POP	%R15;
0x1d48c;:0;RET;
0x1d48d;:0;NOPL	(%RAX);
0x1d490;:0;MOV	0x100(%RAX),%RAX;(97) 
0x1d497;:0;CMP	%RAX,%RDX;(97) 
0x1d49a;:0;JE	1d248 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x68>;(97) 
0x1d4a0;:0;TEST	%RAX,%RAX;(97) 
0x1d4a3;:0;JNE	1d490 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x2b0>;(97) 
0x1d4a5;:0;CMP	0x5ea74(%RIP),%RDX;
0x1d4ac;:0;JNE	1d25f <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x7f>;
0x1d4b2;:0;JMP	1d248 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x68>;
0x1d4b7;:0;NOPW	(%RAX,%RAX,1);
0x1d4c0;:0;MOV	0x64(%R15),%ECX;
0x1d4c4;:0;XOR	%EBX,%EBX;
0x1d4c6;:0;CMP	%ECX,%EBP;
0x1d4c8;:0;JE	1d322 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x142>;
0x1d4ce;:0;MOV	0x5e9eb(%RIP),%RAX;
0x1d4d5;:0;MOV	%EBP,%EDX;
0x1d4d7;:0;LEA	0x4e8ca(%RIP),%RSI;
0x1d4de;:0;MOV	(%RAX),%RDI;
0x1d4e1;:0;XOR	%EAX,%EAX;
0x1d4e3;:0;CALL	7330 <PyErr_Format@plt>;
0x1d4e8;:0;MOV	$-0x1,%EAX;
0x1d4ed;:0;JMP	1d47e <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x29e>;
0x1d4ef;:0;NOP;
0x1d4f0;:0;TEST	%EDI,%EDI;
0x1d4f2;:0;JNE	1d6ee <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x50e>;
0x1d4f8;:0;TEST	$0x2,%AL;
0x1d4fa;:0;JNE	1d68a <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x4aa>;
0x1d500;:0;CMPQ	$0,0x80(%R15);
0x1d508;:0;JNE	1d6a9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x4c9>;
0x1d50e;:0;TEST	$0x1,%AL;
0x1d510;:0;JNE	1d3ad <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x1cd>;
0x1d516;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1d520;:0;TEST	$0x2,%AL;
0x1d522;:0;JE	1d3b5 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x1d5>;
0x1d528;:0;MOV	0x80(%R15),%RAX;
0x1d52f;:0;TEST	%RAX,%RAX;
0x1d532;:0;JE	1d53e <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x35e>;
0x1d534;:0;CMPQ	$0,(%RAX);
0x1d538;:0;JNS	1d3b5 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x1d5>;
0x1d53e;:0;XOR	%R8D,%R8D;
0x1d541;:0;MOV	0x5e978(%RIP),%RAX;
0x1d548;:0;MOV	%R8D,%EDX;
0x1d54b;:0;LEA	0x4ea3e(%RIP),%RSI;
0x1d552;:0;MOV	(%RAX),%RDI;
0x1d555;:0;XOR	%EAX,%EAX;
0x1d557;:0;CALL	7330 <PyErr_Format@plt>;
0x1d55c;:0;TEST	%RBX,%RBX;
0x1d55f;:0;JNE	1d465 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x285>;
0x1d565;:0;JMP	1d479 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x299>;
0x1d56a;:0;NOPW	(%RAX,%RAX,1);
0x1d570;:0;MOV	0x80(%R15),%RDX;
0x1d577;:0;TEST	%RDX,%RDX;
0x1d57a;:0;JNE	1d6da <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x4fa>;
0x1d580;:0;TEST	$0x2,%AL;
0x1d582;:0;JE	1d440 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x260>;
0x1d588;:0;MOV	$0x1,%R8D;
0x1d58e;:0;JMP	1d541 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x361>;
0x1d590;:0;MOV	%RBX,%RDI;
0x1d593;:0;CALL	7800 <_Py_Dealloc@plt>;
0x1d598;:0;JMP	1d479 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x299>;
0x1d59d;:0;CMP	%RSI,%RDX;
0x1d5a0;:0;JE	1d3f6 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x216>;
0x1d5a6;:0;MOV	0x5e913(%RIP),%RAX;
0x1d5ad;:0;LEA	0x4e8bc(%RIP),%RSI;
0x1d5b4;:0;MOV	(%RAX),%RDI;
0x1d5b7;:0;CALL	78e0 <PyErr_SetString@plt>;
0x1d5bc;:0;JMP	1d460 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x280>;
0x1d5c1;:0;NOPL	(%RAX);
0x1d5c8;:0;MOV	$0x1,%EDX;
0x1d5cd;:0;TEST	$0x2,%AL;
0x1d5cf;:0;JNE	1d68c <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x4ac>;
0x1d5d5;:0;CMPQ	$0,0x80(%R15);
0x1d5dd;:0;JNE	1d6a9 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x4c9>;
0x1d5e3;:0;TEST	$0x1,%AL;
0x1d5e5;:0;JNE	1d580 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x3a0>;
0x1d5e7;:0;JMP	1d421 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x241>;
0x1d5ec;:0;NOPL	(%RAX);
0x1d5f0;:0;LEA	0x51bda(%RIP),%RCX;
0x1d5f7;:0;LEA	0x51e23(%RIP),%RAX;
0x1d5fe;:0;CMP	$0x1,%R9;
0x1d602;:0;MOV	(%R14),%R8;
0x1d605;:0;MOV	%RCX,%RSI;
0x1d608;:0;CMOVA	%RAX,%RSI;
0x1d60c;:0;CMP	$0x1,%RDX;
0x1d610;:0;CMOVG	%RAX,%RCX;
0x1d614;:0;SUB	$0x8,%RSP;
0x1d618;:0;MOV	0x5e8a1(%RIP),%RAX;
0x1d61f;:0;PUSH	%RSI;
0x1d620;:0;LEA	0x4e7c1(%RIP),%RSI;
0x1d627;:0;MOV	(%RAX),%RDI;
0x1d62a;:0;XOR	%EAX,%EAX;
0x1d62c;:0;CALL	7330 <PyErr_Format@plt>;
0x1d631;:0;POP	%RAX;
0x1d632;:0;POP	%RDX;
0x1d633;:0;JMP	1d460 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x280>;
0x1d638;:0;MOV	0x5e881(%RIP),%RAX;
0x1d63f;:0;MOV	%EBP,%EDX;
0x1d641;:0;LEA	0x4e760(%RIP),%RSI;
0x1d648;:0;MOV	%R15,%RBX;
0x1d64b;:0;MOV	(%RAX),%RDI;
0x1d64e;:0;XOR	%EAX,%EAX;
0x1d650;:0;CALL	7330 <PyErr_Format@plt>;
0x1d655;:0;JMP	1d465 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x285>;
0x1d65a;:0;CMP	$0x8,%RDI;
0x1d65e;:0;JE	1d378 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x198>;
0x1d664;:0;XOR	%EDX,%EDX;
0x1d666;:0;MOV	0x5e853(%RIP),%RAX;
0x1d66d;:0;LEA	0x4e7c4(%RIP),%RSI;
0x1d674;:0;MOV	(%RAX),%RDI;
0x1d677;:0;XOR	%EAX,%EAX;
0x1d679;:0;CALL	7330 <PyErr_Format@plt>;
0x1d67e;:0;JMP	1d460 <_ZL34__Pyx_ValidateAndInit_memviewslicePiiiiP14__Pyx_TypeInfoP22__Pyx_BufFmt_StackElemP18__Pyx_memviewsliceP7_object.constprop.0+0x280>;
0x1d683;:0;MOV	$0x1,%EDX;
