address;source_location;insn;indent
0x15499;:0;JE	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x1549b;:0;MOVSXD	%ECX,%RCX;
0x1549e;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x154a3;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x154a8;:0;LEA	-0x6(%RSI),%ECX;
0x154ab;:0;CMP	$0x5,%ESI;
0x154ae;:0;JE	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x154b0;:0;MOVSXD	%ECX,%RCX;
0x154b3;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x154b8;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x154bd;:0;LEA	-0x7(%RSI),%ECX;
0x154c0;:0;CMP	$0x6,%ESI;
0x154c3;:0;JE	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x154c5;:0;MOVSXD	%ECX,%RCX;
0x154c8;:0;MOV	%RAX,0x50(%RBX,%RCX,8);
0x154cd;:0;IMUL	(%RDX,%RCX,8),%RAX;
0x154d2;:0;LEA	-0x8(%RSI),%EDX;
0x154d5;:0;CMP	$0x7,%ESI;
0x154d8;:0;JE	154e2 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x262>;
0x154da;:0;MOVSXD	%EDX,%RDX;
0x154dd;:0;MOV	%RAX,0x50(%RBX,%RDX,8);
0x154e2;:0;TEST	%ESI,%ESI;
0x154e4;:0;JLE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x154ea;:0;MOV	0x80(%RDI),%R8;
0x154f1;:0;MOV	0x70(%RDI),%RCX;
0x154f5;:0;TEST	%R8,%R8;
0x154f8;:0;JNE	1532e <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0xae>;
0x154fe;:0;MOV	%RBX,%RAX;
0x15501;:0;SUB	%RCX,%RAX;
0x15504;:0;ADD	$0x88,%RAX;
0x1550a;:0;CMP	$0x80,%RAX;
0x15510;:0;JBE	15742 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x4c2>;
0x15516;:0;CMP	$0x3,%ESI;
0x15519;:0;JLE	15742 <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x4c2>;
0x1551f;:0;TEST	%ESI,%ESI;
0x15521;:0;MOV	$0x1,%EAX;
0x15526;:0;MOVDQU	(%RCX),%XMM1;
0x1552a;:0;PCMPEQD	%XMM0,%XMM0;
0x1552e;:0;CMOVLE	%EAX,%ESI;
0x15531;:0;MOVUPS	%XMM0,0x90(%RBX);
0x15538;:0;MOVUPS	%XMM1,0x10(%RBX);
0x1553c;:0;MOV	%ESI,%EAX;
0x1553e;:0;SHR	$0x1,%EAX;
0x15540;:0;CMP	$0x1,%EAX;
0x15543;:0;JE	1557f <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x2ff>;
0x15545;:0;MOVDQU	0x10(%RCX),%XMM4;
0x1554a;:0;MOVUPS	%XMM0,0xa0(%RBX);
0x15551;:0;MOVUPS	%XMM4,0x20(%RBX);
0x15555;:0;CMP	$0x2,%EAX;
0x15558;:0;JE	1557f <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x2ff>;
0x1555a;:0;MOVDQU	0x20(%RCX),%XMM7;
0x1555f;:0;MOVUPS	%XMM0,0xb0(%RBX);
0x15566;:0;MOVUPS	%XMM7,0x30(%RBX);
0x1556a;:0;CMP	$0x3,%EAX;
0x1556d;:0;JE	1557f <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x2ff>;
0x1556f;:0;MOVDQU	0x30(%RCX),%XMM6;
0x15574;:0;MOVUPS	%XMM0,0xc0(%RBX);
0x1557b;:0;MOVUPS	%XMM6,0x40(%RBX);
0x1557f;:0;MOV	%ESI,%EAX;
0x15581;:0;AND	$-0x2,%EAX;
0x15584;:0;AND	$0x1,%ESI;
0x15587;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1558d;:0;MOV	%EAX,%EDX;
0x1558f;:0;CLTQ;
0x15591;:0;MOV	(%RCX,%RDX,8),%RDX;
0x15595;:0;MOVQ	$-0x1,0x90(%RBX,%RAX,8);
0x155a1;:0;MOV	%RDX,0x10(%RBX,%RAX,8);
0x155a6;:0;JMP	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x155ab;:0;NOPL	(%RAX,%RAX,1);
0x155b0;:0;MOV	(%RDX),%RAX;
0x155b3;:0;MOV	%RAX,0x50(%RBX);
0x155b7;:0;CMP	$0x1,%ESI;
0x155ba;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x155c0;:0;MOV	0x8(%RDX),%RAX;
0x155c4;:0;MOV	%RAX,0x58(%RBX);
0x155c8;:0;CMP	$0x2,%ESI;
0x155cb;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x155d1;:0;MOV	0x10(%RDX),%RAX;
0x155d5;:0;MOV	%RAX,0x60(%RBX);
0x155d9;:0;CMP	$0x3,%ESI;
0x155dc;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x155e2;:0;MOV	0x18(%RDX),%RAX;
0x155e6;:0;MOV	%RAX,0x68(%RBX);
0x155ea;:0;CMP	$0x4,%ESI;
0x155ed;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x155f3;:0;MOV	0x20(%RDX),%RAX;
0x155f7;:0;MOV	%RAX,0x70(%RBX);
0x155fb;:0;CMP	$0x5,%ESI;
0x155fe;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x15604;:0;MOV	0x28(%RDX),%RAX;
0x15608;:0;MOV	%RAX,0x78(%RBX);
0x1560c;:0;CMP	$0x6,%ESI;
0x1560f;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x15615;:0;MOV	0x30(%RDX),%RAX;
0x15619;:0;MOV	%RAX,0x80(%RBX);
0x15620;:0;CMP	$0x7,%ESI;
0x15623;:0;JE	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x15629;:0;MOV	0x38(%RDX),%RAX;
0x1562d;:0;MOV	%RAX,0x88(%RBX);
0x15634;:0;JMP	1531a <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x9a>;
0x15639;:0;NOPL	(%RAX);
0x15640;:0;MOV	0x66879(%RIP),%RAX;
0x15647;:0;LEA	0x55a02(%RIP),%RSI;
0x1564e;:0;MOV	(%RAX),%RDI;
0x15651;:0;CALL	78e0 <PyErr_SetString@plt>;
0x15656;:0;PXOR	%XMM0,%XMM0;
0x1565a;:0;MOV	$-0x1,%EAX;
0x1565f;:0;MOVUPS	%XMM0,(%RBX);
0x15662;:0;POP	%RBX;
0x15663;:0;RET;
0x15664;:0;NOPL	(%RAX);
0x15668;:0;MOV	(%RCX),%RAX;
0x1566b;:0;MOV	%RAX,0x10(%RBX);
0x1566f;:0;MOV	(%R8),%RAX;
0x15672;:0;MOV	%RAX,0x90(%RBX);
0x15679;:0;CMP	$0x1,%ESI;
0x1567c;:0;JLE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15682;:0;MOV	0x8(%RCX),%RAX;
0x15686;:0;MOV	%RAX,0x18(%RBX);
0x1568a;:0;MOV	0x8(%R8),%RAX;
0x1568e;:0;MOV	%RAX,0x98(%RBX);
0x15695;:0;CMP	$0x2,%ESI;
0x15698;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1569e;:0;MOV	0x10(%RCX),%RAX;
0x156a2;:0;MOV	%RAX,0x20(%RBX);
0x156a6;:0;MOV	0x10(%R8),%RAX;
0x156aa;:0;MOV	%RAX,0xa0(%RBX);
0x156b1;:0;CMP	$0x3,%ESI;
0x156b4;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x156ba;:0;MOV	0x18(%RCX),%RAX;
0x156be;:0;MOV	%RAX,0x28(%RBX);
0x156c2;:0;MOV	0x18(%R8),%RAX;
0x156c6;:0;MOV	%RAX,0xa8(%RBX);
0x156cd;:0;CMP	$0x4,%ESI;
0x156d0;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x156d6;:0;MOV	0x20(%RCX),%RAX;
0x156da;:0;MOV	%RAX,0x30(%RBX);
0x156de;:0;MOV	0x20(%R8),%RAX;
0x156e2;:0;MOV	%RAX,0xb0(%RBX);
0x156e9;:0;CMP	$0x5,%ESI;
0x156ec;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x156f2;:0;MOV	0x28(%RCX),%RAX;
0x156f6;:0;MOV	%RAX,0x38(%RBX);
0x156fa;:0;MOV	0x28(%R8),%RAX;
0x156fe;:0;MOV	%RAX,0xb8(%RBX);
0x15705;:0;CMP	$0x6,%ESI;
0x15708;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1570e;:0;MOV	0x30(%RCX),%RAX;
0x15712;:0;MOV	%RAX,0x40(%RBX);
0x15716;:0;MOV	0x30(%R8),%RAX;
0x1571a;:0;MOV	%RAX,0xc0(%RBX);
0x15721;:0;CMP	$0x7,%ESI;
0x15724;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1572a;:0;MOV	0x38(%RCX),%RAX;
0x1572e;:0;MOV	%RAX,0x48(%RBX);
0x15732;:0;MOV	0x38(%R8),%RAX;
0x15736;:0;MOV	%RAX,0xc8(%RBX);
0x1573d;:0;JMP	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15742;:0;MOV	(%RCX),%RAX;
0x15745;:0;MOVQ	$-0x1,0x90(%RBX);
0x15750;:0;MOV	%RAX,0x10(%RBX);
0x15754;:0;CMP	$0x1,%ESI;
0x15757;:0;JLE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1575d;:0;MOV	0x8(%RCX),%RAX;
0x15761;:0;MOVQ	$-0x1,0x98(%RBX);
0x1576c;:0;MOV	%RAX,0x18(%RBX);
0x15770;:0;CMP	$0x2,%ESI;
0x15773;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15779;:0;MOV	0x10(%RCX),%RAX;
0x1577d;:0;MOVQ	$-0x1,0xa0(%RBX);
0x15788;:0;MOV	%RAX,0x20(%RBX);
0x1578c;:0;CMP	$0x3,%ESI;
0x1578f;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15795;:0;MOV	0x18(%RCX),%RAX;
0x15799;:0;MOVQ	$-0x1,0xa8(%RBX);
0x157a4;:0;MOV	%RAX,0x28(%RBX);
0x157a8;:0;CMP	$0x4,%ESI;
0x157ab;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x157b1;:0;MOV	0x20(%RCX),%RAX;
0x157b5;:0;MOVQ	$-0x1,0xb0(%RBX);
0x157c0;:0;MOV	%RAX,0x30(%RBX);
0x157c4;:0;CMP	$0x5,%ESI;
0x157c7;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x157cd;:0;MOV	0x28(%RCX),%RAX;
0x157d1;:0;MOVQ	$-0x1,0xb8(%RBX);
0x157dc;:0;MOV	%RAX,0x38(%RBX);
0x157e0;:0;CMP	$0x6,%ESI;
0x157e3;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x157e9;:0;MOV	0x30(%RCX),%RAX;
0x157ed;:0;MOVQ	$-0x1,0xc0(%RBX);
0x157f8;:0;MOV	%RAX,0x40(%RBX);
0x157fc;:0;CMP	$0x7,%ESI;
0x157ff;:0;JE	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x15805;:0;MOV	0x38(%RCX),%RAX;
0x15809;:0;MOVQ	$-0x1,0xc8(%RBX);
0x15814;:0;MOV	%RAX,0x48(%RBX);
0x15818;:0;JMP	153ff <_ZL23__Pyx_init_memviewsliceP20__pyx_memoryview_objiP18__Pyx_memviewslicei+0x17f>;
0x1581d;:0;NOPL	(%RAX);
