address;source_location;insn;indent
0x5b7b3;:0;CALL	7380 <PyErr_Occurred@plt>;
0x5b7b8;:0;TEST	%RAX,%RAX;
0x5b7bb;:0;JE	5b6af <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x4f>;
0x5b7c1;:0;MOV	$0x82c1,%ESI;
0x5b7c6;:0;JMP	5b6ee <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x8e>;
0x5b7cb;:0;NOPL	(%RAX,%RAX,1);
0x5b7d0;:0;LEA	0x18(%RSP),%RCX;
0x5b7d5;:0;LEA	0x20(%RSP),%RDX;
0x5b7da;:0;MOV	%RBX,%R8;
0x5b7dd;:0;MOV	%R14,%RSI;
0x5b7e0;:0;LEA	0x14094(%RIP),%R9;
0x5b7e7;:0;MOV	%RBP,%RDI;
0x5b7ea;:0;CALL	1bc70 <_ZL27__Pyx_ParseOptionalKeywordsP7_objectPKS0_PPS0_S0_S3_lPKc.constprop.0>;
0x5b7ef;:0;TEST	%EAX,%EAX;
0x5b7f1;:0;JS	5b7fd <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x19d>;
0x5b7f3;:0;MOV	0x18(%RSP),%RSI;
0x5b7f8;:0;JMP	5b72d <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0xcd>;
0x5b7fd;:0;MOV	$0x82c6,%ESI;
0x5b802;:0;JMP	5b6ee <_ZL46__pyx_pw_7sklearn_4tree_5_tree_4Tree_11predictP7_objectPKS0_lS0_+0x8e>;
0x5b807;:0;NOPW	(%RAX,%RAX,1);
