address;source_location;insn;indent
0x15f3f;:0;JE	16162 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x2c2>;
0x15f45;:0;CMP	$0x2,%EDX;
0x15f48;:0;JE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15f4a;:0;MOV	0x6ad3f(%RIP),%RAX;
0x15f51;:0;CMP	%RAX,%RDI;
0x15f54;:0;JE	16158 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x2b8>;
0x15f5a;:0;CMP	$0x3,%EDX;
0x15f5d;:0;JE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15f5f;:0;MOV	0x6ad32(%RIP),%RAX;
0x15f66;:0;CMP	%RAX,%RDI;
0x15f69;:0;JE	1616c <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x2cc>;
0x15f6f;:0;CMP	$0x4,%EDX;
0x15f72;:0;JE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15f74;:0;MOV	0x6ad25(%RIP),%RAX;
0x15f7b;:0;CMP	%RAX,%RDI;
0x15f7e;:0;JE	16176 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x2d6>;
0x15f84;:0;CMP	$0x5,%EDX;
0x15f87;:0;JE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15f89;:0;MOV	0x6ad18(%RIP),%RAX;
0x15f90;:0;CMP	%RAX,%RDI;
0x15f93;:0;JE	16180 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x2e0>;
0x15f99;:0;CMP	$0x6,%EDX;
0x15f9c;:0;JE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15f9e;:0;MOV	0x6ad0b(%RIP),%RAX;
0x15fa5;:0;CMP	%RAX,%RDI;
0x15fa8;:0;JE	1618a <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x2ea>;
0x15fae;:0;CMP	$0x7,%EDX;
0x15fb1;:0;JE	15fc8 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x128>;
0x15fb3;:0;MOV	0x6acfe(%RIP),%RAX;
0x15fba;:0;MOV	$0x7,%ECX;
0x15fbf;:0;CMP	%RAX,%RDI;
0x15fc2;:0;JE	16090 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1f0>;
0x15fc8;:0;CALL	7240 <PyThread_free_lock@plt>;
0x15fcd;:0;MOV	(%RBP),%RAX;
0x15fd1;:0;TEST	%EAX,%EAX;
0x15fd3;:0;JS	15fdd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x13d>;
0x15fd5;:0;SUB	$0x1,%RAX;
0x15fd9;:0;MOV	%RAX,(%RBP);
0x15fdd;:0;MOV	0x8(%RSP),%RDI;
0x15fe2;:0;MOV	0x18(%RSP),%RDX;
0x15fe7;:0;MOV	0x10(%RSP),%RSI;
0x15fec;:0;CALL	7530 <PyErr_Restore@plt>;
0x15ff1;:0;MOV	0x18(%RBP),%RDI;
0x15ff5;:0;TEST	%RDI,%RDI;
0x15ff8;:0;JE	16016 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x176>;
0x15ffa;:0;MOV	(%RDI),%RAX;
0x15ffd;:0;MOVQ	$0,0x18(%RBP);
0x16005;:0;TEST	%EAX,%EAX;
0x16007;:0;JS	16016 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x176>;
0x16009;:0;SUB	$0x1,%RAX;
0x1600d;:0;MOV	%RAX,(%RDI);
0x16010;:0;JE	160f0 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x250>;
0x16016;:0;MOV	0x20(%RBP),%RDI;
0x1601a;:0;TEST	%RDI,%RDI;
0x1601d;:0;JE	1603b <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x19b>;
0x1601f;:0;MOV	(%RDI),%RAX;
0x16022;:0;MOVQ	$0,0x20(%RBP);
0x1602a;:0;TEST	%EAX,%EAX;
0x1602c;:0;JS	1603b <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x19b>;
0x1602e;:0;SUB	$0x1,%RAX;
0x16032;:0;MOV	%RAX,(%RDI);
0x16035;:0;JE	16100 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x260>;
0x1603b;:0;MOV	0x28(%RBP),%RDI;
0x1603f;:0;TEST	%RDI,%RDI;
0x16042;:0;JE	16060 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1c0>;
0x16044;:0;MOV	(%RDI),%RAX;
0x16047;:0;MOVQ	$0,0x28(%RBP);
0x1604f;:0;TEST	%EAX,%EAX;
0x16051;:0;JS	16060 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1c0>;
0x16053;:0;SUB	$0x1,%RAX;
0x16057;:0;MOV	%RAX,(%RDI);
0x1605a;:0;JE	16110 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x270>;
0x16060;:0;MOV	0x8(%RBP),%RAX;
0x16064;:0;MOV	%RBP,%RDI;
0x16067;:0;MOV	0x140(%RAX),%RAX;
0x1606e;:0;ADD	$0x20,%RSP;
0x16072;:0;POP	%RBP;
0x16073;:0;JMP	%RAX;
0x16075;:0;NOPL	(%RAX);
0x16078;:0;LEA	0x40(%RBP),%RDI;
0x1607c;:0;CALL	7960 <PyBuffer_Release@plt>;
0x16081;:0;JMP	15f01 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x61>;
0x16086;:0;XOR	%ECX,%ECX;
0x16088;:0;NOPL	(%RAX,%RAX,1);
0x16090;:0;SUB	$0x1,%EDX;
0x16093;:0;MOV	%EDX,0x6ac27(%RIP);
0x16099;:0;CMP	%EDX,%ECX;
0x1609b;:0;JE	15fcd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x12d>;
0x160a1;:0;LEA	0x6abd8(%RIP),%RSI;
0x160a8;:0;MOVSXD	%EDX,%RDX;
0x160ab;:0;MOV	(%RSI,%RDX,8),%RDI;
0x160af;:0;MOV	%RDI,(%RSI,%RCX,8);
0x160b3;:0;MOV	%RAX,(%RSI,%RDX,8);
0x160b7;:0;JMP	15fcd <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x12d>;
0x160bc;:0;NOPL	(%RAX);
0x160c0;:0;MOV	(%RDI),%RAX;
0x160c3;:0;MOVQ	$0,0x48(%RBP);
0x160cb;:0;TEST	%EAX,%EAX;
0x160cd;:0;JS	15f01 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x61>;
0x160d3;:0;SUB	$0x1,%RAX;
0x160d7;:0;MOV	%RAX,(%RDI);
0x160da;:0;JNE	15f01 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x61>;
0x160e0;:0;CALL	7800 <_Py_Dealloc@plt>;
0x160e5;:0;JMP	15f01 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x61>;
0x160ea;:0;NOPW	(%RAX,%RAX,1);
0x160f0;:0;CALL	7800 <_Py_Dealloc@plt>;
0x160f5;:0;JMP	16016 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x176>;
0x160fa;:0;NOPW	(%RAX,%RAX,1);
0x16100;:0;CALL	7800 <_Py_Dealloc@plt>;
0x16105;:0;JMP	1603b <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x19b>;
0x1610a;:0;NOPW	(%RAX,%RAX,1);
0x16110;:0;CALL	7800 <_Py_Dealloc@plt>;
0x16115;:0;JMP	16060 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1c0>;
0x1611a;:0;NOPW	(%RAX,%RAX,1);
0x16120;:0;CALL	7400 <PyObject_GC_IsFinalized@plt>;
0x16125;:0;TEST	%EAX,%EAX;
0x16127;:0;JNE	15eba <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1a>;
0x1612d;:0;MOV	0x8(%RBP),%RDX;
0x16131;:0;LEA	-0x298(%RIP),%RAX;
0x16138;:0;CMP	%RAX,0x30(%RDX);
0x1613c;:0;JNE	15eba <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1a>;
0x16142;:0;MOV	%RBP,%RDI;
0x16145;:0;CALL	7320 <PyObject_CallFinalizerFromDealloc@plt>;
0x1614a;:0;TEST	%EAX,%EAX;
0x1614c;:0;JE	15eba <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1a>;
0x16152;:0;ADD	$0x20,%RSP;
0x16156;:0;POP	%RBP;
0x16157;:0;RET;
0x16158;:0;MOV	$0x2,%ECX;
0x1615d;:0;JMP	16090 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1f0>;
0x16162;:0;MOV	$0x1,%ECX;
0x16167;:0;JMP	16090 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1f0>;
0x1616c;:0;MOV	$0x3,%ECX;
0x16171;:0;JMP	16090 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1f0>;
0x16176;:0;MOV	$0x4,%ECX;
0x1617b;:0;JMP	16090 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1f0>;
0x16180;:0;MOV	$0x5,%ECX;
0x16185;:0;JMP	16090 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1f0>;
0x1618a;:0;MOV	$0x6,%ECX;
0x1618f;:0;JMP	16090 <_ZL27__pyx_tp_dealloc_memoryviewP7_object+0x1f0>;
0x16194;:0;NOPW	%CS:(%RAX,%RAX,1);
0x1619f;:0;NOP;
