address;source_location;insn;indent
0x6419102;:0;MOV	$-0x1,%R13D;
0x6419259;:0;MOV	0x10(%R15),%RAX;
0x641925d;:0;CMPB	$0,0x38(%RAX);
0x6419261;:0;JE	64192b6 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x216>;
0x6419263;:0;CMPQ	$0,(%R12);
0x6419268;:0;JNE	64192b6 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x216>;
0x641926a;:0;MOV	%R14,%RDI;
0x641926d;:0;CALL	763a9f0 <_ZNK10tensorflow6Tensor10TotalBytesEv@plt>;
0x6419272;:0;TEST	%RAX,%RAX;
0x6419275;:0;JE	64192b6 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x216>;
0x6419277;:0;MOV	%R15,%RDI;
0x641927a;:0;MOV	%RBX,%RSI;
0x641927d;:0;CALL	76463c0 <_ZN10tensorflow15OpKernelContext13get_allocatorEN3tsl19AllocatorAttributesE@plt>;
0x6419282;:0;MOV	%RAX,%RBX;
0x6419285;:0;MOV	(%RAX),%RAX;
0x6419288;:0;MOV	%RBX,%RDI;
0x641928b;:0;CALLQ	0x30(%RAX);
0x641928e;:0;TEST	%AL,%AL;
0x6419290;:0;JE	64192e4 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x244>;
0x6419292;:0;MOV	%R14,%RDI;
0x6419295;:0;CALL	763b720 <_ZNK10tensorflow6Tensor11tensor_dataEv@plt>;
0x641929a;:0;MOV	(%RBX),%RAX;
0x641929d;:0;MOV	%RBX,%RDI;
0x64192a0;:0;MOV	%RDX,%RSI;
0x64192a3;:0;CALLQ	0x48(%RAX);
0x64192a6;:0;MOV	%R15,%RDI;
0x64192a9;:0;MOV	%RAX,%RSI;
0x64192ac;:0;MOV	%R14,%RDX;
0x64192af;:0;CALL	7646590 <_ZN10tensorflow15OpKernelContext29record_temp_memory_allocationElRKNS_6TensorE@plt>;
0x64192b4;:0;JMP	64192e4 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x244>;
0x64192b6;:0;CMPB	$0,(%R15);
0x64192ba;:0;JE	64192e4 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x244>;
0x64192bc;:0;MOV	0x68(%R15),%RBX;
0x64192c0;:0;ADD	$0x58,%RBX;
0x64192c4;:0;MOV	%RBX,%RDI;
0x64192c7;:0;CALL	7632630 <_ZN3tsl5mutex4lockEv@plt>;
0x64192cc;:0;MOV	%R14,%RDI;
0x64192cf;:0;CALL	763a9f0 <_ZNK10tensorflow6Tensor10TotalBytesEv@plt>;
0x64192d4;:0;MOV	0x68(%R15),%RCX;
0x64192d8;:0;ADD	%RAX,0x68(%RCX);
0x64192dc;:0;MOV	%RBX,%RDI;
0x64192df;:0;CALL	76326d0 <_ZN3tsl5mutex6unlockEv@plt>;
0x64192e4;:0;CALL	763a850 <_ZN3tsl8profiler27ScopedMemoryDebugAnnotation27ThreadMemoryDebugAnnotationEv@plt>;
0x64192e9;:0;MOV	%RAX,%RBX;
0x64192ec;:0;VMOVUPS	-0x1b4(%RBP),%XMM0;
0x64192f4;:0;VMOVUPS	%XMM0,0xc(%RAX);
0x64192f9;:0;VMOVAPS	-0x1c0(%RBP),%XMM0;
0x6419301;:0;VMOVUPS	%XMM0,(%RAX);
0x6419305;:0;MOV	%RAX,%R14;
0x6419308;:0;ADD	$0x20,%R14;
0x641930c;:0;MOVQ	$0,-0x1e0(%RBP);
0x6419317;:0;MOV	-0x190(%RBP),%RAX;
0x641931e;:0;TEST	%RAX,%RAX;
0x6419321;:0;JE	6419342 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x2a2>;
0x6419323;:0;LEA	-0x1f0(%RBP),%RDI;
0x641932a;:0;LEA	-0x1a0(%RBP),%RSI;
0x6419331;:0;MOV	$0x2,%EDX;
0x6419336;:0;CALL	%RAX;
0x6419338;:0;VMOVAPS	-0x190(%RBP),%XMM0;
0x6419340;:0;JMP	6419346 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x2a6>;
0x6419342;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6419346;:0;VMOVAPS	-0x1f0(%RBP),%XMM1;
0x641934e;:0;VMOVAPS	%XMM1,-0x220(%RBP);
0x6419356;:0;VMOVUPS	(%R14),%XMM2;
0x641935b;:0;VMOVAPS	%XMM2,-0x1f0(%RBP);
0x6419363;:0;VMOVUPS	%XMM1,(%R14);
0x6419368;:0;MOV	0x30(%RBX),%RAX;
0x641936c;:0;VMOVUPS	0x30(%RBX),%XMM1;
0x6419371;:0;VMOVAPS	%XMM1,-0x1e0(%RBP);
0x6419379;:0;VMOVUPS	%XMM0,0x30(%RBX);
0x641937e;:0;TEST	%RAX,%RAX;
0x6419381;:0;JE	6419394 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x2f4>;
0x6419383;:0;LEA	-0x1f0(%RBP),%RDI;
0x641938a;:0;MOV	%RDI,%RSI;
0x641938d;:0;MOV	$0x3,%EDX;
0x6419392;:0;CALL	%RAX;
0x6419394;:0;MOV	-0x190(%RBP),%RAX;
0x641939b;:0;TEST	%RAX,%RAX;
0x641939e;:0;JE	64193b1 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x311>;
0x64193a0;:0;LEA	-0x1a0(%RBP),%RDI;
0x64193a7;:0;MOV	%RDI,%RSI;
0x64193aa;:0;MOV	$0x3,%EDX;
0x64193af;:0;CALL	%RAX;
0x64193b1;:0;MOV	%FS:0x28,%RAX;
0x64193ba;:0;CMP	-0x30(%RBP),%RAX;
0x64193be;:0;JNE	6419476 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x3d6>;
0x64193d9;:0;LEA	-0x59d626b(%RIP),%RSI;
0x64193e0;:0;LEA	-0x1c0(%RBP),%R12;
0x64193e7;:0;MOV	%R12,%RDI;
0x64193ea;:0;MOV	$0x34d,%EDX;
0x64193ef;:0;XOR	%ECX,%ECX;
0x64193f1;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x64193f6;:0;LEA	-0x5a68a3c(%RIP),%RSI;
0x64193fd;:0;MOV	$0x12,%EDX;
0x6419402;:0;MOV	%R12,%RDI;
0x6419405;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x641940a;:0;MOV	0x10(%R15),%RAX;
0x641940e;:0;MOV	0x20(%RAX),%RAX;
0x6419412;:0;MOV	0x8(%RAX),%RAX;
0x6419416;:0;MOV	0xa8(%RAX),%RAX;
0x641941d;:0;AND	$-0x4,%RAX;
0x6419421;:0;MOV	(%RAX),%RSI;
0x6419424;:0;MOV	0x8(%RAX),%RDX;
0x6419428;:0;MOV	%R12,%RDI;
0x641942b;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6419430;:0;MOV	%RAX,%R12;
0x6419433;:0;LEA	-0x59f38c2(%RIP),%RSI;
0x641943a;:0;MOV	$0x24,%EDX;
0x641943f;:0;MOV	%RAX,%RDI;
0x6419442;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6419447;:0;MOV	%R12,%RDI;
0x641944a;:0;MOV	%EBX,%ESI;
0x641944c;:0;CALL	76339a0 <_ZNSolsEi@plt>;
0x6419451;:0;LEA	-0x5a22368(%RIP),%RSI;
0x6419458;:0;MOV	$0x3a,%EDX;
0x641945d;:0;MOV	%RAX,%RDI;
0x6419460;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6419465;:0;LEA	-0x1c0(%RBP),%RDI;
0x641946c;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6419471;:0;JMP	6419115 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x75>;
0x6419476;:0;CALL	7632560 <__stack_chk_fail@plt>;
0x641947b;:0;LEA	0x139588e(%RIP),%RDI;
0x6419482;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x6419487;:0;TEST	%EAX,%EAX;
0x6419489;:0;JE	6419102 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x62>;
0x641948f;:0;LEA	-0x59d6321(%RIP),%RDI;
0x6419496;:0;MOV	$0x2,%ESI;
0x641949b;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x64194a0;:0;MOV	%AL,0x1395862(%RIP);
0x64194a6;:0;LEA	0x1395863(%RIP),%RDI;
0x64194ad;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x64194b2;:0;JMP	6419102 <_ZN10tensorflow15OpKernelContext13allocate_tempENS_8DataTypeERKNS_11TensorShapeEPNS_6TensorEN3tsl19AllocatorAttributesERKNS7_20AllocationAttributesE+0x62>;
