address;source_location;insn;indent
0x6fc9590;:0;PUSH	%RBP;
0x6fc9646;:0;TEST	%RAX,%RAX;(35433) 
0x6fc9649;:0;CMOVE	%RAX,%R13;(35433) 
0x6fc964d;:0;MOVSXD	0x18(%RBX),%R12;(35433) 
0x6fc9651;:0;TEST	%R12,%R12;(35433) 
0x6fc9654;:0;JE	6fc9620 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x90>;(35433) 
0x6fc9656;:0;SAL	$0x3,%R12;(35433) 
0x6fc965a;:0;XOR	%R14D,%R14D;(35433) 
0x6fc965d;:0;NOPL	(%RAX);(35433) 
0x6fc9660;:0;MOV	(%R13,%R14,1),%RAX;  (35434) 
0x6fc9665;:0;MOV	0xa0(%RBX),%R15;  (35434) 
0x6fc966c;:0;MOV	0x58(%RAX),%RSI;  (35434) 
0x6fc9670;:0;AND	$-0x4,%RSI;  (35434) 
0x6fc9674;:0;LEA	-0x348(%RBP),%RDI;  (35434) 
0x6fc967b;:0;CALL	763ef60 <_ZNSt8__detail9_Map_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_S6_ESaIS9_ENS_10_Select1stESt8equal_toIS6_ESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS8_@plt>;  (35434) 
0x6fc9680;:0;AND	$-0x4,%R15;  (35434) 
0x6fc9684;:0;MOV	%RAX,%RDI;  (35434) 
0x6fc9687;:0;MOV	%R15,%RSI;  (35434) 
0x6fc968a;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;  (35434) 
0x6fc968f;:0;ADD	$0x8,%R14;  (35434) 
0x6fc9693;:0;CMP	%R14,%R12;  (35434) 
0x6fc9696;:0;JNE	6fc9660 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0xd0>;  (35434) 
0x6fc9698;:0;JMP	6fc9620 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x90>;(35433) 
0x6fc969a;:0;LEA	-0x2e0(%RBP),%RAX;
0x6fc96a1;:0;MOV	%RAX,-0x310(%RBP);
0x6fc96a8;:0;MOVQ	$0x1,-0x308(%RBP);
0x6fc96b3;:0;VXORPD	%XMM0,%XMM0,%XMM0;
0x6fc96b7;:0;VMOVUPD	%XMM0,-0x300(%RBP);
0x6fc96bf;:0;MOVL	$0x3f800000,-0x2f0(%RBP);
0x6fc96c9;:0;VMOVUPD	%XMM0,-0x2e8(%RBP);
0x6fc96d1;:0;LEA	-0x270(%RBP),%RAX;
0x6fc96d8;:0;MOV	%RAX,-0x2a0(%RBP);
0x6fc96df;:0;MOVQ	$0x1,-0x298(%RBP);
0x6fc96ea;:0;VMOVUPD	%XMM0,-0x290(%RBP);
0x6fc96f2;:0;MOVL	$0x3f800000,-0x280(%RBP);
0x6fc96fc;:0;VMOVUPD	%XMM0,-0x278(%RBP);
0x6fc9704;:0;LEA	-0x2a8(%RBP),%RAX;
0x6fc970b;:0;MOV	%RAX,-0x2d8(%RBP);
0x6fc9712;:0;MOVQ	$0x1,-0x2d0(%RBP);
0x6fc971d;:0;VMOVUPD	%XMM0,-0x2c8(%RBP);
0x6fc9725;:0;MOVL	$0x3f800000,-0x2b8(%RBP);
0x6fc972f;:0;VMOVUPD	%XMM0,-0x2b0(%RBP);
0x6fc9737;:0;MOV	-0x230(%RBP),%RAX;
0x6fc973e;:0;MOV	(%RAX),%RAX;
0x6fc9741;:0;MOV	0x48(%RAX),%RCX;
0x6fc9745;:0;LEA	0x8(%RCX),%RBX;
0x6fc9749;:0;TEST	%RCX,%RCX;
0x6fc974c;:0;CMOVE	%RCX,%RBX;
0x6fc9750;:0;MOVSXD	0x40(%RAX),%R15;
0x6fc9754;:0;TEST	%R15,%R15;
0x6fc9757;:0;JE	6fc9793 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x203>;
0x6fc9759;:0;SAL	$0x3,%R15;
0x6fc975d;:0;XOR	%R12D,%R12D;
0x6fc9760;:0;LEA	-0x2d8(%RBP),%R14;
0x6fc9767;:0;NOPW	(%RAX,%RAX,1);
0x6fc9770;:0;MOV	(%RBX,%R12,1),%R13;(35432) 
0x6fc9774;:0;MOV	0xa0(%R13),%RSI;(35432) 
0x6fc977b;:0;AND	$-0x4,%RSI;(35432) 
0x6fc977f;:0;MOV	%R14,%RDI;(35432) 
0x6fc9782;:0;CALL	764b640 <_ZNSt8__detail9_Map_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_PKN10tensorflow7NodeDefEESaISD_ENS_10_Select1stESt8equal_toIS6_ESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS8_@plt>;(35432) 
0x6fc9787;:0;MOV	%R13,(%RAX);(35432) 
0x6fc978a;:0;ADD	$0x8,%R12;(35432) 
0x6fc978e;:0;CMP	%R12,%R15;(35432) 
0x6fc9791;:0;JNE	6fc9770 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x1e0>;(35432) 
0x6fc9793;:0;MOV	-0x208(%RBP),%RCX;
0x6fc979a;:0;MOV	0x20(%RCX),%RAX;
0x6fc979e;:0;LEA	0x8(%RAX),%R15;
0x6fc97a2;:0;TEST	%RAX,%RAX;
0x6fc97a5;:0;CMOVE	%RAX,%R15;
0x6fc97a9;:0;MOVSXD	0x18(%RCX),%RAX;
0x6fc97ad;:0;TEST	%RAX,%RAX;
0x6fc97b0;:0;JE	6fc9dfa <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x86a>;
0x6fc97b6;:0;LEA	(%R15,%RAX,8),%RAX;
0x6fc97ba;:0;MOV	%RAX,-0x350(%RBP);
0x6fc97c1;:0;MOV	0x747af0(%RIP),%R12;
0x6fc97c8;:0;JMP	6fc97e8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x258>;
0x6fc97ca;:0;NOPW	(%RAX,%RAX,1);
0x6fc97d0;:0;MOV	-0x220(%RBP),%R15;(35424) 
0x6fc97d7;:0;ADD	$0x8,%R15;(35424) 
0x6fc97db;:0;CMP	-0x350(%RBP),%R15;(35424) 
0x6fc97e2;:0;JE	6fc9dfa <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x86a>;(35424) 
0x6fc97e8;:0;MOV	(%R15),%R14;(35424) 
0x6fc97eb;:0;MOV	0xa0(%R14),%RBX;(35424) 
0x6fc97f2;:0;AND	$-0x4,%RBX;(35424) 
0x6fc97f6;:0;MOV	$0x4,%ECX;(35424) 
0x6fc97fb;:0;MOV	%RBX,%RDI;(35424) 
0x6fc97fe;:0;LEA	-0x6589254(%RIP),%RSI;(35424) 
0x6fc9805;:0;XOR	%EDX,%EDX;(35424) 
0x6fc9807;:0;CALL	7633540 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcmm@plt>;(35424) 
0x6fc980c;:0;MOVB	$0x1,-0x228(%RBP);(35424) 
0x6fc9813;:0;TEST	%RAX,%RAX;(35424) 
0x6fc9816;:0;JNE	6fc9838 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x2a8>;(35424) 
0x6fc9818;:0;MOV	$0x4,%ECX;(35424) 
0x6fc981d;:0;MOV	%RBX,%RDI;(35424) 
0x6fc9820;:0;LEA	-0x661ee30(%RIP),%RSI;(35424) 
0x6fc9827;:0;XOR	%EDX,%EDX;(35424) 
0x6fc9829;:0;CALL	7633540 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE4findEPKcmm@plt>;(35424) 
0x6fc982e;:0;TEST	%RAX,%RAX;(35424) 
0x6fc9831;:0;SETNEB	-0x228(%RBP);(35424) 
0x6fc9838;:0;MOV	%R15,-0x220(%RBP);(35424) 
0x6fc983f;:0;MOV	0xa0(%R14),%RSI;(35424) 
0x6fc9846;:0;AND	$-0x4,%RSI;(35424) 
0x6fc984a;:0;LEA	-0x2a0(%RBP),%RDI;(35424) 
0x6fc9851;:0;CALL	76849f0 <_ZNSt8__detail9_Map_baseINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS6_St5dequeIN10tensorflow8grappler11GraphMemory10LiveTensorESaISD_EEESaISG_ENS_10_Select1stESt8equal_toIS6_ESt4hashIS6_ENS_18_Mod_range_hashingENS_20_Default_ranged_hashENS_20_Prime_rehash_policyENS_17_Hashtable_traitsILb1ELb0ELb1EEELb1EEixERS8_@plt>;(35424) 
0x6fc9856;:0;MOV	%RAX,-0x1f8(%RBP);(35424) 
0x6fc985d;:0;MOV	0x20(%R14),%RAX;(35424) 
0x6fc9861;:0;LEA	0x8(%RAX),%RCX;(35424) 
0x6fc9865;:0;TEST	%RAX,%RAX;(35424) 
0x6fc9868;:0;CMOVE	%RAX,%RCX;(35424) 
0x6fc986c;:0;MOVSXD	0x18(%R14),%RAX;(35424) 
0x6fc9870;:0;TEST	%RAX,%RAX;(35424) 
0x6fc9873;:0;JE	6fc97d0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x240>;(35424) 
0x6fc9879;:0;LEA	(%RCX,%RAX,8),%RAX;(35424) 
0x6fc987d;:0;MOV	%RAX,-0x218(%RBP);(35424) 
0x6fc9884;:0;JMP	6fc98a8 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x318>;(35424) 
0x6fc9886;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc9890;:0;MOV	-0x210(%RBP),%RCX;  (35425) 
0x6fc9897;:0;ADD	$0x8,%RCX;  (35425) 
0x6fc989b;:0;CMP	-0x218(%RBP),%RCX;  (35425) 
0x6fc98a2;:0;JE	6fc97d0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x240>;  (35425) 
0x6fc98a8;:0;MOV	%RCX,-0x210(%RBP);  (35425) 
0x6fc98af;:0;MOV	(%RCX),%R15;  (35425) 
0x6fc98b2;:0;CMPL	$0,0x30(%R15);  (35425) 
0x6fc98b7;:0;JLE	6fc9980 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x3f0>;  (35425) 
0x6fc98bd;:0;XOR	%EBX,%EBX;  (35425) 
0x6fc98bf;:0;JMP	6fc9929 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x399>;  (35425) 
0x6fc98c1;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc98d0;:0;MOV	0x20(%RCX),%RCX;    (35431) 
0x6fc98d4;:0;MOV	%RCX,0x28(%RAX);    (35431) 
0x6fc98d8;:0;VCVTSI2SDQ	0x70(%R15),%XMM1,%XMM0;    (35431) 
0x6fc98de;:0;VCVTTSD2SI	%XMM0,%RCX;    (35431) 
0x6fc98e3;:0;IMUL	$0x3e8,%RCX,%RCX;    (35431) 
0x6fc98ea;:0;MOV	%RCX,0x30(%RAX);    (35431) 
0x6fc98ee;:0;MOV	0x80(%R15),%RCX;    (35431) 
0x6fc98f5;:0;ADD	0x70(%R15),%RCX;    (35431) 
0x6fc98f9;:0;VCVTSI2SD	%RCX,%XMM1,%XMM0;    (35431) 
0x6fc98fe;:0;VCVTTSD2SI	%XMM0,%RCX;    (35431) 
0x6fc9903;:0;IMUL	$0x3e8,%RCX,%RCX;    (35431) 
0x6fc990a;:0;OR	$0x1,%RCX;    (35431) 
0x6fc990e;:0;MOV	0x38(%RAX),%RDX;    (35431) 
0x6fc9912;:0;CMP	%RCX,%RDX;    (35431) 
0x6fc9915;:0;CMOVG	%RDX,%RCX;    (35431) 
0x6fc9919;:0;MOV	%RCX,0x38(%RAX);    (35431) 
0x6fc991d;:0;INC	%RBX;    (35431) 
0x6fc9920;:0;MOVSXD	0x30(%R15),%RAX;    (35431) 
0x6fc9924;:0;CMP	%RAX,%RBX;    (35431) 
0x6fc9927;:0;JGE	6fc9980 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x3f0>;    (35431) 
0x6fc9929;:0;MOV	0x38(%R15),%RAX;    (35431) 
0x6fc992d;:0;MOV	0x58(%R15),%RDI;    (35431) 
0x6fc9931;:0;MOV	0x8(%RAX,%RBX,8),%R14;    (35431) 
0x6fc9936;:0;AND	$-0x4,%RDI;    (35431) 
0x6fc993a;:0;MOV	%EBX,%ESI;    (35431) 
0x6fc993c;:0;LEA	-0x310(%RBP),%RDX;    (35431) 
0x6fc9943;:0;MOV	-0x1f8(%RBP),%RCX;    (35431) 
0x6fc994a;:0;CALL	6fcb450 <_ZN10tensorflow8grapplerL22FindOrCreateLiveTensorERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEiPSt13unordered_mapIS6_PNS0_11GraphMemory10LiveTensorESt4hashIS6_ESt8equal_toIS6_ESaISt4pairIS7_SC_EEEPSt5dequeISB_SaISB_EE>;    (35431) 
0x6fc994f;:0;MOV	0x10(%R14),%RCX;    (35431) 
0x6fc9953;:0;TEST	%RCX,%RCX;    (35431) 
0x6fc9956;:0;JNE	6fc995b <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x3cb>;    (35431) 
0x6fc9958;:0;MOV	%R12,%RCX;    (35431) 
0x6fc995b;:0;MOV	0x18(%RCX),%RCX;    (35431) 
0x6fc995f;:0;TEST	%RCX,%RCX;    (35431) 
0x6fc9962;:0;JNE	6fc98d0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x340>;    (35431) 
0x6fc9968;:0;MOV	0x747951(%RIP),%RCX;    (35431) 
0x6fc996f;:0;JMP	6fc98d0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x340>;    (35431) 
0x6fc9974;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc9980;:0;MOV	0x58(%R15),%RSI;  (35425) 
0x6fc9984;:0;AND	$-0x4,%RSI;  (35425) 
0x6fc9988;:0;LEA	-0x2d8(%RBP),%RDI;  (35425) 
0x6fc998f;:0;CALL	7684a00 <_ZNSt10_HashtableINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESt4pairIKS5_PKN10tensorflow7NodeDefEESaISC_ENSt8__detail10_Select1stESt8equal_toIS5_ESt4hashIS5_ENSE_18_Mod_range_hashingENSE_20_Default_ranged_hashENSE_20_Prime_rehash_policyENSE_17_Hashtable_traitsILb1ELb0ELb1EEEE4findERS7_@plt>;  (35425) 
0x6fc9994;:0;TEST	%RAX,%RAX;  (35425) 
0x6fc9997;:0;JE	6fc9890 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x300>;  (35425) 
0x6fc999d;:0;MOV	0x28(%RAX),%RAX;  (35425) 
0x6fc99a1;:0;MOV	%RAX,-0x200(%RBP);  (35425) 
0x6fc99a8;:0;LEA	-0x1c0(%RBP),%RAX;  (35425) 
0x6fc99af;:0;MOV	%RAX,-0x1f0(%RBP);  (35425) 
0x6fc99b6;:0;MOVQ	$0x1,-0x1e8(%RBP);  (35425) 
0x6fc99c1;:0;VXORPD	%XMM0,%XMM0,%XMM0;  (35425) 
0x6fc99c5;:0;VMOVUPD	%XMM0,-0x20(%RAX);  (35425) 
0x6fc99ca;:0;MOVL	$0x3f800000,-0x1d0(%RBP);  (35425) 
0x6fc99d4;:0;VMOVUPD	%XMM0,-0x8(%RAX);  (35425) 
0x6fc99d9;:0;CMPB	$0,-0x228(%RBP);  (35425) 
0x6fc99e0;:0;JE	6fc9b50 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5c0>;  (35425) 
0x6fc99e6;:0;MOV	-0x200(%RBP),%R14;  (35425) 
0x6fc99ed;:0;LEA	0x28(%R14),%RBX;  (35425) 
0x6fc99f1;:0;MOV	%RBX,%RDI;  (35425) 
0x6fc99f4;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;  (35425) 
0x6fc99f9;:0;LEA	0x70(%R14),%RSI;  (35425) 
0x6fc99fd;:0;LEA	-0x68(%RBP),%RDI;  (35425) 
0x6fc9a01;:0;LEA	-0x65b585c(%RIP),%RDX;  (35425) 
0x6fc9a08;:0;XOR	%ECX,%ECX;  (35425) 
0x6fc9a0a;:0;CALL	7642750 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap10FindHelperIA14_cEESt4pairINSB_13iterator_baseIKNS0_7MapPairIS7_S9_EEEEmERKT_PSt17_Rb_tree_iteratorISE_IKSt17reference_wrapperIKS7_EPvEE@plt>;  (35425) 
0x6fc9a0f;:0;MOV	-0x68(%RBP),%R14;  (35425) 
0x6fc9a13;:0;MOV	%RBX,%RDI;  (35425) 
0x6fc9a16;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;  (35425) 
0x6fc9a1b;:0;TEST	%R14,%R14;  (35425) 
0x6fc9a1e;:0;JE	6fc9b50 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5c0>;  (35425) 
0x6fc9a24;:0;CMPL	$0x1,0x3c(%R14);  (35425) 
0x6fc9a29;:0;MOV	0x746368(%RIP),%RAX;  (35425) 
0x6fc9a30;:0;JNE	6fc9a36 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x4a6>;  (35425) 
0x6fc9a32;:0;MOV	0x30(%R14),%RAX;  (35425) 
0x6fc9a36;:0;MOVSXD	0x28(%RAX),%RCX;  (35425) 
0x6fc9a3a;:0;TEST	%RCX,%RCX;  (35425) 
0x6fc9a3d;:0;JE	6fc9b50 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5c0>;  (35425) 
0x6fc9a43;:0;MOV	0x30(%RAX),%R12;  (35425) 
0x6fc9a47;:0;LEA	(%R12,%RCX,8),%RAX;  (35425) 
0x6fc9a4b;:0;MOV	%RAX,-0x208(%RBP);  (35425) 
0x6fc9a52;:0;JMP	6fc9a71 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x4e1>;  (35425) 
0x6fc9a54;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc9a60;:0;ADD	$0x8,%R12;    (35429) 
0x6fc9a64;:0;CMP	-0x208(%RBP),%R12;    (35429) 
0x6fc9a6b;:0;JE	6fc9b50 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5c0>;    (35429) 
0x6fc9a71;:0;MOV	(%R12),%R13;    (35429) 
0x6fc9a75;:0;MOVSXD	%R13D,%R14;    (35429) 
0x6fc9a78;:0;MOV	-0x1e8(%RBP),%RSI;    (35429) 
0x6fc9a7f;:0;MOV	%R14,%RAX;    (35429) 
0x6fc9a82;:0;OR	%RSI,%RAX;    (35429) 
0x6fc9a85;:0;SHR	$0x20,%RAX;    (35429) 
0x6fc9a89;:0;JE	6fc9aa0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x510>;    (35429) 
0x6fc9a8b;:0;MOV	%R14,%RAX;    (35429) 
0x6fc9a8e;:0;XOR	%EDX,%EDX;    (35429) 
0x6fc9a90;:0;DIV	%RSI;    (35429) 
0x6fc9a93;:0;MOV	%RDX,%RBX;    (35429) 
0x6fc9a96;:0;JMP	6fc9aa9 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x519>;    (35429) 
0x6fc9a98;:0;NOPL	(%RAX,%RAX,1);
0x6fc9aa0;:0;MOV	%R13D,%EAX;    (35429) 
0x6fc9aa3;:0;XOR	%EDX,%EDX;    (35429) 
0x6fc9aa5;:0;DIV	%ESI;    (35429) 
0x6fc9aa7;:0;MOV	%EDX,%EBX;    (35429) 
0x6fc9aa9;:0;MOV	-0x1f0(%RBP),%RAX;    (35429) 
0x6fc9ab0;:0;MOV	(%RAX,%RBX,8),%RAX;    (35429) 
0x6fc9ab4;:0;TEST	%RAX,%RAX;    (35429) 
0x6fc9ab7;:0;JE	6fc9b10 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x580>;    (35429) 
0x6fc9ab9;:0;MOV	(%RAX),%RDI;    (35429) 
0x6fc9abc;:0;CMP	%R13D,0x8(%RDI);    (35429) 
0x6fc9ac0;:0;JE	6fc9a60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x4d0>;    (35429) 
0x6fc9ac2;:0;JMP	6fc9ae0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x550>;    (35429) 
0x6fc9ac4;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc9ad0;:0;MOV	%ECX,%EAX;      (35430) 
0x6fc9ad2;:0;XOR	%EDX,%EDX;      (35430) 
0x6fc9ad4;:0;DIV	%ESI;      (35430) 
0x6fc9ad6;:0;CMP	%RBX,%RDX;      (35430) 
0x6fc9ad9;:0;JNE	6fc9b10 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x580>;      (35430) 
0x6fc9adb;:0;CMP	%R13D,%ECX;      (35430) 
0x6fc9ade;:0;JE	6fc9a60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x4d0>;      (35430) 
0x6fc9ae0;:0;MOV	(%RDI),%RDI;      (35430) 
0x6fc9ae3;:0;TEST	%RDI,%RDI;      (35430) 
0x6fc9ae6;:0;JE	6fc9b10 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x580>;      (35430) 
0x6fc9ae8;:0;MOVSXD	0x8(%RDI),%RCX;      (35430) 
0x6fc9aec;:0;MOV	%RCX,%RAX;      (35430) 
0x6fc9aef;:0;OR	%RSI,%RAX;      (35430) 
0x6fc9af2;:0;SHR	$0x20,%RAX;      (35430) 
0x6fc9af6;:0;JE	6fc9ad0 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x540>;      (35430) 
0x6fc9af8;:0;MOV	%RCX,%RAX;      (35430) 
0x6fc9afb;:0;XOR	%EDX,%EDX;      (35430) 
0x6fc9afd;:0;DIV	%RSI;      (35430) 
0x6fc9b00;:0;CMP	%RBX,%RDX;      (35430) 
0x6fc9b03;:0;JE	6fc9adb <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x54b>;      (35430) 
0x6fc9b05;:0;NOPW	%CS:(%RAX,%RAX,1);    (35429) 
0x6fc9b10;:0;MOV	$0x10,%EDI;    (35429) 
0x6fc9b15;:0;CALL	76325c0 <_Znwm@plt>;    (35429) 
0x6fc9b1a;:0;MOVQ	$0,(%RAX);    (35429) 
0x6fc9b21;:0;MOV	%R13D,0x8(%RAX);    (35429) 
0x6fc9b25;:0;MOV	$0x1,%R8D;    (35429) 
0x6fc9b2b;:0;LEA	-0x1f0(%RBP),%RDI;    (35429) 
0x6fc9b32;:0;MOV	%RBX,%RSI;    (35429) 
0x6fc9b35;:0;MOV	%R14,%RDX;    (35429) 
0x6fc9b38;:0;MOV	%RAX,%RCX;    (35429) 
0x6fc9b3b;:0;CALL	763dce0 <_ZNSt10_HashtableIiiSaIiENSt8__detail9_IdentityESt8equal_toIiESt4hashIiENS1_18_Mod_range_hashingENS1_20_Default_ranged_hashENS1_20_Prime_rehash_policyENS1_17_Hashtable_traitsILb0ELb1ELb1EEEE21_M_insert_unique_nodeEmmPNS1_10_Hash_nodeIiLb0EEEm@plt>;    (35429) 
0x6fc9b40;:0;JMP	6fc9a60 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x4d0>;    (35429) 
0x6fc9b45;:0;NOPW	%CS:(%RAX,%RAX,1);
0x6fc9b50;:0;MOV	-0x200(%RBP),%RAX;  (35425) 
0x6fc9b57;:0;MOV	0x18(%RAX),%EDI;  (35425) 
0x6fc9b5a;:0;TEST	%EDI,%EDI;  (35425) 
0x6fc9b5c;:0;JLE	6fc9d90 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x800>;  (35425) 
0x6fc9b62;:0;XOR	%R14D,%R14D;  (35425) 
0x6fc9b65;:0;JMP	6fc9b89 <_ZN10tensorflow8grappler11GraphMemory14InferFromTraceERKNS_9StepStatsE+0x5f9>;  (35425) 
0x6fc9b67;:0;NOPW	(%RAX,%RAX,1);
0x6fc9b70;:0;MOV	-0x200(%RBP),%RAX;    (35427) 
0x6fc9b77;:0;MOV	0x18(%RAX),%EDI;    (35427) 
