address;source_location;insn;indent
0x6389b0e;:0;MOV	-0x248(%RBP),%RAX;
0x6389b15;:0;TEST	%RAX,%RAX;
0x6389b18;:0;JE	6389b2b <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x25b>;
0x6389b1a;:0;LEA	-0x258(%RBP),%RDI;
0x6389b21;:0;MOV	%RDI,%RSI;
0x6389b24;:0;MOV	$0x3,%EDX;
0x6389b29;:0;CALL	%RAX;
0x6389b2b;:0;CMPQ	$0,(%RBX);
0x6389b2f;:0;JNE	6389b4d <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x27d>;
0x6389b31;:0;CMPB	$0,(%R14);
0x6389b35;:0;JNE	6389e1f <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x54f>;
0x6389b3b;:0;MOV	%R12,%RDI;
0x6389b3e;:0;MOV	%R13,%RSI;
0x6389b41;:0;MOV	-0x208(%RBP),%RDX;
0x6389b48;:0;CALL	7643750 <_ZN10tensorflow4data19DatasetBaseIterator13RecordElementEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EE@plt>;
0x6389b4d;:0;CMPQ	$0,0x60(%R13);
0x6389b52;:0;MOV	-0x210(%RBP),%R14;
0x6389b59;:0;MOV	-0x220(%RBP),%R15;
0x6389b60;:0;JE	6389baa <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x2da>;
0x6389b62;:0;CMPQ	$0,0x8(%R12);
0x6389b68;:0;JE	6389baa <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x2da>;
0x6389b6a;:0;CALL	76392a0 <_ZN3tsl7EnvTime8NowNanosEv@plt>;
0x6389b6f;:0;MOV	%RAX,%RBX;
0x6389b72;:0;MOV	0x8(%R12),%RDI;
0x6389b77;:0;MOV	%RAX,%RSI;
0x6389b7a;:0;CALL	7643740 <_ZN10tensorflow4data5model4Node11record_stopEl@plt>;
0x6389b7f;:0;CMPB	$0,-0x214(%RBP);
0x6389b86;:0;JE	6389baa <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x2da>;
0x6389b88;:0;CMPQ	$0,0x1387940(%RIP);
0x6389b90;:0;JE	6389b97 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x2c7>;
0x6389b92;:0;CALL	7643730 <_ZTHN10tensorflow4data5model4Node11work_start_E@plt>;
0x6389b97;:0;(bad);
0x6389b98;:0;LEA	0x1387939(%RIP),%RDI;
0x6389b9f;:0;(bad);
0x6389ba0;:0;(bad);
0x6389ba1;:0;(bad);
0x6389ba2;:0;CALL	7634df0 <__tls_get_addr@plt>;
0x6389ba7;:0;MOV	%RBX,(%RAX);
0x6389baa;:0;MOV	%R14,%RDI;
0x6389bad;:0;CALL	7643760 <_ZN3tsl6errors12IsOutOfRangeERKN4absl12lts_202308026StatusE@plt>;
0x6389bb2;:0;TEST	%AL,%AL;
0x6389bb4;:0;JNE	6389d8a <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x4ba>;
0x6389bba;:0;TEST	%R15,%R15;
0x6389bbd;:0;JE	6389c29 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x359>;
0x6389bbf;:0;CMPQ	$0,0x1386199(%RIP);
0x6389bc7;:0;JE	6389bdb <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x30b>;
0x6389bc9;:0;MOV	$-0x1,%EAX;
0x6389bce;:0;LOCK XADD	%EAX,0x8(%R15);
0x6389bd4;:0;CMP	$0x1,%EAX;
0x6389bd7;:0;JE	6389beb <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x31b>;
0x6389bd9;:0;JMP	6389c29 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x359>;
0x6389bdb;:0;MOV	0x8(%R15),%EAX;
0x6389bdf;:0;LEA	-0x1(%RAX),%ECX;
0x6389be2;:0;MOV	%ECX,0x8(%R15);
0x6389be6;:0;CMP	$0x1,%EAX;
0x6389be9;:0;JNE	6389c29 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x359>;
0x6389beb;:0;MOV	(%R15),%RAX;
0x6389bee;:0;MOV	%R15,%RDI;
0x6389bf1;:0;CALLQ	0x10(%RAX);
0x6389bf4;:0;CMPQ	$0,0x1386164(%RIP);
0x6389bfc;:0;JE	6389c10 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x340>;
0x6389bfe;:0;MOV	$-0x1,%EAX;
0x6389c03;:0;LOCK XADD	%EAX,0xc(%R15);
0x6389c09;:0;CMP	$0x1,%EAX;
0x6389c0c;:0;JE	6389c20 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x350>;
0x6389c0e;:0;JMP	6389c29 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x359>;
0x6389c10;:0;MOV	0xc(%R15),%EAX;
0x6389c14;:0;LEA	-0x1(%RAX),%ECX;
0x6389c17;:0;MOV	%ECX,0xc(%R15);
0x6389c1b;:0;CMP	$0x1,%EAX;
0x6389c1e;:0;JNE	6389c29 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x359>;
0x6389c20;:0;MOV	(%R15),%RAX;
0x6389c23;:0;MOV	%R15,%RDI;
0x6389c26;:0;CALLQ	0x18(%RAX);
0x6389c29;:0;CMPQ	$0,-0x38(%RBP);
0x6389c2e;:0;JNE	6389dce <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x4fe>;
0x6389c34;:0;MOV	-0x230(%RBP),%RDI;
0x6389c3b;:0;TEST	%RDI,%RDI;
0x6389c3e;:0;JNE	6389e15 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x545>;
0x6389c44;:0;MOV	%FS:0x28,%RAX;
0x6389c4d;:0;CMP	-0x30(%RBP),%RAX;
0x6389c51;:0;JNE	6389fc1 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x6f1>;
0x6389c57;:0;MOV	%R14,%RAX;
0x6389c5a;:0;ADD	$0x238,%RSP;
0x6389c61;:0;POP	%RBX;
0x6389c62;:0;POP	%R12;
0x6389c64;:0;POP	%R13;
0x6389c66;:0;POP	%R14;
0x6389c68;:0;POP	%R15;
0x6389c6a;:0;POP	%RBP;
0x6389c6b;:0;RET;
0x6389c6c;:0;MOV	0x13865cd(%RIP),%RAX;
0x6389c73;:0;ADD	$0x10,%RAX;
0x6389c77;:0;MOV	%RAX,-0x200(%RBP);
0x6389c7e;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6389c82;:0;VMOVUPS	%XMM0,-0x1f8(%RBP);
0x6389c8a;:0;MOVQ	$0,-0x1e8(%RBP);
0x6389c95;:0;MOV	(%R12),%RAX;
0x6389c99;:0;MOV	%R12,%RDI;
0x6389c9c;:0;CALLQ	0x50(%RAX);
0x6389c9f;:0;MOV	%RAX,%RBX;
0x6389ca2;:0;LEA	-0x59c0214(%RIP),%RDX;
0x6389ca9;:0;LEA	-0x58(%RBP),%RDI;
0x6389cad;:0;LEA	-0x200(%RBP),%R15;
0x6389cb4;:0;MOV	%R15,%RSI;
0x6389cb7;:0;CALL	7643770 <_ZN4absl12lts_2023080218container_internal12raw_hash_mapINS1_17FlatHashMapPolicyINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEES9_EENS1_10StringHashENS1_8StringEqESaISt4pairIKS9_S9_EEE16try_emplace_implIRA16_KcJEEESD_INS1_12raw_hash_setISA_SB_SC_SG_E8iteratorEbEOT_DpOT0_@plt>;
0x6389cbc;:0;MOV	-0x50(%RBP),%RDI;
0x6389cc0;:0;ADD	$0x20,%RDI;
0x6389cc4;:0;MOV	%RBX,%RSI;
0x6389cc7;:0;CALL	76328c0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_assignERKS4_@plt>;
0x6389ccc;:0;MOVL	$0x3,-0x224(%RBP);
0x6389cd6;:0;LEA	-0x59c0238(%RIP),%RSI;
0x6389cdd;:0;LEA	-0x58(%RBP),%RDI;
0x6389ce1;:0;LEA	-0x224(%RBP),%RDX;
0x6389ce8;:0;MOV	%R15,%RCX;
0x6389ceb;:0;CALL	7643780 <_ZSt11make_uniqueIN10tensorflow16activity_watcher8ActivityEJRA18_KcNS1_16ActivityCategoryEN4absl12lts_2023080213flat_hash_mapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEESF_NS8_18container_internal10StringHashENSG_8StringEqESaISt4pairIKSF_SF_EEEEEENSt9_MakeUniqIT_E15__single_objectEDpOT0_@plt>;
0x6389cf0;:0;MOV	-0x1f0(%RBP),%RAX;
0x6389cf7;:0;MOV	%RAX,-0x210(%RBP);
0x6389cfe;:0;TEST	%RAX,%RAX;
0x6389d01;:0;JE	6389e6a <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x59a>;
0x6389d07;:0;MOV	-0x200(%RBP),%RAX;
0x6389d0e;:0;MOV	%RAX,-0x220(%RBP);
0x6389d15;:0;MOV	-0x1f8(%RBP),%RBX;
0x6389d1c;:0;ADD	$0x30,%RBX;
0x6389d20;:0;XOR	%R15D,%R15D;
0x6389d23;:0;JMP	6389d39 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x469>;
0x6389d25;:0;INC	%R15;(8466) 
0x6389d28;:0;ADD	$0x40,%RBX;(8466) 
0x6389d2c;:0;CMP	%R15,-0x210(%RBP);(8466) 
0x6389d33;:0;JE	6389e5a <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x58a>;(8466) 
0x6389d39;:0;MOV	-0x220(%RBP),%RAX;(8466) 
0x6389d40;:0;CMPB	$0,(%RAX,%R15,1);(8466) 
0x6389d45;:0;JS	6389d25 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x455>;(8466) 
0x6389d47;:0;MOV	-0x10(%RBX),%RDI;(8466) 
0x6389d4b;:0;CMP	%RDI,%RBX;(8466) 
0x6389d4e;:0;JE	6389d55 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x485>;(8466) 
0x6389d50;:0;CALL	7632540 <_ZdlPv@plt>;(8466) 
0x6389d55;:0;MOV	-0x30(%RBX),%RDI;(8466) 
0x6389d59;:0;LEA	-0x20(%RBX),%RAX;(8466) 
0x6389d5d;:0;CMP	%RDI,%RAX;(8466) 
0x6389d60;:0;JE	6389d25 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x455>;(8466) 
0x6389d62;:0;CALL	7632540 <_ZdlPv@plt>;(8466) 
0x6389d67;:0;JMP	6389d25 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x455>;(8466) 
0x6389d69;:0;LEA	-0x58(%RBP),%RDI;
0x6389d6d;:0;MOV	%R12,%RSI;
0x6389d70;:0;CALL	7643720 <_ZN10tensorflow4data19DatasetBaseIterator16BuildTraceMeNameB5cxx11Ev@plt>;
0x6389d75;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;
0x6389d7a;:0;MOV	-0x208(%RBP),%RCX;
0x6389d81;:0;MOV	%RAX,-0x38(%RBP);
0x6389d85;:0;JMP	638993c <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x6c>;
0x6389d8a;:0;ADD	$0x70,%R12;
0x6389d8e;:0;LEA	-0x78(%RBP),%RDI;
0x6389d92;:0;MOV	%R12,%RSI;
0x6389d95;:0;CALL	763a910 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC2ERKS4_@plt>;
0x6389d9a;:0;MOV	(%R14),%RAX;
0x6389d9d;:0;TEST	$0x1,%AL;
0x6389d9f;:0;JNE	6389e98 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x5c8>;
0x6389da5;:0;AND	$0x3,%EAX;
0x6389da8;:0;XOR	%R9D,%R9D;
0x6389dab;:0;CMP	$0x2,%RAX;
0x6389daf;:0;MOV	$0x1b,%R8D;
0x6389db5;:0;CMOVNE	%R9,%R8;
0x6389db9;:0;CMP	$0x2,%EAX;
0x6389dbc;:0;JNE	6389ea0 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x5d0>;
0x6389dc2;:0;MOV	0x1386027(%RIP),%R9;
0x6389dc9;:0;JMP	6389ea0 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x5d0>;
0x6389dce;:0;MOV	0x1386c53(%RIP),%RAX;
0x6389dd5;:0;MOV	(%RAX),%EAX;
0x6389dd7;:0;LEA	-0x48(%RBP),%RBX;
0x6389ddb;:0;TEST	%EAX,%EAX;
0x6389ddd;:0;JLE	6389faa <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x6da>;
0x6389de3;:0;LEA	-0x1f0(%RBP),%R14;
0x6389dea;:0;MOV	%R14,-0x200(%RBP);
0x6389df1;:0;MOV	-0x58(%RBP),%RAX;
0x6389df5;:0;CMP	%RBX,%RAX;
0x6389df8;:0;JE	6389f4b <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x67b>;
0x6389dfe;:0;MOV	%RAX,-0x200(%RBP);
0x6389e05;:0;MOV	-0x48(%RBP),%RAX;
0x6389e09;:0;MOV	%RAX,-0x1f0(%RBP);
0x6389e10;:0;JMP	6389f54 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x684>;
0x6389e15;:0;CALL	763f7f0 <_ZN10tensorflow16activity_watcher12tfw_internal17RecordActivityEndEm@plt>;
0x6389e1a;:0;JMP	6389c44 <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x374>;
0x6389e1f;:0;MOV	-0x208(%RBP),%RAX;
0x6389e26;:0;MOV	(%RAX),%R15;
0x6389e29;:0;MOV	0x8(%RAX),%R14;
0x6389e2d;:0;CMP	%R15,%R14;
0x6389e30;:0;JE	6389b4d <_ZN10tensorflow4data19DatasetBaseIterator7GetNextEPNS0_15IteratorContextEPSt6vectorINS_6TensorESaIS5_EEPb+0x27d>;
0x6389e36;:0;MOV	%R15,%RBX;
0x6389e39;:0;MOV	%RBX,%RDI;(8464) 
0x6389e3c;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;(8464) 
0x6389e41;:0;ADD	$0x20,%RBX;(8464) 
0x6389e45;:0;CMP	%R14,%RBX;(8464) 
