address;source_location;insn;indent
0x62949a0;:0;MOV	0x10(%R13),%RAX;
0x6294b21;:0;MOV	%R15,%RDI;  (5988) 
0x6294b24;:0;MOV	%R13,%RSI;  (5988) 
0x6294b27;:0;CALL	76326b0 <_ZN10tensorflow14TensorShapeRep12SlowCopyFromERKS0_@plt>;  (5988) 
0x6294b2c;:0;MOV	-0x2e0(%RBP),%RDX;  (5988) 
0x6294b33;:0;JMP	6294b7b <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xbdb>;  (5988) 
0x6294b40;:0;MOV	-0x328(%RBP),%RAX;  (5988) 
0x6294b47;:0;MOV	(%RAX),%RAX;  (5988) 
0x6294b4a;:0;MOV	0x8(%RAX),%RAX;  (5988) 
0x6294b4e;:0;TESTB	$0x1,0x100(%RAX);  (5988) 
0x6294b55;:0;JNE	6294a6a <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xaca>;  (5988) 
0x6294b5b;:0;ADD	$0x108,%RAX;  (5988) 
0x6294b61;:0;JMP	6294a71 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xad1>;  (5988) 
0x6294b70;:0;VMOVUPS	(%R13),%XMM0;  (5988) 
0x6294b76;:0;VMOVUPS	%XMM0,(%R15);  (5988) 
0x6294b7b;:0;MOV	0x18(%R13),%RAX;  (5988) 
0x6294b7f;:0;MOV	%RAX,0x18(%R15);  (5988) 
0x6294b83;:0;TEST	%RAX,%RAX;  (5988) 
0x6294b86;:0;JE	6294ad5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xb35>;  (5988) 
0x6294b8c;:0;LOCK INCQ	0x8(%RAX);  (5988) 
0x6294b91;:0;JMP	6294ad5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xb35>;  (5988) 
0x6294ba0;:0;MOV	(%R12),%RAX;
0x6294ba4;:0;MOV	-0x2f0(%RBP),%RCX;
0x6294bab;:0;MOV	(%RAX,%RCX,8),%RAX;
0x6294baf;:0;LEA	-0x298(%RBP),%R15;
0x6294bb6;:0;MOV	-0x340(%RBP),%RCX;
0x6294bbd;:0;MOV	-0x8(%RAX,%RCX,8),%RAX;
0x6294bc2;:0;LEA	(%RAX,%RAX,2),%RAX;
0x6294bc6;:0;SAL	$0x4,%RAX;
0x6294bca;:0;LEA	(%RDX,%RAX,1),%RBX;
0x6294bce;:0;MOVL	$0x1,0x20(%RDX,%RAX,1);
0x6294bd6;:0;TEST	%R13,%R13;
0x6294bd9;:0;JNE	62949a0 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa00>;
0x6294bdf;:0;MOV	-0x328(%RBP),%RAX;
0x6294be6;:0;MOV	(%RAX),%RAX;
0x6294be9;:0;MOV	0x8(%RAX),%RAX;
0x6294bed;:0;TESTB	$0x1,0x100(%RAX);
0x6294bf4;:0;JE	6294c0e <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc6e>;
0x6294bf6;:0;MOV	0x108(%RAX),%RAX;
0x6294bfd;:0;JMP	6294c14 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xc74>;
0x6294c00;:0;TEST	%R13,%R13;
0x6294c03;:0;JNE	62949ce <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa2e>;
0x6294c09;:0;JMP	62949e5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa45>;
0x6294c0e;:0;ADD	$0x108,%RAX;
0x6294c14;:0;MOV	-0x2f8(%RBP),%RCX;
0x6294c1b;:0;MOV	(%RAX,%RCX,4),%ESI;
0x6294c1e;:0;LEA	-0x2d8(%RBP),%R14;
0x6294c25;:0;MOV	%R14,%RDI;
0x6294c28;:0;CALL	7632d60 <_ZN10tensorflow6TensorC1ENS_8DataTypeE@plt>;
0x6294c2d;:0;MOV	-0x2c8(%RBP),%RAX;
0x6294c34;:0;MOV	%RAX,0x10(%RBX);
0x6294c38;:0;VMOVUPS	-0x2d8(%RBP),%XMM0;
0x6294c40;:0;VMOVUPS	%XMM0,(%RBX);
0x6294c44;:0;MOVB	$0,-0x2c9(%RBP);
0x6294c4b;:0;MOV	-0x2c0(%RBP),%RAX;
0x6294c52;:0;MOV	%RAX,0x18(%RBX);
0x6294c56;:0;MOVQ	$0,-0x2c0(%RBP);
0x6294c61;:0;MOV	%R14,%RDI;
0x6294c64;:0;CALL	76326c0 <_ZN10tensorflow6TensorD1Ev@plt>;
0x6294c69;:0;MOV	-0x2e0(%RBP),%RDX;
0x6294c70;:0;MOV	-0x320(%RBP),%RBX;
0x6294c77;:0;JMP	62949e5 <_ZN10tensorflow12_GLOBAL__N_126SingleThreadedExecutorImpl3RunERKNS_8Executor4ArgsE+0xa45>;
