address;source_location;insn;indent
0x689171d;:0;MOV	(%RDX),%RSI;
0x6891720;:0;MOV	%R12,%RDX;
0x6891723;:0;CALL	7632500 <memcpy@plt>;
0x6891728;:0;ADD	%R12,%R14;
0x689172b;:0;ADD	$0x2,%R14;
0x689172f;:0;MOV	0x8(%R15),%RDI;
0x6891733;:0;TEST	$0x1,%DIL;
0x6891737;:0;JNE	689175a <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x10a>;
0x6891739;:0;MOV	%R14,%RAX;
0x689173c;:0;POP	%RBX;
0x689173d;:0;POP	%R12;
0x689173f;:0;POP	%R14;
0x6891741;:0;POP	%R15;
0x6891743;:0;POP	%RBP;
0x6891744;:0;RET;
0x6891745;:0;MOV	%RBX,%RDI;
0x6891748;:0;MOV	$0x2,%ESI;
0x689174d;:0;MOV	%R14,%RCX;
0x6891750;:0;CALL	7635fe0 <_ZN6google8protobuf2io19EpsCopyOutputStream30WriteStringMaybeAliasedOutlineEjRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPh@plt>;
0x6891755;:0;MOV	%RAX,%R14;
0x6891758;:0;JMP	689172f <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0xdf>;
0x689175a;:0;AND	$-0x4,%RDI;
0x689175e;:0;ADD	$0x8,%RDI;
0x6891762;:0;MOV	%R14,%RSI;
0x6891765;:0;MOV	%RBX,%RDX;
0x6891768;:0;POP	%RBX;
0x6891769;:0;POP	%R12;
0x689176b;:0;POP	%R14;
0x689176d;:0;POP	%R15;
0x689176f;:0;POP	%RBP;
0x6891770;:0;JMP	7635fd0 <_ZN6google8protobuf8internal10WireFormat37InternalSerializeUnknownFieldsToArrayERKNS0_15UnknownFieldSetEPhPNS0_2io19EpsCopyOutputStreamE@plt>;
0x6891775;:0;MOV	%RBX,%RDI;
0x6891778;:0;MOV	%R14,%RSI;
0x689177b;:0;CALL	7635ff0 <_ZN6google8protobuf2io19EpsCopyOutputStream19EnsureSpaceFallbackEPh@plt>;
0x6891780;:0;MOV	%RAX,%R14;
0x6891783;:0;MOV	0x18(%R15),%RAX;
0x6891787;:0;JMP	6891676 <_ZNK10tensorflow20TensorShapeProto_Dim18_InternalSerializeEPhPN6google8protobuf2io19EpsCopyOutputStreamE+0x26>;
0x689178c;:0;INT	$0x3;
0x689178d;:0;INT	$0x3;
0x689178e;:0;INT	$0x3;
0x689178f;:0;INT	$0x3;
