address;source_location;insn;indent
0x6ce3b00;:0;PUSH	%RBP;
0x6ce3b90;:0;VMOVAPS	%XMM0,-0x110(%RBP);
0x6ce3b98;:0;VMOVUPS	-0x2c0(%RBP),%XMM0;
0x6ce3ba0;:0;VMOVUPS	%XMM0,(%R13);
0x6ce3ba6;:0;VMOVAPS	-0x110(%RBP),%XMM0;
0x6ce3bae;:0;VMOVUPS	%XMM0,-0x2c0(%RBP);
0x6ce3bb6;:0;MOV	0x10(%R13),%R14;
0x6ce3bba;:0;MOVQ	$0,0x10(%R13);
0x6ce3bc2;:0;MOV	%R14,-0x2b0(%RBP);
0x6ce3bc9;:0;MOV	0x18(%R13),%R15;
0x6ce3bcd;:0;MOV	%RAX,0x18(%R13);
0x6ce3bd1;:0;MOV	%R15,-0x2a8(%RBP);
0x6ce3bd8;:0;MOVQ	$0,-0x258(%RBP);
0x6ce3be3;:0;MOV	$0x28,%EDI;
0x6ce3be8;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce3bed;:0;LEA	-0x2c0(%RBP),%RCX;
0x6ce3bf4;:0;MOV	%RBX,(%RAX);
0x6ce3bf7;:0;MOVQ	$0x36,-0x2c8(%RBP);
0x6ce3c02;:0;VMOVUPS	(%RCX),%XMM0;
0x6ce3c06;:0;VMOVAPS	%XMM0,-0x110(%RBP);
0x6ce3c0e;:0;VMOVUPS	0x8(%RAX),%XMM0;
0x6ce3c13;:0;VMOVUPS	%XMM0,(%RCX);
0x6ce3c17;:0;VMOVAPS	-0x110(%RBP),%XMM0;
0x6ce3c1f;:0;VMOVUPS	%XMM0,0x8(%RAX);
0x6ce3c24;:0;MOVQ	$0,-0x2b0(%RBP);
0x6ce3c2f;:0;MOV	%R14,0x18(%RAX);
0x6ce3c33;:0;MOV	%R15,0x20(%RAX);
0x6ce3c37;:0;MOV	%RAX,-0x268(%RBP);
0x6ce3c3e;:0;LEA	0x447b(%RIP),%RAX;
0x6ce3c45;:0;MOV	%RAX,-0x250(%RBP);
0x6ce3c4c;:0;LEA	0x448d(%RIP),%RAX;
0x6ce3c53;:0;MOV	%RAX,-0x258(%RBP);
0x6ce3c5a;:0;CMPQ	$0,0xa0(%R12);
0x6ce3c63;:0;JE	6ce49db <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xedb>;
0x6ce3c69;:0;LEA	0x90(%R12),%RDI;
0x6ce3c71;:0;LEA	-0x268(%RBP),%RSI;
0x6ce3c78;:0;CALLQ	0xa8(%R12);
0x6ce3c80;:0;MOV	-0x258(%RBP),%RAX;
0x6ce3c87;:0;TEST	%RAX,%RAX;
0x6ce3c8a;:0;JE	6ce3c9d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x19d>;
0x6ce3c8c;:0;LEA	-0x268(%RBP),%RDI;
0x6ce3c93;:0;MOV	%RDI,%RSI;
0x6ce3c96;:0;MOV	$0x3,%EDX;
0x6ce3c9b;:0;CALL	%RAX;
0x6ce3c9d;:0;MOV	-0x228(%RBP),%RDI;
0x6ce3ca4;:0;TEST	$0x1,%DIL;
0x6ce3ca8;:0;JE	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce3cae;:0;CALL	7632530 <_ZN4absl12lts_202308026Status15UnrefNonInlinedEm@plt>;
0x6ce3cb3;:0;JMP	6ce49b6 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xeb6>;
0x6ce3cb8;:0;MOV	%RDI,%R14;
0x6ce3cbb;:0;MOV	%R8,-0x270(%RBP);
0x6ce3cc2;:0;MOV	%R12,-0x160(%RBP);
0x6ce3cc9;:0;MOV	%R9,-0x148(%RBP);
0x6ce3cd0;:0;MOV	$0x50,%EDI;
0x6ce3cd5;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce3cda;:0;MOV	%RAX,%R12;
0x6ce3cdd;:0;MOV	0x10(%R14),%RAX;
0x6ce3ce1;:0;TEST	$0x1,%AL;
0x6ce3ce3;:0;MOV	%R14,-0x280(%RBP);
0x6ce3cea;:0;MOV	%R13,-0x278(%RBP);
0x6ce3cf1;:0;JE	6ce3cf9 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1f9>;
0x6ce3cf3;:0;MOV	0x18(%R14),%RCX;
0x6ce3cf7;:0;JMP	6ce3cfd <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x1fd>;
0x6ce3cf9;:0;LEA	0x18(%R14),%RCX;
0x6ce3cfd;:0;MOV	%RAX,%R13;
0x6ce3d00;:0;SHR	$0x1,%R13;
0x6ce3d03;:0;LEA	0x9f6b26(%RIP),%RDX;
0x6ce3d0a;:0;MOV	%RDX,(%R12);
0x6ce3d0e;:0;MOV	%RCX,0x8(%R12);
0x6ce3d13;:0;MOV	%R13,0x10(%R12);
0x6ce3d18;:0;MOV	$0x666666666666668,%RCX;
0x6ce3d22;:0;CMP	%RCX,%RAX;
0x6ce3d25;:0;MOV	%R12,-0x188(%RBP);
0x6ce3d2c;:0;JAE	6ce49f3 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0xef3>;
0x6ce3d32;:0;MOV	%R12,%RCX;
0x6ce3d35;:0;ADD	$0x18,%RCX;
0x6ce3d39;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x6ce3d3d;:0;VMOVUPS	%XMM1,(%RCX);
0x6ce3d41;:0;MOVQ	$0,0x10(%RCX);
0x6ce3d49;:0;CMP	$0x2,%RAX;
0x6ce3d4d;:0;JAE	6ce3d59 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x259>;
0x6ce3d4f;:0;XOR	%R14D,%R14D;
0x6ce3d52;:0;XOR	%R13D,%R13D;
0x6ce3d55;:0;XOR	%EAX,%EAX;
0x6ce3d57;:0;JMP	6ce3d9d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x29d>;
0x6ce3d59;:0;LEA	(,%R13,8),%RAX;
0x6ce3d61;:0;LEA	(%RAX,%RAX,4),%R12;
0x6ce3d65;:0;MOV	%R12,%RDI;
0x6ce3d68;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce3d6d;:0;MOV	%RAX,%R14;
0x6ce3d70;:0;LEA	(,%R13,4),%RAX;
0x6ce3d78;:0;ADD	%R13,%RAX;
0x6ce3d7b;:0;LEA	(%R14,%RAX,8),%R13;
0x6ce3d7f;:0;MOV	%R14,%RDI;
0x6ce3d82;:0;XOR	%ESI,%ESI;
0x6ce3d84;:0;MOV	%R12,%RDX;
0x6ce3d87;:0;CALL	7633680 <memset@plt>;
0x6ce3d8c;:0;MOV	%R14,%RAX;
0x6ce3d8f;:0;ADD	%R12,%RAX;
0x6ce3d92;:0;MOV	-0x188(%RBP),%R12;
0x6ce3d99;:0;VXORPS	%XMM1,%XMM1,%XMM1;
0x6ce3d9d;:0;ADD	$0x10,%RBX;
0x6ce3da1;:0;MOV	%R14,0x18(%R12);
0x6ce3da6;:0;MOV	%R13,0x28(%R12);
0x6ce3dab;:0;MOV	%RAX,0x20(%R12);
0x6ce3db0;:0;LEA	0x9f69f9(%RIP),%RAX;
0x6ce3db7;:0;MOV	%RAX,(%R12);
0x6ce3dbb;:0;VMOVUPS	(%R15),%XMM0;
0x6ce3dc0;:0;VMOVUPS	%XMM0,0x30(%R12);
0x6ce3dc7;:0;MOV	0x10(%R15),%RAX;
0x6ce3dcb;:0;MOV	%RAX,0x40(%R12);
0x6ce3dd0;:0;VMOVUPS	%XMM1,(%R15);
0x6ce3dd5;:0;MOVQ	$0,0x10(%R15);
0x6ce3ddd;:0;MOV	%RBX,0x48(%R12);
0x6ce3de2;:0;CALL	763d090 <_ZN3tsl6random5New64Ev@plt>;
0x6ce3de7;:0;MOV	%RAX,%RCX;
0x6ce3dea;:0;NEG	%RCX;
0x6ce3ded;:0;CMOVNS	%RAX,%RCX;
0x6ce3df1;:0;MOV	%RCX,-0x110(%RBP);
0x6ce3df8;:0;MOVB	$0,-0x100(%RBP);
0x6ce3dff;:0;MOVB	$0,-0xb0(%RBP);
0x6ce3e06;:0;MOVQ	$0,-0xa8(%RBP);
0x6ce3e11;:0;MOVB	$0,-0xa0(%RBP);
0x6ce3e18;:0;LEA	-0x88(%RBP),%RAX;
0x6ce3e1f;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6ce3e23;:0;VMOVUPS	%YMM0,-0xf8(%RBP);
0x6ce3e2b;:0;VMOVUPS	%YMM0,-0xe8(%RBP);
0x6ce3e33;:0;MOV	%RAX,-0x98(%RBP);
0x6ce3e3a;:0;MOVQ	$0,-0x90(%RBP);
0x6ce3e45;:0;MOVB	$0,-0x88(%RBP);
0x6ce3e4c;:0;MOVQ	$0,-0x40(%RBP);
0x6ce3e54;:0;VMOVUPS	%YMM0,-0x78(%RBP);
0x6ce3e59;:0;VMOVUPS	%YMM0,-0x65(%RBP);
0x6ce3e5e;:0;MOV	-0x280(%RBP),%R13;
0x6ce3e65;:0;MOV	(%R13),%RDI;
0x6ce3e69;:0;MOV	(%RDI),%RAX;
0x6ce3e6c;:0;VZEROUPPER;
0x6ce3e6f;:0;CALLQ	0x68(%RAX);
0x6ce3e72;:0;MOV	(%RAX),%RCX;
0x6ce3e75;:0;MOV	%RAX,%RDI;
0x6ce3e78;:0;CALLQ	0xf8(%RCX);
0x6ce3e7e;:0;MOV	%RAX,%RBX;
0x6ce3e81;:0;MOV	$0x60,%EDI;
0x6ce3e86;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce3e8b;:0;MOV	%RAX,-0x1a0(%RBP);
0x6ce3e92;:0;MOV	-0x110(%RBP),%RSI;
0x6ce3e99;:0;MOV	%RBX,-0x2a0(%RBP);
0x6ce3ea0;:0;LEA	0x4379(%RIP),%RAX;
0x6ce3ea7;:0;MOV	%RAX,-0x288(%RBP);
0x6ce3eae;:0;LEA	0x43ab(%RIP),%RAX;
0x6ce3eb5;:0;MOV	%RAX,-0x290(%RBP);
0x6ce3ebc;:0;LEA	-0x2a0(%RBP),%RDX;
0x6ce3ec3;:0;MOV	-0x1a0(%RBP),%RDI;
0x6ce3eca;:0;CALL	7675aa0 <_ZN10tensorflow19ScopedStepContainerC2ElSt8functionIFvRKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEE@plt>;
0x6ce3ecf;:0;MOV	-0x290(%RBP),%RAX;
0x6ce3ed6;:0;TEST	%RAX,%RAX;
0x6ce3ed9;:0;JE	6ce3eec <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x3ec>;
0x6ce3edb;:0;LEA	-0x2a0(%RBP),%RDI;
0x6ce3ee2;:0;MOV	%RDI,%RSI;
0x6ce3ee5;:0;MOV	$0x3,%EDX;
0x6ce3eea;:0;CALL	%RAX;
0x6ce3eec;:0;MOV	-0x1a0(%RBP),%RAX;
0x6ce3ef3;:0;MOV	%RAX,-0xe0(%RBP);
0x6ce3efa;:0;MOV	-0x160(%RBP),%RAX;
0x6ce3f01;:0;ADD	$0x90,%RAX;
0x6ce3f07;:0;MOV	%RAX,-0xa8(%RBP);
0x6ce3f0e;:0;MOV	(%R13),%RDI;
0x6ce3f12;:0;MOV	(%RDI),%RAX;
0x6ce3f15;:0;CALLQ	0x68(%RAX);
0x6ce3f18;:0;MOV	(%RAX),%RCX;
0x6ce3f1b;:0;MOV	%RAX,%RDI;
0x6ce3f1e;:0;CALLQ	0x90(%RCX);
0x6ce3f24;:0;MOV	0xa2cb9d(%RIP),%RCX;
0x6ce3f2b;:0;MOV	(%RCX),%RSI;
0x6ce3f2e;:0;MOV	%RAX,%RDI;
0x6ce3f31;:0;CALL	7635260 <_ZNKSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE7compareEPKc@plt>;
0x6ce3f36;:0;TEST	%EAX,%EAX;
0x6ce3f38;:0;SETNE	%AL;
0x6ce3f3b;:0;CMPB	$0,0x50(%R13);
0x6ce3f40;:0;SETE	%CL;
0x6ce3f43;:0;AND	%AL,%CL;
0x6ce3f45;:0;MOV	%CL,-0x48(%RBP);
0x6ce3f48;:0;MOV	-0x160(%RBP),%RAX;
0x6ce3f4f;:0;MOV	0x28(%RAX),%R14;
0x6ce3f53;:0;MOV	$0x48,%EDI;
0x6ce3f58;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce3f5d;:0;MOV	%RAX,%RBX;
0x6ce3f60;:0;MOV	%RAX,%RDI;
0x6ce3f63;:0;MOV	%R14,%RSI;
0x6ce3f66;:0;CALL	764e6c0 <_ZN3tsl19CancellationManagerC1EPS0_@plt>;
0x6ce3f6b;:0;MOV	%RBX,-0x168(%RBP);
0x6ce3f72;:0;MOV	%RBX,-0xf0(%RBP);
0x6ce3f79;:0;MOV	-0x160(%RBP),%RAX;
0x6ce3f80;:0;MOV	0x30(%RAX),%RAX;
0x6ce3f84;:0;MOV	%RAX,-0xe8(%RBP);
0x6ce3f8b;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6ce3f8f;:0;VMOVAPS	%XMM0,-0x180(%RBP);
0x6ce3f97;:0;MOV	-0x148(%RBP),%RAX;
0x6ce3f9e;:0;CMPQ	$0,(%RAX);
0x6ce3fa2;:0;JNE	6ce4045 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x545>;
0x6ce3fa8;:0;MOV	-0x160(%RBP),%RAX;
0x6ce3faf;:0;MOV	0xd0(%RAX),%R14;
0x6ce3fb6;:0;MOV	0xd8(%RAX),%RBX;
0x6ce3fbd;:0;TEST	%RBX,%RBX;
0x6ce3fc0;:0;JE	6ce403c <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x53c>;
0x6ce3fc2;:0;CMPQ	$0,0xa2bd96(%RIP);
0x6ce3fca;:0;JE	6ce3fea <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x4ea>;
0x6ce3fcc;:0;LOCK INCL	0x8(%RBX);
0x6ce3fd0;:0;CMPQ	$0,0xa2bd88(%RIP);
0x6ce3fd8;:0;JNE	6ce3ff7 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x4f7>;
0x6ce3fda;:0;MOV	0x8(%RBX),%EAX;
0x6ce3fdd;:0;LEA	-0x1(%RAX),%ECX;
0x6ce3fe0;:0;MOV	%ECX,0x8(%RBX);
0x6ce3fe3;:0;CMP	$0x1,%EAX;
0x6ce3fe6;:0;JE	6ce4006 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x506>;
0x6ce3fe8;:0;JMP	6ce403c <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x53c>;
0x6ce3fea;:0;INCL	0x8(%RBX);
0x6ce3fed;:0;CMPQ	$0,0xa2bd6b(%RIP);
0x6ce3ff5;:0;JE	6ce3fda <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x4da>;
0x6ce3ff7;:0;MOV	$-0x1,%EAX;
0x6ce3ffc;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce4001;:0;CMP	$0x1,%EAX;
0x6ce4004;:0;JNE	6ce403c <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x53c>;
0x6ce4006;:0;MOV	(%RBX),%RAX;
0x6ce4009;:0;MOV	%RBX,%RDI;
0x6ce400c;:0;CALLQ	0x10(%RAX);
0x6ce400f;:0;CMPQ	$0,0xa2bd49(%RIP);
0x6ce4017;:0;JE	6ce4025 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x525>;
0x6ce4019;:0;MOV	$-0x1,%EAX;
0x6ce401e;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce4023;:0;JMP	6ce402e <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x52e>;
0x6ce4025;:0;MOV	0xc(%RBX),%EAX;
0x6ce4028;:0;LEA	-0x1(%RAX),%ECX;
0x6ce402b;:0;MOV	%ECX,0xc(%RBX);
0x6ce402e;:0;CMP	$0x1,%EAX;
0x6ce4031;:0;JNE	6ce403c <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x53c>;
0x6ce4033;:0;MOV	(%RBX),%RAX;
0x6ce4036;:0;MOV	%RBX,%RDI;
0x6ce4039;:0;CALLQ	0x18(%RAX);
0x6ce403c;:0;TEST	%R14,%R14;
0x6ce403f;:0;JE	6ce411d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x61d>;
0x6ce4045;:0;MOV	$0x30,%EDI;
0x6ce404a;:0;CALL	76325c0 <_Znwm@plt>;
0x6ce404f;:0;MOV	%RAX,%R15;
0x6ce4052;:0;MOV	$0x100000001,%RAX;
0x6ce405c;:0;MOV	%RAX,0x8(%R15);
0x6ce4060;:0;LEA	0x9f6959(%RIP),%RAX;
0x6ce4067;:0;MOV	%RAX,(%R15);
0x6ce406a;:0;LEA	0x18(%R15),%RDI;
0x6ce406e;:0;VXORPS	%XMM0,%XMM0,%XMM0;
0x6ce4072;:0;VMOVUPS	%XMM0,0x18(%R15);
0x6ce4078;:0;MOVQ	$0,0x28(%R15);
0x6ce4080;:0;LEA	0x9f6989(%RIP),%RAX;
0x6ce4087;:0;MOV	%RAX,0x10(%R15);
0x6ce408b;:0;CALL	76328b0 <_ZN3tsl5mutexC1Ev@plt>;
0x6ce4090;:0;MOV	%R15,%RAX;
0x6ce4093;:0;ADD	$0x10,%RAX;
0x6ce4097;:0;MOVQ	$0,0x28(%R15);
0x6ce409f;:0;MOV	%RAX,-0x180(%RBP);
0x6ce40a6;:0;MOV	-0x178(%RBP),%RBX;
0x6ce40ad;:0;MOV	%R15,-0x178(%RBP);
0x6ce40b4;:0;TEST	%RBX,%RBX;
0x6ce40b7;:0;JE	6ce411d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x61d>;
0x6ce40b9;:0;CMPQ	$0,0xa2bc9f(%RIP);
0x6ce40c1;:0;JE	6ce40d4 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x5d4>;
0x6ce40c3;:0;MOV	$-0x1,%EAX;
0x6ce40c8;:0;LOCK XADD	%EAX,0x8(%RBX);
0x6ce40cd;:0;CMP	$0x1,%EAX;
0x6ce40d0;:0;JE	6ce40e2 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x5e2>;
0x6ce40d2;:0;JMP	6ce411d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x61d>;
0x6ce40d4;:0;MOV	0x8(%RBX),%EAX;
0x6ce40d7;:0;LEA	-0x1(%RAX),%ECX;
0x6ce40da;:0;MOV	%ECX,0x8(%RBX);
0x6ce40dd;:0;CMP	$0x1,%EAX;
0x6ce40e0;:0;JNE	6ce411d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x61d>;
0x6ce40e2;:0;MOV	(%RBX),%RAX;
0x6ce40e5;:0;MOV	%RBX,%RDI;
0x6ce40e8;:0;CALLQ	0x10(%RAX);
0x6ce40eb;:0;CMPQ	$0,0xa2bc6d(%RIP);
0x6ce40f3;:0;JE	6ce4106 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x606>;
0x6ce40f5;:0;MOV	$-0x1,%EAX;
0x6ce40fa;:0;LOCK XADD	%EAX,0xc(%RBX);
0x6ce40ff;:0;CMP	$0x1,%EAX;
0x6ce4102;:0;JE	6ce4114 <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x614>;
0x6ce4104;:0;JMP	6ce411d <_ZNK10tensorflow4data28InstantiatedCapturedFunction8RunAsyncEPNS0_15IteratorContextEOSt6vectorINS_6TensorESaIS5_EEPS7_St8functionIFvRKN4absl12lts_202308026StatusEEERKSt10shared_ptrINS0_5model4NodeEE+0x61d>;
0x6ce4106;:0;MOV	0xc(%RBX),%EAX;
0x6ce4109;:0;LEA	-0x1(%RAX),%ECX;
0x6ce410c;:0;MOV	%ECX,0xc(%RBX);
0x6ce410f;:0;CMP	$0x1,%EAX;
