address;source_location;insn;indent
0x6cfa833;:0;MOV	$0x28,%EDI;
0x6cfa838;:0;CALL	76325c0 <_Znwm@plt>;
0x6cfa83d;:0;MOV	%RAX,%R14;
0x6cfa840;:0;MOV	(%R15),%R12;
0x6cfa843;:0;MOV	(%R12),%EAX;
0x6cfa847;:0;MOV	%EAX,(%R14);
0x6cfa84a;:0;MOVQ	$0,0x18(%R14);
0x6cfa852;:0;MOV	0x18(%R12),%RAX;
0x6cfa857;:0;TEST	%RAX,%RAX;
0x6cfa85a;:0;JE	6cfa87f <_ZNSt14_Function_base13_Base_managerISt5_BindIFZZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiENK3$_0clERKS8_S6_EUlRKS6_E_S6_EEE10_M_managerERSt9_Any_dataRKSI_St18_Manager_operation+0x8f>;
0x6cfa85c;:0;MOV	%R14,%R15;
0x6cfa85f;:0;ADD	$0x8,%R15;
0x6cfa863;:0;LEA	0x8(%R12),%RSI;
0x6cfa868;:0;MOV	%R15,%RDI;
0x6cfa86b;:0;MOV	$0x2,%EDX;
0x6cfa870;:0;CALL	%RAX;
0x6cfa872;:0;VMOVUPS	0x18(%R12),%XMM0;
0x6cfa879;:0;VMOVUPS	%XMM0,0x18(%R14);
0x6cfa87f;:0;MOV	%R14,(%RBX);
0x6cfa882;:0;JMP	6cfa8ab <_ZNSt14_Function_base13_Base_managerISt5_BindIFZZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiENK3$_0clERKS8_S6_EUlRKS6_E_S6_EEE10_M_managerERSt9_Any_dataRKSI_St18_Manager_operation+0xbb>;
0x6cfa884;:0;MOV	(%RBX),%RBX;
0x6cfa887;:0;TEST	%RBX,%RBX;
0x6cfa88a;:0;JE	6cfa8ab <_ZNSt14_Function_base13_Base_managerISt5_BindIFZZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiENK3$_0clERKS8_S6_EUlRKS6_E_S6_EEE10_M_managerERSt9_Any_dataRKSI_St18_Manager_operation+0xbb>;
0x6cfa88c;:0;MOV	0x18(%RBX),%RAX;
0x6cfa890;:0;TEST	%RAX,%RAX;
0x6cfa893;:0;JE	6cfa8a3 <_ZNSt14_Function_base13_Base_managerISt5_BindIFZZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiENK3$_0clERKS8_S6_EUlRKS6_E_S6_EEE10_M_managerERSt9_Any_dataRKSI_St18_Manager_operation+0xb3>;
0x6cfa895;:0;LEA	0x8(%RBX),%RDI;
0x6cfa899;:0;MOV	%RDI,%RSI;
0x6cfa89c;:0;MOV	$0x3,%EDX;
0x6cfa8a1;:0;CALL	%RAX;
0x6cfa8a3;:0;MOV	%RBX,%RDI;
0x6cfa8a6;:0;CALL	7632540 <_ZdlPv@plt>;
0x6cfa8ab;:0;XOR	%EAX,%EAX;
0x6cfa8ad;:0;POP	%RBX;
0x6cfa8ae;:0;POP	%R12;
0x6cfa8b0;:0;POP	%R14;
0x6cfa8b2;:0;POP	%R15;
0x6cfa8b4;:0;POP	%RBP;
0x6cfa8b5;:0;RET;
0x6cfa8b6;:0;MOV	%RAX,%RDI;
0x6cfa8b9;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa8be;:0;MOV	%RAX,%RBX;
0x6cfa8c1;:0;MOV	0x18(%R14),%RAX;
0x6cfa8c5;:0;TEST	%RAX,%RAX;
0x6cfa8c8;:0;JE	6cfa8d7 <_ZNSt14_Function_base13_Base_managerISt5_BindIFZZN10tensorflow4data24RunnerWithMaxParallelismESt8functionIFvS4_IFvvEEEEiENK3$_0clERKS8_S6_EUlRKS6_E_S6_EEE10_M_managerERSt9_Any_dataRKSI_St18_Manager_operation+0xe7>;
0x6cfa8ca;:0;MOV	%R15,%RDI;
0x6cfa8cd;:0;MOV	%R15,%RSI;
0x6cfa8d0;:0;MOV	$0x3,%EDX;
0x6cfa8d5;:0;CALL	%RAX;
0x6cfa8d7;:0;MOV	%R14,%RDI;
0x6cfa8da;:0;CALL	7632540 <_ZdlPv@plt>;
0x6cfa8df;:0;MOV	%RBX,%RDI;
0x6cfa8e2;:0;CALL	7633500 <_Unwind_Resume@plt>;
0x6cfa8e7;:0;MOV	%RAX,%RDI;
0x6cfa8ea;:0;CALL	603b3f0 <__clang_call_terminate>;
0x6cfa8ef;:0;INT	$0x3;
