address;source_location;insn;indent
0x7098f47;:0;MOV	0x680fea(%RIP),%RAX;
0x70990ba;:0;JMP	70990cb <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0x96b>;
0x70990bc;:0;MOV	%RBX,%RDI;
0x70990bf;:0;SAL	$0x5,%RDI;
0x70990c3;:0;CALL	76325c0 <_Znwm@plt>;
0x70990c8;:0;MOV	%RAX,%R14;
0x70990cb;:0;MOV	%R14,-0x1d8(%RBP);
0x70990d2;:0;MOV	%RBX,%RAX;
0x70990d5;:0;SAL	$0x5,%RAX;
0x70990d9;:0;ADD	%R14,%RAX;
0x70990dc;:0;MOV	%RAX,-0x1c8(%RBP);
0x70990e3;:0;MOV	%R14,%RDI;
0x70990e6;:0;MOV	%RBX,%RSI;
0x70990e9;:0;CALL	7685840 <_ZNSt27__uninitialized_default_n_1ILb0EE18__uninit_default_nIPN10tensorflow6TensorEmEET_S5_T0_@plt>;
0x70990ee;:0;MOV	%RAX,-0x1d0(%RBP);
0x70990f5;:0;MOV	0x38(%R13),%RAX;
0x70990f9;:0;SUB	0x30(%R13),%RAX;
0x70990fd;:0;MOV	%RAX,%RCX;
0x7099100;:0;SAL	$0x1d,%RCX;
0x7099104;:0;MOV	-0x230(%RBP),%R9;
0x709910b;:0;JS	709949c <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xd3c>;
0x70993d9;:0;LEA	-0x1f0(%RBP),%RSI;
0x70993e0;:0;MOV	%RSI,-0x200(%RBP);
0x70993e7;:0;MOVW	$0x4b4f,-0x1f0(%RBP);
0x70993f0;:0;MOVQ	$0x2,-0x1f8(%RBP);
0x70993fb;:0;MOVB	$0,-0x1ee(%RBP);
0x7099402;:0;MOV	$0x2,%EDX;
0x7099407;:0;MOV	%RBX,%RDI;
0x709940a;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x709940f;:0;MOV	-0x200(%RBP),%RDI;
0x7099416;:0;LEA	-0x1f0(%RBP),%RAX;
0x709941d;:0;CMP	%RAX,%RDI;
0x7099420;:0;JE	7099427 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xcc7>;
0x7099422;:0;CALL	7632540 <_ZdlPv@plt>;
0x7099427;:0;LEA	-0x1d8(%RBP),%RDI;
0x709942e;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x7099433;:0;JMP	7099073 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0x913>;
0x709947d;:0;MOV	%FS:0x28,%RAX;
0x7099486;:0;CMP	-0x30(%RBP),%RAX;
0x709948a;:0;JNE	70995e6 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xe86>;
0x7099490;:0;LEA	-0x6644dcf(%RIP),%RDI;
0x7099497;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x709949c;:0;MOV	%FS:0x28,%RAX;
0x70994a5;:0;CMP	-0x30(%RBP),%RAX;
0x70994a9;:0;JNE	70995e6 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0xe86>;
0x70994af;:0;LEA	-0x6644dee(%RIP),%RDI;
0x70994b6;:0;CALL	76329e0 <_ZSt20__throw_length_errorPKc@plt>;
0x70994bb;:0;MOV	0x680a6e(%RIP),%RDI;
0x70994c2;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;
0x70994c7;:0;TEST	%EAX,%EAX;
0x70994c9;:0;JE	7098f47 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0x7e7>;
0x70994cf;:0;LEA	-0x66465ac(%RIP),%RDI;
0x70994d6;:0;MOV	$0x1,%ESI;
0x70994db;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;
0x70994e0;:0;MOV	0x680a51(%RIP),%RCX;
0x70994e7;:0;MOV	%AL,(%RCX);
0x70994e9;:0;MOV	0x680a40(%RIP),%RDI;
0x70994f0;:0;CALL	7632c40 <__cxa_guard_release@plt>;
0x70994f5;:0;JMP	7098f47 <_ZN10tensorflow8grappler20SymbolicShapeRefiner10UpdateNodeEPKNS_7NodeDefEPb+0x7e7>;
