address;source_location;insn;indent
0x6397820;:0;PUSH	%RBP;
0x6397937;:0;JE	639793e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x11e>;  (8601) 
0x6397939;:0;CALL	7632540 <_ZdlPv@plt>;  (8601) 
0x639793e;:0;MOV	-0x238(%RBP),%RDI;  (8601) 
0x6397945;:0;JMP	639795b <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x13b>;  (8601) 
0x6397947;:0;VXORPS	%XMM0,%XMM0,%XMM0;  (8601) 
0x639794b;:0;VMOVAPS	%XMM0,-0x90(%RBP);  (8601) 
0x6397953;:0;MOVQ	$0,-0x80(%RBP);  (8601) 
0x639795b;:0;LEA	-0x228(%RBP),%RAX;  (8601) 
0x6397962;:0;CMP	%RAX,%RDI;  (8601) 
0x6397965;:0;JE	639796c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x14c>;  (8601) 
0x6397967;:0;CALL	7632540 <_ZdlPv@plt>;  (8601) 
0x639796c;:0;MOV	-0x90(%RBP),%RBX;  (8601) 
0x6397973;:0;MOV	-0x88(%RBP),%R14;  (8601) 
0x639797a;:0;CMP	%R14,%RBX;  (8601) 
0x639797d;:0;JE	6397a73 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x253>;  (8601) 
0x6397983;:0;LEA	-0x59872e8(%RIP),%R15;  (8601) 
0x639798a;:0;LEA	-0x238(%RBP),%R12;  (8601) 
0x6397991;:0;LEA	-0x59a6ed2(%RIP),%R13;  (8601) 
0x6397998;:0;NOPL	(%RAX,%RAX,1);  (8601) 
0x63979a0;:0;MOVZX	0x1416c91(%RIP),%EAX;    (8602) 
0x63979a7;:0;TEST	%AL,%AL;    (8602) 
0x63979a9;:0;JE	63979fa <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1da>;    (8602) 
0x63979ab;:0;CMPB	$0,0x1416c7e(%RIP);    (8602) 
0x63979b2;:0;JNE	63979bf <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x19f>;    (8602) 
0x63979b4;:0;ADD	$0x20,%RBX;    (8602) 
0x63979b8;:0;CMP	%R14,%RBX;    (8602) 
0x63979bb;:0;JNE	63979a0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x180>;    (8602) 
0x63979bd;:0;JMP	6397a2b <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x20b>;  (8601) 
0x63979bf;:0;MOV	%R12,%RDI;    (8602) 
0x63979c2;:0;MOV	%R15,%RSI;    (8602) 
0x63979c5;:0;MOV	$0x2f4,%EDX;    (8602) 
0x63979ca;:0;XOR	%ECX,%ECX;    (8602) 
0x63979cc;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;    (8602) 
0x63979d1;:0;MOV	$0x3,%EDX;    (8602) 
0x63979d6;:0;MOV	%R12,%RDI;    (8602) 
0x63979d9;:0;MOV	%R13,%RSI;    (8602) 
0x63979dc;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;    (8602) 
0x63979e1;:0;MOV	(%RBX),%RSI;    (8602) 
0x63979e4;:0;MOV	0x8(%RBX),%RDX;    (8602) 
0x63979e8;:0;MOV	%R12,%RDI;    (8602) 
0x63979eb;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;    (8602) 
0x63979f0;:0;MOV	%R12,%RDI;    (8602) 
0x63979f3;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;    (8602) 
0x63979f8;:0;JMP	63979b4 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x194>;    (8602) 
0x63979fa;:0;LEA	0x1416c37(%RIP),%RDI;    (8602) 
0x6397a01;:0;CALL	7632c20 <__cxa_guard_acquire@plt>;    (8602) 
0x6397a06;:0;TEST	%EAX,%EAX;    (8602) 
0x6397a08;:0;JE	63979ab <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x18b>;    (8602) 
0x6397a0a;:0;MOV	%R15,%RDI;    (8602) 
0x6397a0d;:0;MOV	$0x5,%ESI;    (8602) 
0x6397a12;:0;CALL	7632c30 <_ZN3tsl8internal10LogMessage16VmoduleActivatedEPKci@plt>;    (8602) 
0x6397a17;:0;MOV	%AL,0x1416c13(%RIP);    (8602) 
0x6397a1d;:0;LEA	0x1416c14(%RIP),%RDI;    (8602) 
0x6397a24;:0;CALL	7632c40 <__cxa_guard_release@plt>;    (8602) 
0x6397a29;:0;JMP	63979ab <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x18b>;    (8602) 
0x6397a2b;:0;MOV	-0x90(%RBP),%R14;  (8601) 
0x6397a32;:0;MOV	-0x88(%RBP),%RBX;  (8601) 
0x6397a39;:0;CMP	%RBX,%R14;  (8601) 
0x6397a3c;:0;MOV	-0x4c0(%RBP),%R12;  (8601) 
0x6397a43;:0;JNE	6397a59 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x239>;  (8601) 
0x6397a45;:0;JMP	6397a73 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x253>;  (8601) 
0x6397a47;:0;NOPW	(%RAX,%RAX,1);
0x6397a50;:0;ADD	$0x10,%R14;    (8603) 
0x6397a54;:0;CMP	%RBX,%R14;    (8603) 
0x6397a57;:0;JE	6397a6c <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x24c>;    (8603) 
0x6397a59;:0;MOV	(%R14),%RDI;    (8603) 
0x6397a5c;:0;ADD	$0x10,%R14;    (8603) 
0x6397a60;:0;CMP	%R14,%RDI;    (8603) 
0x6397a63;:0;JE	6397a50 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x230>;    (8603) 
0x6397a65;:0;CALL	7632540 <_ZdlPv@plt>;    (8603) 
0x6397a6a;:0;JMP	6397a50 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x230>;    (8603) 
0x6397a6c;:0;MOV	-0x90(%RBP),%RBX;  (8601) 
0x6397a73;:0;TEST	%RBX,%RBX;  (8601) 
0x6397a76;:0;JE	6397a80 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x260>;  (8601) 
0x6397a78;:0;MOV	%RBX,%RDI;  (8601) 
0x6397a7b;:0;CALL	7632540 <_ZdlPv@plt>;  (8601) 
0x6397a80;:0;MOV	0x280(%R12),%RCX;  (8601) 
0x6397a88;:0;TEST	%RCX,%RCX;  (8601) 
0x6397a8b;:0;JNE	6397a94 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x274>;  (8601) 
0x6397a8d;:0;MOV	0x1378cbc(%RIP),%RCX;  (8601) 
0x6397a94;:0;VMOVDQA	-0x580(%RBP),%XMM0;  (8601) 
0x6397a9c;:0;VMOVDQA	%XMM0,-0x90(%RBP);  (8601) 
0x6397aa4;:0;MOV	0x50(%RCX),%RAX;  (8601) 
0x6397aa8;:0;LEA	0x8(%RAX),%R14;  (8601) 
0x6397aac;:0;TEST	%RAX,%RAX;  (8601) 
0x6397aaf;:0;CMOVE	%RAX,%R14;  (8601) 
0x6397ab3;:0;MOV	%RCX,-0x4e0(%RBP);  (8601) 
0x6397aba;:0;MOVSXD	0x48(%RCX),%R15;  (8601) 
0x6397abe;:0;TEST	%R15,%R15;  (8601) 
0x6397ac1;:0;JE	6397bb9 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x399>;  (8601) 
0x6397ac7;:0;SAL	$0x3,%R15;  (8601) 
0x6397acb;:0;XOR	%R12D,%R12D;  (8601) 
0x6397ace;:0;MOV	-0x4f8(%RBP),%RBX;  (8601) 
0x6397ad5;:0;JMP	6397b11 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2f1>;  (8601) 
0x6397ad7;:0;NOPW	(%RAX,%RAX,1);
0x6397ae0;:0;MOV	0x18(%R13),%RDX;    (8641) 
0x6397ae4;:0;AND	$-0x4,%RDX;    (8641) 
0x6397ae8;:0;MOV	(%RDX),%RCX;    (8641) 
0x6397aeb;:0;MOV	0x8(%RDX),%RDX;    (8641) 
0x6397aef;:0;MOV	%RBX,%RDI;    (8641) 
0x6397af2;:0;MOV	%RAX,%RSI;    (8641) 
0x6397af5;:0;CALL	7633280 <_ZN10tensorflow16AttrValueHasTypeERKNS_9AttrValueESt17basic_string_viewIcSt11char_traitsIcEE@plt>;    (8641) 
0x6397afa;:0;CMPQ	$0,(%RBX);    (8641) 
0x6397afe;:0;JNE	63990bb <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x189b>;    (8641) 
0x6397b04;:0;ADD	$0x8,%R12;    (8641) 
0x6397b08;:0;CMP	%R12,%R15;    (8641) 
0x6397b0b;:0;JE	6397bb9 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x399>;    (8641) 
0x6397b11;:0;MOV	(%R14,%R12,1),%R13;    (8641) 
0x6397b15;:0;MOV	0x10(%R13),%RSI;    (8641) 
0x6397b19;:0;AND	$-0x4,%RSI;    (8641) 
0x6397b1d;:0;LEA	-0x90(%RBP),%RDI;    (8641) 
0x6397b24;:0;CALL	763c4c0 <_ZNK10tensorflow9AttrSlice12FindByStringERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE@plt>;    (8641) 
0x6397b29;:0;TEST	%RAX,%RAX;    (8641) 
0x6397b2c;:0;JNE	6397ae0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2c0>;    (8641) 
0x6397b2e;:0;CMP	0x13782b3(%RIP),%R13;    (8641) 
0x6397b35;:0;JE	6397b3e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x31e>;    (8641) 
0x6397b37;:0;CMPQ	$0,0x28(%R13);    (8641) 
0x6397b3c;:0;JNE	6397b04 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x2e4>;    (8641) 
0x6397b3e;:0;MOV	0x10(%R13),%RAX;  (8601) 
0x6397b42;:0;AND	$-0x4,%RAX;  (8601) 
0x6397b46;:0;LEA	-0x3e0(%RBP),%R15;  (8601) 
0x6397b4d;:0;MOV	%R15,-0x3f0(%RBP);  (8601) 
0x6397b54;:0;MOV	(%RAX),%RBX;  (8601) 
0x6397b57;:0;MOV	0x8(%RAX),%R14;  (8601) 
0x6397b5b;:0;MOV	%R14,-0x380(%RBP);  (8601) 
0x6397b62;:0;MOV	%R15,%RAX;  (8601) 
0x6397b65;:0;CMP	$0x10,%R14;  (8601) 
0x6397b69;:0;JB	6397b95 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x375>;  (8601) 
0x6397b6b;:0;LEA	-0x3f0(%RBP),%RDI;  (8601) 
0x6397b72;:0;LEA	-0x380(%RBP),%RSI;  (8601) 
0x6397b79;:0;XOR	%EDX,%EDX;  (8601) 
0x6397b7b;:0;CALL	76324f0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE9_M_createERmm@plt>;  (8601) 
0x6397b80;:0;MOV	%RAX,-0x3f0(%RBP);  (8601) 
0x6397b87;:0;MOV	-0x380(%RBP),%RCX;  (8601) 
0x6397b8e;:0;MOV	%RCX,-0x3e0(%RBP);  (8601) 
0x6397b95;:0;TEST	%R14,%R14;  (8601) 
0x6397b98;:0;MOV	-0x4c0(%RBP),%R12;  (8601) 
0x6397b9f;:0;JE	63992be <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1a9e>;  (8601) 
0x6397ba5;:0;CMP	$0x1,%R14;  (8601) 
0x6397ba9;:0;JNE	63992b0 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1a90>;  (8601) 
0x6397baf;:0;MOVZX	(%RBX),%ECX;  (8601) 
0x6397bb2;:0;MOV	%CL,(%RAX);  (8601) 
0x6397bb4;:0;JMP	63992be <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x1a9e>;  (8601) 
0x6397bb9;:0;MOV	-0x4f8(%RBP),%RAX;  (8601) 
0x6397bc0;:0;MOVQ	$0,(%RAX);  (8601) 
0x6397bc7;:0;MOV	-0x4c0(%RBP),%R12;  (8601) 
0x6397bce;:0;LEA	-0x59c808d(%RIP),%RDX;  (8601) 
0x6397bd5;:0;LEA	-0x580(%RBP),%RDI;  (8601) 
0x6397bdc;:0;MOV	$0x1b,%ESI;  (8601) 
0x6397be1;:0;CALL	7633240 <_ZNK10tensorflow9AttrSlice4FindESt17basic_string_viewIcSt11char_traitsIcEE@plt>;  (8601) 
0x6397be6;:0;MOV	%RAX,%RBX;  (8601) 
0x6397be9;:0;LEA	0xa0(%R12),%R14;  (8601) 
0x6397bf1;:0;MOV	%R14,%RDI;  (8601) 
0x6397bf4;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;  (8601) 
0x6397bf9;:0;LEA	0xe8(%R12),%R15;  (8601) 
0x6397c01;:0;MOV	0x13793e8(%RIP),%RDX;  (8601) 
0x6397c08;:0;LEA	-0x238(%RBP),%RDI;  (8601) 
0x6397c0f;:0;MOV	%R15,%RSI;  (8601) 
0x6397c12;:0;XOR	%ECX,%ECX;  (8601) 
0x6397c14;:0;CALL	763e410 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE8InnerMap10FindHelperIPKcEESt4pairINSB_13iterator_baseIKNS0_7MapPairIS7_S9_EEEEmERKT_PSt17_Rb_tree_iteratorISF_IKSt17reference_wrapperIKS7_EPvEE@plt>;  (8601) 
0x6397c19;:0;CMPQ	$0,-0x238(%RBP);  (8601) 
0x6397c21;:0;JE	6397c4e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x42e>;  (8601) 
0x6397c23;:0;MOV	%R14,%RDI;  (8601) 
0x6397c26;:0;CALL	76340f0 <_ZNK6google8protobuf8internal12MapFieldBase24SyncMapWithRepeatedFieldEv@plt>;  (8601) 
0x6397c2b;:0;MOV	0x13793be(%RIP),%RSI;  (8601) 
0x6397c32;:0;MOV	%R15,%RDI;  (8601) 
0x6397c35;:0;CALL	763e420 <_ZNK6google8protobuf3MapINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEN10tensorflow9AttrValueEE2atIPKcEERKS9_RKT_@plt>;  (8601) 
0x6397c3a;:0;CMPL	$0x5,0x1c(%RAX);  (8601) 
0x6397c3e;:0;JNE	6397c4e <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x42e>;  (8601) 
0x6397c40;:0;MOV	$0x1,%CL;  (8601) 
0x6397c42;:0;MOV	%ECX,-0x52c(%RBP);  (8601) 
0x6397c48;:0;CMPB	$0,0x10(%RAX);  (8601) 
0x6397c4c;:0;JNE	6397c75 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x455>;  (8601) 
0x6397c4e;:0;TEST	%RBX,%RBX;  (8601) 
0x6397c51;:0;JE	6397c6b <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x44b>;  (8601) 
0x6397c53;:0;CMPL	$0x5,0x1c(%RBX);  (8601) 
0x6397c57;:0;SETE	%AL;  (8601) 
0x6397c5a;:0;CMPB	$0,0x10(%RBX);  (8601) 
0x6397c5e;:0;SETNE	%CL;  (8601) 
0x6397c61;:0;AND	%AL,%CL;  (8601) 
0x6397c63;:0;MOV	%ECX,-0x52c(%RBP);  (8601) 
0x6397c69;:0;JMP	6397c75 <_ZN10tensorflow19InstantiateFunctionERKNS_11FunctionDefENS_9AttrSliceESt8functionIFN4absl12lts_202308026StatusERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEPPKNS_5OpDefEEEPNS_19InstantiationResultE+0x455>;  (8601) 
0x6397c6b;:0;MOVL	$0,-0x52c(%RBP);  (8601) 
0x6397c75;:0;MOVQ	$0,-0x5d0(%RBP);  (8601) 
0x6397c80;:0;MOV	-0x550(%RBP),%RBX;  (8601) 
