address;source_location;insn;indent
0x62d66b2;:0;CALL	62dac20 <_ZZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueEENKUlvE_clB5cxx11Ev>;
0x62d66b7;:0;CALL	763b2f0 <_ZN3tsl8profiler19GetCurrentTimeNanosEv@plt>;
0x62d66bc;:0;MOV	%RAX,-0x38(%RBP);
0x62d66c0;:0;CMPQ	$0,0x90(%R12);
0x62d66c9;:0;JNE	62d66a0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x70>;
0x62d66cb;:0;XOR	%EAX,%EAX;
0x62d66cd;:0;MOV	%RAX,-0x148(%RBP);
0x62d66d4;:0;CMPB	$0,0x121(%R12);
0x62d66dd;:0;JE	62d6710 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xe0>;
0x62d66df;:0;CMPQ	$0,-0x138(%RBP);
0x62d66e7;:0;JE	62d6736 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x106>;
0x62d66e9;:0;MOV	-0x140(%RBP),%RBX;
0x62d66f0;:0;MOV	(%RBX),%R14;
0x62d66f3;:0;TEST	$0x1,%R14B;
0x62d66f7;:0;JE	62d683a <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x20a>;
0x62d66fd;:0;MOV	0x8(%RBX),%RBX;
0x62d6701;:0;CMP	$0x2,%R14;
0x62d6705;:0;JAE	62d6848 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x218>;
0x62d670b;:0;JMP	62d7064 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xa34>;
0x62d6710;:0;MOVQ	$0,-0xa0(%RBP);
0x62d671b;:0;MOV	-0x140(%RBP),%R15;
0x62d6722;:0;MOV	(%R15),%RAX;
0x62d6725;:0;TEST	$0x1,%AL;
0x62d6727;:0;JE	62d68ab <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x27b>;
0x62d672d;:0;MOV	0x8(%R15),%R15;
0x62d6731;:0;JMP	62d68af <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x27f>;
0x62d6736;:0;MOV	-0x140(%RBP),%RAX;
0x62d673d;:0;MOV	(%RAX),%RBX;
0x62d6740;:0;MOV	0x8(%RAX),%R14;
0x62d6744;:0;VMOVUPS	0x10(%RAX),%YMM0;
0x62d6749;:0;VMOVUPS	%YMM0,-0xa0(%RBP);
0x62d6751;:0;VMOVUPS	0x28(%RAX),%YMM0;
0x62d6756;:0;VMOVUPS	%YMM0,-0x88(%RBP);
0x62d675e;:0;MOVQ	$0,(%RAX);
0x62d6765;:0;MOV	$0x1,%EDI;
0x62d676a;:0;LOCK XADD	%RDI,0x14d6f8d(%RIP);
0x62d6773;:0;TEST	$0xf,%DIL;
0x62d6777;:0;JNE	62d678b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x15b>;
0x62d6779;:0;MOV	0x14d6fc0(%RIP),%RAX;
0x62d6780;:0;SUB	%RAX,%RDI;
0x62d6783;:0;VZEROUPPER;
0x62d6786;:0;CALL	763f720 <_ZN10tensorflow7metrics29UpdateGraphPendingQueueLengthEm@plt>;
0x62d678b;:0;MOV	$0x58,%EDI;
0x62d6790;:0;VZEROUPPER;
0x62d6793;:0;CALL	76325c0 <_Znwm@plt>;
0x62d6798;:0;MOV	%R12,(%RAX);
0x62d679b;:0;MOV	%RBX,0x8(%RAX);
0x62d679f;:0;MOV	%R14,0x10(%RAX);
0x62d67a3;:0;VMOVUPS	-0xa0(%RBP),%YMM0;
0x62d67ab;:0;VMOVUPS	-0x88(%RBP),%YMM1;
0x62d67b3;:0;VMOVUPS	%YMM0,0x18(%RAX);
0x62d67b8;:0;VMOVUPS	%YMM1,0x30(%RAX);
0x62d67bd;:0;MOV	-0x148(%RBP),%RCX;
0x62d67c4;:0;MOV	%RCX,0x50(%RAX);
0x62d67c8;:0;MOV	%RAX,-0xe8(%RBP);
0x62d67cf;:0;LEA	0x458a(%RIP),%RAX;
0x62d67d6;:0;MOV	%RAX,-0xd0(%RBP);
0x62d67dd;:0;LEA	0x45ec(%RIP),%RAX;
0x62d67e4;:0;MOV	%RAX,-0xd8(%RBP);
0x62d67eb;:0;CMPQ	$0,0x110(%R12);
0x62d67f4;:0;JE	62d718e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xb5e>;
0x62d67fa;:0;LEA	0x100(%R12),%RDI;
0x62d6802;:0;LEA	-0xe8(%RBP),%RSI;
0x62d6809;:0;VZEROUPPER;
0x62d680c;:0;CALLQ	0x118(%R12);
0x62d6814;:0;MOV	-0xd8(%RBP),%RAX;
0x62d681b;:0;TEST	%RAX,%RAX;
0x62d681e;:0;JE	62d7064 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xa34>;
0x62d6824;:0;LEA	-0xe8(%RBP),%RDI;
0x62d682b;:0;MOV	%RDI,%RSI;
0x62d682e;:0;MOV	$0x3,%EDX;
0x62d6833;:0;CALL	%RAX;
0x62d6835;:0;JMP	62d7064 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xa34>;
0x62d683a;:0;ADD	$0x8,%RBX;
0x62d683e;:0;CMP	$0x2,%R14;
0x62d6842;:0;JB	62d7064 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xa34>;
0x62d6848;:0;SHR	$0x1,%R14;
0x62d684b;:0;SAL	$0x3,%R14;
0x62d684f;:0;NOP;
0x62d6850;:0;MOV	-0x138(%RBP),%RDI;(6661) 
0x62d6857;:0;MOV	(%RDI),%RAX;(6661) 
0x62d685a;:0;MOV	$0x10,%EDX;(6661) 
0x62d685f;:0;TEST	$0x1,%AL;(6661) 
0x62d6861;:0;JE	62d6867 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x237>;(6661) 
0x62d6863;:0;MOV	0x10(%RDI),%RDX;(6661) 
0x62d6867;:0;MOV	%RAX,%RCX;(6661) 
0x62d686a;:0;SHR	$0x1,%RCX;(6661) 
0x62d686d;:0;CMP	%RDX,%RCX;(6661) 
0x62d6870;:0;JE	62d68a1 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x271>;(6661) 
0x62d6872;:0;TEST	$0x1,%AL;(6661) 
0x62d6874;:0;JE	62d6880 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x250>;(6661) 
0x62d6876;:0;MOV	0x8(%RDI),%RDX;(6661) 
0x62d687a;:0;JMP	62d6884 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x254>;(6661) 
0x62d687c;:0;NOPL	(%RAX);
0x62d6880;:0;LEA	0x8(%RDI),%RDX;(6661) 
0x62d6884;:0;MOV	(%RBX),%RSI;(6661) 
0x62d6887;:0;MOV	%RSI,(%RDX,%RCX,8);(6661) 
0x62d688b;:0;ADD	$0x2,%RAX;(6661) 
0x62d688f;:0;MOV	%RAX,(%RDI);(6661) 
0x62d6892;:0;ADD	$0x8,%RBX;(6661) 
0x62d6896;:0;ADD	$-0x8,%R14;(6661) 
0x62d689a;:0;JNE	62d6850 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x220>;(6661) 
0x62d689c;:0;JMP	62d7064 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xa34>;
0x62d68a1;:0;MOV	%RBX,%RSI;(6661) 
0x62d68a4;:0;CALL	763f9f0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_@plt>;(6661) 
0x62d68a9;:0;JMP	62d6892 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x262>;(6661) 
0x62d68ab;:0;ADD	$0x8,%R15;
0x62d68af;:0;MOV	%R12,-0x128(%RBP);
0x62d68b6;:0;MOV	%RAX,%R14;
0x62d68b9;:0;SHR	$0x1,%R14;
0x62d68bc;:0;CMPQ	$0,-0x138(%RBP);
0x62d68c4;:0;JE	62d69ef <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3bf>;
0x62d68ca;:0;CMP	$0x2,%RAX;
0x62d68ce;:0;JB	62d6bbc <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x58c>;
0x62d68d4;:0;LEA	-0x98(%RBP),%R12;
0x62d68db;:0;SAL	$0x3,%R14;
0x62d68df;:0;XOR	%ESI,%ESI;
0x62d68e1;:0;LEA	-0xa0(%RBP),%RBX;
0x62d68e8;:0;JMP	62d6910 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2e0>;
0x62d68ea;:0;NOPW	(%RAX,%RAX,1);
0x62d68f0;:0;MOV	0x8(%RDI),%RSI;(6660) 
0x62d68f4;:0;MOV	%RAX,(%RSI,%RDX,8);(6660) 
0x62d68f8;:0;ADD	$0x2,%RCX;(6660) 
0x62d68fc;:0;MOV	%RCX,(%RDI);(6660) 
0x62d68ff;:0;MOV	%R13,%RSI;(6660) 
0x62d6902;:0;ADD	$0x8,%R15;(6660) 
0x62d6906;:0;ADD	$-0x8,%R14;(6660) 
0x62d690a;:0;JE	62d6b24 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x4f4>;(6660) 
0x62d6910;:0;MOV	%RSI,%R13;(6660) 
0x62d6913;:0;MOV	(%R15),%RAX;(6660) 
0x62d6916;:0;MOV	-0x128(%RBP),%RCX;(6660) 
0x62d691d;:0;MOV	0xc0(%RCX),%RCX;(6660) 
0x62d6924;:0;MOVSXD	(%RAX),%RDX;(6660) 
0x62d6927;:0;MOV	(%RCX),%RSI;(6660) 
0x62d692a;:0;MOV	%RDX,%RDI;(6660) 
0x62d692d;:0;SHR	$0x6,%RDI;(6660) 
0x62d6931;:0;MOV	(%RSI,%RDI,8),%RSI;(6660) 
0x62d6935;:0;BT	%RDX,%RSI;(6660) 
0x62d6939;:0;JAE	62d69a0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x370>;(6660) 
0x62d693b;:0;MOV	0x28(%RCX),%RCX;(6660) 
0x62d693f;:0;MOV	(%RCX,%RDX,8),%RCX;(6660) 
0x62d6943;:0;CMP	$0x1f40,%RCX;(6660) 
0x62d694a;:0;JBE	62d69a0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x370>;(6660) 
0x62d694c;:0;MOV	%R15,%RSI;(6660) 
0x62d694f;:0;TEST	%R13,%R13;(6660) 
0x62d6952;:0;JE	62d6902 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2d2>;(6660) 
0x62d6954;:0;MOV	-0xa0(%RBP),%RAX;(6660) 
0x62d695b;:0;MOV	$0x8,%EDX;(6660) 
0x62d6960;:0;TEST	$0x1,%AL;(6660) 
0x62d6962;:0;JE	62d696b <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x33b>;(6660) 
0x62d6964;:0;MOV	-0x90(%RBP),%RDX;(6660) 
0x62d696b;:0;MOV	%RAX,%RCX;(6660) 
0x62d696e;:0;SHR	$0x1,%RCX;(6660) 
0x62d6971;:0;CMP	%RDX,%RCX;(6660) 
0x62d6974;:0;JE	62d69e2 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3b2>;(6660) 
0x62d6976;:0;MOV	%R12,%RDX;(6660) 
0x62d6979;:0;TEST	$0x1,%AL;(6660) 
0x62d697b;:0;JE	62d6984 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x354>;(6660) 
0x62d697d;:0;MOV	-0x98(%RBP),%RDX;(6660) 
0x62d6984;:0;MOV	(%R13),%RSI;(6660) 
0x62d6988;:0;MOV	%RSI,(%RDX,%RCX,8);(6660) 
0x62d698c;:0;ADD	$0x2,%RAX;(6660) 
0x62d6990;:0;MOV	%RAX,-0xa0(%RBP);(6660) 
0x62d6997;:0;MOV	%R15,%RSI;(6660) 
0x62d699a;:0;JMP	62d6902 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2d2>;(6660) 
0x62d699f;:0;NOP;
0x62d69a0;:0;MOV	-0x138(%RBP),%RDI;(6660) 
0x62d69a7;:0;MOV	(%RDI),%RCX;(6660) 
0x62d69aa;:0;MOV	$0x10,%ESI;(6660) 
0x62d69af;:0;TEST	$0x1,%CL;(6660) 
0x62d69b2;:0;JE	62d69b8 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x388>;(6660) 
0x62d69b4;:0;MOV	0x10(%RDI),%RSI;(6660) 
0x62d69b8;:0;MOV	%RCX,%RDX;(6660) 
0x62d69bb;:0;SHR	$0x1,%RDX;(6660) 
0x62d69be;:0;CMP	%RSI,%RDX;(6660) 
0x62d69c1;:0;JE	62d69d5 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3a5>;(6660) 
0x62d69c3;:0;TEST	$0x1,%CL;(6660) 
0x62d69c6;:0;JNE	62d68f0 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2c0>;(6660) 
0x62d69cc;:0;LEA	0x8(%RDI),%RSI;(6660) 
0x62d69d0;:0;JMP	62d68f4 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2c4>;(6660) 
0x62d69d5;:0;MOV	%R15,%RSI;(6660) 
0x62d69d8;:0;CALL	763f9f0 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm16ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_@plt>;(6660) 
0x62d69dd;:0;JMP	62d68ff <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x2cf>;(6660) 
0x62d69e2;:0;MOV	%RBX,%RDI;(6660) 
0x62d69e5;:0;MOV	%R13,%RSI;(6660) 
0x62d69e8;:0;CALL	763fa00 <_ZN4absl12lts_2023080223inlined_vector_internal7StorageIN10tensorflow21SimplePropagatorState10TaggedNodeELm8ESaIS5_EE15EmplaceBackSlowIJRKS5_EEERS5_DpOT_@plt>;(6660) 
0x62d69ed;:0;JMP	62d6997 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x367>;(6660) 
0x62d69ef;:0;CMP	$0x2,%RAX;
0x62d69f3;:0;JB	62d6bbc <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x58c>;
0x62d69f9;:0;MOV	-0x128(%RBP),%RAX;
0x62d6a00;:0;ADD	$0x100,%RAX;
0x62d6a06;:0;MOV	%RAX,-0x130(%RBP);
0x62d6a0d;:0;SAL	$0x3,%R14;
0x62d6a11;:0;XOR	%EBX,%EBX;
0x62d6a13;:0;LEA	-0xe8(%RBP),%R13;
0x62d6a1a;:0;JMP	62d6a2d <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x3fd>;
0x62d6a1c;:0;NOPL	(%RAX);
0x62d6a20;:0;ADD	$0x8,%RBX;(6659) 
0x62d6a24;:0;CMP	%RBX,%R14;(6659) 
0x62d6a27;:0;JE	62d6bbc <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x58c>;(6659) 
0x62d6a2d;:0;MOV	(%R15,%RBX,1),%R12;(6659) 
0x62d6a31;:0;MOV	-0x140(%RBP),%RAX;(6659) 
0x62d6a38;:0;MOV	(%RAX),%RCX;(6659) 
0x62d6a3b;:0;SHR	$0x1,%RCX;(6659) 
0x62d6a3e;:0;MOV	$0x1,%EDI;(6659) 
0x62d6a43;:0;LOCK XADD	%RDI,0x14d6d34(%RIP);(6659) 
0x62d6a4c;:0;CMP	$0x11,%ECX;(6659) 
0x62d6a4f;:0;MOV	$0x10,%EAX;(6659) 
0x62d6a54;:0;CMOVL	%EAX,%ECX;(6659) 
0x62d6a57;:0;MOV	%RDI,%RAX;(6659) 
0x62d6a5a;:0;SHR	$0x20,%RAX;(6659) 
0x62d6a5e;:0;JE	62d6b10 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x4e0>;(6659) 
0x62d6a64;:0;MOV	%RDI,%RAX;(6659) 
0x62d6a67;:0;CQTO;(6659) 
0x62d6a69;:0;IDIV	%RCX;(6659) 
0x62d6a6c;:0;TEST	%RDX,%RDX;(6659) 
0x62d6a6f;:0;JNE	62d6a80 <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0x450>;(6659) 
0x62d6a71;:0;MOV	0x14d6d48(%RIP),%RAX;(6659) 
0x62d6a78;:0;SUB	%RAX,%RDI;(6659) 
0x62d6a7b;:0;CALL	763f720 <_ZN10tensorflow7metrics29UpdateGraphPendingQueueLengthEm@plt>;(6659) 
0x62d6a80;:0;MOV	$0x18,%EDI;(6659) 
0x62d6a85;:0;CALL	76325c0 <_Znwm@plt>;(6659) 
0x62d6a8a;:0;MOV	-0x128(%RBP),%RCX;(6659) 
0x62d6a91;:0;MOV	%RCX,(%RAX);(6659) 
0x62d6a94;:0;MOV	%R12,0x8(%RAX);(6659) 
0x62d6a98;:0;MOV	-0x148(%RBP),%RDX;(6659) 
0x62d6a9f;:0;MOV	%RDX,0x10(%RAX);(6659) 
0x62d6aa3;:0;MOV	%RAX,-0xe8(%RBP);(6659) 
0x62d6aaa;:0;LEA	0x462f(%RIP),%RAX;(6659) 
0x62d6ab1;:0;MOV	%RAX,-0xd0(%RBP);(6659) 
0x62d6ab8;:0;LEA	0x4641(%RIP),%RAX;(6659) 
0x62d6abf;:0;MOV	%RAX,-0xd8(%RBP);(6659) 
0x62d6ac6;:0;CMPQ	$0,0x110(%RCX);(6659) 
0x62d6ace;:0;JE	62d718e <_ZN10tensorflow12_GLOBAL__N_113ExecutorStateINS_21SimplePropagatorStateEE13ScheduleReadyEPN4absl12lts_2023080213InlinedVectorINS2_10TaggedNodeELm8ESaIS7_EEEPNS2_20TaggedNodeReadyQueueE+0xb5e>;(6659) 
0x62d6ad4;:0;MOV	-0x130(%RBP),%RDI;(6659) 
