address;source_location;insn;indent
0x6388fed;:0;CMPQ	$0x4,(%R14);
0x6388ff1;:0;JB	63890bb <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x4ab>;
0x6388ff7;:0;MOV	$0x1,%R12D;
0x6388ffd;:0;LEA	-0x1b8(%RBP),%R15;
0x6389004;:0;JMP	6389022 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x412>;
0x6389010;:0;INC	%R12;  (8459) 
0x6389013;:0;MOV	(%R14),%RAX;  (8459) 
0x6389016;:0;SHR	$0x1,%RAX;  (8459) 
0x6389019;:0;CMP	%R12,%RAX;  (8459) 
0x638901c;:0;JBE	63890bb <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x4ab>;  (8459) 
0x6389022;:0;MOVQ	$0x1,-0x1b8(%RBP);  (8459) 
0x638902d;:0;LEA	-0x59f1db5(%RIP),%RAX;  (8459) 
0x6389034;:0;MOV	%RAX,-0x1b0(%RBP);  (8459) 
0x638903b;:0;MOV	%RBX,%RDI;  (8459) 
0x638903e;:0;MOV	%R15,%RSI;  (8459) 
0x6389041;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;  (8459) 
0x6389046;:0;MOV	(%R14),%RAX;  (8459) 
0x6389049;:0;MOV	%RAX,%RCX;  (8459) 
0x638904c;:0;SHR	$0x1,%RCX;  (8459) 
0x638904f;:0;CMP	%R12,%RCX;  (8459) 
0x6389052;:0;JBE	63890e0 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x4d0>;  (8459) 
0x6389058;:0;MOV	%R13,%RCX;  (8459) 
0x638905b;:0;TEST	$0x1,%AL;  (8459) 
0x638905d;:0;JE	6389063 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x453>;  (8459) 
0x638905f;:0;MOV	(%R13),%RCX;  (8459) 
0x6389063;:0;MOV	(%RCX,%R12,4),%ESI;  (8459) 
0x6389067;:0;LEA	-0x1e8(%RBP),%RDI;  (8459) 
0x638906e;:0;CALL	7633d60 <_ZN10tensorflow14DataTypeStringB5cxx11ENS_8DataTypeE@plt>;  (8459) 
0x6389073;:0;MOV	-0x1e8(%RBP),%RAX;  (8459) 
0x638907a;:0;MOV	-0x1e0(%RBP),%RCX;  (8459) 
0x6389081;:0;MOV	%RCX,-0x1b8(%RBP);  (8459) 
0x6389088;:0;MOV	%RAX,-0x1b0(%RBP);  (8459) 
0x638908f;:0;MOV	%RBX,%RDI;  (8459) 
0x6389092;:0;MOV	%R15,%RSI;  (8459) 
0x6389095;:0;CALL	76334d0 <_ZN3tsl7strings9StrAppendEPNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEERKNS0_8AlphaNumE@plt>;  (8459) 
0x638909a;:0;MOV	-0x1e8(%RBP),%RDI;  (8459) 
0x63890a1;:0;LEA	-0x1d8(%RBP),%RAX;  (8459) 
0x63890a8;:0;CMP	%RAX,%RDI;  (8459) 
0x63890ab;:0;JE	6389010 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x400>;  (8459) 
0x63890b1;:0;CALL	7632540 <_ZdlPv@plt>;  (8459) 
0x63890b6;:0;JMP	6389010 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x400>;  (8459) 
0x63890e0;:0;LEA	-0x59f115c(%RIP),%RDI;
0x63890e7;:0;CALL	7633e70 <_ZN4absl12lts_2023080213base_internal18ThrowStdOutOfRangeEPKc@plt>;
0x63890ec;:0;LEA	-0x59acb03(%RIP),%RSI;
0x63890f3;:0;LEA	-0x1b8(%RBP),%R15;
0x63890fa;:0;MOV	%R15,%RDI;
0x63890fd;:0;MOV	$0x439,%EDX;
0x6389102;:0;XOR	%ECX,%ECX;
0x6389104;:0;VZEROUPPER;
0x6389107;:0;CALL	7632c00 <_ZN3tsl8internal10LogMessageC1EPKcii@plt>;
0x638910c;:0;MOV	(%R14),%RAX;
0x638910f;:0;MOV	%R14,%RDI;
0x6389112;:0;CALLQ	0x50(%RAX);
0x6389115;:0;MOV	(%RAX),%RSI;
0x6389118;:0;MOV	0x8(%RAX),%RDX;
0x638911c;:0;MOV	%R15,%RDI;
0x638911f;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6389124;:0;LEA	-0x5998379(%RIP),%RSI;
0x638912b;:0;MOV	$0xc,%EDX;
0x6389130;:0;MOV	%R15,%RDI;
0x6389133;:0;CALL	7632a30 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>;
0x6389138;:0;MOV	%R15,%RDI;
0x638913b;:0;CALL	7632c10 <_ZN3tsl8internal10LogMessageD1Ev@plt>;
0x6389140;:0;JMP	6388d14 <_ZN10tensorflow4data19DatasetBaseIteratorC2ERKNS1_10BaseParamsE+0x104>;
